EWR,2021-01-04,1:55 AM,35ʡF,34ʡF,96ʡ%,N,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-04,2:18 AM,35ʡF,34ʡF,96ʡ%,N,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-04,2:51 AM,34ʡF,33ʡF,96ʡ%,N,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-04,3:15 AM,34ʡF,34ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-04,3:51 AM,34ʡF,33ʡF,96ʡ%,N,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Wintry Mix
EWR,2021-01-04,4:41 AM,34ʡF,33ʡF,96ʡ%,N,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
EWR,2021-01-04,4:51 AM,34ʡF,33ʡF,96ʡ%,N,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,5:51 AM,35ʡF,33ʡF,92ʡ%,NNE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,6:51 AM,36ʡF,33ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
EWR,2021-01-04,7:51 AM,36ʡF,32ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2021-01-04,8:51 AM,36ʡF,33ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2021-01-04,9:51 AM,37ʡF,33ʡF,86ʡ%,N,15ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,10:51 AM,38ʡF,33ʡF,83ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-04,11:51 AM,41ʡF,33ʡF,73ʡ%,NNE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-04,12:51 PM,44ʡF,34ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-04,1:51 PM,44ʡF,33ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,2:47 PM,43ʡF,34ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,2:51 PM,43ʡF,33ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,3:31 PM,42ʡF,34ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2021-01-04,3:51 PM,41ʡF,32ʡF,70ʡ%,N,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
EWR,2021-01-04,4:51 PM,42ʡF,32ʡF,67ʡ%,NNW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,5:42 PM,41ʡF,31ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,5:51 PM,40ʡF,31ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,6:51 PM,41ʡF,30ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,7:51 PM,40ʡF,31ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,8:51 PM,40ʡF,31ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,9:51 PM,39ʡF,32ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,10:51 PM,39ʡF,32ʡF,76ʡ%,NE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,11:51 PM,37ʡF,32ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-04,12:51 AM,38ʡF,32ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,1:51 AM,38ʡF,33ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,2:51 AM,37ʡF,33ʡF,86ʡ%,N,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,3:38 AM,37ʡF,32ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,3:51 AM,37ʡF,33ʡF,86ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,4:51 AM,37ʡF,31ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,5:51 AM,37ʡF,31ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,6:51 AM,36ʡF,31ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,7:51 AM,36ʡF,30ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-05,8:51 AM,37ʡF,30ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-05,9:51 AM,37ʡF,30ʡF,76ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,10:51 AM,39ʡF,30ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,11:48 AM,39ʡF,30ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,11:51 AM,39ʡF,30ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,12:09 PM,40ʡF,30ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,12:51 PM,41ʡF,29ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,1:51 PM,41ʡF,29ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,2:51 PM,41ʡF,29ʡF,62ʡ%,NW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,3:51 PM,41ʡF,28ʡF,60ʡ%,NW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,4:51 PM,40ʡF,29ʡF,65ʡ%,NNW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,5:51 PM,40ʡF,29ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,6:51 PM,40ʡF,29ʡF,65ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,7:03 PM,40ʡF,29ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,7:51 PM,39ʡF,29ʡF,67ʡ%,NNW,10ʡmph,20ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,8:51 PM,39ʡF,30ʡF,70ʡ%,NNW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2021-01-05,9:51 PM,38ʡF,30ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-05,10:51 PM,37ʡF,30ʡF,76ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-05,11:51 PM,37ʡF,30ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-05,12:51 AM,37ʡF,29ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,1:51 AM,37ʡF,30ʡF,76ʡ%,NW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2021-01-06,2:51 AM,34ʡF,29ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,3:51 AM,32ʡF,28ʡF,85ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,4:51 AM,34ʡF,30ʡF,85ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,5:51 AM,34ʡF,30ʡF,85ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,6:51 AM,36ʡF,29ʡF,76ʡ%,NW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,7:51 AM,36ʡF,27ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,8:51 AM,36ʡF,27ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,9:51 AM,38ʡF,27ʡF,65ʡ%,NNW,16ʡmph,21ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,10:51 AM,40ʡF,26ʡF,58ʡ%,NW,15ʡmph,23ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,11:51 AM,41ʡF,24ʡF,51ʡ%,NNW,20ʡmph,25ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,12:51 PM,42ʡF,24ʡF,49ʡ%,NNW,21ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-01-06,1:51 PM,43ʡF,24ʡF,47ʡ%,NW,18ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,2:51 PM,43ʡF,24ʡF,47ʡ%,NW,17ʡmph,28ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,3:51 PM,41ʡF,24ʡF,51ʡ%,NW,20ʡmph,28ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,4:51 PM,38ʡF,24ʡF,57ʡ%,NW,22ʡmph,32ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-01-06,5:51 PM,37ʡF,24ʡF,59ʡ%,NW,15ʡmph,26ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,6:51 PM,36ʡF,24ʡF,62ʡ%,NW,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,7:51 PM,36ʡF,25ʡF,64ʡ%,NW,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,8:51 PM,36ʡF,25ʡF,64ʡ%,NW,14ʡmph,22ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-06,9:51 PM,36ʡF,25ʡF,64ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,10:51 PM,36ʡF,24ʡF,62ʡ%,NW,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-06,11:51 PM,35ʡF,24ʡF,64ʡ%,NW,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2021-01-06,12:51 AM,34ʡF,24ʡF,67ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair
EWR,2021-01-07,1:51 AM,34ʡF,24ʡF,67ʡ%,NW,14ʡmph,21ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2021-01-07,2:51 AM,33ʡF,23ʡF,66ʡ%,NNW,15ʡmph,24ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-07,3:51 AM,33ʡF,23ʡF,66ʡ%,NW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-07,4:51 AM,32ʡF,23ʡF,69ʡ%,NNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2021-01-07,5:51 AM,32ʡF,22ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-07,6:51 AM,32ʡF,22ʡF,66ʡ%,NW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
EWR,2021-01-07,7:51 AM,32ʡF,21ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2021-01-07,8:51 AM,32ʡF,21ʡF,64ʡ%,NNW,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2021-01-07,9:51 AM,34ʡF,20ʡF,56ʡ%,NNW,16ʡmph,25ʡmph,30.11ʡin,0.0ʡin,Fair
EWR,2021-01-07,10:51 AM,36ʡF,20ʡF,52ʡ%,N,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
EWR,2021-01-07,11:51 AM,38ʡF,19ʡF,47ʡ%,NW,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
EWR,2021-01-07,12:51 PM,40ʡF,19ʡF,43ʡ%,NNW,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
EWR,2021-01-07,1:51 PM,43ʡF,19ʡF,38ʡ%,NW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-07,2:51 PM,43ʡF,19ʡF,38ʡ%,NW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2021-01-07,3:51 PM,43ʡF,19ʡF,38ʡ%,NNW,17ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-07,4:51 PM,42ʡF,20ʡF,41ʡ%,NW,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
EWR,2021-01-07,5:51 PM,39ʡF,21ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2021-01-07,6:51 PM,37ʡF,21ʡF,52ʡ%,NNW,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
EWR,2021-01-07,7:51 PM,35ʡF,21ʡF,57ʡ%,N,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2021-01-07,8:51 PM,33ʡF,21ʡF,61ʡ%,NNW,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2021-01-07,9:51 PM,33ʡF,21ʡF,61ʡ%,NNW,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2021-01-07,10:51 PM,32ʡF,21ʡF,64ʡ%,N,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
EWR,2021-01-07,11:51 PM,31ʡF,21ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
EWR,2021-01-07,12:51 AM,31ʡF,21ʡF,67ʡ%,N,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
EWR,2021-01-08,1:51 AM,30ʡF,20ʡF,66ʡ%,NNW,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2021-01-08,2:51 AM,30ʡF,20ʡF,66ʡ%,N,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
EWR,2021-01-08,3:51 AM,29ʡF,20ʡF,69ʡ%,N,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
EWR,2021-01-08,4:51 AM,28ʡF,20ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-08,5:51 AM,28ʡF,20ʡF,72ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2021-01-08,6:51 AM,28ʡF,19ʡF,69ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,7:51 AM,27ʡF,19ʡF,72ʡ%,N,16ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,8:51 AM,27ʡF,19ʡF,72ʡ%,N,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,9:51 AM,29ʡF,20ʡF,69ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,10:51 AM,31ʡF,21ʡF,67ʡ%,N,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,11:51 AM,33ʡF,20ʡF,59ʡ%,NW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,12:51 PM,35ʡF,20ʡF,54ʡ%,WNW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,1:51 PM,38ʡF,20ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,2:51 PM,39ʡF,21ʡF,49ʡ%,NW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,3:51 PM,38ʡF,21ʡF,51ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,4:51 PM,38ʡF,21ʡF,51ʡ%,N,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,5:51 PM,36ʡF,21ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2021-01-08,6:51 PM,36ʡF,22ʡF,57ʡ%,N,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2021-01-08,7:51 PM,35ʡF,22ʡF,59ʡ%,N,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
EWR,2021-01-08,8:51 PM,33ʡF,22ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,9:51 PM,32ʡF,21ʡF,64ʡ%,N,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,10:51 PM,31ʡF,19ʡF,61ʡ%,N,18ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,11:51 PM,31ʡF,19ʡF,61ʡ%,N,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-08,12:51 AM,30ʡF,18ʡF,61ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,1:51 AM,29ʡF,17ʡF,61ʡ%,N,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,2:51 AM,27ʡF,16ʡF,63ʡ%,N,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,3:51 AM,26ʡF,16ʡF,66ʡ%,N,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-09,4:51 AM,25ʡF,16ʡF,69ʡ%,N,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-09,5:51 AM,24ʡF,15ʡF,69ʡ%,N,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-09,6:51 AM,24ʡF,13ʡF,62ʡ%,N,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
EWR,2021-01-09,7:51 AM,24ʡF,12ʡF,60ʡ%,N,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
EWR,2021-01-09,8:51 AM,25ʡF,11ʡF,55ʡ%,N,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
EWR,2021-01-09,9:51 AM,27ʡF,11ʡF,51ʡ%,N,21ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair / Windy
EWR,2021-01-09,10:51 AM,29ʡF,11ʡF,47ʡ%,N,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2021-01-09,11:51 AM,32ʡF,11ʡF,42ʡ%,NNW,14ʡmph,23ʡmph,29.88ʡin,0.0ʡin,Fair
EWR,2021-01-09,12:51 PM,33ʡF,11ʡF,40ʡ%,N,20ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,1:51 PM,36ʡF,13ʡF,39ʡ%,NNW,16ʡmph,28ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,2:51 PM,38ʡF,15ʡF,39ʡ%,N,21ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-01-09,3:51 PM,37ʡF,16ʡF,42ʡ%,NNW,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,4:51 PM,38ʡF,15ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,5:51 PM,37ʡF,13ʡF,37ʡ%,NNW,10ʡmph,16ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,6:51 PM,37ʡF,12ʡF,36ʡ%,NW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,7:51 PM,38ʡF,14ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,8:51 PM,36ʡF,18ʡF,48ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,9:51 PM,34ʡF,18ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-09,10:51 PM,33ʡF,18ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-09,11:51 PM,31ʡF,17ʡF,57ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
EWR,2021-01-09,12:51 AM,31ʡF,17ʡF,57ʡ%,N,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,1:51 AM,31ʡF,18ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
EWR,2021-01-10,2:51 AM,32ʡF,17ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2021-01-10,3:51 AM,30ʡF,17ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,4:51 AM,31ʡF,16ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
EWR,2021-01-10,5:51 AM,30ʡF,16ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2021-01-10,6:51 AM,30ʡF,16ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
EWR,2021-01-10,7:51 AM,28ʡF,16ʡF,61ʡ%,N,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,8:51 AM,29ʡF,17ʡF,61ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,9:51 AM,32ʡF,17ʡF,54ʡ%,NNW,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,10:51 AM,34ʡF,17ʡF,50ʡ%,NNW,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-10,11:51 AM,36ʡF,18ʡF,48ʡ%,NW,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-10,12:51 PM,39ʡF,19ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-10,1:51 PM,42ʡF,19ʡF,40ʡ%,NW,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-10,2:51 PM,43ʡF,18ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,3:51 PM,43ʡF,16ʡF,34ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,4:51 PM,43ʡF,16ʡF,34ʡ%,NW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,5:51 PM,41ʡF,16ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2021-01-10,6:51 PM,39ʡF,16ʡF,39ʡ%,NW,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
EWR,2021-01-10,7:51 PM,36ʡF,17ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair
EWR,2021-01-10,8:51 PM,37ʡF,17ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-10,9:51 PM,33ʡF,17ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-10,10:51 PM,30ʡF,20ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,11:51 PM,27ʡF,19ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-10,12:51 AM,29ʡF,20ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,1:51 AM,28ʡF,20ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,2:51 AM,28ʡF,20ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,3:51 AM,26ʡF,19ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,4:51 AM,25ʡF,19ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,5:51 AM,27ʡF,19ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,6:51 AM,27ʡF,20ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,7:51 AM,27ʡF,20ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,8:51 AM,27ʡF,21ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,9:51 AM,30ʡF,22ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,10:51 AM,32ʡF,22ʡF,66ʡ%,N,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,11:51 AM,33ʡF,22ʡF,64ʡ%,NW,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,12:51 PM,34ʡF,21ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,1:51 PM,36ʡF,22ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,2:51 PM,37ʡF,22ʡF,54ʡ%,W,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,3:51 PM,37ʡF,23ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2021-01-11,4:51 PM,37ʡF,24ʡF,59ʡ%,S,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,5:51 PM,37ʡF,24ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,6:51 PM,37ʡF,24ʡF,59ʡ%,SSE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-01-11,7:51 PM,35ʡF,24ʡF,64ʡ%,S,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,8:51 PM,35ʡF,24ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,9:51 PM,34ʡF,23ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,10:51 PM,34ʡF,24ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
EWR,2021-01-11,11:51 PM,31ʡF,23ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
