CLT,2020-03-18,8:38 AM,54ʡF,52ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
CLT,2020-03-18,8:52 AM,54ʡF,53ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
CLT,2020-03-18,9:26 AM,56ʡF,54ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fog
CLT,2020-03-18,9:49 AM,55ʡF,54ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-18,9:52 AM,56ʡF,52ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-18,10:52 AM,62ʡF,49ʡF,62ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-18,11:52 AM,65ʡF,51ʡF,61ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-18,12:52 PM,67ʡF,52ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-18,1:52 PM,71ʡF,52ʡF,51ʡ%,E,14ʡmph,18ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-18,2:52 PM,69ʡF,53ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-18,3:52 PM,70ʡF,53ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,4:52 PM,70ʡF,54ʡF,57ʡ%,SSE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-18,5:52 PM,70ʡF,54ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,6:52 PM,69ʡF,54ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,7:52 PM,68ʡF,55ʡF,63ʡ%,SSE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,8:52 PM,68ʡF,55ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,9:52 PM,67ʡF,56ʡF,68ʡ%,SE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,10:41 PM,67ʡF,56ʡF,68ʡ%,SSE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,10:52 PM,67ʡF,56ʡF,68ʡ%,SSE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-18,11:52 PM,66ʡF,56ʡF,70ʡ%,S,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,12:52 AM,65ʡF,58ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,1:10 AM,65ʡF,58ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,1:52 AM,63ʡF,60ʡF,90ʡ%,NW,5ʡmph,0ʡmph,29.47ʡin,0.1ʡin,Light Rain
CLT,2020-03-19,2:52 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,2:59 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,3:16 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,3:47 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,3:52 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,4:00 AM,63ʡF,60ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,4:22 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,4:36 AM,63ʡF,61ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,4:52 AM,63ʡF,61ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,5:44 AM,64ʡF,61ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,5:52 AM,64ʡF,62ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-03-19,6:41 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2020-03-19,6:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2020-03-19,7:30 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2020-03-19,7:52 AM,63ʡF,60ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2020-03-19,8:29 AM,65ʡF,62ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,8:52 AM,65ʡF,62ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,9:52 AM,65ʡF,62ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,10:52 AM,66ʡF,62ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,11:52 AM,68ʡF,62ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-19,12:52 PM,71ʡF,63ʡF,75ʡ%,SSW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,1:45 PM,75ʡF,63ʡF,66ʡ%,S,12ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,1:52 PM,75ʡF,63ʡF,66ʡ%,SW,9ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,2:52 PM,78ʡF,62ʡF,58ʡ%,SW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,3:52 PM,78ʡF,61ʡF,56ʡ%,SW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,4:52 PM,80ʡF,59ʡF,48ʡ%,SW,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,5:52 PM,79ʡF,59ʡF,50ʡ%,SW,10ʡmph,22ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,6:52 PM,77ʡF,59ʡF,54ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,7:52 PM,74ʡF,59ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-19,8:52 PM,73ʡF,60ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,9:52 PM,71ʡF,59ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-19,10:52 PM,69ʡF,59ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-19,11:52 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,12:52 AM,70ʡF,60ʡF,71ʡ%,S,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-20,1:52 AM,70ʡF,60ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,2:52 AM,70ʡF,59ʡF,68ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,3:52 AM,67ʡF,59ʡF,76ʡ%,SSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,4:52 AM,68ʡF,59ʡF,73ʡ%,SSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,5:52 AM,67ʡF,60ʡF,79ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,6:52 AM,66ʡF,60ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,7:52 AM,65ʡF,60ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,8:52 AM,68ʡF,60ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,9:52 AM,70ʡF,60ʡF,71ʡ%,SSW,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,10:52 AM,75ʡF,60ʡF,60ʡ%,SW,14ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,11:52 AM,78ʡF,60ʡF,54ʡ%,SSW,17ʡmph,26ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,12:52 PM,80ʡF,57ʡF,45ʡ%,SSW,16ʡmph,31ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,1:52 PM,82ʡF,56ʡF,41ʡ%,S,16ʡmph,26ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,2:52 PM,82ʡF,57ʡF,42ʡ%,SSW,17ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,3:52 PM,83ʡF,56ʡF,39ʡ%,SW,16ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,4:52 PM,84ʡF,56ʡF,38ʡ%,WSW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,5:52 PM,83ʡF,56ʡF,39ʡ%,SSW,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,6:52 PM,81ʡF,56ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,7:52 PM,79ʡF,58ʡF,48ʡ%,SSW,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,8:52 PM,78ʡF,58ʡF,50ʡ%,SSW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,9:52 PM,77ʡF,58ʡF,52ʡ%,SSW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,10:52 PM,75ʡF,58ʡF,55ʡ%,SW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-20,11:52 PM,69ʡF,55ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,12:52 AM,67ʡF,55ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2020-03-21,1:52 AM,68ʡF,55ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2020-03-21,2:52 AM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,3:52 AM,64ʡF,56ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,4:52 AM,64ʡF,55ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,5:52 AM,66ʡF,54ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-03-21,6:52 AM,64ʡF,56ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
CLT,2020-03-21,7:52 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2020-03-21,8:52 AM,64ʡF,59ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,9:52 AM,66ʡF,60ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,10:52 AM,71ʡF,57ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2020-03-21,11:52 AM,75ʡF,57ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-21,12:52 PM,75ʡF,55ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-21,1:52 PM,76ʡF,53ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2020-03-21,2:52 PM,78ʡF,51ʡF,39ʡ%,W,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,3:52 PM,81ʡF,50ʡF,34ʡ%,VAR,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,4:52 PM,80ʡF,51ʡF,36ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,5:52 PM,79ʡF,51ʡF,38ʡ%,SSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,6:52 PM,77ʡF,51ʡF,40ʡ%,WSW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,7:52 PM,75ʡF,52ʡF,44ʡ%,WSW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-03-21,8:52 PM,72ʡF,54ʡF,53ʡ%,NNE,25ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-03-21,9:02 PM,71ʡF,54ʡF,55ʡ%,NE,13ʡmph,26ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2020-03-21,9:52 PM,69ʡF,56ʡF,63ʡ%,NE,14ʡmph,18ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2020-03-21,10:52 PM,65ʡF,56ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,11:45 PM,63ʡF,54ʡF,72ʡ%,NE,16ʡmph,22ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-21,11:52 PM,63ʡF,54ʡF,72ʡ%,NE,16ʡmph,22ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-03-22,12:29 AM,62ʡF,53ʡF,72ʡ%,ENE,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,12:52 AM,61ʡF,50ʡF,67ʡ%,NE,14ʡmph,23ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,1:16 AM,60ʡF,50ʡF,69ʡ%,NE,21ʡmph,30ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-03-22,1:52 AM,59ʡF,49ʡF,69ʡ%,NE,15ʡmph,21ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,2:21 AM,58ʡF,48ʡF,70ʡ%,NE,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,2:49 AM,57ʡF,46ʡF,67ʡ%,NE,21ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-03-22,2:52 AM,56ʡF,46ʡF,69ʡ%,NE,23ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-03-22,3:52 AM,55ʡF,45ʡF,69ʡ%,ENE,10ʡmph,20ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,4:21 AM,55ʡF,45ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,4:52 AM,54ʡF,44ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,5:52 AM,53ʡF,43ʡF,69ʡ%,ENE,17ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,6:25 AM,53ʡF,43ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,6:52 AM,53ʡF,43ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,7:52 AM,52ʡF,44ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,8:52 AM,52ʡF,42ʡF,69ʡ%,ENE,13ʡmph,21ʡmph,29.59ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,9:52 AM,52ʡF,41ʡF,66ʡ%,NE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,10:52 AM,53ʡF,40ʡF,61ʡ%,ENE,14ʡmph,21ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,11:52 AM,54ʡF,40ʡF,59ʡ%,ENE,12ʡmph,21ʡmph,29.62ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,12:52 PM,55ʡF,41ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,1:52 PM,56ʡF,42ʡF,60ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,2:52 PM,58ʡF,42ʡF,56ʡ%,E,8ʡmph,20ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,3:52 PM,58ʡF,41ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,4:52 PM,58ʡF,40ʡF,51ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,5:52 PM,58ʡF,39ʡF,49ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,6:52 PM,57ʡF,39ʡF,51ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,7:52 PM,57ʡF,40ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,8:52 PM,55ʡF,41ʡF,59ʡ%,E,12ʡmph,22ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,9:13 PM,54ʡF,43ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
CLT,2020-03-22,9:52 PM,54ʡF,43ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2020-03-22,10:52 PM,51ʡF,46ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
CLT,2020-03-22,11:52 PM,50ʡF,46ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,12:07 AM,50ʡF,46ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,12:52 AM,50ʡF,46ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,1:52 AM,49ʡF,46ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,2:04 AM,49ʡF,46ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,2:52 AM,49ʡF,46ʡF,90ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
CLT,2020-03-23,3:52 AM,49ʡF,45ʡF,86ʡ%,NE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,4:50 AM,48ʡF,45ʡF,87ʡ%,NE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,4:52 AM,48ʡF,44ʡF,86ʡ%,NE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,5:52 AM,48ʡF,45ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,6:12 AM,48ʡF,44ʡF,86ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,6:43 AM,48ʡF,43ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,6:52 AM,48ʡF,43ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,7:37 AM,48ʡF,44ʡF,86ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,7:52 AM,48ʡF,44ʡF,86ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,8:27 AM,47ʡF,43ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,8:43 AM,47ʡF,42ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,8:52 AM,47ʡF,42ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,9:40 AM,48ʡF,41ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,9:52 AM,47ʡF,42ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,10:52 AM,47ʡF,43ʡF,86ʡ%,SE,6ʡmph,0ʡmph,29.47ʡin,0.1ʡin,Light Rain
CLT,2020-03-23,11:02 AM,47ʡF,44ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Heavy Rain
CLT,2020-03-23,11:37 AM,47ʡF,44ʡF,90ʡ%,ESE,14ʡmph,0ʡmph,29.41ʡin,0.2ʡin,Rain
CLT,2020-03-23,11:50 AM,46ʡF,45ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.44ʡin,0.2ʡin,Rain
CLT,2020-03-23,11:52 AM,48ʡF,45ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.44ʡin,0.2ʡin,Light Rain
CLT,2020-03-23,12:39 PM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,12:52 PM,49ʡF,44ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,1:52 PM,49ʡF,45ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,2:52 PM,50ʡF,45ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,3:00 PM,49ʡF,46ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,3:05 PM,50ʡF,46ʡF,86ʡ%,WSW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2020-03-23,3:41 PM,50ʡF,47ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,3:52 PM,50ʡF,47ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,4:52 PM,51ʡF,48ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,5:38 PM,52ʡF,48ʡF,86ʡ%,WSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Drizzle
CLT,2020-03-23,5:52 PM,51ʡF,48ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Drizzle
CLT,2020-03-23,6:26 PM,51ʡF,48ʡF,89ʡ%,SW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,6:52 PM,52ʡF,48ʡF,86ʡ%,SW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,7:52 PM,52ʡF,49ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,8:52 PM,52ʡF,48ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,9:52 PM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,10:52 PM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-23,11:52 PM,52ʡF,49ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,12:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,1:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,2:00 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,2:52 AM,53ʡF,50ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,3:52 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,4:52 AM,52ʡF,50ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-03-24,5:52 AM,52ʡF,50ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-03-24,6:07 AM,52ʡF,50ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-03-24,6:52 AM,52ʡF,50ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2020-03-24,7:03 AM,52ʡF,50ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-03-24,7:52 AM,52ʡF,50ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2020-03-24,8:52 AM,54ʡF,51ʡF,90ʡ%,NE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
CLT,2020-03-24,9:52 AM,55ʡF,51ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,10:19 AM,57ʡF,51ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,10:52 AM,57ʡF,50ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,11:52 AM,59ʡF,50ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2020-03-24,12:52 PM,60ʡF,52ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2020-03-24,1:52 PM,59ʡF,52ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2020-03-24,2:45 PM,58ʡF,53ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2020-03-24,2:52 PM,58ʡF,53ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Rain
CLT,2020-03-24,3:28 PM,57ʡF,54ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.28ʡin,0.1ʡin,T-Storm
CLT,2020-03-24,3:35 PM,57ʡF,54ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.1ʡin,T-Storm
