DFW,2023-03-22,4:53 PM,83ʡF,64ʡF,53ʡ%,S,21ʡmph,30ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-22,5:53 PM,83ʡF,63ʡF,51ʡ%,SSW,22ʡmph,30ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-22,6:53 PM,79ʡF,63ʡF,58ʡ%,S,20ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,7:53 PM,77ʡF,63ʡF,62ʡ%,S,17ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,8:53 PM,75ʡF,63ʡF,66ʡ%,S,16ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,9:53 PM,73ʡF,63ʡF,71ʡ%,S,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,10:53 PM,73ʡF,64ʡF,73ʡ%,S,15ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-22,11:53 PM,71ʡF,64ʡF,78ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-23,12:53 AM,70ʡF,64ʡF,81ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-23,1:53 AM,70ʡF,63ʡF,78ʡ%,S,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-23,2:53 AM,69ʡF,64ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,3:53 AM,69ʡF,65ʡF,87ʡ%,S,13ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,4:36 AM,69ʡF,65ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,4:53 AM,69ʡF,65ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,5:53 AM,70ʡF,66ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,6:53 AM,70ʡF,66ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,7:22 AM,71ʡF,67ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,7:53 AM,71ʡF,67ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,8:53 AM,72ʡF,67ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,9:01 AM,73ʡF,67ʡF,81ʡ%,S,17ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,9:25 AM,73ʡF,67ʡF,81ʡ%,S,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,9:53 AM,76ʡF,67ʡF,74ʡ%,S,22ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,10:53 AM,78ʡF,66ʡF,66ʡ%,S,28ʡmph,35ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,11:27 AM,81ʡF,65ʡF,58ʡ%,S,24ʡmph,36ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,11:53 AM,81ʡF,65ʡF,58ʡ%,S,25ʡmph,38ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,12:53 PM,83ʡF,64ʡF,53ʡ%,S,23ʡmph,35ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,1:53 PM,83ʡF,63ʡF,51ʡ%,S,22ʡmph,30ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,2:53 PM,83ʡF,63ʡF,51ʡ%,S,22ʡmph,31ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,3:53 PM,84ʡF,63ʡF,49ʡ%,S,23ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,4:53 PM,82ʡF,63ʡF,52ʡ%,S,23ʡmph,32ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,5:53 PM,82ʡF,63ʡF,52ʡ%,S,20ʡmph,33ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-23,6:53 PM,81ʡF,63ʡF,54ʡ%,S,14ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,7:53 PM,79ʡF,63ʡF,58ʡ%,S,20ʡmph,28ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-03-23,8:53 PM,77ʡF,63ʡF,62ʡ%,S,17ʡmph,26ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-23,9:53 PM,77ʡF,64ʡF,64ʡ%,S,18ʡmph,25ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-23,10:53 PM,76ʡF,64ʡF,67ʡ%,S,22ʡmph,29ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-23,11:53 PM,74ʡF,66ʡF,76ʡ%,S,20ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-24,12:44 AM,74ʡF,67ʡF,79ʡ%,S,16ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,12:53 AM,74ʡF,67ʡF,79ʡ%,S,15ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,1:53 AM,74ʡF,67ʡF,79ʡ%,SSW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,2:53 AM,74ʡF,67ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,3:53 AM,74ʡF,67ʡF,79ʡ%,S,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,4:53 AM,74ʡF,67ʡF,79ʡ%,S,15ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,5:31 AM,74ʡF,67ʡF,79ʡ%,S,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Thunder
DFW,2023-03-24,5:53 AM,74ʡF,67ʡF,79ʡ%,SSW,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder
DFW,2023-03-24,6:31 AM,65ʡF,62ʡF,90ʡ%,NW,17ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-03-24,6:35 AM,64ʡF,62ʡF,93ʡ%,WNW,13ʡmph,25ʡmph,29.07ʡin,0.1ʡin,Heavy T-Storm
DFW,2023-03-24,6:40 AM,64ʡF,62ʡF,93ʡ%,NW,13ʡmph,0ʡmph,29.07ʡin,0.2ʡin,T-Storm
DFW,2023-03-24,6:53 AM,64ʡF,62ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.08ʡin,0.2ʡin,Light Rain with Thunder
DFW,2023-03-24,7:09 AM,64ʡF,62ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-03-24,7:39 AM,63ʡF,62ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
DFW,2023-03-24,7:46 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-03-24,7:53 AM,63ʡF,62ʡF,97ʡ%,NW,6ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-03-24,8:21 AM,64ʡF,63ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,8:53 AM,65ʡF,63ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,9:08 AM,65ʡF,63ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,9:53 AM,66ʡF,63ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,10:00 AM,67ʡF,63ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,10:12 AM,67ʡF,64ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,10:53 AM,69ʡF,65ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,11:53 AM,66ʡF,61ʡF,84ʡ%,WNW,21ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-24,12:09 PM,63ʡF,57ʡF,81ʡ%,WNW,23ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-03-24,12:24 PM,63ʡF,57ʡF,81ʡ%,WNW,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,12:43 PM,65ʡF,57ʡF,75ʡ%,WNW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,12:53 PM,65ʡF,57ʡF,75ʡ%,WNW,18ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,1:30 PM,62ʡF,55ʡF,78ʡ%,WNW,17ʡmph,29ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,1:53 PM,61ʡF,54ʡF,78ʡ%,W,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,2:25 PM,62ʡF,55ʡF,78ʡ%,W,16ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,2:53 PM,62ʡF,54ʡF,75ʡ%,W,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
DFW,2023-03-24,3:42 PM,66ʡF,55ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-24,3:53 PM,67ʡF,55ʡF,66ʡ%,WNW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2023-03-24,4:53 PM,71ʡF,55ʡF,57ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2023-03-24,5:53 PM,75ʡF,55ʡF,50ʡ%,WSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2023-03-24,6:53 PM,75ʡF,43ʡF,32ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2023-03-24,7:53 PM,73ʡF,45ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2023-03-24,8:53 PM,69ʡF,47ʡF,45ʡ%,SSW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2023-03-24,9:53 PM,69ʡF,44ʡF,40ʡ%,WSW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2023-03-24,10:53 PM,68ʡF,40ʡF,36ʡ%,WSW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-24,11:53 PM,67ʡF,34ʡF,30ʡ%,WSW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-25,12:53 AM,67ʡF,31ʡF,26ʡ%,W,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-03-25,1:53 AM,63ʡF,33ʡF,33ʡ%,WSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-03-25,2:53 AM,64ʡF,31ʡF,29ʡ%,WSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-03-25,3:53 AM,57ʡF,34ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-03-25,4:53 AM,52ʡF,36ʡF,54ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-03-25,5:53 AM,54ʡF,35ʡF,49ʡ%,SW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-03-25,6:53 AM,56ʡF,34ʡF,44ʡ%,WSW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-03-25,7:53 AM,56ʡF,34ʡF,44ʡ%,WSW,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-03-25,8:53 AM,59ʡF,34ʡF,39ʡ%,WSW,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-03-25,9:53 AM,65ʡF,32ʡF,29ʡ%,W,16ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-03-25,10:53 AM,68ʡF,31ʡF,25ʡ%,W,17ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-03-25,11:53 AM,70ʡF,29ʡF,22ʡ%,W,16ʡmph,28ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-03-25,12:53 PM,72ʡF,29ʡF,20ʡ%,W,13ʡmph,21ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-03-25,1:53 PM,73ʡF,29ʡF,20ʡ%,W,15ʡmph,22ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-03-25,2:53 PM,75ʡF,27ʡF,17ʡ%,WSW,12ʡmph,20ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-03-25,3:53 PM,76ʡF,25ʡF,15ʡ%,W,14ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-03-25,4:53 PM,76ʡF,24ʡF,15ʡ%,W,14ʡmph,20ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-03-25,5:53 PM,76ʡF,25ʡF,15ʡ%,W,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-03-25,6:53 PM,74ʡF,25ʡF,16ʡ%,SSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-03-25,7:53 PM,70ʡF,27ʡF,20ʡ%,SSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-03-25,8:53 PM,67ʡF,31ʡF,26ʡ%,SSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-03-25,9:53 PM,65ʡF,31ʡF,28ʡ%,SW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-03-25,10:53 PM,61ʡF,34ʡF,36ʡ%,SSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-03-25,11:53 PM,59ʡF,37ʡF,44ʡ%,SSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-03-26,12:53 AM,57ʡF,36ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-03-26,1:53 AM,56ʡF,36ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-03-26,2:53 AM,58ʡF,35ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-03-26,3:53 AM,55ʡF,38ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-03-26,4:53 AM,53ʡF,40ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-03-26,5:53 AM,50ʡF,40ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-03-26,6:53 AM,50ʡF,42ʡF,74ʡ%,N,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-03-26,7:53 AM,50ʡF,43ʡF,77ʡ%,N,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-03-26,8:53 AM,53ʡF,44ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-03-26,9:53 AM,56ʡF,44ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-03-26,10:53 AM,60ʡF,45ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-03-26,11:53 AM,65ʡF,45ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-03-26,12:53 PM,68ʡF,44ʡF,42ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-03-26,1:53 PM,73ʡF,43ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-03-26,2:53 PM,74ʡF,44ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-03-26,3:53 PM,76ʡF,43ʡF,31ʡ%,NW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-03-26,4:53 PM,78ʡF,43ʡF,29ʡ%,NNE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-03-26,5:53 PM,77ʡF,44ʡF,31ʡ%,NW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-03-26,6:53 PM,76ʡF,44ʡF,32ʡ%,NNW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-03-26,7:53 PM,72ʡF,45ʡF,38ʡ%,NNW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-03-26,8:53 PM,66ʡF,46ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-03-26,9:53 PM,65ʡF,42ʡF,43ʡ%,NNW,17ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-03-26,10:53 PM,62ʡF,39ʡF,43ʡ%,N,25ʡmph,33ʡmph,29.31ʡin,0.0ʡin,Fair / Windy
DFW,2023-03-26,11:53 PM,59ʡF,35ʡF,41ʡ%,NNE,17ʡmph,26ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-03-27,12:53 AM,57ʡF,35ʡF,44ʡ%,NNE,17ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-03-27,1:53 AM,54ʡF,36ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-03-27,2:53 AM,52ʡF,35ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-03-27,3:53 AM,50ʡF,34ʡF,54ʡ%,NE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,4:53 AM,48ʡF,33ʡF,56ʡ%,NNE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,5:53 AM,49ʡF,34ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-03-27,6:53 AM,47ʡF,36ʡF,66ʡ%,NNE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,7:53 AM,47ʡF,37ʡF,68ʡ%,NNE,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,8:53 AM,48ʡF,37ʡF,66ʡ%,N,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,9:53 AM,51ʡF,38ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,10:53 AM,56ʡF,39ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,11:53 AM,60ʡF,39ʡF,46ʡ%,NE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,12:53 PM,65ʡF,39ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,1:53 PM,68ʡF,38ʡF,33ʡ%,NNE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,2:53 PM,70ʡF,39ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-27,3:53 PM,72ʡF,40ʡF,31ʡ%,ENE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,4:53 PM,70ʡF,41ʡF,35ʡ%,NE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2023-03-27,5:53 PM,69ʡF,42ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-03-27,6:09 PM,67ʡF,44ʡF,44ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,T-Storm
DFW,2023-03-27,6:19 PM,64ʡF,49ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-03-27,6:53 PM,62ʡF,52ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-03-27,7:29 PM,60ʡF,53ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2023-03-27,7:53 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-03-27,8:53 PM,61ʡF,53ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,9:53 PM,61ʡF,53ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,10:53 PM,61ʡF,52ʡF,72ʡ%,NW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-27,11:53 PM,59ʡF,53ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2023-03-28,12:53 AM,57ʡF,52ʡF,83ʡ%,WSW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,1:53 AM,56ʡF,50ʡF,80ʡ%,NW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-03-28,2:53 AM,55ʡF,44ʡF,67ʡ%,NNW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-03-28,3:53 AM,54ʡF,39ʡF,57ʡ%,N,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-28,4:53 AM,52ʡF,37ʡF,57ʡ%,N,17ʡmph,31ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-28,5:53 AM,50ʡF,36ʡF,59ʡ%,N,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-28,6:53 AM,50ʡF,36ʡF,59ʡ%,N,16ʡmph,23ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-28,7:53 AM,50ʡF,36ʡF,59ʡ%,N,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,8:53 AM,49ʡF,35ʡF,59ʡ%,N,17ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,9:53 AM,53ʡF,35ʡF,50ʡ%,N,22ʡmph,29ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-03-28,10:53 AM,54ʡF,34ʡF,47ʡ%,N,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,11:53 AM,57ʡF,35ʡF,44ʡ%,N,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,12:53 PM,59ʡF,35ʡF,41ʡ%,NNE,16ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,1:53 PM,62ʡF,34ʡF,35ʡ%,N,15ʡmph,28ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,2:53 PM,63ʡF,32ʡF,31ʡ%,N,12ʡmph,23ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,3:53 PM,64ʡF,31ʡF,29ʡ%,NNE,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,4:53 PM,63ʡF,32ʡF,31ʡ%,NNE,15ʡmph,25ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,5:53 PM,62ʡF,32ʡF,32ʡ%,N,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,6:53 PM,60ʡF,31ʡF,33ʡ%,NNE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,7:53 PM,57ʡF,32ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,8:53 PM,55ʡF,35ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,9:53 PM,53ʡF,35ʡF,50ʡ%,NNE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2023-03-28,10:53 PM,53ʡF,36ʡF,52ʡ%,NNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-28,11:53 PM,52ʡF,38ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,12:53 AM,51ʡF,38ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,1:53 AM,51ʡF,39ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,2:53 AM,50ʡF,36ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,3:53 AM,51ʡF,37ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,4:53 AM,51ʡF,36ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,5:53 AM,50ʡF,38ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,6:53 AM,50ʡF,40ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,7:53 AM,51ʡF,39ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,8:53 AM,52ʡF,39ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,9:53 AM,54ʡF,38ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,10:53 AM,55ʡF,41ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,11:53 AM,56ʡF,43ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,12:53 PM,60ʡF,43ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,1:53 PM,61ʡF,44ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,2:53 PM,63ʡF,45ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,3:53 PM,64ʡF,46ʡF,52ʡ%,S,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,4:53 PM,65ʡF,46ʡF,50ʡ%,S,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,5:53 PM,65ʡF,47ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,6:53 PM,63ʡF,47ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,7:53 PM,62ʡF,47ʡF,58ʡ%,SSE,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-03-29,8:53 PM,61ʡF,49ʡF,64ʡ%,SSE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,9:53 PM,62ʡF,50ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-03-29,10:53 PM,60ʡF,50ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
