DFW,2023-06-18,10:53 AM,82ʡF,70ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-18,11:39 AM,84ʡF,72ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,11:53 AM,85ʡF,71ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-18,12:19 PM,84ʡF,71ʡF,65ʡ%,N,9ʡmph,18ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-18,12:53 PM,85ʡF,71ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-18,1:53 PM,87ʡF,71ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2023-06-18,2:53 PM,89ʡF,72ʡF,57ʡ%,NNE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-18,3:53 PM,91ʡF,68ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-18,4:53 PM,92ʡF,68ʡF,45ʡ%,N,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-06-18,5:53 PM,93ʡF,69ʡF,45ʡ%,VAR,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-06-18,6:53 PM,92ʡF,70ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2023-06-18,7:53 PM,89ʡF,70ʡF,53ʡ%,NE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2023-06-18,8:53 PM,85ʡF,69ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-06-18,9:53 PM,82ʡF,68ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2023-06-18,10:53 PM,81ʡF,68ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-06-18,11:53 PM,79ʡF,69ʡF,72ʡ%,NE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-06-19,12:53 AM,78ʡF,69ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-19,1:53 AM,77ʡF,69ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-19,2:53 AM,76ʡF,71ʡF,85ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-19,3:53 AM,75ʡF,71ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-19,4:53 AM,75ʡF,71ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-19,5:53 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-06-19,6:53 AM,75ʡF,71ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-06-19,7:53 AM,80ʡF,70ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-19,8:53 AM,82ʡF,74ʡF,76ʡ%,ESE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-19,9:53 AM,84ʡF,76ʡF,76ʡ%,ESE,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-19,10:53 AM,88ʡF,78ʡF,72ʡ%,SE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-19,11:53 AM,91ʡF,79ʡF,68ʡ%,SSE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-19,12:53 PM,93ʡF,79ʡF,63ʡ%,SSE,15ʡmph,22ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-06-19,1:53 PM,96ʡF,79ʡF,58ʡ%,S,16ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-19,2:53 PM,96ʡF,78ʡF,56ʡ%,SSE,17ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-19,3:53 PM,98ʡF,77ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-19,4:53 PM,98ʡF,77ʡF,51ʡ%,SSE,14ʡmph,23ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-06-19,5:53 PM,97ʡF,79ʡF,56ʡ%,SSE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2023-06-19,6:53 PM,96ʡF,79ʡF,58ʡ%,SE,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2023-06-19,7:53 PM,94ʡF,79ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-06-19,8:53 PM,93ʡF,78ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-19,9:53 PM,91ʡF,78ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-19,10:53 PM,90ʡF,78ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-19,11:53 PM,87ʡF,79ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-20,12:53 AM,87ʡF,77ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-20,1:53 AM,86ʡF,77ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-20,2:53 AM,85ʡF,77ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,3:53 AM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,4:53 AM,83ʡF,77ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,5:53 AM,82ʡF,77ʡF,85ʡ%,SSE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,6:53 AM,81ʡF,77ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,7:53 AM,82ʡF,77ʡF,85ʡ%,SSE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,8:45 AM,83ʡF,77ʡF,82ʡ%,SSE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,8:53 AM,83ʡF,78ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,9:53 AM,83ʡF,77ʡF,82ʡ%,S,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-06-20,10:36 AM,85ʡF,77ʡF,77ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-06-20,10:53 AM,86ʡF,77ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,11:49 AM,88ʡF,77ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,11:53 AM,88ʡF,78ʡF,72ʡ%,SSE,10ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,12:53 PM,91ʡF,79ʡF,68ʡ%,S,9ʡmph,18ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-06-20,1:53 PM,94ʡF,79ʡF,62ʡ%,S,9ʡmph,17ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-06-20,2:53 PM,95ʡF,79ʡF,60ʡ%,SSE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-06-20,3:53 PM,97ʡF,78ʡF,54ʡ%,S,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,4:53 PM,98ʡF,79ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,5:53 PM,97ʡF,79ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,6:53 PM,96ʡF,78ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-20,7:53 PM,93ʡF,79ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,8:53 PM,92ʡF,79ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,9:53 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,10:53 PM,89ʡF,79ʡF,72ʡ%,ESE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-20,11:53 PM,88ʡF,78ʡF,72ʡ%,ESE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,12:53 AM,87ʡF,78ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,1:53 AM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,2:53 AM,85ʡF,79ʡF,82ʡ%,ESE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2023-06-21,3:53 AM,84ʡF,80ʡF,88ʡ%,ESE,10ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-21,4:53 AM,84ʡF,80ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-06-21,5:35 AM,84ʡF,80ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-06-21,5:53 AM,84ʡF,80ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-06-21,6:53 AM,83ʡF,79ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-06-21,7:53 AM,84ʡF,79ʡF,85ʡ%,ESE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-06-21,8:01 AM,84ʡF,79ʡF,85ʡ%,ESE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-06-21,8:53 AM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,9:53 AM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,10:53 AM,91ʡF,79ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,11:53 AM,92ʡF,78ʡF,64ʡ%,ESE,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,12:53 PM,90ʡF,79ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,1:37 PM,90ʡF,79ʡF,70ʡ%,ENE,8ʡmph,22ʡmph,29.14ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-06-21,1:53 PM,90ʡF,79ʡF,70ʡ%,ESE,14ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Thunder
DFW,2023-06-21,2:31 PM,89ʡF,80ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,2:53 PM,90ʡF,80ʡF,73ʡ%,NE,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,3:03 PM,89ʡF,80ʡF,75ʡ%,NE,12ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-06-21,3:15 PM,89ʡF,79ʡF,72ʡ%,NE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Thunder
DFW,2023-06-21,3:29 PM,86ʡF,79ʡF,79ʡ%,NE,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-06-21,3:41 PM,85ʡF,80ʡF,85ʡ%,E,8ʡmph,22ʡmph,29.14ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-06-21,3:45 PM,85ʡF,80ʡF,85ʡ%,NNE,15ʡmph,18ʡmph,29.17ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-06-21,3:53 PM,83ʡF,78ʡF,85ʡ%,NNE,17ʡmph,30ʡmph,29.19ʡin,0.1ʡin,Thunder
DFW,2023-06-21,4:00 PM,82ʡF,77ʡF,85ʡ%,ENE,18ʡmph,33ʡmph,29.15ʡin,0.0ʡin,Thunder
DFW,2023-06-21,4:33 PM,80ʡF,76ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,4:53 PM,80ʡF,76ʡF,87ʡ%,SSE,15ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,5:53 PM,80ʡF,74ʡF,81ʡ%,E,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain
DFW,2023-06-21,6:53 PM,83ʡF,76ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,7:53 PM,85ʡF,74ʡF,69ʡ%,E,10ʡmph,20ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-21,8:53 PM,83ʡF,73ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-21,9:53 PM,82ʡF,73ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,10:53 PM,80ʡF,72ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-21,11:53 PM,80ʡF,71ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,12:53 AM,81ʡF,72ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain
DFW,2023-06-22,1:53 AM,78ʡF,72ʡF,81ʡ%,SE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,2:53 AM,79ʡF,72ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,3:53 AM,79ʡF,71ʡF,77ʡ%,E,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,4:53 AM,79ʡF,71ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,5:53 AM,78ʡF,71ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,6:53 AM,79ʡF,71ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,7:53 AM,80ʡF,72ʡF,76ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,8:53 AM,82ʡF,72ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,9:53 AM,84ʡF,71ʡF,65ʡ%,E,10ʡmph,23ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-22,10:41 AM,85ʡF,71ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Thunder
DFW,2023-06-22,10:53 AM,86ʡF,71ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder
DFW,2023-06-22,11:22 AM,87ʡF,71ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,11:34 AM,85ʡF,71ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Thunder
DFW,2023-06-22,11:53 AM,86ʡF,71ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder
DFW,2023-06-22,12:53 PM,86ʡF,74ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-06-22,1:17 PM,88ʡF,73ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,1:53 PM,87ʡF,74ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,2:53 PM,88ʡF,75ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,3:53 PM,89ʡF,73ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,4:53 PM,89ʡF,73ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,5:53 PM,89ʡF,72ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,6:53 PM,89ʡF,72ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,7:53 PM,88ʡF,71ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,8:53 PM,87ʡF,70ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,9:53 PM,85ʡF,69ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-22,10:53 PM,84ʡF,70ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-06-22,11:53 PM,83ʡF,69ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-06-23,12:53 AM,82ʡF,70ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,1:53 AM,80ʡF,70ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-06-23,2:53 AM,80ʡF,70ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-06-23,3:53 AM,79ʡF,71ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,4:53 AM,79ʡF,70ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,5:53 AM,78ʡF,70ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,6:53 AM,78ʡF,71ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,7:53 AM,80ʡF,71ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,8:53 AM,83ʡF,72ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,9:53 AM,84ʡF,74ʡF,72ʡ%,SE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,10:17 AM,84ʡF,74ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Thunder
DFW,2023-06-23,10:53 AM,82ʡF,75ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-06-23,11:31 AM,81ʡF,76ʡF,85ʡ%,SSE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
DFW,2023-06-23,11:53 AM,82ʡF,77ʡF,85ʡ%,SE,9ʡmph,20ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,12:53 PM,87ʡF,78ʡF,74ʡ%,SE,16ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,1:49 PM,88ʡF,77ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,1:53 PM,88ʡF,77ʡF,70ʡ%,SSE,10ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,2:23 PM,88ʡF,76ʡF,67ʡ%,S,7ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,2:53 PM,88ʡF,76ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-06-23,3:08 PM,87ʡF,75ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Thunder
DFW,2023-06-23,3:53 PM,87ʡF,77ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
DFW,2023-06-23,4:53 PM,92ʡF,76ʡF,59ʡ%,NE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,5:53 PM,84ʡF,69ʡF,61ʡ%,NE,18ʡmph,30ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,6:53 PM,83ʡF,66ʡF,56ʡ%,E,12ʡmph,21ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-23,7:53 PM,82ʡF,65ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,8:53 PM,79ʡF,65ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-06-23,9:53 PM,79ʡF,68ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-06-23,10:53 PM,79ʡF,69ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-23,11:53 PM,79ʡF,70ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-24,12:53 AM,79ʡF,72ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-24,1:53 AM,80ʡF,73ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-06-24,2:53 AM,79ʡF,75ʡF,88ʡ%,SSE,15ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-24,3:53 AM,80ʡF,75ʡF,85ʡ%,SSE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-24,4:53 AM,78ʡF,74ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-24,5:53 AM,76ʡF,72ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-24,6:53 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-24,7:53 AM,82ʡF,71ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-24,8:53 AM,85ʡF,73ʡF,67ʡ%,S,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-06-24,9:53 AM,88ʡF,75ʡF,65ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-06-24,10:53 AM,90ʡF,76ʡF,63ʡ%,S,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-06-24,11:53 AM,92ʡF,74ʡF,55ʡ%,S,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-06-24,12:53 PM,94ʡF,72ʡF,49ʡ%,SSE,18ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-06-24,1:53 PM,96ʡF,72ʡF,46ʡ%,S,20ʡmph,29ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-06-24,2:53 PM,97ʡF,71ʡF,43ʡ%,S,21ʡmph,30ʡmph,29.19ʡin,0.0ʡin,Fair / Windy
DFW,2023-06-24,3:53 PM,99ʡF,71ʡF,40ʡ%,S,18ʡmph,30ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-06-24,4:53 PM,98ʡF,73ʡF,44ʡ%,SSE,20ʡmph,28ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-24,5:53 PM,98ʡF,72ʡF,43ʡ%,SSE,13ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-24,6:53 PM,97ʡF,71ʡF,43ʡ%,S,18ʡmph,26ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2023-06-24,7:53 PM,95ʡF,71ʡF,46ʡ%,SSE,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-06-24,8:53 PM,92ʡF,71ʡF,50ʡ%,SSE,16ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-06-24,9:53 PM,90ʡF,72ʡF,55ʡ%,SSE,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-24,10:53 PM,89ʡF,73ʡF,59ʡ%,S,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-06-24,11:53 PM,88ʡF,73ʡF,61ʡ%,S,15ʡmph,21ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-06-25,12:53 AM,87ʡF,74ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-06-25,1:53 AM,86ʡF,74ʡF,67ʡ%,S,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-25,2:53 AM,85ʡF,73ʡF,67ʡ%,S,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-25,3:53 AM,84ʡF,73ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,4:53 AM,83ʡF,73ʡF,72ʡ%,S,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,5:53 AM,82ʡF,73ʡF,74ʡ%,S,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,6:53 AM,82ʡF,72ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,7:53 AM,83ʡF,72ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,8:53 AM,86ʡF,73ʡF,65ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,9:53 AM,89ʡF,74ʡF,61ʡ%,SSW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-06-25,10:53 AM,92ʡF,73ʡF,54ʡ%,SSW,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-06-25,11:53 AM,95ʡF,74ʡF,50ʡ%,S,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-06-25,12:53 PM,96ʡF,75ʡF,51ʡ%,S,13ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-06-25,1:53 PM,98ʡF,74ʡF,46ʡ%,S,15ʡmph,28ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-06-25,2:53 PM,99ʡF,73ʡF,43ʡ%,S,18ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-06-25,3:53 PM,100ʡF,73ʡF,42ʡ%,S,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-25,4:53 PM,99ʡF,74ʡF,45ʡ%,S,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2023-06-25,5:53 PM,98ʡF,75ʡF,48ʡ%,S,20ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2023-06-25,6:53 PM,98ʡF,75ʡF,48ʡ%,S,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
