DEN,2022-07-31,8:53 PM,74ʡF,50ʡF,43ʡ%,S,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-07-31,9:53 PM,73ʡF,50ʡF,44ʡ%,SSW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-07-31,10:53 PM,69ʡF,51ʡF,53ʡ%,S,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-31,11:53 PM,67ʡF,51ʡF,57ʡ%,SSE,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DFW,2022-07-01,12:53 AM,84ʡF,67ʡF,56ʡ%,SSE,15ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-01,1:53 AM,82ʡF,67ʡF,60ʡ%,SSE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-01,2:53 AM,81ʡF,67ʡF,62ʡ%,S,18ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-01,3:53 AM,79ʡF,67ʡF,66ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-01,4:53 AM,77ʡF,68ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-01,5:53 AM,76ʡF,68ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-01,6:53 AM,76ʡF,68ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-01,7:53 AM,78ʡF,69ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-01,8:53 AM,80ʡF,69ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-01,9:53 AM,82ʡF,69ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-01,10:53 AM,84ʡF,67ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-01,11:53 AM,88ʡF,67ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-01,12:53 PM,90ʡF,66ʡF,45ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-01,1:53 PM,93ʡF,64ʡF,38ʡ%,E,8ʡmph,17ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-01,2:53 PM,93ʡF,65ʡF,39ʡ%,ESE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,3:53 PM,94ʡF,65ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,4:53 PM,94ʡF,64ʡF,37ʡ%,E,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-01,5:53 PM,94ʡF,64ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,6:53 PM,94ʡF,64ʡF,37ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,7:53 PM,93ʡF,64ʡF,38ʡ%,ESE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,8:53 PM,90ʡF,65ʡF,43ʡ%,ESE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,9:53 PM,89ʡF,65ʡF,45ʡ%,SE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-07-01,10:53 PM,88ʡF,67ʡF,49ʡ%,SSE,12ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-01,11:53 PM,86ʡF,68ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-02,12:53 AM,84ʡF,69ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-02,1:53 AM,83ʡF,69ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-02,2:53 AM,81ʡF,69ʡF,67ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-02,3:53 AM,80ʡF,69ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-02,4:53 AM,78ʡF,69ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-02,5:53 AM,78ʡF,70ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-02,6:53 AM,77ʡF,70ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-02,7:53 AM,80ʡF,71ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-02,8:53 AM,83ʡF,72ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-02,9:53 AM,87ʡF,71ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-02,10:53 AM,90ʡF,70ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-02,11:53 AM,94ʡF,68ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,12:53 PM,96ʡF,68ʡF,40ʡ%,ENE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,1:53 PM,96ʡF,67ʡF,38ʡ%,ESE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,2:53 PM,96ʡF,67ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,3:53 PM,99ʡF,66ʡF,34ʡ%,ENE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,4:53 PM,97ʡF,64ʡF,34ʡ%,VAR,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,5:53 PM,97ʡF,65ʡF,35ʡ%,SE,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,6:53 PM,95ʡF,68ʡF,41ʡ%,ESE,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,7:53 PM,91ʡF,70ʡF,50ʡ%,ESE,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,8:53 PM,89ʡF,70ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-02,9:53 PM,87ʡF,71ʡF,59ʡ%,ESE,14ʡmph,21ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-02,10:53 PM,85ʡF,70ʡF,61ʡ%,SE,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-02,11:53 PM,83ʡF,71ʡF,67ʡ%,ESE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-03,12:53 AM,82ʡF,72ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-03,1:53 AM,82ʡF,72ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-03,2:53 AM,80ʡF,72ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-03,3:53 AM,81ʡF,73ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-03,4:53 AM,80ʡF,73ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-03,5:53 AM,81ʡF,73ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-03,6:53 AM,81ʡF,72ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-03,7:53 AM,83ʡF,72ʡF,69ʡ%,S,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-03,8:53 AM,86ʡF,72ʡF,63ʡ%,SSW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-03,9:53 AM,88ʡF,73ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-07-03,10:53 AM,90ʡF,73ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-07-03,11:53 AM,92ʡF,72ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-03,12:53 PM,95ʡF,71ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-03,1:53 PM,98ʡF,67ʡF,36ʡ%,S,13ʡmph,21ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-03,2:53 PM,98ʡF,66ʡF,35ʡ%,S,10ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-03,3:53 PM,100ʡF,64ʡF,31ʡ%,S,15ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-03,4:53 PM,100ʡF,62ʡF,29ʡ%,S,17ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-03,5:53 PM,98ʡF,61ʡF,29ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-03,6:42 PM,97ʡF,68ʡF,39ʡ%,N,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-03,6:53 PM,96ʡF,68ʡF,40ʡ%,N,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-03,7:53 PM,92ʡF,67ʡF,44ʡ%,N,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-03,8:53 PM,89ʡF,68ʡF,50ʡ%,NNW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-03,9:53 PM,87ʡF,70ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-03,10:53 PM,87ʡF,69ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-03,11:53 PM,87ʡF,66ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-04,12:53 AM,89ʡF,64ʡF,43ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-04,1:53 AM,88ʡF,66ʡF,48ʡ%,SSE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-04,2:53 AM,87ʡF,65ʡF,48ʡ%,S,17ʡmph,25ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-04,3:53 AM,85ʡF,65ʡF,51ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-04,4:53 AM,84ʡF,66ʡF,55ʡ%,S,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-04,5:53 AM,82ʡF,67ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-04,6:53 AM,81ʡF,68ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-07-04,7:53 AM,83ʡF,69ʡF,63ʡ%,S,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-07-04,8:53 AM,85ʡF,68ʡF,57ʡ%,SSW,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-07-04,9:53 AM,88ʡF,67ʡF,49ʡ%,SSW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-07-04,10:53 AM,90ʡF,65ʡF,43ʡ%,S,12ʡmph,24ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-07-04,11:53 AM,93ʡF,64ʡF,38ʡ%,S,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-07-04,12:53 PM,95ʡF,63ʡF,34ʡ%,S,15ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-07-04,1:53 PM,96ʡF,62ʡF,32ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-07-04,2:53 PM,98ʡF,62ʡF,30ʡ%,S,12ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-04,3:53 PM,98ʡF,60ʡF,28ʡ%,SSE,10ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-04,4:53 PM,99ʡF,59ʡF,26ʡ%,S,17ʡmph,23ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-04,5:53 PM,99ʡF,58ʡF,25ʡ%,S,14ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-04,6:53 PM,98ʡF,57ʡF,25ʡ%,S,18ʡmph,26ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-04,7:53 PM,96ʡF,58ʡF,28ʡ%,S,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-04,8:53 PM,93ʡF,59ʡF,32ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-04,9:53 PM,92ʡF,60ʡF,34ʡ%,SSE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-04,10:53 PM,91ʡF,61ʡF,36ʡ%,SSE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-04,11:53 PM,90ʡF,61ʡF,38ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-05,12:53 AM,88ʡF,62ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-05,1:53 AM,87ʡF,63ʡF,44ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-05,2:53 AM,86ʡF,64ʡF,48ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-05,3:53 AM,84ʡF,65ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-05,4:53 AM,83ʡF,67ʡF,58ʡ%,S,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-05,5:53 AM,82ʡF,67ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-05,6:53 AM,81ʡF,68ʡF,65ʡ%,S,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-05,7:53 AM,83ʡF,68ʡF,60ʡ%,SSW,18ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-05,8:53 AM,85ʡF,67ʡF,55ʡ%,SSW,21ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair / Windy
DFW,2022-07-05,9:53 AM,89ʡF,66ʡF,46ʡ%,SSW,17ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-05,10:53 AM,91ʡF,66ʡF,43ʡ%,S,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-05,11:53 AM,93ʡF,67ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-05,12:53 PM,95ʡF,67ʡF,40ʡ%,S,10ʡmph,18ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-05,1:53 PM,97ʡF,65ʡF,35ʡ%,S,10ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-05,2:53 PM,100ʡF,65ʡF,32ʡ%,S,14ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-05,3:53 PM,99ʡF,63ʡF,30ʡ%,S,7ʡmph,20ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-07-05,4:53 PM,100ʡF,61ʡF,27ʡ%,S,7ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-07-05,5:53 PM,100ʡF,61ʡF,27ʡ%,S,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-07-05,6:53 PM,99ʡF,61ʡF,28ʡ%,S,17ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-07-05,7:53 PM,97ʡF,59ʡF,28ʡ%,SSE,16ʡmph,22ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-07-05,8:53 PM,95ʡF,60ʡF,31ʡ%,SSE,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-07-05,9:53 PM,93ʡF,61ʡF,34ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-07-05,10:53 PM,91ʡF,62ʡF,38ʡ%,S,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-07-05,11:53 PM,90ʡF,62ʡF,39ʡ%,S,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-06,12:53 AM,89ʡF,62ʡF,40ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-07-06,1:53 AM,87ʡF,63ʡF,44ʡ%,S,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-07-06,2:53 AM,87ʡF,63ʡF,44ʡ%,S,16ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-07-06,3:53 AM,85ʡF,65ʡF,51ʡ%,S,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-07-06,4:53 AM,84ʡF,67ʡF,56ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-07-06,5:53 AM,83ʡF,68ʡF,60ʡ%,S,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-06,6:53 AM,82ʡF,68ʡF,62ʡ%,S,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-06,7:53 AM,83ʡF,68ʡF,60ʡ%,S,17ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-06,8:53 AM,86ʡF,67ʡF,53ʡ%,SSW,16ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-06,9:53 AM,89ʡF,66ʡF,46ʡ%,SSW,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-06,10:53 AM,91ʡF,64ʡF,41ʡ%,S,10ʡmph,20ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-06,11:53 AM,95ʡF,63ʡF,34ʡ%,SSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-06,12:53 PM,97ʡF,63ʡF,32ʡ%,S,12ʡmph,17ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-06,1:53 PM,99ʡF,62ʡF,30ʡ%,SSE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-06,2:53 PM,101ʡF,59ʡF,25ʡ%,SSE,12ʡmph,22ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-06,3:53 PM,101ʡF,58ʡF,24ʡ%,SSE,10ʡmph,17ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-06,4:53 PM,102ʡF,56ʡF,22ʡ%,SSE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-07-06,5:53 PM,102ʡF,56ʡF,22ʡ%,S,10ʡmph,22ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-07-06,6:53 PM,100ʡF,57ʡF,24ʡ%,S,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-07-06,7:53 PM,99ʡF,59ʡF,26ʡ%,SSE,13ʡmph,23ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-07-06,8:53 PM,96ʡF,58ʡF,28ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-07-06,9:53 PM,94ʡF,59ʡF,31ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-07-06,10:53 PM,91ʡF,62ʡF,38ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-07-06,11:53 PM,91ʡF,62ʡF,38ʡ%,SSE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-07,12:53 AM,89ʡF,65ʡF,45ʡ%,S,17ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-07,1:53 AM,87ʡF,67ʡF,51ʡ%,S,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-07-07,2:53 AM,85ʡF,69ʡF,59ʡ%,S,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-07-07,3:53 AM,84ʡF,69ʡF,61ʡ%,S,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2022-07-07,4:53 AM,84ʡF,69ʡF,61ʡ%,S,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-07,5:53 AM,83ʡF,68ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-07,6:53 AM,83ʡF,68ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-07,7:53 AM,84ʡF,67ʡF,56ʡ%,SSW,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-07,8:53 AM,86ʡF,67ʡF,53ʡ%,SSW,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-07,9:53 AM,89ʡF,67ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-07,10:53 AM,93ʡF,67ʡF,42ʡ%,SSE,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,11:53 AM,96ʡF,66ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,12:53 PM,98ʡF,64ʡF,33ʡ%,SSE,10ʡmph,20ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,1:53 PM,100ʡF,61ʡF,27ʡ%,SE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,2:53 PM,102ʡF,60ʡF,25ʡ%,SW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,3:53 PM,102ʡF,60ʡF,25ʡ%,SSE,12ʡmph,21ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,4:53 PM,102ʡF,59ʡF,24ʡ%,SSE,9ʡmph,17ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-07,5:53 PM,102ʡF,59ʡF,24ʡ%,S,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-07-07,6:53 PM,100ʡF,59ʡF,26ʡ%,SSE,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2022-07-07,7:53 PM,98ʡF,60ʡF,28ʡ%,S,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-07-07,8:53 PM,95ʡF,60ʡF,31ʡ%,S,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-07-07,9:53 PM,93ʡF,61ʡF,34ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-07-07,10:53 PM,92ʡF,63ʡF,38ʡ%,S,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-07,11:53 PM,90ʡF,63ʡF,40ʡ%,SSE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-08,12:53 AM,89ʡF,64ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-08,1:53 AM,87ʡF,64ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-08,2:53 AM,88ʡF,65ʡF,46ʡ%,S,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-08,3:53 AM,87ʡF,67ʡF,51ʡ%,S,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-08,4:53 AM,85ʡF,68ʡF,57ʡ%,SSW,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-08,5:53 AM,84ʡF,68ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-07-08,6:53 AM,84ʡF,68ʡF,58ʡ%,S,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-08,7:53 AM,86ʡF,68ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-07-08,8:53 AM,88ʡF,67ʡF,49ʡ%,SSW,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-07-08,9:53 AM,91ʡF,67ʡF,45ʡ%,SW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-07-08,10:53 AM,95ʡF,66ʡF,38ʡ%,SW,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-07-08,11:53 AM,98ʡF,65ʡF,34ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-07-08,12:53 PM,102ʡF,64ʡF,29ʡ%,SSW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-08,1:53 PM,102ʡF,62ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-08,2:53 PM,103ʡF,60ʡF,24ʡ%,VAR,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-07-08,3:53 PM,105ʡF,60ʡF,23ʡ%,SSE,10ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-08,4:53 PM,105ʡF,56ʡF,20ʡ%,ESE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-07-08,5:53 PM,104ʡF,59ʡF,23ʡ%,SE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-08,6:53 PM,103ʡF,61ʡF,25ʡ%,SSE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-08,7:53 PM,101ʡF,61ʡF,27ʡ%,SSE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-07-08,8:53 PM,99ʡF,61ʡF,28ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-07-08,9:53 PM,96ʡF,62ʡF,32ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-07-08,10:53 PM,94ʡF,62ʡF,35ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-08,11:53 PM,92ʡF,62ʡF,37ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-09,12:53 AM,91ʡF,63ʡF,39ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-07-09,1:53 AM,90ʡF,65ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-07-09,2:53 AM,88ʡF,65ʡF,46ʡ%,S,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-07-09,3:53 AM,86ʡF,65ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-07-09,4:53 AM,87ʡF,63ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-07-09,5:53 AM,86ʡF,64ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-09,6:53 AM,84ʡF,69ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-09,7:53 AM,86ʡF,70ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-07-09,8:53 AM,91ʡF,68ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-07-09,9:53 AM,93ʡF,66ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2022-07-09,10:53 AM,97ʡF,66ʡF,36ʡ%,,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
