DFW,2020-06-19,9:17 PM,68ʡF,67ʡF,96ʡ%,N,33ʡmph,53ʡmph,29.31ʡin,0.0ʡin,T-Storm / Windy
DFW,2020-06-19,9:53 PM,68ʡF,66ʡF,93ʡ%,NNE,31ʡmph,43ʡmph,29.32ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-06-19,10:23 PM,68ʡF,66ʡF,93ʡ%,NNE,18ʡmph,36ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-06-19,10:53 PM,69ʡF,66ʡF,90ʡ%,NE,20ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Light Rain
DFW,2020-06-19,11:03 PM,68ʡF,66ʡF,93ʡ%,NE,12ʡmph,25ʡmph,29.37ʡin,0.0ʡin,T-Storm
DFW,2020-06-19,11:08 PM,68ʡF,66ʡF,93ʡ%,NE,12ʡmph,25ʡmph,29.37ʡin,0.0ʡin,T-Storm
DFW,2020-06-19,11:28 PM,67ʡF,67ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.2ʡin,Heavy T-Storm
DFW,2020-06-19,11:35 PM,67ʡF,67ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.38ʡin,0.2ʡin,Heavy Rain
DFW,2020-06-19,11:41 PM,67ʡF,67ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.38ʡin,0.3ʡin,Heavy T-Storm
DFW,2020-06-19,11:53 PM,67ʡF,67ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.38ʡin,0.3ʡin,Heavy Rain
DFW,2020-06-20,12:15 AM,68ʡF,68ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-20,12:33 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.4ʡin,Heavy T-Storm
DFW,2020-06-20,12:53 AM,68ʡF,68ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.35ʡin,0.7ʡin,Heavy T-Storm
DFW,2020-06-20,1:34 AM,69ʡF,69ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.35ʡin,0.3ʡin,T-Storm
DFW,2020-06-20,1:53 AM,69ʡF,69ʡF,100ʡ%,W,12ʡmph,16ʡmph,29.38ʡin,0.4ʡin,Heavy T-Storm
DFW,2020-06-20,2:09 AM,69ʡF,68ʡF,96ʡ%,WSW,14ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-20,2:41 AM,68ʡF,68ʡF,100ʡ%,NW,10ʡmph,0ʡmph,29.36ʡin,0.3ʡin,Rain
DFW,2020-06-20,2:53 AM,68ʡF,68ʡF,100ʡ%,NW,12ʡmph,0ʡmph,29.35ʡin,0.3ʡin,Heavy Rain
DFW,2020-06-20,3:53 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Light Rain
DFW,2020-06-20,4:53 AM,68ʡF,68ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
DFW,2020-06-20,5:53 AM,68ʡF,68ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-06-20,6:53 AM,68ʡF,67ʡF,96ʡ%,S,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,7:47 AM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,7:53 AM,69ʡF,68ʡF,96ʡ%,W,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,8:32 AM,70ʡF,67ʡF,90ʡ%,W,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,8:47 AM,70ʡF,68ʡF,94ʡ%,W,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-06-20,8:53 AM,70ʡF,68ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-06-20,9:38 AM,71ʡF,67ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-06-20,9:53 AM,71ʡF,67ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,10:13 AM,73ʡF,67ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,10:53 AM,74ʡF,67ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,11:53 AM,79ʡF,67ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-20,12:53 PM,80ʡF,66ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-20,1:53 PM,84ʡF,67ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-20,2:53 PM,86ʡF,67ʡF,53ʡ%,SSW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-20,3:53 PM,87ʡF,69ʡF,55ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-06-20,4:53 PM,88ʡF,70ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-06-20,5:53 PM,88ʡF,70ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-06-20,6:53 PM,87ʡF,72ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-20,7:53 PM,85ʡF,71ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-20,8:53 PM,83ʡF,72ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-20,9:53 PM,82ʡF,73ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-20,10:53 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-20,11:53 PM,81ʡF,73ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,12:53 AM,80ʡF,73ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,1:53 AM,80ʡF,73ʡF,79ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,2:53 AM,79ʡF,74ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,3:53 AM,78ʡF,74ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,4:53 AM,77ʡF,74ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-21,5:53 AM,77ʡF,74ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,6:53 AM,77ʡF,74ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,7:07 AM,76ʡF,73ʡF,91ʡ%,S,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-06-21,7:53 AM,76ʡF,73ʡF,91ʡ%,S,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-06-21,8:22 AM,77ʡF,72ʡF,84ʡ%,NW,20ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-06-21,8:33 AM,73ʡF,66ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Thunder
DFW,2020-06-21,8:53 AM,72ʡF,65ʡF,78ʡ%,N,21ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Thunder / Windy
DFW,2020-06-21,9:08 AM,71ʡF,66ʡF,84ʡ%,N,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Thunder
DFW,2020-06-21,9:53 AM,72ʡF,66ʡF,81ʡ%,NNW,20ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Thunder
DFW,2020-06-21,10:53 AM,69ʡF,67ʡF,93ʡ%,NNW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,T-Storm
DFW,2020-06-21,11:05 AM,68ʡF,67ʡF,96ʡ%,N,16ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-21,11:42 AM,67ʡF,67ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.34ʡin,0.2ʡin,Rain
DFW,2020-06-21,11:53 AM,67ʡF,67ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.34ʡin,0.2ʡin,Light Rain
DFW,2020-06-21,12:53 PM,75ʡF,63ʡF,66ʡ%,W,13ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Rain
DFW,2020-06-21,1:09 PM,69ʡF,67ʡF,93ʡ%,S,29ʡmph,43ʡmph,29.20ʡin,0.0ʡin,Light Rain / Windy
DFW,2020-06-21,1:53 PM,75ʡF,69ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2020-06-21,2:53 PM,79ʡF,69ʡF,72ʡ%,W,12ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-06-21,3:53 PM,83ʡF,69ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,4:53 PM,85ʡF,70ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,5:53 PM,86ʡF,71ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,6:53 PM,84ʡF,72ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,7:53 PM,84ʡF,73ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,8:53 PM,82ʡF,74ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,9:53 PM,80ʡF,74ʡF,81ʡ%,SSE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-21,10:53 PM,80ʡF,71ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-21,11:53 PM,79ʡF,71ʡF,77ʡ%,SSE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,12:53 AM,78ʡF,72ʡF,81ʡ%,SSE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,1:53 AM,77ʡF,73ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,2:53 AM,77ʡF,73ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-06-22,3:19 AM,78ʡF,73ʡF,84ʡ%,N,21ʡmph,28ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy
DFW,2020-06-22,3:46 AM,69ʡF,65ʡF,87ʡ%,N,30ʡmph,44ʡmph,29.32ʡin,0.0ʡin,T-Storm / Windy
DFW,2020-06-22,3:53 AM,68ʡF,66ʡF,93ʡ%,N,25ʡmph,44ʡmph,29.35ʡin,0.0ʡin,T-Storm / Windy
DFW,2020-06-22,4:01 AM,67ʡF,67ʡF,100ʡ%,NNE,22ʡmph,31ʡmph,29.32ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2020-06-22,4:12 AM,67ʡF,67ʡF,100ʡ%,ENE,17ʡmph,0ʡmph,29.30ʡin,0.3ʡin,Heavy T-Storm
DFW,2020-06-22,4:21 AM,67ʡF,67ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.32ʡin,0.4ʡin,Heavy T-Storm
DFW,2020-06-22,4:53 AM,67ʡF,67ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.29ʡin,0.5ʡin,Light Rain with Thunder
DFW,2020-06-22,5:13 AM,67ʡF,67ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-06-22,5:53 AM,68ʡF,67ʡF,96ʡ%,SE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-06-22,6:38 AM,69ʡF,67ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,T-Storm
DFW,2020-06-22,6:42 AM,69ʡF,68ʡF,96ʡ%,NW,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder
DFW,2020-06-22,6:51 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-22,7:06 AM,68ʡF,68ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.33ʡin,0.1ʡin,T-Storm
DFW,2020-06-22,7:22 AM,68ʡF,68ʡF,100ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Light Rain with Thunder
DFW,2020-06-22,7:41 AM,68ʡF,68ʡF,100ʡ%,S,13ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Rain
DFW,2020-06-22,7:53 AM,68ʡF,67ʡF,96ʡ%,SSE,14ʡmph,0ʡmph,29.25ʡin,0.1ʡin,Light Rain
DFW,2020-06-22,8:53 AM,70ʡF,68ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,9:53 AM,72ʡF,68ʡF,87ʡ%,SSW,18ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,10:53 AM,76ʡF,68ʡF,76ʡ%,SW,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,11:53 AM,82ʡF,69ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,12:53 PM,85ʡF,69ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,1:53 PM,89ʡF,70ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2020-06-22,2:53 PM,89ʡF,71ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,3:53 PM,90ʡF,73ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,4:53 PM,90ʡF,73ʡF,57ʡ%,SSE,12ʡmph,16ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,5:53 PM,90ʡF,74ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,6:53 PM,89ʡF,73ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,7:53 PM,88ʡF,74ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,8:53 PM,85ʡF,74ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-22,9:53 PM,84ʡF,74ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-22,10:53 PM,83ʡF,76ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-06-22,11:53 PM,81ʡF,76ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-23,12:53 AM,80ʡF,76ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-23,1:53 AM,79ʡF,76ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,2:53 AM,79ʡF,76ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,3:39 AM,78ʡF,76ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain with Thunder
DFW,2020-06-23,3:53 AM,78ʡF,76ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Thunder
DFW,2020-06-23,4:50 AM,77ʡF,75ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-23,4:53 AM,77ʡF,77ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.20ʡin,0.1ʡin,T-Storm
DFW,2020-06-23,5:08 AM,76ʡF,76ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain with Thunder
DFW,2020-06-23,5:53 AM,76ʡF,76ʡF,100ʡ%,E,13ʡmph,20ʡmph,29.21ʡin,0.2ʡin,T-Storm
DFW,2020-06-23,6:14 AM,75ʡF,75ʡF,100ʡ%,,0ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-23,6:21 AM,70ʡF,70ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.27ʡin,0.2ʡin,Heavy T-Storm
DFW,2020-06-23,6:29 AM,70ʡF,69ʡF,97ʡ%,NW,20ʡmph,28ʡmph,29.26ʡin,0.5ʡin,Heavy T-Storm
DFW,2020-06-23,6:43 AM,68ʡF,68ʡF,100ʡ%,NNW,15ʡmph,25ʡmph,29.27ʡin,1.3ʡin,Heavy T-Storm
DFW,2020-06-23,6:53 AM,68ʡF,68ʡF,100ʡ%,NNW,16ʡmph,0ʡmph,29.27ʡin,1.7ʡin,Heavy T-Storm
DFW,2020-06-23,6:57 AM,69ʡF,69ʡF,100ʡ%,NW,15ʡmph,24ʡmph,29.26ʡin,0.1ʡin,Heavy T-Storm
DFW,2020-06-23,7:06 AM,69ʡF,69ʡF,100ʡ%,N,8ʡmph,23ʡmph,29.28ʡin,0.2ʡin,Heavy T-Storm
DFW,2020-06-23,7:53 AM,69ʡF,69ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.4ʡin,Heavy T-Storm
DFW,2020-06-23,7:59 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Heavy T-Storm
DFW,2020-06-23,8:18 AM,69ʡF,69ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
DFW,2020-06-23,8:53 AM,70ʡF,70ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Light Rain
DFW,2020-06-23,9:53 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,10:17 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,10:53 AM,73ʡF,71ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,11:27 AM,75ʡF,71ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,11:43 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,11:53 AM,75ʡF,71ʡF,87ʡ%,NE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,12:22 PM,74ʡF,70ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,12:53 PM,74ʡF,70ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
DFW,2020-06-23,1:29 PM,76ʡF,72ʡF,87ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,1:53 PM,77ʡF,71ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,2:05 PM,77ʡF,71ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,2:38 PM,77ʡF,71ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-23,2:53 PM,77ʡF,72ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,3:53 PM,78ʡF,71ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,4:53 PM,77ʡF,72ʡF,84ʡ%,N,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain
DFW,2020-06-23,5:53 PM,77ʡF,71ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-06-23,6:53 PM,79ʡF,72ʡF,79ʡ%,N,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-23,7:53 PM,78ʡF,72ʡF,81ʡ%,N,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-23,8:53 PM,76ʡF,71ʡF,85ʡ%,NNE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-23,9:53 PM,76ʡF,70ʡF,82ʡ%,NE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-23,10:53 PM,75ʡF,71ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-23,11:53 PM,74ʡF,70ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-24,12:53 AM,72ʡF,70ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-24,1:53 AM,72ʡF,69ʡF,91ʡ%,NNE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,2:53 AM,71ʡF,69ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-24,3:53 AM,71ʡF,69ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-06-24,4:53 AM,69ʡF,69ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-06-24,5:53 AM,70ʡF,69ʡF,97ʡ%,E,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,6:53 AM,70ʡF,70ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,7:53 AM,74ʡF,69ʡF,85ʡ%,NNE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,8:53 AM,77ʡF,67ʡF,71ʡ%,NE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,9:53 AM,81ʡF,68ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-06-24,10:53 AM,83ʡF,68ʡF,60ʡ%,NNE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-06-24,11:53 AM,85ʡF,68ʡF,57ʡ%,NE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,12:53 PM,87ʡF,68ʡF,53ʡ%,NE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,1:53 PM,87ʡF,67ʡF,51ʡ%,ENE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,2:53 PM,88ʡF,67ʡF,49ʡ%,N,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,3:53 PM,89ʡF,67ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,4:53 PM,90ʡF,67ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,5:53 PM,89ʡF,67ʡF,48ʡ%,NE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2020-06-24,6:53 PM,90ʡF,67ʡF,46ʡ%,NE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,7:53 PM,87ʡF,67ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,8:53 PM,84ʡF,68ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,9:53 PM,83ʡF,69ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,10:53 PM,82ʡF,70ʡF,67ʡ%,ESE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-24,11:53 PM,80ʡF,71ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-25,12:53 AM,78ʡF,72ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-25,1:53 AM,78ʡF,72ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,2:53 AM,77ʡF,72ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,3:53 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,4:53 AM,74ʡF,72ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,5:53 AM,75ʡF,72ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-25,6:53 AM,74ʡF,72ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-25,7:53 AM,76ʡF,74ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,8:53 AM,78ʡF,73ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,9:20 AM,79ʡF,74ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,9:37 AM,79ʡF,73ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,9:53 AM,80ʡF,73ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-25,10:53 AM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,11:38 AM,83ʡF,72ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2020-06-25,11:53 AM,83ʡF,72ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,12:53 PM,85ʡF,72ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,1:53 PM,87ʡF,72ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,2:53 PM,88ʡF,71ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,3:53 PM,89ʡF,72ʡF,57ʡ%,E,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-06-25,4:53 PM,87ʡF,72ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,5:53 PM,87ʡF,71ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-06-25,6:53 PM,86ʡF,72ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
