DFW,2022-05-19,11:53 PM,83ʡF,63ʡF,51ʡ%,S,25ʡmph,39ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-20,12:53 AM,80ʡF,65ʡF,60ʡ%,S,28ʡmph,44ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-20,1:53 AM,78ʡF,66ʡF,66ʡ%,S,23ʡmph,36ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,2:53 AM,76ʡF,67ʡF,74ʡ%,S,22ʡmph,35ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,3:53 AM,75ʡF,67ʡF,76ʡ%,S,17ʡmph,28ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-20,4:15 AM,76ʡF,67ʡF,74ʡ%,S,18ʡmph,30ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-20,4:53 AM,76ʡF,68ʡF,76ʡ%,S,23ʡmph,30ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-20,5:53 AM,76ʡF,67ʡF,74ʡ%,S,25ʡmph,36ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-20,6:53 AM,76ʡF,66ʡF,71ʡ%,S,22ʡmph,35ʡmph,28.93ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-20,7:53 AM,77ʡF,66ʡF,69ʡ%,S,25ʡmph,33ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-20,8:22 AM,78ʡF,66ʡF,66ʡ%,S,21ʡmph,36ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,8:53 AM,80ʡF,66ʡF,62ʡ%,S,28ʡmph,39ʡmph,28.94ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-20,9:53 AM,83ʡF,68ʡF,60ʡ%,S,25ʡmph,39ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,10:53 AM,85ʡF,69ʡF,59ʡ%,S,29ʡmph,38ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,11:15 AM,86ʡF,69ʡF,57ʡ%,S,29ʡmph,43ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-20,11:39 AM,87ʡF,68ʡF,53ʡ%,S,28ʡmph,37ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-20,11:53 AM,88ʡF,69ʡF,53ʡ%,S,30ʡmph,40ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,12:53 PM,89ʡF,69ʡF,52ʡ%,S,25ʡmph,36ʡmph,28.93ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-20,1:53 PM,92ʡF,69ʡF,47ʡ%,S,20ʡmph,37ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-20,2:53 PM,93ʡF,69ʡF,45ʡ%,S,24ʡmph,37ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,3:53 PM,93ʡF,69ʡF,45ʡ%,S,23ʡmph,35ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2022-05-20,4:53 PM,94ʡF,69ʡF,44ʡ%,S,20ʡmph,31ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-20,5:53 PM,94ʡF,68ʡF,43ʡ%,S,20ʡmph,31ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-20,6:53 PM,92ʡF,68ʡF,45ʡ%,SSE,21ʡmph,33ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-20,7:53 PM,90ʡF,68ʡF,48ʡ%,S,16ʡmph,32ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-20,8:53 PM,87ʡF,67ʡF,51ʡ%,SSE,18ʡmph,28ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-20,9:53 PM,85ʡF,67ʡF,55ʡ%,SSE,18ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-20,10:53 PM,84ʡF,68ʡF,58ʡ%,SSE,18ʡmph,31ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-20,11:53 PM,83ʡF,68ʡF,60ʡ%,S,22ʡmph,31ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-21,12:53 AM,83ʡF,67ʡF,58ʡ%,S,25ʡmph,37ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-21,1:53 AM,82ʡF,67ʡF,60ʡ%,S,24ʡmph,39ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-21,2:53 AM,80ʡF,67ʡF,64ʡ%,S,16ʡmph,30ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,3:53 AM,79ʡF,70ʡF,74ʡ%,S,18ʡmph,29ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,4:09 AM,79ʡF,70ʡF,74ʡ%,S,23ʡmph,33ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-21,4:53 AM,78ʡF,71ʡF,79ʡ%,S,14ʡmph,25ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,5:53 AM,78ʡF,71ʡF,79ʡ%,S,18ʡmph,28ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,6:53 AM,79ʡF,71ʡF,77ʡ%,S,15ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Haze
DFW,2022-05-21,7:53 AM,80ʡF,71ʡF,74ʡ%,S,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,8:53 AM,81ʡF,70ʡF,69ʡ%,SW,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2022-05-21,9:19 AM,81ʡF,70ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2022-05-21,9:48 AM,81ʡF,70ʡF,70ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2022-05-21,9:53 AM,81ʡF,70ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2022-05-21,10:03 AM,81ʡF,70ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,10:53 AM,83ʡF,72ʡF,69ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,11:53 AM,87ʡF,69ʡF,55ʡ%,S,17ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-21,12:53 PM,89ʡF,69ʡF,52ʡ%,SW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,1:53 PM,91ʡF,68ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,2:09 PM,87ʡF,67ʡF,51ʡ%,NW,15ʡmph,22ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,2:53 PM,88ʡF,67ʡF,49ʡ%,NNW,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-21,3:53 PM,84ʡF,65ʡF,53ʡ%,N,20ʡmph,30ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-05-21,4:53 PM,79ʡF,62ʡF,56ʡ%,NNW,21ʡmph,29ʡmph,29.24ʡin,0.0ʡin,Fair / Windy
DFW,2022-05-21,5:53 PM,74ʡF,60ʡF,62ʡ%,N,18ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-21,6:23 PM,70ʡF,59ʡF,68ʡ%,N,18ʡmph,29ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-21,6:53 PM,68ʡF,58ʡF,70ʡ%,N,16ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2022-05-21,7:53 PM,65ʡF,57ʡF,75ʡ%,N,20ʡmph,28ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2022-05-21,8:53 PM,65ʡF,55ʡF,70ʡ%,N,17ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-05-21,9:53 PM,64ʡF,54ʡF,70ʡ%,N,22ʡmph,30ʡmph,29.36ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-21,10:36 PM,64ʡF,52ʡF,65ʡ%,N,20ʡmph,29ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2022-05-21,10:53 PM,64ʡF,51ʡF,63ʡ%,N,22ʡmph,33ʡmph,29.41ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-21,11:53 PM,65ʡF,49ʡF,56ʡ%,NNE,17ʡmph,30ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,12:53 AM,65ʡF,48ʡF,54ʡ%,NNE,21ʡmph,33ʡmph,29.44ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-22,1:53 AM,64ʡF,49ʡF,58ʡ%,NNE,18ʡmph,31ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,2:53 AM,64ʡF,49ʡF,58ʡ%,NNE,23ʡmph,32ʡmph,29.45ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-22,3:53 AM,63ʡF,50ʡF,63ʡ%,N,21ʡmph,33ʡmph,29.44ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-22,4:53 AM,63ʡF,49ʡF,60ʡ%,NNE,24ʡmph,31ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-22,5:53 AM,63ʡF,49ʡF,60ʡ%,NNE,17ʡmph,30ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,6:53 AM,62ʡF,49ʡF,62ʡ%,NNE,18ʡmph,28ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,7:53 AM,61ʡF,48ʡF,62ʡ%,N,17ʡmph,29ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,8:53 AM,61ʡF,49ʡF,64ʡ%,NNE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,9:53 AM,61ʡF,49ʡF,64ʡ%,N,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,10:53 AM,62ʡF,49ʡF,62ʡ%,N,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,11:53 AM,64ʡF,50ʡF,60ʡ%,NNE,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,12:53 PM,66ʡF,51ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-22,1:53 PM,67ʡF,52ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,2:45 PM,68ʡF,52ʡF,56ʡ%,N,9ʡmph,20ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,2:53 PM,69ʡF,53ʡF,57ʡ%,N,13ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-22,3:53 PM,69ʡF,54ʡF,58ʡ%,N,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,4:53 PM,69ʡF,54ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,5:53 PM,69ʡF,54ʡF,58ʡ%,N,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,6:53 PM,67ʡF,54ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,7:53 PM,65ʡF,54ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,8:31 PM,64ʡF,54ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,8:53 PM,64ʡF,55ʡF,72ʡ%,NE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,9:53 PM,63ʡF,55ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,10:53 PM,63ʡF,55ʡF,75ʡ%,ENE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-05-22,11:53 PM,62ʡF,56ʡF,80ʡ%,ENE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,12:11 AM,62ʡF,56ʡF,80ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,12:53 AM,61ʡF,57ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,1:29 AM,61ʡF,57ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,1:53 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,2:08 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,2:17 AM,61ʡF,58ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,2:53 AM,60ʡF,59ʡF,96ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,3:53 AM,61ʡF,59ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,4:53 AM,60ʡF,58ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,5:53 AM,61ʡF,59ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,6:53 AM,61ʡF,59ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,7:53 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,8:08 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,8:38 AM,63ʡF,61ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,8:53 AM,63ʡF,61ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,9:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2022-05-23,10:31 AM,65ʡF,62ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,10:53 AM,67ʡF,63ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,11:15 AM,69ʡF,63ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,11:53 AM,71ʡF,63ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,12:53 PM,72ʡF,63ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,1:53 PM,77ʡF,63ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-23,2:53 PM,78ʡF,63ʡF,60ʡ%,E,9ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-23,3:05 PM,78ʡF,63ʡF,60ʡ%,SE,10ʡmph,16ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-23,3:53 PM,78ʡF,63ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-23,4:53 PM,78ʡF,63ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,5:53 PM,77ʡF,63ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,6:53 PM,77ʡF,63ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,7:53 PM,76ʡF,63ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2022-05-23,8:53 PM,74ʡF,63ʡF,68ʡ%,ESE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
DFW,2022-05-23,9:53 PM,71ʡF,64ʡF,78ʡ%,ESE,13ʡmph,21ʡmph,29.25ʡin,0.0ʡin,Light Rain
DFW,2022-05-23,10:53 PM,69ʡF,63ʡF,81ʡ%,E,16ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Light Rain
DFW,2022-05-23,11:53 PM,68ʡF,62ʡF,81ʡ%,ESE,14ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,12:06 AM,68ʡF,62ʡF,81ʡ%,ESE,15ʡmph,30ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,12:53 AM,67ʡF,62ʡF,84ʡ%,ESE,14ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,1:53 AM,68ʡF,62ʡF,81ʡ%,SE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,2:53 AM,67ʡF,62ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,3:42 AM,67ʡF,62ʡF,84ʡ%,ESE,13ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,3:53 AM,67ʡF,62ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,4:53 AM,68ʡF,63ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,5:53 AM,68ʡF,63ʡF,84ʡ%,SE,12ʡmph,20ʡmph,29.17ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,6:53 AM,67ʡF,64ʡF,90ʡ%,SE,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,7:53 AM,68ʡF,65ʡF,90ʡ%,SE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,8:53 AM,70ʡF,66ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,9:53 AM,71ʡF,66ʡF,84ʡ%,SE,12ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,10:53 AM,72ʡF,66ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,11:22 AM,73ʡF,66ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2022-05-24,11:41 AM,73ʡF,67ʡF,81ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,T-Storm
DFW,2022-05-24,11:53 AM,72ʡF,68ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,12:08 PM,67ʡF,63ʡF,87ʡ%,NW,10ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,12:31 PM,65ʡF,62ʡF,90ʡ%,N,20ʡmph,30ʡmph,29.14ʡin,0.0ʡin,Rain
DFW,2022-05-24,12:53 PM,66ʡF,63ʡF,90ʡ%,N,13ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Light Rain
DFW,2022-05-24,1:53 PM,67ʡF,63ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2022-05-24,2:53 PM,71ʡF,63ʡF,75ʡ%,NNE,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-24,3:53 PM,73ʡF,62ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-24,4:13 PM,75ʡF,62ʡF,64ʡ%,NNE,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-24,4:53 PM,74ʡF,62ʡF,66ʡ%,NE,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-24,5:53 PM,75ʡF,62ʡF,64ʡ%,NE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-24,6:40 PM,74ʡF,63ʡF,68ʡ%,NNW,17ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-05-24,6:49 PM,66ʡF,61ʡF,83ʡ%,NW,22ʡmph,33ʡmph,29.04ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-05-24,6:53 PM,67ʡF,61ʡF,81ʡ%,NW,22ʡmph,33ʡmph,29.05ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-05-24,6:58 PM,66ʡF,62ʡF,87ʡ%,NNW,21ʡmph,33ʡmph,29.04ʡin,0.0ʡin,Heavy T-Storm / Windy
DFW,2022-05-24,7:16 PM,64ʡF,61ʡF,90ʡ%,N,17ʡmph,29ʡmph,29.04ʡin,0.3ʡin,Heavy T-Storm
DFW,2022-05-24,7:28 PM,64ʡF,61ʡF,90ʡ%,N,15ʡmph,31ʡmph,29.04ʡin,0.3ʡin,Light Rain with Thunder
DFW,2022-05-24,7:53 PM,65ʡF,62ʡF,90ʡ%,NNE,17ʡmph,0ʡmph,29.03ʡin,0.3ʡin,Cloudy
DFW,2022-05-24,8:53 PM,65ʡF,62ʡF,90ʡ%,NNW,17ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-05-24,8:57 PM,65ʡF,62ʡF,90ʡ%,WSW,15ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-05-24,8:59 PM,65ʡF,62ʡF,90ʡ%,W,18ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Heavy T-Storm
DFW,2022-05-24,9:01 PM,64ʡF,62ʡF,93ʡ%,WNW,15ʡmph,26ʡmph,29.18ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-05-24,9:08 PM,64ʡF,62ʡF,93ʡ%,NW,6ʡmph,21ʡmph,29.15ʡin,0.3ʡin,Heavy T-Storm
DFW,2022-05-24,9:15 PM,63ʡF,61ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.15ʡin,0.3ʡin,Light Rain with Thunder
DFW,2022-05-24,9:53 PM,63ʡF,60ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.13ʡin,0.4ʡin,Light Rain with Thunder
DFW,2022-05-24,10:53 PM,63ʡF,61ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.12ʡin,0.2ʡin,T-Storm
DFW,2022-05-24,11:14 PM,63ʡF,61ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Rain
DFW,2022-05-24,11:53 PM,63ʡF,61ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Light Rain
DFW,2022-05-25,12:37 AM,63ʡF,61ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-05-25,12:53 AM,62ʡF,61ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,29.12ʡin,0.2ʡin,Heavy T-Storm
DFW,2022-05-25,1:16 AM,62ʡF,60ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
DFW,2022-05-25,1:53 AM,62ʡF,60ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Cloudy
DFW,2022-05-25,2:29 AM,62ʡF,60ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,2:53 AM,62ʡF,59ʡF,90ʡ%,SE,14ʡmph,20ʡmph,29.04ʡin,0.0ʡin,Light Rain
DFW,2022-05-25,3:24 AM,62ʡF,59ʡF,90ʡ%,NNW,8ʡmph,35ʡmph,29.02ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,3:53 AM,63ʡF,60ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,4:53 AM,62ʡF,59ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-25,5:53 AM,63ʡF,59ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,6:33 AM,63ʡF,60ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,6:53 AM,63ʡF,60ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,7:53 AM,63ʡF,59ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,8:04 AM,62ʡF,59ʡF,90ʡ%,W,17ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
DFW,2022-05-25,8:37 AM,62ʡF,58ʡF,86ʡ%,WNW,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,8:53 AM,62ʡF,58ʡF,86ʡ%,WNW,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,9:53 AM,62ʡF,56ʡF,80ʡ%,WNW,16ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2022-05-25,10:53 AM,62ʡF,54ʡF,75ʡ%,WNW,23ʡmph,29ʡmph,29.17ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-05-25,11:53 AM,66ʡF,54ʡF,65ʡ%,WNW,14ʡmph,24ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-25,12:17 PM,67ʡF,53ʡF,61ʡ%,W,16ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-25,12:53 PM,68ʡF,51ʡF,55ʡ%,WNW,23ʡmph,30ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-25,1:53 PM,69ʡF,50ʡF,51ʡ%,W,17ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-25,2:53 PM,71ʡF,48ʡF,44ʡ%,WNW,22ʡmph,30ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-25,3:53 PM,71ʡF,47ʡF,42ʡ%,WNW,25ʡmph,32ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-05-25,4:53 PM,71ʡF,46ʡF,41ʡ%,WNW,20ʡmph,29ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-25,5:53 PM,72ʡF,47ʡF,41ʡ%,WNW,16ʡmph,28ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-25,6:53 PM,71ʡF,47ʡF,42ʡ%,W,20ʡmph,29ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-05-25,7:53 PM,69ʡF,47ʡF,45ʡ%,NW,14ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-25,8:53 PM,67ʡF,48ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-25,9:53 PM,66ʡF,48ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-25,10:53 PM,64ʡF,49ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-25,11:53 PM,64ʡF,48ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-05-26,12:53 AM,63ʡF,48ʡF,58ʡ%,W,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-26,1:53 AM,64ʡF,48ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-05-26,2:53 AM,62ʡF,48ʡF,60ʡ%,WNW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-05-26,3:53 AM,61ʡF,48ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2022-05-26,4:53 AM,57ʡF,49ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2022-05-26,5:53 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
