DFW,2021-05-31,1:53 AM,69ʡF,60ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-31,2:53 AM,68ʡF,59ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2021-05-31,3:53 AM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,4:36 AM,67ʡF,59ʡF,76ʡ%,ESE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,4:53 AM,68ʡF,59ʡF,73ʡ%,SE,10ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,5:23 AM,67ʡF,59ʡF,76ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,5:53 AM,67ʡF,59ʡF,76ʡ%,SE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2021-05-31,6:53 AM,66ʡF,60ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,7:53 AM,67ʡF,61ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,8:53 AM,68ʡF,62ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,9:34 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.1ʡin,Rain
DFW,2021-05-31,9:53 AM,66ʡF,64ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.48ʡin,0.1ʡin,Rain
DFW,2021-05-31,10:32 AM,66ʡF,64ʡF,93ʡ%,SE,16ʡmph,0ʡmph,29.46ʡin,0.2ʡin,Heavy Rain
DFW,2021-05-31,10:53 AM,66ʡF,64ʡF,93ʡ%,SSE,14ʡmph,0ʡmph,29.46ʡin,0.3ʡin,Rain
DFW,2021-05-31,11:07 AM,66ʡF,64ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Heavy Rain
DFW,2021-05-31,11:32 AM,66ʡF,65ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,29.46ʡin,0.2ʡin,Light Rain
DFW,2021-05-31,11:53 AM,67ʡF,65ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,29.45ʡin,0.2ʡin,Light Rain
DFW,2021-05-31,12:53 PM,69ʡF,66ʡF,90ʡ%,SE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,1:53 PM,72ʡF,68ʡF,87ʡ%,ESE,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-05-31,2:53 PM,74ʡF,68ʡF,82ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,3:53 PM,73ʡF,68ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2021-05-31,4:09 PM,72ʡF,68ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,T-Storm
DFW,2021-05-31,4:53 PM,71ʡF,69ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.39ʡin,0.1ʡin,T-Storm
DFW,2021-05-31,5:10 PM,70ʡF,69ʡF,97ʡ%,NNW,15ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Heavy T-Storm
DFW,2021-05-31,5:26 PM,70ʡF,69ʡF,97ʡ%,N,17ʡmph,0ʡmph,29.40ʡin,0.2ʡin,Heavy T-Storm
DFW,2021-05-31,5:53 PM,68ʡF,67ʡF,96ʡ%,NNW,17ʡmph,0ʡmph,29.40ʡin,0.4ʡin,Heavy T-Storm
DFW,2021-05-31,6:44 PM,68ʡF,67ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.5ʡin,Light Rain with Thunder
DFW,2021-05-31,6:53 PM,68ʡF,67ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.5ʡin,T-Storm
DFW,2021-05-31,7:07 PM,68ʡF,66ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2021-05-31,7:53 PM,68ʡF,65ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain
DFW,2021-05-31,8:53 PM,68ʡF,65ʡF,90ʡ%,W,8ʡmph,18ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,9:14 PM,69ʡF,64ʡF,84ʡ%,NNW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,9:53 PM,68ʡF,65ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,10:26 PM,69ʡF,66ʡF,90ʡ%,NW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2021-05-31,10:53 PM,69ʡF,67ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,11:09 PM,68ʡF,67ʡF,96ʡ%,N,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2021-05-31,11:53 PM,68ʡF,67ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
EWR,2021-05-01,12:51 AM,47ʡF,24ʡF,41ʡ%,NW,25ʡmph,37ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-05-01,1:51 AM,47ʡF,26ʡF,44ʡ%,NW,15ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-01,2:51 AM,45ʡF,25ʡF,46ʡ%,WNW,29ʡmph,36ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-05-01,3:51 AM,44ʡF,25ʡF,47ʡ%,WNW,18ʡmph,28ʡmph,29.74ʡin,0.0ʡin,Fair
EWR,2021-05-01,4:51 AM,44ʡF,26ʡF,49ʡ%,WNW,23ʡmph,31ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-05-01,5:51 AM,44ʡF,27ʡF,51ʡ%,NW,16ʡmph,26ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-01,6:51 AM,45ʡF,28ʡF,52ʡ%,NNW,14ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-01,7:51 AM,47ʡF,29ʡF,50ʡ%,NW,16ʡmph,26ʡmph,29.85ʡin,0.0ʡin,Fair
EWR,2021-05-01,8:51 AM,50ʡF,30ʡF,46ʡ%,WNW,17ʡmph,26ʡmph,29.87ʡin,0.0ʡin,Fair
EWR,2021-05-01,9:51 AM,51ʡF,31ʡF,46ʡ%,NW,12ʡmph,26ʡmph,29.89ʡin,0.0ʡin,Fair
EWR,2021-05-01,10:51 AM,55ʡF,32ʡF,42ʡ%,WNW,23ʡmph,31ʡmph,29.90ʡin,0.0ʡin,Fair / Windy
EWR,2021-05-01,11:51 AM,57ʡF,32ʡF,39ʡ%,WNW,20ʡmph,29ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2021-05-01,12:51 PM,60ʡF,32ʡF,35ʡ%,WNW,20ʡmph,26ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2021-05-01,1:51 PM,62ʡF,31ʡF,31ʡ%,W,24ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair / Windy
EWR,2021-05-01,2:51 PM,65ʡF,26ʡF,23ʡ%,WNW,13ʡmph,23ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-01,3:51 PM,67ʡF,21ʡF,17ʡ%,WNW,8ʡmph,17ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-01,4:51 PM,68ʡF,18ʡF,15ʡ%,NW,16ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-01,5:51 PM,67ʡF,17ʡF,15ʡ%,W,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-01,6:51 PM,66ʡF,16ʡF,15ʡ%,W,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-01,7:51 PM,63ʡF,16ʡF,16ʡ%,SW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-01,8:51 PM,62ʡF,21ʡF,21ʡ%,SW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-01,9:51 PM,60ʡF,23ʡF,24ʡ%,SW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
EWR,2021-05-01,10:51 PM,58ʡF,24ʡF,27ʡ%,SW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2021-05-01,11:51 PM,60ʡF,26ʡF,27ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,12:51 AM,59ʡF,28ʡF,31ʡ%,SSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-05-02,1:51 AM,60ʡF,28ʡF,30ʡ%,SW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy
EWR,2021-05-02,2:51 AM,59ʡF,30ʡF,33ʡ%,SW,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy
EWR,2021-05-02,3:51 AM,59ʡF,30ʡF,33ʡ%,SW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,4:51 AM,57ʡF,31ʡF,37ʡ%,SW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
EWR,2021-05-02,5:51 AM,56ʡF,32ʡF,40ʡ%,SW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-02,6:51 AM,59ʡF,34ʡF,39ʡ%,SW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,7:51 AM,59ʡF,35ʡF,41ʡ%,SW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,8:51 AM,62ʡF,36ʡF,38ʡ%,SW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-02,9:51 AM,67ʡF,35ʡF,31ʡ%,WSW,18ʡmph,26ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,10:51 AM,64ʡF,39ʡF,40ʡ%,WSW,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
EWR,2021-05-02,11:51 AM,67ʡF,39ʡF,36ʡ%,WSW,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,12:51 PM,75ʡF,42ʡF,31ʡ%,SW,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,1:51 PM,81ʡF,43ʡF,26ʡ%,WSW,17ʡmph,25ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,2:51 PM,83ʡF,45ʡF,26ʡ%,WSW,23ʡmph,28ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-05-02,3:51 PM,83ʡF,45ʡF,26ʡ%,WSW,24ʡmph,29ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-05-02,4:51 PM,83ʡF,48ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,5:51 PM,85ʡF,49ʡF,29ʡ%,SW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,6:51 PM,84ʡF,49ʡF,29ʡ%,SW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,7:51 PM,82ʡF,48ʡF,30ʡ%,SW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,8:51 PM,80ʡF,48ʡF,32ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,8:56 PM,75ʡF,48ʡF,38ʡ%,NNE,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,9:51 PM,70ʡF,49ʡF,47ʡ%,N,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,10:51 PM,67ʡF,50ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-02,11:51 PM,66ʡF,51ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,12:51 AM,64ʡF,51ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,1:51 AM,62ʡF,52ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-03,2:51 AM,62ʡF,52ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-03,3:51 AM,60ʡF,52ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,4:51 AM,59ʡF,51ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-03,5:51 AM,59ʡF,51ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,6:51 AM,62ʡF,52ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,7:51 AM,64ʡF,52ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,8:51 AM,65ʡF,50ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,9:51 AM,67ʡF,45ʡF,45ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,10:51 AM,67ʡF,45ʡF,45ʡ%,NNE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,11:51 AM,66ʡF,46ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,12:51 PM,68ʡF,45ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,1:51 PM,69ʡF,44ʡF,40ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,2:51 PM,68ʡF,44ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,3:51 PM,67ʡF,46ʡF,47ʡ%,ENE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,4:51 PM,66ʡF,48ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,5:51 PM,64ʡF,49ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,6:51 PM,60ʡF,50ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,7:51 PM,58ʡF,49ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,8:51 PM,58ʡF,50ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,9:25 PM,59ʡF,51ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,9:51 PM,57ʡF,52ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.1ʡin,Rain
EWR,2021-05-03,10:21 PM,57ʡF,53ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,10:51 PM,57ʡF,53ʡF,87ʡ%,NE,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
EWR,2021-05-03,11:20 PM,57ʡF,53ʡF,87ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
EWR,2021-05-03,11:22 PM,56ʡF,53ʡF,90ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.1ʡin,T-Storm
EWR,2021-05-03,11:25 PM,56ʡF,53ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.71ʡin,0.2ʡin,Heavy T-Storm
EWR,2021-05-03,11:32 PM,56ʡF,53ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.71ʡin,0.3ʡin,T-Storm
EWR,2021-05-03,11:37 PM,56ʡF,53ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.3ʡin,Light Rain
EWR,2021-05-03,11:51 PM,56ʡF,53ʡF,90ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.3ʡin,Light Rain
EWR,2021-05-04,12:08 AM,56ʡF,53ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
EWR,2021-05-04,12:51 AM,56ʡF,53ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
EWR,2021-05-04,1:51 AM,55ʡF,52ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Rain
EWR,2021-05-04,2:51 AM,54ʡF,52ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.64ʡin,0.1ʡin,Rain
EWR,2021-05-04,3:51 AM,54ʡF,52ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,4:51 AM,55ʡF,52ʡF,89ʡ%,N,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
EWR,2021-05-04,5:51 AM,55ʡF,52ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Drizzle
EWR,2021-05-04,6:51 AM,56ʡF,53ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,7:51 AM,58ʡF,55ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,8:51 AM,59ʡF,55ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,9:31 AM,60ʡF,55ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,9:51 AM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,10:51 AM,62ʡF,56ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,11:36 AM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-04,11:51 AM,65ʡF,56ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-04,12:36 PM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,12:51 PM,69ʡF,57ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,1:51 PM,73ʡF,58ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-04,2:39 PM,75ʡF,59ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-04,2:51 PM,74ʡF,59ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-04,3:51 PM,74ʡF,59ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-04,4:51 PM,70ʡF,57ʡF,63ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-04,5:51 PM,66ʡF,55ʡF,68ʡ%,ESE,12ʡmph,20ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-04,6:51 PM,63ʡF,54ʡF,72ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-04,7:51 PM,62ʡF,54ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,8:51 PM,61ʡF,54ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,8:54 PM,61ʡF,54ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,9:51 PM,59ʡF,53ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,10:51 PM,58ʡF,53ʡF,84ʡ%,SE,12ʡmph,20ʡmph,29.79ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,11:10 PM,58ʡF,52ʡF,81ʡ%,ESE,9ʡmph,21ʡmph,29.76ʡin,0.0ʡin,Cloudy
EWR,2021-05-04,11:51 PM,57ʡF,52ʡF,83ʡ%,SE,9ʡmph,20ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-05-05,12:51 AM,56ʡF,51ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
EWR,2021-05-05,1:51 AM,54ʡF,51ʡF,90ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy
EWR,2021-05-05,2:51 AM,54ʡF,50ʡF,86ʡ%,ESE,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
EWR,2021-05-05,3:51 AM,54ʡF,51ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
EWR,2021-05-05,4:51 AM,54ʡF,51ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
EWR,2021-05-05,5:51 AM,54ʡF,51ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Drizzle
EWR,2021-05-05,6:51 AM,54ʡF,52ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Drizzle
EWR,2021-05-05,7:51 AM,55ʡF,53ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Drizzle
EWR,2021-05-05,8:51 AM,56ʡF,53ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog
EWR,2021-05-05,8:58 AM,56ʡF,52ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog
EWR,2021-05-05,9:51 AM,55ʡF,52ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,10:19 AM,56ʡF,53ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,10:51 AM,56ʡF,53ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,11:51 AM,56ʡF,53ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,12:05 PM,57ʡF,53ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,12:15 PM,57ʡF,53ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,12:51 PM,57ʡF,54ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.65ʡin,0.1ʡin,Light Rain
EWR,2021-05-05,1:51 PM,57ʡF,55ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.1ʡin,Rain
EWR,2021-05-05,2:44 PM,58ʡF,54ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,2:51 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
EWR,2021-05-05,3:51 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.1ʡin,Cloudy
EWR,2021-05-05,4:51 PM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-05,4:55 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-05,5:46 PM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-05,5:51 PM,64ʡF,57ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,6:51 PM,64ʡF,56ʡF,75ʡ%,NW,15ʡmph,23ʡmph,29.68ʡin,0.0ʡin,Cloudy
EWR,2021-05-05,7:51 PM,59ʡF,53ʡF,81ʡ%,NW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
EWR,2021-05-05,8:51 PM,59ʡF,50ʡF,72ʡ%,WNW,9ʡmph,18ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-05,9:51 PM,58ʡF,48ʡF,70ʡ%,NW,13ʡmph,24ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-05,10:51 PM,57ʡF,43ʡF,59ʡ%,NW,14ʡmph,25ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-05,11:51 PM,55ʡF,42ʡF,62ʡ%,NW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2021-05-06,12:51 AM,54ʡF,40ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2021-05-06,1:51 AM,53ʡF,41ʡF,64ʡ%,W,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2021-05-06,2:51 AM,51ʡF,41ʡF,68ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2021-05-06,3:51 AM,51ʡF,40ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2021-05-06,4:51 AM,50ʡF,40ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
EWR,2021-05-06,5:51 AM,51ʡF,40ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,6:51 AM,53ʡF,40ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2021-05-06,7:51 AM,55ʡF,39ʡF,55ʡ%,NW,15ʡmph,29ʡmph,29.93ʡin,0.0ʡin,Fair
EWR,2021-05-06,8:51 AM,57ʡF,37ʡF,47ʡ%,NNW,22ʡmph,32ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-05-06,9:51 AM,58ʡF,35ʡF,42ʡ%,NNW,21ʡmph,30ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-05-06,10:51 AM,60ʡF,37ʡF,42ʡ%,NNW,14ʡmph,24ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,11:51 AM,62ʡF,34ʡF,35ʡ%,NNW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,12:51 PM,65ʡF,33ʡF,31ʡ%,NW,16ʡmph,23ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,1:51 PM,66ʡF,32ʡF,28ʡ%,WNW,20ʡmph,25ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,2:51 PM,66ʡF,32ʡF,28ʡ%,WNW,10ʡmph,17ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,2:56 PM,68ʡF,31ʡF,25ʡ%,NW,9ʡmph,20ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
EWR,2021-05-06,3:51 PM,68ʡF,32ʡF,26ʡ%,VAR,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-06,4:51 PM,68ʡF,29ʡF,23ʡ%,WNW,13ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-06,5:51 PM,67ʡF,29ʡF,24ʡ%,WNW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
EWR,2021-05-06,6:51 PM,65ʡF,29ʡF,26ʡ%,NNW,12ʡmph,18ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-05-06,7:51 PM,64ʡF,27ʡF,25ʡ%,NW,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
