DFW,2020-04-29,11:53 AM,74ʡF,40ʡF,29ʡ%,NNW,22ʡmph,32ʡmph,29.43ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,12:53 PM,76ʡF,37ʡF,24ʡ%,NNW,20ʡmph,35ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-04-29,1:53 PM,77ʡF,38ʡF,24ʡ%,NW,26ʡmph,38ʡmph,29.40ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,2:53 PM,79ʡF,36ʡF,21ʡ%,NNW,25ʡmph,40ʡmph,29.39ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,3:53 PM,80ʡF,34ʡF,19ʡ%,NNW,21ʡmph,37ʡmph,29.37ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,4:53 PM,79ʡF,38ʡF,23ʡ%,NNW,21ʡmph,36ʡmph,29.37ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,5:53 PM,77ʡF,40ʡF,26ʡ%,N,20ʡmph,28ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2020-04-29,6:53 PM,75ʡF,42ʡF,31ʡ%,NNW,21ʡmph,29ʡmph,29.38ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,7:53 PM,73ʡF,42ʡF,33ʡ%,NNW,21ʡmph,28ʡmph,29.38ʡin,0.0ʡin,Fair / Windy
DFW,2020-04-29,8:53 PM,68ʡF,44ʡF,42ʡ%,NNW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-04-29,9:53 PM,67ʡF,45ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-04-29,10:53 PM,65ʡF,46ʡF,50ʡ%,NW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-04-29,11:53 PM,64ʡF,46ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-04-30,12:53 AM,63ʡF,46ʡF,54ʡ%,WNW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-04-30,1:53 AM,60ʡF,46ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-04-30,2:53 AM,58ʡF,46ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-04-30,3:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-04-30,4:53 AM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-04-30,5:53 AM,57ʡF,46ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-04-30,6:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-04-30,7:53 AM,57ʡF,51ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-04-30,8:53 AM,64ʡF,50ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-04-30,9:53 AM,69ʡF,48ʡF,47ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-04-30,10:53 AM,72ʡF,45ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-04-30,11:53 AM,74ʡF,44ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-04-30,12:53 PM,76ʡF,46ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-04-30,1:53 PM,79ʡF,46ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-04-30,2:53 PM,79ʡF,45ʡF,30ʡ%,SSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-04-30,3:53 PM,81ʡF,46ʡF,29ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2020-04-30,4:53 PM,81ʡF,45ʡF,28ʡ%,S,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-30,5:53 PM,81ʡF,48ʡF,31ʡ%,SSE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-30,6:53 PM,80ʡF,47ʡF,31ʡ%,SSE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2020-04-30,7:53 PM,75ʡF,48ʡF,38ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-30,8:53 PM,73ʡF,50ʡF,44ʡ%,SSE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-30,9:53 PM,70ʡF,51ʡF,51ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-30,10:53 PM,68ʡF,52ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-04-30,11:53 PM,66ʡF,52ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,12:51 AM,42ʡF,34ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
EWR,2020-04-01,1:51 AM,42ʡF,33ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
EWR,2020-04-01,2:51 AM,42ʡF,33ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,3:51 AM,42ʡF,33ʡF,70ʡ%,NE,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2020-04-01,4:33 AM,41ʡF,31ʡF,67ʡ%,NE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2020-04-01,4:51 AM,40ʡF,31ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,5:51 AM,39ʡF,32ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy
EWR,2020-04-01,6:51 AM,39ʡF,29ʡF,67ʡ%,NNE,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,7:51 AM,39ʡF,28ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,8:51 AM,42ʡF,28ʡF,58ʡ%,NNE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,9:51 AM,44ʡF,29ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,10:51 AM,47ʡF,29ʡF,50ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,11:51 AM,49ʡF,28ʡF,44ʡ%,NNE,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,12:51 PM,51ʡF,28ʡF,41ʡ%,NNE,15ʡmph,20ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,1:51 PM,51ʡF,29ʡF,43ʡ%,N,12ʡmph,22ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,2:51 PM,54ʡF,26ʡF,34ʡ%,N,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,3:51 PM,56ʡF,25ʡF,30ʡ%,NNW,15ʡmph,20ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,4:51 PM,54ʡF,26ʡF,34ʡ%,N,14ʡmph,25ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,5:51 PM,54ʡF,26ʡF,34ʡ%,NNW,17ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,6:51 PM,53ʡF,27ʡF,37ʡ%,NNW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-01,7:51 PM,51ʡF,27ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-01,8:51 PM,49ʡF,27ʡF,43ʡ%,N,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-01,9:51 PM,49ʡF,25ʡF,39ʡ%,N,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
EWR,2020-04-01,10:51 PM,48ʡF,26ʡF,42ʡ%,NW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
EWR,2020-04-01,11:51 PM,47ʡF,25ʡF,42ʡ%,NW,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-04-02,12:51 AM,45ʡF,25ʡF,46ʡ%,NNW,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-04-02,1:51 AM,44ʡF,25ʡF,47ʡ%,NNW,16ʡmph,23ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-04-02,2:51 AM,42ʡF,25ʡF,51ʡ%,NW,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-04-02,3:51 AM,41ʡF,25ʡF,53ʡ%,NW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
EWR,2020-04-02,4:51 AM,40ʡF,25ʡF,55ʡ%,NW,12ʡmph,24ʡmph,29.74ʡin,0.0ʡin,Fair
EWR,2020-04-02,5:51 AM,39ʡF,25ʡF,57ʡ%,NW,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
EWR,2020-04-02,6:51 AM,39ʡF,25ʡF,57ʡ%,NW,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-04-02,7:51 AM,41ʡF,26ʡF,55ʡ%,NW,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-04-02,8:51 AM,45ʡF,27ʡF,49ʡ%,NW,22ʡmph,28ʡmph,29.73ʡin,0.0ʡin,Fair / Windy
EWR,2020-04-02,9:51 AM,47ʡF,27ʡF,46ʡ%,NNW,21ʡmph,30ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,10:51 AM,50ʡF,28ʡF,43ʡ%,NNW,18ʡmph,26ʡmph,29.70ʡin,0.0ʡin,Cloudy
EWR,2020-04-02,11:51 AM,53ʡF,27ʡF,37ʡ%,NNW,20ʡmph,36ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-02,12:51 PM,56ʡF,27ʡF,33ʡ%,NW,25ʡmph,31ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2020-04-02,1:51 PM,56ʡF,27ʡF,33ʡ%,NW,20ʡmph,36ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-02,2:51 PM,59ʡF,27ʡF,29ʡ%,NW,23ʡmph,31ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2020-04-02,3:51 PM,58ʡF,28ʡF,32ʡ%,NW,22ʡmph,37ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,4:51 PM,58ʡF,28ʡF,32ʡ%,NW,28ʡmph,38ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,5:51 PM,56ʡF,28ʡF,34ʡ%,NW,25ʡmph,33ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,6:51 PM,55ʡF,27ʡF,34ʡ%,NW,16ʡmph,32ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-02,7:51 PM,54ʡF,28ʡF,37ʡ%,NW,23ʡmph,30ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,8:51 PM,53ʡF,28ʡF,38ʡ%,NNW,25ʡmph,33ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,9:51 PM,52ʡF,27ʡF,38ʡ%,NW,23ʡmph,33ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-02,10:51 PM,52ʡF,27ʡF,38ʡ%,NW,20ʡmph,31ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-02,11:51 PM,51ʡF,27ʡF,39ʡ%,NNW,25ʡmph,32ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-04-03,12:51 AM,51ʡF,28ʡF,41ʡ%,NNW,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,1:51 AM,50ʡF,29ʡF,44ʡ%,NNW,21ʡmph,26ʡmph,29.59ʡin,0.0ʡin,Cloudy / Windy
EWR,2020-04-03,2:51 AM,47ʡF,36ʡF,66ʡ%,NNW,22ʡmph,28ʡmph,29.59ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-04-03,3:51 AM,48ʡF,34ʡF,58ʡ%,NW,16ʡmph,25ʡmph,29.57ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,4:51 AM,47ʡF,35ʡF,63ʡ%,NW,23ʡmph,29ʡmph,29.58ʡin,0.0ʡin,Cloudy / Windy
EWR,2020-04-03,5:51 AM,47ʡF,34ʡF,61ʡ%,NNW,18ʡmph,25ʡmph,29.59ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,6:51 AM,46ʡF,35ʡF,66ʡ%,NNW,17ʡmph,31ʡmph,29.62ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,7:51 AM,45ʡF,36ʡF,71ʡ%,NNW,16ʡmph,29ʡmph,29.63ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,8:51 AM,47ʡF,38ʡF,71ʡ%,NNW,21ʡmph,25ʡmph,29.64ʡin,0.0ʡin,Cloudy / Windy
EWR,2020-04-03,9:51 AM,49ʡF,38ʡF,66ʡ%,NNW,18ʡmph,29ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-03,10:51 AM,51ʡF,37ʡF,59ʡ%,NNW,22ʡmph,29ʡmph,29.65ʡin,0.0ʡin,Cloudy / Windy
EWR,2020-04-03,11:51 AM,54ʡF,39ʡF,57ʡ%,NNW,21ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-04-03,12:51 PM,55ʡF,40ʡF,57ʡ%,NNW,20ʡmph,28ʡmph,29.65ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,1:51 PM,55ʡF,39ʡF,55ʡ%,NNW,23ʡmph,30ʡmph,29.66ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-04-03,2:51 PM,54ʡF,43ʡF,66ʡ%,N,18ʡmph,25ʡmph,29.67ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,3:51 PM,53ʡF,44ʡF,71ʡ%,N,17ʡmph,25ʡmph,29.68ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,4:51 PM,52ʡF,45ʡF,77ʡ%,NNW,18ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,5:51 PM,52ʡF,45ʡF,77ʡ%,NNW,18ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,6:51 PM,52ʡF,45ʡF,77ʡ%,NNW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,7:51 PM,51ʡF,45ʡF,80ʡ%,N,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain
EWR,2020-04-03,8:51 PM,51ʡF,44ʡF,77ʡ%,N,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,9:51 PM,51ʡF,44ʡF,77ʡ%,N,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,10:51 PM,51ʡF,43ʡF,74ʡ%,NNE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
EWR,2020-04-03,11:51 PM,50ʡF,43ʡF,77ʡ%,N,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,12:51 AM,50ʡF,43ʡF,77ʡ%,N,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,1:51 AM,50ʡF,43ʡF,77ʡ%,N,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,2:51 AM,50ʡF,42ʡF,74ʡ%,NNE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,3:51 AM,50ʡF,42ʡF,74ʡ%,N,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,4:51 AM,49ʡF,42ʡF,77ʡ%,N,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,5:51 AM,48ʡF,42ʡF,80ʡ%,NNE,16ʡmph,21ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,6:29 AM,48ʡF,43ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,6:51 AM,46ʡF,43ʡF,89ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2020-04-04,7:51 AM,47ʡF,44ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,8:13 AM,47ʡF,44ʡF,90ʡ%,NNE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain
EWR,2020-04-04,8:51 AM,48ʡF,44ʡF,86ʡ%,NNE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
EWR,2020-04-04,9:07 AM,47ʡF,44ʡF,90ʡ%,NNE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
EWR,2020-04-04,9:51 AM,48ʡF,43ʡF,83ʡ%,NE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,10:08 AM,49ʡF,43ʡF,80ʡ%,NNE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,10:51 AM,50ʡF,41ʡF,71ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,11:51 AM,54ʡF,43ʡF,66ʡ%,N,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,12:51 PM,53ʡF,41ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,1:05 PM,54ʡF,41ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-04,1:51 PM,55ʡF,41ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-04,2:51 PM,58ʡF,41ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-04,3:51 PM,59ʡF,40ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-04,4:51 PM,59ʡF,40ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-04,5:51 PM,59ʡF,41ʡF,51ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-04,6:51 PM,57ʡF,42ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-04,7:51 PM,50ʡF,42ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-04,8:51 PM,50ʡF,42ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,9:51 PM,49ʡF,42ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,10:51 PM,49ʡF,42ʡF,77ʡ%,S,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-04-04,11:51 PM,49ʡF,42ʡF,77ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
EWR,2020-04-05,12:51 AM,48ʡF,42ʡF,80ʡ%,SSW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
EWR,2020-04-05,1:51 AM,48ʡF,42ʡF,80ʡ%,SW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,2:51 AM,45ʡF,41ʡF,86ʡ%,SW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-05,3:51 AM,46ʡF,42ʡF,86ʡ%,S,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-05,4:51 AM,45ʡF,42ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,5:51 AM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,6:51 AM,46ʡF,42ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,7:51 AM,48ʡF,43ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,8:51 AM,50ʡF,43ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,9:51 AM,52ʡF,44ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
EWR,2020-04-05,10:51 AM,53ʡF,44ʡF,71ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,11:51 AM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
EWR,2020-04-05,12:51 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,1:51 PM,61ʡF,46ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,2:51 PM,63ʡF,46ʡF,54ʡ%,SE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,3:51 PM,62ʡF,46ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,4:51 PM,57ʡF,45ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
EWR,2020-04-05,5:51 PM,57ʡF,46ʡF,67ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,6:51 PM,57ʡF,46ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,7:51 PM,54ʡF,46ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,8:51 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,9:51 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,10:51 PM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-05,11:51 PM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-06,12:51 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-06,1:51 AM,52ʡF,47ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-04-06,2:51 AM,51ʡF,47ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Light Rain
EWR,2020-04-06,3:51 AM,50ʡF,48ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
EWR,2020-04-06,4:51 AM,50ʡF,48ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
EWR,2020-04-06,5:51 AM,50ʡF,46ʡF,86ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-06,6:51 AM,49ʡF,42ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-06,7:51 AM,49ʡF,40ʡF,71ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-06,8:51 AM,53ʡF,40ʡF,61ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
EWR,2020-04-06,9:51 AM,54ʡF,39ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2020-04-06,10:51 AM,57ʡF,39ʡF,51ʡ%,NNE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2020-04-06,11:51 AM,59ʡF,37ʡF,44ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
EWR,2020-04-06,12:51 PM,61ʡF,34ʡF,36ʡ%,WNW,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
EWR,2020-04-06,1:51 PM,64ʡF,35ʡF,34ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
EWR,2020-04-06,2:51 PM,66ʡF,28ʡF,24ʡ%,WNW,14ʡmph,22ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-04-06,3:51 PM,66ʡF,23ʡF,20ʡ%,NW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
EWR,2020-04-06,4:51 PM,67ʡF,20ʡF,17ʡ%,WNW,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-04-06,5:51 PM,67ʡF,17ʡF,15ʡ%,NNW,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-04-06,6:51 PM,64ʡF,17ʡF,16ʡ%,NW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-04-06,7:51 PM,62ʡF,18ʡF,18ʡ%,NW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-04-06,8:51 PM,60ʡF,18ʡF,20ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair
EWR,2020-04-06,9:51 PM,59ʡF,19ʡF,21ʡ%,NW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-04-06,10:51 PM,58ʡF,14ʡF,18ʡ%,NW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
EWR,2020-04-06,11:51 PM,56ʡF,15ʡF,20ʡ%,NW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,12:51 AM,56ʡF,14ʡF,19ʡ%,NW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,1:51 AM,56ʡF,14ʡF,19ʡ%,NNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,2:51 AM,54ʡF,20ʡF,26ʡ%,NW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,3:51 AM,53ʡF,21ʡF,29ʡ%,NW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,4:51 AM,53ʡF,22ʡF,30ʡ%,WNW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,5:51 AM,52ʡF,25ʡF,35ʡ%,W,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,6:51 AM,52ʡF,26ʡF,37ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,7:51 AM,54ʡF,28ʡF,37ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-07,8:51 AM,56ʡF,29ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,9:51 AM,58ʡF,30ʡF,35ʡ%,,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,9:54 AM,59ʡF,30ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
EWR,2020-04-07,10:01 AM,58ʡF,30ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-04-07,10:51 AM,59ʡF,30ʡF,33ʡ%,NNW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
