DFW,2021-11-19,2:53 AM,45ʡF,19ʡF,36ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2021-11-19,3:53 AM,43ʡF,21ʡF,42ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2021-11-19,4:53 AM,42ʡF,22ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-19,5:53 AM,43ʡF,22ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-19,6:53 AM,42ʡF,22ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-19,7:53 AM,40ʡF,23ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2021-11-19,8:53 AM,42ʡF,26ʡF,53ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2021-11-19,9:53 AM,48ʡF,27ʡF,44ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2021-11-19,10:53 AM,52ʡF,22ʡF,31ʡ%,SE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2021-11-19,11:53 AM,55ʡF,20ʡF,25ʡ%,SSE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-19,12:53 PM,57ʡF,19ʡF,23ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2021-11-19,1:53 PM,58ʡF,18ʡF,21ʡ%,SE,7ʡmph,18ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2021-11-19,2:53 PM,60ʡF,18ʡF,20ʡ%,S,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2021-11-19,3:53 PM,61ʡF,19ʡF,20ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2021-11-19,4:53 PM,61ʡF,19ʡF,20ʡ%,S,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-19,5:53 PM,60ʡF,18ʡF,20ʡ%,SSE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,6:53 PM,56ʡF,20ʡF,25ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,7:53 PM,52ʡF,23ʡF,32ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,8:53 PM,52ʡF,24ʡF,34ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,9:53 PM,52ʡF,23ʡF,32ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,10:53 PM,50ʡF,25ʡF,38ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,11:53 PM,51ʡF,27ʡF,39ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-19,12:53 AM,50ʡF,28ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-20,1:53 AM,50ʡF,28ʡF,43ʡ%,S,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2021-11-20,2:53 AM,52ʡF,29ʡF,41ʡ%,S,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2021-11-20,3:53 AM,51ʡF,30ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2021-11-20,4:53 AM,49ʡF,32ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2021-11-20,5:53 AM,46ʡF,33ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-11-20,6:53 AM,45ʡF,34ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-20,7:53 AM,46ʡF,36ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,8:53 AM,48ʡF,38ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,9:53 AM,54ʡF,42ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,10:53 AM,60ʡF,46ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,11:53 AM,64ʡF,47ʡF,54ʡ%,S,17ʡmph,26ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,12:53 PM,69ʡF,48ʡF,47ʡ%,S,17ʡmph,29ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,1:53 PM,71ʡF,49ʡF,45ʡ%,S,18ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,2:53 PM,72ʡF,50ʡF,46ʡ%,S,18ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,3:53 PM,72ʡF,52ʡF,49ʡ%,S,21ʡmph,28ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-20,4:53 PM,72ʡF,53ʡF,51ʡ%,S,20ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-11-20,5:53 PM,70ʡF,54ʡF,57ʡ%,S,20ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,6:53 PM,68ʡF,55ʡF,63ʡ%,S,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,7:53 PM,68ʡF,56ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,8:53 PM,67ʡF,56ʡF,68ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,9:53 PM,66ʡF,58ʡF,75ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-20,10:53 PM,65ʡF,59ʡF,81ʡ%,S,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,11:53 PM,64ʡF,59ʡF,84ʡ%,S,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-20,12:53 AM,64ʡF,59ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,1:53 AM,63ʡF,59ʡF,87ʡ%,S,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,2:53 AM,63ʡF,59ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,3:53 AM,63ʡF,59ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,4:53 AM,63ʡF,60ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,5:53 AM,65ʡF,61ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,6:08 AM,65ʡF,61ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,6:53 AM,65ʡF,61ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,7:53 AM,65ʡF,61ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,8:53 AM,65ʡF,61ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,9:37 AM,66ʡF,62ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,9:53 AM,67ʡF,61ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,10:47 AM,68ʡF,61ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,10:53 AM,68ʡF,60ʡF,76ʡ%,WSW,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,11:53 AM,68ʡF,58ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,12:29 PM,67ʡF,55ʡF,66ʡ%,NW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,12:53 PM,67ʡF,55ʡF,66ʡ%,NW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,1:53 PM,65ʡF,55ʡF,70ʡ%,NNW,18ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,2:53 PM,62ʡF,51ʡF,67ʡ%,NNW,22ʡmph,29ʡmph,29.46ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-11-21,3:53 PM,61ʡF,46ʡF,58ʡ%,N,21ʡmph,29ʡmph,29.47ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-11-21,4:53 PM,61ʡF,42ʡF,50ʡ%,N,17ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,5:48 PM,61ʡF,39ʡF,45ʡ%,N,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,5:53 PM,61ʡF,41ʡF,48ʡ%,N,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,6:53 PM,60ʡF,39ʡF,46ʡ%,NNW,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,7:53 PM,59ʡF,40ʡF,49ʡ%,NW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,8:53 PM,58ʡF,40ʡF,51ʡ%,NNW,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2021-11-21,9:53 PM,57ʡF,37ʡF,47ʡ%,N,18ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,10:53 PM,55ʡF,36ʡF,49ʡ%,N,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,11:53 PM,52ʡF,37ʡF,57ʡ%,NNW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-21,12:53 AM,51ʡF,36ʡF,56ʡ%,NNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-11-22,1:53 AM,49ʡF,35ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-11-22,2:53 AM,47ʡF,35ʡF,63ʡ%,NW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-11-22,3:53 AM,46ʡF,35ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-11-22,4:53 AM,45ʡF,36ʡF,71ʡ%,NNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-11-22,5:53 AM,44ʡF,35ʡF,71ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2021-11-22,6:53 AM,44ʡF,34ʡF,68ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2021-11-22,7:53 AM,43ʡF,34ʡF,71ʡ%,NNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2021-11-22,8:53 AM,46ʡF,35ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2021-11-22,9:53 AM,50ʡF,34ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2021-11-22,10:53 AM,55ʡF,35ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2021-11-22,11:53 AM,59ʡF,33ʡF,38ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2021-11-22,12:53 PM,62ʡF,28ʡF,28ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2021-11-22,1:53 PM,64ʡF,28ʡF,26ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2021-11-22,2:53 PM,64ʡF,26ʡF,24ʡ%,VAR,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-11-22,3:53 PM,65ʡF,28ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2021-11-22,4:53 PM,66ʡF,28ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2021-11-22,5:53 PM,65ʡF,27ʡF,24ʡ%,NNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-11-22,6:53 PM,60ʡF,28ʡF,30ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-11-22,7:53 PM,55ʡF,31ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-11-22,8:53 PM,54ʡF,32ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-11-22,9:53 PM,51ʡF,34ʡF,52ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-11-22,10:53 PM,51ʡF,34ʡF,52ʡ%,S,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-11-22,11:53 PM,50ʡF,34ʡF,54ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-11-22,12:53 AM,48ʡF,33ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-23,1:53 AM,48ʡF,32ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-23,2:53 AM,47ʡF,31ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-23,3:53 AM,47ʡF,30ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-11-23,4:53 AM,44ʡF,30ʡF,58ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-11-23,5:53 AM,44ʡF,30ʡF,58ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-11-23,6:53 AM,44ʡF,30ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-23,7:53 AM,44ʡF,31ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-11-23,8:53 AM,47ʡF,33ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2021-11-23,9:53 AM,54ʡF,31ʡF,41ʡ%,S,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-23,10:53 AM,61ʡF,28ʡF,29ʡ%,S,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-11-23,11:53 AM,65ʡF,27ʡF,24ʡ%,S,20ʡmph,24ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2021-11-23,12:53 PM,68ʡF,29ʡF,23ʡ%,S,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2021-11-23,1:53 PM,70ʡF,28ʡF,21ʡ%,S,16ʡmph,24ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-11-23,2:53 PM,71ʡF,26ʡF,19ʡ%,S,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2021-11-23,3:53 PM,70ʡF,27ʡF,20ʡ%,S,15ʡmph,25ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2021-11-23,4:53 PM,69ʡF,28ʡF,22ʡ%,S,15ʡmph,25ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-23,5:53 PM,67ʡF,29ʡF,24ʡ%,S,18ʡmph,26ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-23,6:53 PM,63ʡF,32ʡF,31ʡ%,S,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-23,7:53 PM,62ʡF,34ʡF,35ʡ%,S,17ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-23,8:53 PM,61ʡF,35ʡF,38ʡ%,S,16ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-23,9:53 PM,60ʡF,36ʡF,41ʡ%,S,18ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-23,10:53 PM,60ʡF,38ʡF,44ʡ%,S,18ʡmph,32ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-23,11:53 PM,59ʡF,41ʡF,51ʡ%,S,16ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-23,12:53 AM,57ʡF,43ʡF,59ʡ%,S,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,1:53 AM,57ʡF,45ʡF,64ʡ%,S,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,2:53 AM,56ʡF,47ʡF,72ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-24,3:53 AM,56ʡF,48ʡF,75ʡ%,SSE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-11-24,4:53 AM,55ʡF,49ʡF,80ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-11-24,5:53 AM,55ʡF,50ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-11-24,6:53 AM,53ʡF,50ʡF,89ʡ%,SSE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-11-24,7:53 AM,54ʡF,50ʡF,86ʡ%,SSE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,8:53 AM,55ʡF,51ʡF,86ʡ%,SSE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,9:53 AM,58ʡF,52ʡF,81ʡ%,S,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,10:53 AM,62ʡF,54ʡF,75ʡ%,S,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,11:53 AM,66ʡF,55ʡF,68ʡ%,S,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,12:53 PM,74ʡF,55ʡF,52ʡ%,S,21ʡmph,37ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-24,1:53 PM,75ʡF,55ʡF,50ʡ%,SSW,22ʡmph,36ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-24,2:53 PM,75ʡF,56ʡF,51ʡ%,S,23ʡmph,33ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-24,3:53 PM,75ʡF,56ʡF,51ʡ%,SSW,24ʡmph,32ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-24,4:53 PM,76ʡF,56ʡF,50ʡ%,SSW,20ʡmph,28ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,5:53 PM,74ʡF,56ʡF,53ʡ%,S,18ʡmph,32ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,6:53 PM,72ʡF,57ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,7:53 PM,71ʡF,58ʡF,63ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,8:53 PM,69ʡF,58ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,9:53 PM,68ʡF,58ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,10:53 PM,67ʡF,58ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,11:53 PM,64ʡF,59ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-24,12:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-25,1:53 AM,62ʡF,60ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-25,2:53 AM,65ʡF,62ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2021-11-25,3:53 AM,62ʡF,59ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,4:15 AM,60ʡF,52ʡF,75ʡ%,NW,20ʡmph,28ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,4:53 AM,58ʡF,39ʡF,49ʡ%,NNW,21ʡmph,29ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-25,5:53 AM,55ʡF,32ʡF,42ʡ%,NNW,23ʡmph,31ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-11-25,6:53 AM,52ʡF,30ʡF,43ʡ%,NNW,22ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-11-25,7:31 AM,50ʡF,30ʡF,46ʡ%,NNW,21ʡmph,28ʡmph,29.57ʡin,0.0ʡin,Fair / Windy
DFW,2021-11-25,7:53 AM,49ʡF,30ʡF,48ʡ%,NNW,18ʡmph,29ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2021-11-25,8:53 AM,47ʡF,30ʡF,52ʡ%,NNW,20ʡmph,29ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-25,9:53 AM,47ʡF,30ʡF,52ʡ%,NNW,24ʡmph,30ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-25,10:53 AM,49ʡF,30ʡF,48ʡ%,N,23ʡmph,33ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-25,11:53 AM,51ʡF,30ʡF,44ʡ%,NNW,24ʡmph,32ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-25,12:53 PM,54ʡF,29ʡF,38ʡ%,NNW,21ʡmph,30ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-25,1:53 PM,56ʡF,28ʡF,34ʡ%,N,18ʡmph,32ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2021-11-25,2:53 PM,57ʡF,27ʡF,32ʡ%,N,21ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-11-25,3:53 PM,58ʡF,27ʡF,31ʡ%,N,18ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-25,4:53 PM,58ʡF,27ʡF,31ʡ%,NNW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,5:53 PM,56ʡF,26ʡF,32ʡ%,N,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,6:53 PM,53ʡF,27ʡF,37ʡ%,N,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,7:53 PM,51ʡF,27ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,8:53 PM,48ʡF,26ʡF,42ʡ%,N,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,9:53 PM,47ʡF,26ʡF,44ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,10:53 PM,44ʡF,28ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,11:53 PM,43ʡF,30ʡF,60ʡ%,NNW,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-25,12:53 AM,42ʡF,29ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,1:53 AM,41ʡF,27ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,2:53 AM,42ʡF,26ʡF,53ʡ%,N,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,3:53 AM,40ʡF,27ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,4:53 AM,39ʡF,27ʡF,62ʡ%,NNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,5:53 AM,37ʡF,28ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,6:53 AM,36ʡF,27ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,7:53 AM,37ʡF,29ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-26,8:53 AM,37ʡF,29ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,9:53 AM,38ʡF,31ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,10:53 AM,43ʡF,31ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,11:53 AM,48ʡF,28ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-26,12:53 PM,52ʡF,24ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy
DFW,2021-11-26,1:53 PM,54ʡF,23ʡF,30ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,2:53 PM,57ʡF,23ʡF,27ʡ%,SW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,3:53 PM,55ʡF,21ʡF,27ʡ%,S,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,4:53 PM,54ʡF,20ʡF,26ʡ%,S,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,5:53 PM,53ʡF,22ʡF,30ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,6:53 PM,51ʡF,26ʡF,38ʡ%,S,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,7:53 PM,48ʡF,25ʡF,41ʡ%,S,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,8:53 PM,46ʡF,26ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,9:53 PM,45ʡF,27ʡF,49ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,10:53 PM,43ʡF,29ʡF,58ʡ%,S,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,11:53 PM,43ʡF,29ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-26,12:53 AM,44ʡF,28ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-27,1:53 AM,43ʡF,28ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-27,2:53 AM,43ʡF,28ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-11-27,3:53 AM,43ʡF,29ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
