DEN,2023-05-09,8:53 PM,65ʡF,49ʡF,56ʡ%,ENE,20ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-09,9:53 PM,62ʡF,51ʡF,67ʡ%,E,23ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-05-09,10:53 PM,60ʡF,52ʡF,75ʡ%,ESE,25ʡmph,35ʡmph,24.51ʡin,0.0ʡin,Fair / Windy
DEN,2023-05-09,11:04 PM,59ʡF,52ʡF,78ʡ%,ESE,22ʡmph,37ʡmph,24.52ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-05-09,11:19 PM,59ʡF,51ʡF,75ʡ%,E,21ʡmph,30ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-05-09,11:53 PM,58ʡF,50ʡF,75ʡ%,E,18ʡmph,29ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-10,12:53 AM,57ʡF,49ʡF,74ʡ%,ESE,15ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-10,1:53 AM,55ʡF,50ʡF,83ʡ%,E,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-10,2:50 AM,55ʡF,50ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,2:53 AM,55ʡF,50ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,3:00 AM,55ʡF,50ʡF,83ʡ%,NE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,3:53 AM,54ʡF,49ʡF,83ʡ%,N,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,4:49 AM,50ʡF,46ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,4:53 AM,50ʡF,47ʡF,89ʡ%,N,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,5:22 AM,50ʡF,47ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,5:53 AM,50ʡF,48ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,6:31 AM,51ʡF,48ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,6:53 AM,52ʡF,49ʡF,89ʡ%,NE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,7:29 AM,52ʡF,50ʡF,93ʡ%,NE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fog
DEN,2023-05-10,7:53 AM,52ʡF,51ʡF,97ʡ%,ENE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fog
DEN,2023-05-10,7:58 AM,52ʡF,51ʡF,97ʡ%,ENE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fog
DEN,2023-05-10,8:13 AM,52ʡF,51ʡF,97ʡ%,ENE,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-05-10,8:29 AM,52ʡF,51ʡF,97ʡ%,E,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fog
DEN,2023-05-10,8:53 AM,52ʡF,51ʡF,97ʡ%,E,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fog
DEN,2023-05-10,9:00 AM,52ʡF,51ʡF,97ʡ%,E,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fog
DEN,2023-05-10,9:36 AM,52ʡF,52ʡF,100ʡ%,E,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-05-10,9:53 AM,53ʡF,52ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fog
DEN,2023-05-10,10:15 AM,53ʡF,52ʡF,96ʡ%,ENE,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-05-10,10:18 AM,53ʡF,52ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-05-10,10:53 AM,53ʡF,52ʡF,96ʡ%,ENE,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-05-10,11:09 AM,53ʡF,51ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fog
DEN,2023-05-10,11:28 AM,52ʡF,50ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,11:53 AM,53ʡF,51ʡF,93ʡ%,NE,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Rain
DEN,2023-05-10,12:53 PM,57ʡF,52ʡF,83ʡ%,NE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,1:02 PM,59ʡF,53ʡF,81ʡ%,NE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,1:53 PM,64ʡF,52ʡF,65ʡ%,NE,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-10,2:32 PM,64ʡF,50ʡF,60ʡ%,NE,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-10,2:53 PM,62ʡF,50ʡF,65ʡ%,N,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-10,3:47 PM,57ʡF,50ʡF,77ʡ%,NW,21ʡmph,28ʡmph,24.47ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-05-10,3:53 PM,58ʡF,50ʡF,75ʡ%,NW,21ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-05-10,4:15 PM,57ʡF,50ʡF,77ʡ%,NNW,26ʡmph,36ʡmph,24.43ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-05-10,4:26 PM,56ʡF,50ʡF,80ʡ%,WNW,28ʡmph,39ʡmph,24.44ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-05-10,4:43 PM,54ʡF,51ʡF,90ʡ%,NNW,21ʡmph,32ʡmph,24.44ʡin,0.1ʡin,Heavy T-Storm / Windy
DEN,2023-05-10,4:50 PM,54ʡF,52ʡF,94ʡ%,N,22ʡmph,0ʡmph,24.45ʡin,0.1ʡin,Heavy T-Storm / Windy
DEN,2023-05-10,4:53 PM,54ʡF,51ʡF,90ʡ%,NNW,23ʡmph,0ʡmph,24.45ʡin,0.1ʡin,Heavy T-Storm / Windy
DEN,2023-05-10,5:06 PM,54ʡF,51ʡF,90ʡ%,NW,17ʡmph,28ʡmph,24.45ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,5:18 PM,54ʡF,51ʡF,90ʡ%,W,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,5:39 PM,54ʡF,50ʡF,86ʡ%,N,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,T-Storm
DEN,2023-05-10,5:49 PM,55ʡF,48ʡF,77ʡ%,NE,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-05-10,5:53 PM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-05-10,6:09 PM,54ʡF,49ʡF,83ʡ%,E,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,6:53 PM,53ʡF,46ʡF,77ʡ%,NNW,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,7:53 PM,52ʡF,47ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2023-05-10,8:53 PM,51ʡF,48ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,9:53 PM,51ʡF,47ʡF,86ʡ%,NNW,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Rain
DEN,2023-05-10,10:53 PM,51ʡF,49ʡF,92ʡ%,N,6ʡmph,0ʡmph,24.52ʡin,0.1ʡin,Rain
DEN,2023-05-10,11:14 PM,51ʡF,49ʡF,92ʡ%,N,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Rain
DEN,2023-05-10,11:53 PM,50ʡF,49ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,24.50ʡin,0.1ʡin,Rain
DEN,2023-05-11,12:07 AM,50ʡF,48ʡF,93ʡ%,NW,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Rain
DEN,2023-05-11,12:53 AM,49ʡF,47ʡF,93ʡ%,W,15ʡmph,0ʡmph,24.52ʡin,0.2ʡin,Rain
DEN,2023-05-11,1:53 AM,49ʡF,46ʡF,90ʡ%,E,3ʡmph,0ʡmph,24.48ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,2:45 AM,48ʡF,46ʡF,93ʡ%,NNE,12ʡmph,24ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-11,2:53 AM,48ʡF,46ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2023-05-11,3:53 AM,48ʡF,44ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Cloudy
DEN,2023-05-11,4:53 AM,48ʡF,46ʡF,93ʡ%,SE,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,5:53 AM,48ʡF,45ʡF,89ʡ%,N,7ʡmph,0ʡmph,24.44ʡin,0.1ʡin,Cloudy
DEN,2023-05-11,6:40 AM,47ʡF,46ʡF,97ʡ%,NNW,12ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Cloudy
DEN,2023-05-11,6:53 AM,47ʡF,46ʡF,97ʡ%,NNW,14ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Cloudy
DEN,2023-05-11,7:00 AM,48ʡF,46ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Cloudy
DEN,2023-05-11,7:22 AM,48ʡF,45ʡF,89ʡ%,NNW,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-11,7:53 AM,48ʡF,46ʡF,93ʡ%,N,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Rain
DEN,2023-05-11,8:26 AM,48ʡF,46ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,8:53 AM,48ʡF,46ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,9:13 AM,49ʡF,47ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,9:17 AM,49ʡF,47ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,9:53 AM,50ʡF,48ʡF,93ʡ%,N,15ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,10:05 AM,49ʡF,48ʡF,97ʡ%,N,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,10:17 AM,49ʡF,47ʡF,93ʡ%,N,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,10:53 AM,49ʡF,47ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,11:03 AM,49ʡF,47ʡF,93ʡ%,NNE,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,11:53 AM,49ʡF,48ʡF,97ʡ%,N,14ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Rain
DEN,2023-05-11,12:35 PM,49ʡF,48ʡF,97ʡ%,NNW,10ʡmph,0ʡmph,24.43ʡin,0.2ʡin,Heavy Rain
DEN,2023-05-11,12:53 PM,49ʡF,48ʡF,97ʡ%,NNW,12ʡmph,0ʡmph,24.43ʡin,0.3ʡin,Rain
DEN,2023-05-11,1:21 PM,49ʡF,48ʡF,97ʡ%,NW,9ʡmph,0ʡmph,24.44ʡin,0.2ʡin,Heavy Rain
DEN,2023-05-11,1:53 PM,49ʡF,48ʡF,97ʡ%,N,13ʡmph,18ʡmph,24.45ʡin,0.4ʡin,Heavy Rain
DEN,2023-05-11,2:27 PM,49ʡF,47ʡF,93ʡ%,N,9ʡmph,0ʡmph,24.45ʡin,0.2ʡin,Rain
DEN,2023-05-11,2:48 PM,48ʡF,46ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,24.43ʡin,0.3ʡin,Heavy Rain
DEN,2023-05-11,2:53 PM,49ʡF,47ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,24.43ʡin,0.3ʡin,Heavy Rain
DEN,2023-05-11,3:06 PM,49ʡF,48ʡF,97ʡ%,N,13ʡmph,0ʡmph,24.44ʡin,0.1ʡin,Rain
DEN,2023-05-11,3:45 PM,49ʡF,47ʡF,93ʡ%,N,14ʡmph,0ʡmph,24.43ʡin,0.2ʡin,Rain
DEN,2023-05-11,3:53 PM,49ʡF,47ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,24.43ʡin,0.2ʡin,Rain
DEN,2023-05-11,4:43 PM,50ʡF,48ʡF,93ʡ%,NNW,13ʡmph,0ʡmph,24.42ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,4:53 PM,50ʡF,47ʡF,89ʡ%,NNW,16ʡmph,0ʡmph,24.42ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,5:15 PM,50ʡF,47ʡF,89ʡ%,NNW,18ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,5:24 PM,50ʡF,48ʡF,93ʡ%,NNW,17ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,5:43 PM,50ʡF,48ʡF,93ʡ%,N,14ʡmph,0ʡmph,24.42ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,5:53 PM,50ʡF,48ʡF,93ʡ%,NNE,15ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,6:04 PM,49ʡF,47ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Rain
DEN,2023-05-11,6:37 PM,49ʡF,47ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Rain
DEN,2023-05-11,6:53 PM,49ʡF,48ʡF,97ʡ%,N,13ʡmph,0ʡmph,24.42ʡin,0.1ʡin,Rain
DEN,2023-05-11,7:09 PM,50ʡF,48ʡF,93ʡ%,N,14ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,7:33 PM,49ʡF,47ʡF,93ʡ%,N,18ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2023-05-11,7:42 PM,49ʡF,47ʡF,93ʡ%,N,15ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,7:53 PM,49ʡF,47ʡF,93ʡ%,N,16ʡmph,0ʡmph,24.43ʡin,0.1ʡin,Light Rain
DEN,2023-05-11,8:13 PM,49ʡF,47ʡF,93ʡ%,N,15ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Rain
DEN,2023-05-11,8:24 PM,49ʡF,47ʡF,93ʡ%,N,16ʡmph,0ʡmph,24.44ʡin,0.1ʡin,Heavy Rain
DEN,2023-05-11,8:34 PM,49ʡF,47ʡF,93ʡ%,NNW,21ʡmph,31ʡmph,24.44ʡin,0.1ʡin,Rain / Windy
DEN,2023-05-11,8:40 PM,49ʡF,47ʡF,93ʡ%,N,22ʡmph,31ʡmph,24.45ʡin,0.1ʡin,Rain / Windy
DEN,2023-05-11,8:53 PM,49ʡF,47ʡF,93ʡ%,N,18ʡmph,28ʡmph,24.45ʡin,0.1ʡin,Rain
DEN,2023-05-11,9:12 PM,48ʡF,47ʡF,96ʡ%,N,18ʡmph,0ʡmph,24.45ʡin,0.1ʡin,Rain
DEN,2023-05-11,9:53 PM,49ʡF,47ʡF,93ʡ%,NNW,18ʡmph,26ʡmph,24.46ʡin,0.1ʡin,Rain
DEN,2023-05-11,10:05 PM,49ʡF,47ʡF,93ʡ%,N,24ʡmph,37ʡmph,24.46ʡin,0.0ʡin,Rain / Windy
DEN,2023-05-11,10:46 PM,49ʡF,47ʡF,93ʡ%,NNW,29ʡmph,41ʡmph,24.46ʡin,0.1ʡin,Rain / Windy
DEN,2023-05-11,10:53 PM,49ʡF,47ʡF,93ʡ%,NNW,28ʡmph,41ʡmph,24.46ʡin,0.1ʡin,Rain / Windy
DEN,2023-05-11,11:01 PM,48ʡF,47ʡF,96ʡ%,NNW,29ʡmph,41ʡmph,24.46ʡin,0.0ʡin,Rain / Windy
DEN,2023-05-11,11:53 PM,49ʡF,48ʡF,97ʡ%,NNW,22ʡmph,37ʡmph,24.47ʡin,0.1ʡin,Rain / Windy
DEN,2023-05-12,12:53 AM,48ʡF,47ʡF,96ʡ%,NW,23ʡmph,33ʡmph,24.48ʡin,0.2ʡin,Rain / Windy
DEN,2023-05-12,1:53 AM,48ʡF,47ʡF,96ʡ%,NW,17ʡmph,0ʡmph,24.49ʡin,0.1ʡin,Rain
DEN,2023-05-12,2:53 AM,48ʡF,46ʡF,93ʡ%,NW,17ʡmph,0ʡmph,24.49ʡin,0.1ʡin,Light Rain
DEN,2023-05-12,3:53 AM,47ʡF,45ʡF,93ʡ%,WNW,13ʡmph,0ʡmph,24.51ʡin,0.1ʡin,Light Rain
DEN,2023-05-12,4:53 AM,47ʡF,45ʡF,93ʡ%,W,12ʡmph,0ʡmph,24.51ʡin,0.1ʡin,Light Rain
DEN,2023-05-12,5:53 AM,48ʡF,45ʡF,89ʡ%,WNW,15ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Light Rain
DEN,2023-05-12,6:53 AM,48ʡF,44ʡF,86ʡ%,NW,16ʡmph,0ʡmph,24.56ʡin,0.1ʡin,Light Rain
DEN,2023-05-12,7:53 AM,47ʡF,44ʡF,90ʡ%,NW,21ʡmph,26ʡmph,24.58ʡin,0.1ʡin,Light Rain / Windy
DEN,2023-05-12,8:53 AM,48ʡF,44ʡF,86ʡ%,NNW,17ʡmph,26ʡmph,24.59ʡin,0.1ʡin,Rain
DEN,2023-05-12,9:53 AM,49ʡF,44ʡF,83ʡ%,NW,21ʡmph,32ʡmph,24.61ʡin,0.1ʡin,Light Rain / Windy
DEN,2023-05-12,10:53 AM,51ʡF,45ʡF,80ʡ%,NW,22ʡmph,36ʡmph,24.61ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-05-12,11:53 AM,55ʡF,46ʡF,72ʡ%,NNW,25ʡmph,36ʡmph,24.61ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-05-12,12:53 PM,58ʡF,45ʡF,62ʡ%,NNW,32ʡmph,44ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-12,1:53 PM,57ʡF,44ʡF,62ʡ%,N,25ʡmph,36ʡmph,24.61ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-05-12,2:53 PM,59ʡF,45ʡF,60ʡ%,N,26ʡmph,36ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-12,3:53 PM,58ʡF,45ʡF,62ʡ%,N,21ʡmph,33ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-12,4:53 PM,58ʡF,45ʡF,62ʡ%,NNE,23ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-12,5:53 PM,56ʡF,45ʡF,67ʡ%,NNE,22ʡmph,32ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-05-12,6:53 PM,54ʡF,44ʡF,69ʡ%,N,14ʡmph,22ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-12,7:53 PM,53ʡF,44ʡF,71ʡ%,N,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-12,8:53 PM,51ʡF,43ʡF,74ʡ%,N,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-12,9:53 PM,49ʡF,43ʡF,80ʡ%,N,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-12,10:53 PM,47ʡF,42ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-05-12,11:53 PM,47ʡF,42ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-05-13,12:53 AM,46ʡF,42ʡF,86ʡ%,NNE,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-05-13,1:53 AM,48ʡF,43ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,2:53 AM,48ʡF,43ʡF,83ʡ%,N,13ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,3:53 AM,47ʡF,42ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2023-05-13,4:53 AM,46ʡF,42ʡF,86ʡ%,W,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,5:53 AM,46ʡF,42ʡF,86ʡ%,SSW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,6:53 AM,47ʡF,42ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,7:53 AM,53ʡF,41ʡF,64ʡ%,NW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,8:53 AM,54ʡF,42ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,9:53 AM,56ʡF,42ʡF,60ʡ%,N,14ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,10:53 AM,58ʡF,45ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,11:53 AM,60ʡF,45ʡF,57ʡ%,NNE,12ʡmph,21ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,12:53 PM,59ʡF,45ʡF,60ʡ%,NNE,8ʡmph,17ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,1:53 PM,60ʡF,46ʡF,60ʡ%,NE,13ʡmph,22ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,2:53 PM,60ʡF,47ʡF,62ʡ%,NNE,16ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,3:53 PM,60ʡF,48ʡF,64ʡ%,NE,13ʡmph,22ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,4:53 PM,59ʡF,47ʡF,64ʡ%,NNE,15ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,5:53 PM,58ʡF,47ʡF,67ʡ%,NNE,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,6:53 PM,56ʡF,47ʡF,72ʡ%,NE,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2023-05-13,7:53 PM,54ʡF,47ʡF,77ʡ%,NE,15ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,8:53 PM,51ʡF,47ʡF,86ʡ%,NE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,9:53 PM,51ʡF,47ʡF,86ʡ%,NNE,6ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-13,10:17 PM,51ʡF,48ʡF,89ʡ%,N,6ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2023-05-13,10:53 PM,51ʡF,48ʡF,89ʡ%,N,13ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2023-05-13,11:16 PM,50ʡF,48ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2023-05-13,11:25 PM,50ʡF,49ʡF,96ʡ%,N,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Rain
DEN,2023-05-13,11:38 PM,50ʡF,48ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Rain
DEN,2023-05-13,11:53 PM,50ʡF,48ʡF,93ʡ%,N,10ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,12:53 AM,50ʡF,48ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,1:36 AM,50ʡF,48ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,1:53 AM,50ʡF,48ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,2:06 AM,50ʡF,48ʡF,93ʡ%,N,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,2:53 AM,50ʡF,48ʡF,93ʡ%,N,10ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,3:53 AM,50ʡF,48ʡF,93ʡ%,N,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,4:03 AM,50ʡF,48ʡF,93ʡ%,N,10ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,4:53 AM,50ʡF,48ʡF,93ʡ%,N,10ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fog
DEN,2023-05-14,5:53 AM,49ʡF,48ʡF,97ʡ%,N,10ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,6:21 AM,49ʡF,48ʡF,97ʡ%,N,10ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,6:40 AM,49ʡF,47ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,6:53 AM,49ʡF,47ʡF,93ʡ%,N,9ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,7:19 AM,49ʡF,47ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,7:44 AM,49ʡF,47ʡF,93ʡ%,N,7ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Drizzle and Fog
DEN,2023-05-14,7:53 AM,49ʡF,48ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,8:01 AM,49ʡF,48ʡF,97ʡ%,NNW,9ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,8:53 AM,49ʡF,48ʡF,97ʡ%,N,9ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,9:02 AM,50ʡF,48ʡF,93ʡ%,N,9ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Fog
DEN,2023-05-14,9:53 AM,50ʡF,48ʡF,93ʡ%,N,8ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,10:53 AM,51ʡF,49ʡF,92ʡ%,N,12ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,11:53 AM,54ʡF,51ʡF,90ʡ%,N,14ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,12:53 PM,54ʡF,50ʡF,86ʡ%,N,12ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,1:01 PM,54ʡF,50ʡF,86ʡ%,N,10ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,1:26 PM,55ʡF,50ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,1:53 PM,55ʡF,51ʡF,86ʡ%,N,7ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Light Drizzle
DEN,2023-05-14,2:03 PM,57ʡF,51ʡF,81ʡ%,N,8ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Cloudy
DEN,2023-05-14,2:29 PM,59ʡF,52ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-14,2:53 PM,58ʡF,50ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-14,3:22 PM,59ʡF,51ʡF,75ʡ%,N,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-14,3:53 PM,58ʡF,51ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-05-14,4:23 PM,56ʡF,51ʡF,84ʡ%,NNE,12ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,4:42 PM,55ʡF,50ʡF,83ʡ%,NE,10ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,4:53 PM,55ʡF,50ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Light Rain
DEN,2023-05-14,5:43 PM,55ʡF,52ʡF,89ʡ%,NNE,15ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Light Rain
