DFW,2020-09-19,1:53 AM,68ʡF,62ʡF,81ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,2:53 AM,67ʡF,61ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,3:53 AM,66ʡF,61ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,4:53 AM,66ʡF,59ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,5:53 AM,65ʡF,58ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-19,6:53 AM,63ʡF,57ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-19,7:53 AM,64ʡF,57ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-09-19,8:53 AM,66ʡF,58ʡF,75ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-09-19,9:53 AM,69ʡF,57ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-09-19,10:53 AM,71ʡF,57ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2020-09-19,11:53 AM,74ʡF,58ʡF,57ʡ%,ENE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2020-09-19,12:53 PM,76ʡF,59ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-09-19,1:53 PM,78ʡF,59ʡF,52ʡ%,NNE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-19,2:53 PM,79ʡF,57ʡF,47ʡ%,NE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,3:53 PM,80ʡF,57ʡF,45ʡ%,NE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-09-19,4:53 PM,80ʡF,55ʡF,42ʡ%,NE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-09-19,5:53 PM,79ʡF,55ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-09-19,6:53 PM,76ʡF,54ʡF,46ʡ%,NE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-09-19,7:53 PM,71ʡF,54ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-09-19,8:53 PM,69ʡF,56ʡF,63ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-09-19,9:53 PM,68ʡF,56ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-19,10:53 PM,66ʡF,56ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-09-19,11:53 PM,66ʡF,56ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-09-20,12:53 AM,65ʡF,56ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-09-20,1:53 AM,64ʡF,55ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-20,2:53 AM,64ʡF,55ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-20,3:53 AM,62ʡF,54ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-20,4:53 AM,61ʡF,54ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-20,5:53 AM,59ʡF,53ʡF,81ʡ%,NE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2020-09-20,6:53 AM,58ʡF,53ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-20,7:53 AM,59ʡF,53ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2020-09-20,8:53 AM,63ʡF,55ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-09-20,9:53 AM,67ʡF,56ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2020-09-20,10:53 AM,71ʡF,58ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2020-09-20,11:53 AM,73ʡF,58ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2020-09-20,12:53 PM,76ʡF,58ʡF,54ʡ%,NE,9ʡmph,23ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2020-09-20,1:53 PM,79ʡF,57ʡF,47ʡ%,NE,12ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2020-09-20,2:53 PM,80ʡF,56ʡF,43ʡ%,ENE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2020-09-20,3:53 PM,81ʡF,58ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-09-20,4:53 PM,81ʡF,61ʡF,50ʡ%,NE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2020-09-20,5:53 PM,81ʡF,61ʡF,50ʡ%,ENE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2020-09-20,6:53 PM,78ʡF,62ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-09-20,7:53 PM,76ʡF,62ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2020-09-20,8:53 PM,74ʡF,62ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2020-09-20,9:53 PM,73ʡF,62ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2020-09-20,10:53 PM,75ʡF,62ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-20,11:53 PM,75ʡF,62ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,12:53 AM,73ʡF,62ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,1:53 AM,72ʡF,61ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,2:53 AM,71ʡF,61ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-21,3:53 AM,69ʡF,61ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2020-09-21,4:53 AM,67ʡF,61ʡF,81ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,5:53 AM,69ʡF,61ʡF,75ʡ%,NE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,6:53 AM,68ʡF,61ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,7:53 AM,67ʡF,61ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,8:53 AM,70ʡF,61ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,9:53 AM,72ʡF,61ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,10:53 AM,73ʡF,63ʡF,71ʡ%,ENE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,11:34 AM,73ʡF,64ʡF,73ʡ%,ENE,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,11:53 AM,75ʡF,65ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,12:53 PM,76ʡF,66ʡF,71ʡ%,NE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-21,1:29 PM,75ʡF,65ʡF,71ʡ%,NE,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,1:53 PM,74ʡF,66ʡF,76ʡ%,E,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,2:53 PM,75ʡF,66ʡF,73ʡ%,ENE,17ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,3:53 PM,72ʡF,66ʡF,81ʡ%,E,13ʡmph,22ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,4:10 PM,70ʡF,67ʡF,90ʡ%,E,16ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
DFW,2020-09-21,4:33 PM,69ʡF,68ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
DFW,2020-09-21,4:53 PM,68ʡF,68ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-21,5:07 PM,68ʡF,67ʡF,96ʡ%,E,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,5:37 PM,68ʡF,67ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
DFW,2020-09-21,6:06 PM,67ʡF,66ʡF,97ʡ%,NE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-21,6:53 PM,67ʡF,65ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Rain
DFW,2020-09-21,7:53 PM,67ʡF,66ʡF,97ʡ%,ENE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
DFW,2020-09-21,8:53 PM,66ʡF,65ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
DFW,2020-09-21,9:53 PM,66ʡF,65ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,10:09 PM,66ʡF,65ʡF,96ʡ%,ENE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,10:53 PM,66ʡF,64ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-09-21,11:53 PM,65ʡF,64ʡF,97ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,12:53 AM,65ʡF,65ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,1:53 AM,65ʡF,65ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,2:37 AM,65ʡF,65ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,2:53 AM,65ʡF,65ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,3:50 AM,64ʡF,64ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2020-09-22,3:53 AM,65ʡF,65ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
DFW,2020-09-22,4:13 AM,65ʡF,65ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,4:19 AM,65ʡF,65ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,4:53 AM,66ʡF,66ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,5:53 AM,66ʡF,66ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,6:53 AM,66ʡF,66ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,7:53 AM,66ʡF,66ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,8:53 AM,67ʡF,67ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2020-09-22,9:53 AM,68ʡF,67ʡF,96ʡ%,NE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-09-22,10:53 AM,68ʡF,67ʡF,96ʡ%,NE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,11:53 AM,70ʡF,67ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,12:18 PM,69ʡF,68ʡF,96ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,12:53 PM,70ʡF,68ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,1:53 PM,69ʡF,68ʡF,96ʡ%,NE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,2:04 PM,69ʡF,68ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,2:28 PM,70ʡF,69ʡF,97ʡ%,NE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,2:50 PM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,2:53 PM,69ʡF,68ʡF,96ʡ%,ENE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,3:12 PM,69ʡF,68ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
DFW,2020-09-22,3:22 PM,69ʡF,68ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
DFW,2020-09-22,3:45 PM,70ʡF,68ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,3:53 PM,69ʡF,69ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-22,4:29 PM,70ʡF,69ʡF,97ʡ%,NE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,4:53 PM,70ʡF,68ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,5:02 PM,70ʡF,68ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,5:19 PM,70ʡF,68ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,5:53 PM,69ʡF,67ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,6:53 PM,69ʡF,66ʡF,90ʡ%,ENE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,7:53 PM,68ʡF,66ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,8:38 PM,68ʡF,65ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,8:53 PM,67ʡF,66ʡF,97ʡ%,ENE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,9:30 PM,67ʡF,65ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,9:38 PM,67ʡF,65ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,9:53 PM,67ʡF,65ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,10:53 PM,67ʡF,65ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-22,11:53 PM,66ʡF,64ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,12:53 AM,66ʡF,64ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,1:38 AM,65ʡF,65ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,1:53 AM,65ʡF,65ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,2:53 AM,65ʡF,65ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,3:10 AM,65ʡF,65ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,3:14 AM,65ʡF,65ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,3:53 AM,65ʡF,65ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
DFW,2020-09-23,4:40 AM,65ʡF,65ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,4:53 AM,65ʡF,65ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,5:53 AM,65ʡF,65ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Drizzle
DFW,2020-09-23,6:44 AM,64ʡF,63ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,6:53 AM,64ʡF,63ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,7:07 AM,64ʡF,63ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,7:47 AM,64ʡF,63ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,7:53 AM,64ʡF,63ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,8:10 AM,64ʡF,63ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,8:28 AM,64ʡF,62ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,8:53 AM,64ʡF,62ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,9:53 AM,64ʡF,63ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,10:53 AM,65ʡF,63ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,11:28 AM,67ʡF,63ʡF,87ʡ%,N,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,11:53 AM,67ʡF,63ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,12:53 PM,70ʡF,64ʡF,81ʡ%,N,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-23,1:15 PM,72ʡF,64ʡF,76ʡ%,N,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-23,1:31 PM,71ʡF,63ʡF,75ʡ%,N,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,1:53 PM,70ʡF,63ʡF,78ʡ%,N,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,2:53 PM,71ʡF,63ʡF,75ʡ%,N,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,3:53 PM,70ʡF,63ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,4:53 PM,71ʡF,64ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,5:53 PM,71ʡF,63ʡF,75ʡ%,N,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,6:53 PM,71ʡF,63ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,7:53 PM,70ʡF,64ʡF,81ʡ%,N,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,8:53 PM,70ʡF,64ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,9:53 PM,70ʡF,64ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,10:53 PM,69ʡF,63ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-09-23,11:53 PM,69ʡF,63ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,12:53 AM,68ʡF,63ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,1:53 AM,68ʡF,62ʡF,81ʡ%,N,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,2:53 AM,68ʡF,61ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,3:53 AM,68ʡF,61ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,4:53 AM,68ʡF,63ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,5:43 AM,67ʡF,63ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,5:53 AM,67ʡF,63ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,6:53 AM,65ʡF,61ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-24,7:53 AM,66ʡF,61ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-24,8:53 AM,67ʡF,61ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,9:53 AM,68ʡF,61ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,10:53 AM,68ʡF,61ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,11:53 AM,69ʡF,61ʡF,75ʡ%,NNE,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,12:53 PM,70ʡF,61ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,1:53 PM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-09-24,2:53 PM,74ʡF,62ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-09-24,3:25 PM,74ʡF,61ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-09-24,3:53 PM,75ʡF,61ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-24,4:53 PM,77ʡF,61ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-09-24,5:53 PM,77ʡF,61ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-09-24,6:53 PM,75ʡF,60ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-09-24,7:53 PM,73ʡF,60ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-09-24,8:53 PM,67ʡF,60ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-09-24,9:53 PM,66ʡF,62ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-09-24,10:53 PM,64ʡF,61ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-09-24,11:53 PM,63ʡF,61ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-09-25,12:53 AM,62ʡF,59ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-25,1:53 AM,61ʡF,59ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-25,2:53 AM,60ʡF,59ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-25,3:53 AM,61ʡF,59ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-25,4:53 AM,61ʡF,59ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-09-25,5:53 AM,59ʡF,58ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-09-25,6:53 AM,59ʡF,58ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Shallow Fog
DFW,2020-09-25,7:53 AM,59ʡF,59ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Shallow Fog
DFW,2020-09-25,8:53 AM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2020-09-25,9:53 AM,67ʡF,63ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-09-25,10:00 AM,68ʡF,64ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-09-25,10:53 AM,71ʡF,64ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-09-25,11:53 AM,73ʡF,64ʡF,73ʡ%,S,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2020-09-25,12:53 PM,76ʡF,64ʡF,67ʡ%,S,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2020-09-25,1:53 PM,79ʡF,66ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2020-09-25,2:53 PM,81ʡF,66ʡF,60ʡ%,S,9ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-09-25,3:53 PM,83ʡF,66ʡF,56ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-25,4:53 PM,83ʡF,65ʡF,54ʡ%,SSE,10ʡmph,18ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-09-25,5:53 PM,82ʡF,64ʡF,54ʡ%,SSE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-09-25,6:53 PM,79ʡF,64ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-09-25,7:53 PM,75ʡF,63ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-09-25,8:53 PM,73ʡF,64ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-09-25,9:53 PM,70ʡF,64ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-09-25,10:53 PM,69ʡF,63ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
