DEN,2022-11-14,5:53 PM,31ʡF,9ʡF,40ʡ%,NNE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-14,6:53 PM,30ʡF,9ʡF,41ʡ%,NNE,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Cloudy
DEN,2022-11-14,7:53 PM,32ʡF,10ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2022-11-14,8:53 PM,30ʡF,10ʡF,43ʡ%,NNE,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2022-11-14,9:53 PM,30ʡF,13ʡF,49ʡ%,ESE,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2022-11-14,10:20 PM,31ʡF,14ʡF,50ʡ%,E,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Snow
DEN,2022-11-14,10:53 PM,31ʡF,16ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Snow
DEN,2022-11-14,10:58 PM,30ʡF,16ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2022-11-14,11:22 PM,30ʡF,17ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Snow
DEN,2022-11-14,11:53 PM,28ʡF,21ʡF,75ʡ%,SW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Snow
DEN,2022-11-14,12:53 AM,28ʡF,21ʡF,75ʡ%,S,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,1:35 AM,26ʡF,21ʡF,81ʡ%,NE,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,1:38 AM,26ʡF,21ʡF,81ʡ%,NE,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,1:50 AM,25ʡF,23ʡF,93ʡ%,NNE,16ʡmph,24ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,1:53 AM,25ʡF,23ʡF,92ʡ%,NNE,16ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,2:03 AM,25ʡF,23ʡF,92ʡ%,NNE,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,2:53 AM,25ʡF,23ʡF,92ʡ%,NNE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,3:34 AM,25ʡF,22ʡF,88ʡ%,NE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,3:53 AM,24ʡF,21ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,4:05 AM,24ʡF,21ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,4:14 AM,24ʡF,21ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,4:32 AM,24ʡF,20ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,4:53 AM,24ʡF,20ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,5:11 AM,23ʡF,20ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,5:23 AM,23ʡF,21ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,5:53 AM,23ʡF,21ʡF,92ʡ%,E,3ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,6:00 AM,23ʡF,21ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,6:07 AM,23ʡF,21ʡF,92ʡ%,E,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,6:31 AM,23ʡF,21ʡF,92ʡ%,ESE,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,6:34 AM,23ʡF,21ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,6:53 AM,23ʡF,21ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,7:53 AM,22ʡF,20ʡF,92ʡ%,ESE,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,8:02 AM,22ʡF,20ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,8:10 AM,23ʡF,20ʡF,88ʡ%,E,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,8:21 AM,22ʡF,20ʡF,92ʡ%,ESE,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-15,8:46 AM,22ʡF,19ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy
DEN,2022-11-15,8:53 AM,23ʡF,20ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy
DEN,2022-11-15,9:27 AM,23ʡF,20ʡF,88ʡ%,S,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2022-11-15,9:53 AM,24ʡF,20ʡF,84ʡ%,S,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-15,10:53 AM,26ʡF,20ʡF,78ʡ%,S,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,11:53 AM,28ʡF,21ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,12:53 PM,31ʡF,21ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,1:53 PM,34ʡF,16ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,2:53 PM,35ʡF,15ʡF,44ʡ%,WSW,6ʡmph,20ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,3:09 PM,35ʡF,13ʡF,40ʡ%,NW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,3:53 PM,36ʡF,13ʡF,39ʡ%,WNW,5ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-15,4:53 PM,34ʡF,13ʡF,42ʡ%,N,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-11-15,5:53 PM,32ʡF,12ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-11-15,6:53 PM,31ʡF,11ʡF,43ʡ%,W,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-11-15,7:53 PM,28ʡF,15ʡF,58ʡ%,SW,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-11-15,8:53 PM,27ʡF,13ʡF,56ʡ%,SW,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-11-15,9:53 PM,25ʡF,13ʡF,60ʡ%,SSW,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-11-15,10:53 PM,22ʡF,11ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-11-15,11:53 PM,19ʡF,10ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-11-15,12:53 AM,21ʡF,9ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-11-16,1:53 AM,22ʡF,8ʡF,55ʡ%,SW,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-11-16,2:53 AM,20ʡF,7ʡF,57ʡ%,SW,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-11-16,3:53 AM,22ʡF,7ʡF,53ʡ%,SW,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,4:53 AM,22ʡF,8ʡF,55ʡ%,SW,12ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,5:53 AM,24ʡF,8ʡF,51ʡ%,WSW,7ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,6:53 AM,26ʡF,7ʡF,44ʡ%,WSW,6ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,7:53 AM,26ʡF,10ʡF,51ʡ%,SW,8ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,8:53 AM,28ʡF,10ʡF,47ʡ%,SW,5ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,9:53 AM,32ʡF,11ʡF,42ʡ%,SW,6ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,10:53 AM,34ʡF,12ʡF,40ʡ%,NW,7ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,11:53 AM,37ʡF,15ʡF,41ʡ%,N,8ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,12:53 PM,39ʡF,15ʡF,38ʡ%,N,10ʡmph,20ʡmph,24.86ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-16,1:53 PM,40ʡF,14ʡF,35ʡ%,N,12ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-16,2:53 PM,41ʡF,14ʡF,33ʡ%,N,14ʡmph,20ʡmph,24.83ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-16,3:53 PM,42ʡF,14ʡF,32ʡ%,WNW,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-16,4:53 PM,39ʡF,15ʡF,38ʡ%,NE,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-16,5:53 PM,33ʡF,15ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,6:53 PM,29ʡF,14ʡF,54ʡ%,SE,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,7:53 PM,25ʡF,14ʡF,63ʡ%,SSE,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,8:53 PM,24ʡF,14ʡF,65ʡ%,S,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,9:53 PM,23ʡF,14ʡF,68ʡ%,S,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,10:53 PM,22ʡF,14ʡF,72ʡ%,S,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,11:53 PM,24ʡF,13ʡF,62ʡ%,S,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-16,12:53 AM,21ʡF,12ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,1:53 AM,27ʡF,11ʡF,51ʡ%,SW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,2:53 AM,26ʡF,11ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,3:53 AM,25ʡF,11ʡF,55ʡ%,SW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-17,4:53 AM,27ʡF,11ʡF,51ʡ%,W,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-17,5:53 AM,21ʡF,12ʡF,68ʡ%,NE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,6:53 AM,21ʡF,12ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,7:36 AM,21ʡF,13ʡF,71ʡ%,NE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,7:53 AM,23ʡF,14ʡF,68ʡ%,NE,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-17,8:16 AM,22ʡF,18ʡF,85ʡ%,NNE,14ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2022-11-17,8:18 AM,22ʡF,19ʡF,89ʡ%,NNE,16ʡmph,26ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,8:31 AM,22ʡF,19ʡF,89ʡ%,NNE,15ʡmph,29ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,8:53 AM,22ʡF,19ʡF,89ʡ%,NNE,17ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,9:14 AM,21ʡF,17ʡF,85ʡ%,NNE,18ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,9:53 AM,22ʡF,17ʡF,82ʡ%,NE,13ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,10:04 AM,22ʡF,17ʡF,82ʡ%,NE,9ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,10:53 AM,23ʡF,18ʡF,81ʡ%,NE,8ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:01 AM,23ʡF,18ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:20 AM,23ʡF,17ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:49 AM,21ʡF,18ʡF,86ʡ%,NNE,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:53 AM,22ʡF,17ʡF,82ʡ%,N,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,12:37 PM,23ʡF,18ʡF,81ʡ%,N,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,12:46 PM,23ʡF,17ʡF,78ʡ%,N,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,12:53 PM,23ʡF,17ʡF,78ʡ%,N,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2022-11-17,1:43 PM,24ʡF,18ʡF,77ʡ%,N,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,1:53 PM,24ʡF,18ʡF,77ʡ%,N,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,2:38 PM,23ʡF,17ʡF,78ʡ%,N,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,2:53 PM,23ʡF,17ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,3:00 PM,23ʡF,17ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,3:53 PM,22ʡF,17ʡF,82ʡ%,NNE,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,4:31 PM,22ʡF,17ʡF,82ʡ%,NE,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,4:53 PM,21ʡF,17ʡF,85ʡ%,ENE,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,5:02 PM,21ʡF,16ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,5:07 PM,20ʡF,16ʡF,85ʡ%,NE,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,5:27 PM,20ʡF,15ʡF,81ʡ%,NE,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,5:46 PM,20ʡF,16ʡF,85ʡ%,ENE,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,5:53 PM,19ʡF,16ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,5:59 PM,19ʡF,15ʡF,85ʡ%,ENE,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,6:41 PM,18ʡF,15ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,6:53 PM,18ʡF,15ʡF,88ʡ%,ENE,15ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,7:14 PM,17ʡF,14ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,7:37 PM,17ʡF,14ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,7:53 PM,16ʡF,13ʡF,88ʡ%,NE,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,8:26 PM,17ʡF,13ʡF,84ʡ%,ENE,12ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,8:33 PM,16ʡF,13ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,8:53 PM,16ʡF,13ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,9:18 PM,16ʡF,13ʡF,88ʡ%,E,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,9:53 PM,16ʡF,13ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,10:53 PM,15ʡF,12ʡF,88ʡ%,E,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:01 PM,15ʡF,11ʡF,84ʡ%,E,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:19 PM,14ʡF,12ʡF,92ʡ%,E,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:23 PM,15ʡF,12ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,11:53 PM,15ʡF,11ʡF,84ʡ%,E,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,12:03 AM,14ʡF,11ʡF,88ʡ%,E,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,12:43 AM,14ʡF,11ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-17,12:53 AM,13ʡF,10ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,1:00 AM,14ʡF,10ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,1:15 AM,14ʡF,11ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,1:53 AM,14ʡF,10ʡF,84ʡ%,E,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,2:53 AM,12ʡF,8ʡF,84ʡ%,E,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,3:17 AM,11ʡF,8ʡF,88ʡ%,E,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,3:34 AM,11ʡF,8ʡF,88ʡ%,E,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,3:53 AM,11ʡF,7ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,4:11 AM,11ʡF,7ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,4:43 AM,11ʡF,7ʡF,84ʡ%,SE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,4:53 AM,10ʡF,7ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,5:05 AM,10ʡF,7ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,5:42 AM,10ʡF,7ʡF,87ʡ%,SE,6ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,5:53 AM,10ʡF,7ʡF,87ʡ%,SE,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,6:03 AM,10ʡF,7ʡF,87ʡ%,SE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,6:26 AM,10ʡF,7ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,6:53 AM,10ʡF,7ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,7:53 AM,9ʡF,5ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2022-11-18,8:08 AM,8ʡF,5ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-18,8:53 AM,9ʡF,5ʡF,84ʡ%,S,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-18,9:53 AM,12ʡF,6ʡF,77ʡ%,S,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-18,10:53 AM,15ʡF,8ʡF,74ʡ%,S,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-11-18,11:53 AM,17ʡF,8ʡF,68ʡ%,S,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-11-18,12:53 PM,18ʡF,8ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-18,1:53 PM,20ʡF,8ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-18,2:53 PM,20ʡF,8ʡF,60ʡ%,SW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-18,3:53 PM,20ʡF,7ʡF,57ʡ%,S,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-11-18,4:53 PM,20ʡF,7ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-11-18,5:53 PM,16ʡF,7ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-18,6:53 PM,13ʡF,6ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-18,7:53 PM,6ʡF,1ʡF,80ʡ%,SSE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-18,8:53 PM,8ʡF,2ʡF,76ʡ%,S,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-11-18,9:53 PM,15ʡF,6ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-11-18,10:53 PM,11ʡF,5ʡF,77ʡ%,SW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-18,11:53 PM,13ʡF,7ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-18,12:53 AM,12ʡF,5ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-19,1:53 AM,11ʡF,4ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-19,2:53 AM,15ʡF,4ʡF,61ʡ%,SW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-19,3:53 AM,13ʡF,4ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-19,4:53 AM,14ʡF,5ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-19,5:53 AM,14ʡF,5ʡF,67ʡ%,SW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-11-19,6:53 AM,17ʡF,6ʡF,62ʡ%,SSW,12ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-19,7:53 AM,18ʡF,6ʡF,60ʡ%,S,12ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-11-19,8:53 AM,14ʡF,4ʡF,64ʡ%,S,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-11-19,9:53 AM,25ʡF,8ʡF,49ʡ%,S,5ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2022-11-19,10:53 AM,30ʡF,11ʡF,45ʡ%,SE,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-11-19,11:53 AM,34ʡF,12ʡF,40ʡ%,SSE,13ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2022-11-19,12:53 PM,35ʡF,11ʡF,37ʡ%,SSE,16ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-11-19,1:53 PM,36ʡF,14ʡF,41ʡ%,ESE,14ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-11-19,2:53 PM,37ʡF,11ʡF,34ʡ%,SE,15ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2022-11-19,3:53 PM,38ʡF,13ʡF,36ʡ%,SE,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-19,4:53 PM,37ʡF,20ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-19,5:53 PM,30ʡF,19ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-11-19,6:53 PM,26ʡF,17ʡF,69ʡ%,S,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-11-19,7:53 PM,27ʡF,15ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-11-19,8:53 PM,26ʡF,14ʡF,60ʡ%,SW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2022-11-19,9:53 PM,23ʡF,15ʡF,72ʡ%,W,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-19,10:53 PM,20ʡF,14ʡF,78ʡ%,SW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-11-19,11:53 PM,21ʡF,13ʡF,71ʡ%,SW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-11-19,12:53 AM,21ʡF,14ʡF,74ʡ%,SSW,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-11-20,1:53 AM,21ʡF,13ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-20,2:53 AM,19ʡF,11ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-11-20,3:53 AM,25ʡF,10ʡF,53ʡ%,SSW,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-11-20,4:53 AM,27ʡF,8ʡF,45ʡ%,SW,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-11-20,5:53 AM,29ʡF,6ʡF,38ʡ%,SSW,15ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-11-20,6:53 AM,25ʡF,6ʡF,45ʡ%,WSW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-11-20,7:53 AM,26ʡF,5ʡF,41ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-20,8:53 AM,30ʡF,7ʡF,38ʡ%,SSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-11-20,9:53 AM,37ʡF,8ʡF,30ʡ%,SSW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-11-20,10:53 AM,44ʡF,12ʡF,27ʡ%,SE,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-11-20,11:53 AM,47ʡF,11ʡF,23ʡ%,SE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
