DEN,2023-11-14,2:53 AM,46ʡF,15ʡF,29ʡ%,WSW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,3:53 AM,43ʡF,15ʡF,32ʡ%,WSW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,4:53 AM,47ʡF,13ʡF,25ʡ%,SSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,5:53 AM,45ʡF,12ʡF,26ʡ%,S,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,6:53 AM,43ʡF,13ʡF,30ʡ%,SSE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,7:53 AM,44ʡF,14ʡF,30ʡ%,SW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,8:53 AM,49ʡF,12ʡF,23ʡ%,WSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,9:53 AM,54ʡF,11ʡF,18ʡ%,SW,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,10:53 AM,60ʡF,12ʡF,15ʡ%,SW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,11:53 AM,64ʡF,11ʡF,13ʡ%,WSW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-14,12:53 PM,67ʡF,7ʡF,10ʡ%,SSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-14,1:53 PM,69ʡF,10ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-14,2:53 PM,69ʡF,11ʡF,11ʡ%,W,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-14,3:53 PM,70ʡF,8ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-14,4:53 PM,68ʡF,6ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-14,5:53 PM,59ʡF,7ʡF,13ʡ%,ESE,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-14,6:53 PM,55ʡF,8ʡF,15ʡ%,E,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-14,7:53 PM,49ʡF,10ʡF,21ʡ%,SE,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-14,8:53 PM,49ʡF,10ʡF,21ʡ%,S,15ʡmph,25ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-14,9:53 PM,42ʡF,11ʡF,28ʡ%,SSW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-14,10:53 PM,38ʡF,11ʡF,33ʡ%,SSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-14,11:53 PM,39ʡF,12ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-11-14,12:53 AM,43ʡF,12ʡF,28ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-15,1:53 AM,45ʡF,13ʡF,27ʡ%,SSW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,2:53 AM,42ʡF,14ʡF,32ʡ%,SW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,3:53 AM,42ʡF,15ʡF,34ʡ%,SSW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,4:53 AM,42ʡF,15ʡF,34ʡ%,SSW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,5:53 AM,44ʡF,14ʡF,30ʡ%,SW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,6:53 AM,34ʡF,14ʡF,44ʡ%,S,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-15,7:53 AM,35ʡF,14ʡF,42ʡ%,S,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,8:53 AM,53ʡF,13ʡF,20ʡ%,SW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,9:53 AM,54ʡF,16ʡF,22ʡ%,SW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,10:53 AM,61ʡF,16ʡF,17ʡ%,SSE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,11:53 AM,64ʡF,13ʡF,14ʡ%,SE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,12:23 PM,66ʡF,14ʡF,13ʡ%,ESE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,12:53 PM,65ʡF,14ʡF,14ʡ%,SE,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,1:53 PM,65ʡF,14ʡF,14ʡ%,SE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,2:53 PM,67ʡF,14ʡF,13ʡ%,SE,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-15,3:53 PM,67ʡF,14ʡF,13ʡ%,ESE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-15,4:53 PM,65ʡF,14ʡF,14ʡ%,E,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,5:53 PM,57ʡF,14ʡF,18ʡ%,ESE,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-15,6:32 PM,49ʡF,14ʡF,25ʡ%,SSE,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-11-15,6:53 PM,47ʡF,14ʡF,27ʡ%,SSE,14ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-11-15,7:53 PM,49ʡF,16ʡF,27ʡ%,SW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-11-15,8:53 PM,46ʡF,19ʡF,34ʡ%,SW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,9:53 PM,48ʡF,19ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,10:53 PM,49ʡF,18ʡF,29ʡ%,SSW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,11:53 PM,47ʡF,16ʡF,29ʡ%,SSW,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-15,12:53 AM,47ʡF,15ʡF,28ʡ%,SW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,1:53 AM,48ʡF,14ʡF,26ʡ%,SW,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,2:53 AM,46ʡF,14ʡF,28ʡ%,WSW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,3:53 AM,48ʡF,14ʡF,26ʡ%,W,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,4:53 AM,50ʡF,14ʡF,24ʡ%,SW,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,5:53 AM,50ʡF,14ʡF,24ʡ%,W,6ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,6:53 AM,55ʡF,19ʡF,24ʡ%,WSW,14ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,7:53 AM,61ʡF,24ʡF,24ʡ%,W,15ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,8:53 AM,59ʡF,24ʡF,26ʡ%,W,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,9:53 AM,56ʡF,24ʡF,29ʡ%,SSW,5ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,10:53 AM,60ʡF,25ʡF,26ʡ%,W,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,11:53 AM,56ʡF,21ʡF,26ʡ%,NNE,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,12:53 PM,63ʡF,23ʡF,22ʡ%,N,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-16,1:53 PM,66ʡF,18ʡF,16ʡ%,NE,8ʡmph,22ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-16,2:04 PM,67ʡF,22ʡF,18ʡ%,N,6ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-16,2:53 PM,69ʡF,25ʡF,19ʡ%,NW,13ʡmph,18ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-16,3:53 PM,66ʡF,30ʡF,26ʡ%,NW,23ʡmph,36ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-11-16,4:53 PM,63ʡF,30ʡF,29ʡ%,NW,20ʡmph,32ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-11-16,5:53 PM,60ʡF,25ʡF,26ʡ%,NW,23ʡmph,35ʡmph,24.49ʡin,0.0ʡin,Fair / Windy
DEN,2023-11-16,6:53 PM,53ʡF,25ʡF,34ʡ%,E,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2023-11-16,7:11 PM,50ʡF,38ʡF,63ʡ%,NE,9ʡmph,29ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-11-16,7:53 PM,46ʡF,39ʡF,76ʡ%,E,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-16,8:53 PM,42ʡF,37ʡF,82ʡ%,E,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-11-16,9:53 PM,41ʡF,37ʡF,86ʡ%,ESE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-16,10:53 PM,37ʡF,35ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-16,11:53 PM,38ʡF,35ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-16,12:53 AM,39ʡF,35ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-17,1:53 AM,38ʡF,34ʡF,86ʡ%,SSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Patches of Fog
DEN,2023-11-17,2:53 AM,35ʡF,33ʡF,92ʡ%,NNW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Patches of Fog
DEN,2023-11-17,3:53 AM,34ʡF,31ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Patches of Fog
DEN,2023-11-17,4:19 AM,33ʡF,32ʡF,96ʡ%,SW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mist
DEN,2023-11-17,4:21 AM,33ʡF,32ʡF,96ʡ%,WSW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2023-11-17,4:28 AM,34ʡF,32ʡF,92ʡ%,WSW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fog
DEN,2023-11-17,4:53 AM,34ʡF,32ʡF,92ʡ%,WNW,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fog
DEN,2023-11-17,5:11 AM,34ʡF,33ʡF,96ʡ%,W,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fog
DEN,2023-11-17,5:42 AM,36ʡF,34ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fog
DEN,2023-11-17,5:53 AM,37ʡF,36ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2023-11-17,6:53 AM,38ʡF,37ʡF,97ʡ%,WSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2023-11-17,7:09 AM,37ʡF,36ʡF,96ʡ%,WSW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2023-11-17,7:39 AM,36ʡF,34ʡF,93ʡ%,SW,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fog
DEN,2023-11-17,7:53 AM,36ʡF,35ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fog
DEN,2023-11-17,8:53 AM,34ʡF,33ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fog
DEN,2023-11-17,9:05 AM,36ʡF,35ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fog
DEN,2023-11-17,9:13 AM,36ʡF,35ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mist
DEN,2023-11-17,9:29 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,9:53 AM,40ʡF,36ʡF,86ʡ%,SE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,10:53 AM,52ʡF,35ʡF,53ʡ%,S,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,11:53 AM,59ʡF,31ʡF,35ʡ%,SE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,12:53 PM,62ʡF,30ʡF,30ʡ%,E,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-17,1:53 PM,63ʡF,29ʡF,28ʡ%,VAR,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-17,2:53 PM,64ʡF,29ʡF,27ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-17,3:53 PM,64ʡF,29ʡF,27ʡ%,E,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-17,4:53 PM,60ʡF,28ʡF,30ʡ%,E,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-11-17,5:53 PM,50ʡF,28ʡF,43ʡ%,E,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,6:53 PM,47ʡF,29ʡF,50ʡ%,E,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,7:53 PM,44ʡF,28ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-17,8:53 PM,42ʡF,27ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-17,9:53 PM,38ʡF,24ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-11-17,10:53 PM,41ʡF,27ʡF,57ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,11:53 PM,41ʡF,29ʡF,62ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-17,12:53 AM,40ʡF,30ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-11-18,1:53 AM,36ʡF,28ʡF,73ʡ%,SSW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-18,2:53 AM,37ʡF,26ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-18,3:53 AM,36ʡF,25ʡF,64ʡ%,W,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-11-18,4:53 AM,34ʡF,25ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-18,5:53 AM,35ʡF,25ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-18,6:53 AM,34ʡF,24ʡF,67ʡ%,WSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-18,7:53 AM,35ʡF,24ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-18,8:53 AM,40ʡF,26ʡF,58ʡ%,SW,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-11-18,9:53 AM,47ʡF,26ʡF,44ʡ%,WSW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-11-18,10:53 AM,51ʡF,29ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-11-18,11:53 AM,55ʡF,28ʡF,35ʡ%,NW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-18,12:53 PM,58ʡF,29ʡF,33ʡ%,NNE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,1:53 PM,59ʡF,28ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,2:53 PM,59ʡF,29ʡF,32ʡ%,ESE,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,3:53 PM,58ʡF,29ʡF,33ʡ%,N,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,4:53 PM,55ʡF,30ʡF,38ʡ%,ENE,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,5:53 PM,50ʡF,29ʡF,44ʡ%,E,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,6:53 PM,49ʡF,29ʡF,46ʡ%,N,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,7:53 PM,49ʡF,29ʡF,46ʡ%,N,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,8:53 PM,49ʡF,29ʡF,46ʡ%,NNW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,9:53 PM,48ʡF,29ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,10:53 PM,45ʡF,28ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,11:53 PM,39ʡF,27ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-18,12:53 AM,39ʡF,28ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-19,1:53 AM,38ʡF,27ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,2:53 AM,40ʡF,27ʡF,60ʡ%,W,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-19,3:53 AM,36ʡF,26ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2023-11-19,4:53 AM,38ʡF,26ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-11-19,5:53 AM,38ʡF,25ʡF,60ʡ%,SW,7ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-11-19,6:53 AM,29ʡF,21ʡF,72ʡ%,S,5ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-11-19,7:53 AM,30ʡF,23ʡF,75ʡ%,S,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-19,8:53 AM,39ʡF,26ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,9:53 AM,47ʡF,26ʡF,44ʡ%,SW,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,10:53 AM,52ʡF,27ʡF,38ʡ%,E,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,11:53 AM,54ʡF,27ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,12:53 PM,56ʡF,26ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,1:53 PM,57ʡF,25ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,2:53 PM,59ʡF,22ʡF,24ʡ%,WNW,10ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,3:53 PM,55ʡF,22ʡF,28ʡ%,N,10ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,4:53 PM,52ʡF,23ʡF,32ʡ%,N,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,5:53 PM,48ʡF,23ʡF,37ʡ%,N,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,6:53 PM,46ʡF,28ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Cloudy
DEN,2023-11-19,7:53 PM,46ʡF,30ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,8:53 PM,44ʡF,30ʡF,58ʡ%,NNW,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,9:53 PM,46ʡF,29ʡF,51ʡ%,NW,13ʡmph,23ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-19,10:53 PM,46ʡF,30ʡF,54ʡ%,NW,15ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2023-11-19,11:53 PM,44ʡF,30ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Cloudy
DEN,2023-11-19,12:53 AM,44ʡF,30ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-20,1:53 AM,42ʡF,29ʡF,60ʡ%,NW,10ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-20,2:53 AM,41ʡF,28ʡF,60ʡ%,NNW,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-11-20,3:53 AM,39ʡF,26ʡF,60ʡ%,N,14ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2023-11-20,4:53 AM,40ʡF,25ʡF,55ʡ%,NNW,16ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-11-20,5:53 AM,40ʡF,26ʡF,58ʡ%,NNW,20ʡmph,29ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-20,6:53 AM,42ʡF,27ʡF,55ʡ%,NNW,21ʡmph,29ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-11-20,7:53 AM,42ʡF,27ʡF,55ʡ%,NNW,26ʡmph,38ʡmph,24.60ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-11-20,8:53 AM,42ʡF,28ʡF,58ʡ%,NNW,24ʡmph,35ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-11-20,9:37 AM,40ʡF,31ʡF,70ʡ%,N,35ʡmph,47ʡmph,24.67ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-11-20,9:53 AM,40ʡF,31ʡF,70ʡ%,N,31ʡmph,44ʡmph,24.68ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-11-20,10:32 AM,40ʡF,31ʡF,70ʡ%,N,23ʡmph,39ʡmph,24.70ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-11-20,10:53 AM,39ʡF,31ʡF,73ʡ%,N,26ʡmph,38ʡmph,24.71ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-11-20,11:53 AM,39ʡF,32ʡF,76ʡ%,N,25ʡmph,38ʡmph,24.74ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-11-20,12:01 PM,39ʡF,32ʡF,76ʡ%,N,21ʡmph,36ʡmph,24.74ʡin,0.0ʡin,Wintry Mix / Windy
DEN,2023-11-20,12:53 PM,39ʡF,31ʡF,73ʡ%,N,24ʡmph,37ʡmph,24.74ʡin,0.0ʡin,Wintry Mix / Windy
DEN,2023-11-20,1:04 PM,39ʡF,32ʡF,76ʡ%,N,25ʡmph,37ʡmph,24.74ʡin,0.0ʡin,Wintry Mix / Windy
DEN,2023-11-20,1:13 PM,40ʡF,32ʡF,73ʡ%,N,22ʡmph,33ʡmph,24.74ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-11-20,1:53 PM,41ʡF,30ʡF,65ʡ%,N,26ʡmph,38ʡmph,24.74ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-11-20,2:53 PM,41ʡF,30ʡF,65ʡ%,NNE,18ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Rain
DEN,2023-11-20,3:53 PM,45ʡF,28ʡF,52ʡ%,N,20ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-20,4:53 PM,44ʡF,27ʡF,51ʡ%,N,22ʡmph,29ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-11-20,5:53 PM,43ʡF,26ʡF,51ʡ%,N,24ʡmph,31ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-11-20,6:53 PM,41ʡF,25ʡF,53ʡ%,N,16ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-20,7:53 PM,41ʡF,25ʡF,53ʡ%,N,15ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Cloudy
DEN,2023-11-20,8:53 PM,41ʡF,24ʡF,51ʡ%,N,17ʡmph,29ʡmph,24.89ʡin,0.0ʡin,Cloudy
DEN,2023-11-20,9:53 PM,40ʡF,23ʡF,51ʡ%,N,23ʡmph,33ʡmph,24.91ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-11-20,10:53 PM,40ʡF,23ʡF,51ʡ%,N,18ʡmph,29ʡmph,24.93ʡin,0.0ʡin,Cloudy
DEN,2023-11-20,11:53 PM,38ʡF,22ʡF,53ʡ%,NNE,18ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-20,12:53 AM,33ʡF,21ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-11-21,1:53 AM,31ʡF,21ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-21,2:53 AM,28ʡF,19ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,24.96ʡin,0.0ʡin,Partly Cloudy
DEN,2023-11-21,3:53 AM,30ʡF,20ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Fair
DEN,2023-11-21,4:53 AM,32ʡF,20ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Fair
DEN,2023-11-21,5:53 AM,30ʡF,20ʡF,66ʡ%,SW,5ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Fair
DEN,2023-11-21,6:53 AM,29ʡF,19ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Fair
DEN,2023-11-21,7:53 AM,27ʡF,19ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Fair
DEN,2023-11-21,8:53 AM,33ʡF,23ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Fair
DEN,2023-11-21,9:53 AM,39ʡF,24ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Fair
DEN,2023-11-21,10:53 AM,44ʡF,23ʡF,43ʡ%,SSW,12ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2023-11-21,11:53 AM,48ʡF,22ʡF,36ʡ%,SW,7ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2023-11-21,12:53 PM,52ʡF,17ʡF,25ʡ%,NW,7ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2023-11-21,1:53 PM,53ʡF,16ʡF,23ʡ%,NNE,9ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2023-11-21,2:53 PM,54ʡF,15ʡF,22ʡ%,NNE,6ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
