DEN,2023-02-16,12:53 PM,22ʡF,5ʡF,48ʡ%,S,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-16,1:53 PM,24ʡF,5ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-16,2:53 PM,24ʡF,1ʡF,37ʡ%,SSE,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-02-16,3:53 PM,24ʡF,0ʡF,35ʡ%,SSE,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-02-16,4:53 PM,22ʡF,6ʡF,51ʡ%,S,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-16,5:53 PM,18ʡF,2ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-02-16,6:53 PM,12ʡF,0ʡF,59ʡ%,S,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-02-16,7:53 PM,13ʡF,-3ʡF,49ʡ%,S,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-16,8:53 PM,8ʡF,-4ʡF,58ʡ%,S,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-16,9:53 PM,7ʡF,-4ʡF,61ʡ%,S,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-02-16,10:53 PM,9ʡF,1ʡF,70ʡ%,S,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-16,11:53 PM,18ʡF,6ʡF,60ʡ%,SSW,18ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-16,12:53 AM,19ʡF,6ʡF,57ʡ%,SSW,16ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-17,1:53 AM,19ʡF,5ʡF,54ʡ%,SSW,17ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-02-17,2:53 AM,19ʡF,5ʡF,54ʡ%,SSW,18ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-02-17,3:53 AM,21ʡF,5ʡF,50ʡ%,SSW,20ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-17,4:53 AM,23ʡF,6ʡF,48ʡ%,SW,18ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-17,5:53 AM,24ʡF,7ʡF,48ʡ%,SSW,17ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-02-17,6:53 AM,24ʡF,8ʡF,51ʡ%,SSW,21ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair / Windy
DEN,2023-02-17,7:53 AM,27ʡF,8ʡF,45ʡ%,SSW,21ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair / Windy
DEN,2023-02-17,8:53 AM,29ʡF,10ʡF,45ʡ%,SSW,18ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-17,9:53 AM,33ʡF,12ʡF,42ʡ%,SSW,20ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-17,10:53 AM,36ʡF,16ʡF,44ʡ%,SSW,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-02-17,11:53 AM,40ʡF,19ʡF,43ʡ%,SSW,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-02-17,12:53 PM,43ʡF,21ʡF,42ʡ%,SSW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-02-17,1:53 PM,47ʡF,22ʡF,37ʡ%,SSW,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-02-17,2:53 PM,49ʡF,28ʡF,44ʡ%,NE,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-02-17,3:53 PM,45ʡF,32ʡF,60ʡ%,E,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-17,4:53 PM,46ʡF,29ʡF,51ʡ%,ESE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-17,5:53 PM,42ʡF,30ʡF,62ʡ%,SE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-17,6:53 PM,39ʡF,26ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-17,7:53 PM,37ʡF,22ʡF,54ʡ%,S,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-17,8:53 PM,36ʡF,23ʡF,59ʡ%,WSW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-17,9:53 PM,37ʡF,24ʡF,59ʡ%,SW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-17,10:53 PM,37ʡF,23ʡF,57ʡ%,SW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-17,11:53 PM,38ʡF,21ʡF,51ʡ%,SW,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-17,12:53 AM,36ʡF,20ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,1:53 AM,37ʡF,17ʡF,44ʡ%,SW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,2:53 AM,38ʡF,15ʡF,39ʡ%,SSW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,3:53 AM,35ʡF,16ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,4:53 AM,35ʡF,16ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,5:53 AM,35ʡF,16ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,6:53 AM,35ʡF,15ʡF,44ʡ%,SW,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,7:53 AM,35ʡF,15ʡF,44ʡ%,SW,9ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,8:53 AM,35ʡF,15ʡF,44ʡ%,SW,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,9:53 AM,37ʡF,16ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,10:53 AM,40ʡF,16ʡF,38ʡ%,SSW,13ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,11:53 AM,43ʡF,18ʡF,37ʡ%,SSW,10ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,12:53 PM,47ʡF,15ʡF,28ʡ%,S,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,1:53 PM,46ʡF,23ʡF,40ʡ%,SSE,9ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,2:53 PM,46ʡF,23ʡF,40ʡ%,SSE,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,3:53 PM,47ʡF,23ʡF,39ʡ%,S,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,4:53 PM,50ʡF,21ʡF,32ʡ%,SE,5ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-18,5:53 PM,46ʡF,24ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-18,6:53 PM,37ʡF,24ʡF,59ʡ%,S,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-18,7:53 PM,38ʡF,18ʡF,44ʡ%,S,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-18,8:53 PM,33ʡF,20ʡF,59ʡ%,W,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-18,9:53 PM,37ʡF,18ʡF,46ʡ%,W,7ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-18,10:53 PM,36ʡF,17ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-18,11:53 PM,37ʡF,13ʡF,37ʡ%,WNW,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-02-18,12:53 AM,38ʡF,11ʡF,33ʡ%,WSW,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-02-19,1:53 AM,34ʡF,13ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-19,2:53 AM,40ʡF,5ʡF,23ʡ%,N,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-19,3:53 AM,31ʡF,13ʡF,47ʡ%,S,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-19,4:53 AM,32ʡF,10ʡF,40ʡ%,S,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-19,5:53 AM,26ʡF,12ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-19,6:53 AM,36ʡF,8ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-02-19,7:53 AM,32ʡF,13ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-02-19,8:53 AM,36ʡF,14ʡF,41ʡ%,SW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-02-19,9:53 AM,39ʡF,17ʡF,41ʡ%,SSE,3ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2023-02-19,10:53 AM,44ʡF,15ʡF,31ʡ%,NNE,3ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2023-02-19,11:53 AM,47ʡF,19ʡF,33ʡ%,WNW,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-19,12:53 PM,48ʡF,19ʡF,32ʡ%,W,20ʡmph,28ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-19,1:53 PM,48ʡF,20ʡF,33ʡ%,WNW,23ʡmph,36ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-02-19,2:53 PM,48ʡF,18ʡF,30ʡ%,W,25ʡmph,35ʡmph,24.41ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-02-19,3:53 PM,49ʡF,16ʡF,27ʡ%,W,21ʡmph,31ʡmph,24.42ʡin,0.0ʡin,Fair / Windy
DEN,2023-02-19,4:53 PM,47ʡF,15ʡF,28ʡ%,WNW,21ʡmph,31ʡmph,24.39ʡin,0.0ʡin,Fair / Windy
DEN,2023-02-19,5:53 PM,43ʡF,17ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-19,6:53 PM,35ʡF,22ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-19,7:53 PM,35ʡF,23ʡF,61ʡ%,S,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-19,8:53 PM,38ʡF,20ʡF,48ʡ%,SW,14ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-19,9:53 PM,42ʡF,16ʡF,35ʡ%,W,16ʡmph,28ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-19,10:53 PM,40ʡF,16ʡF,38ʡ%,NW,6ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-19,11:53 PM,36ʡF,18ʡF,48ʡ%,SW,5ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-19,12:53 AM,44ʡF,15ʡF,31ʡ%,W,35ʡmph,49ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-20,1:07 AM,47ʡF,15ʡF,28ʡ%,WNW,28ʡmph,47ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-20,1:53 AM,43ʡF,16ʡF,34ʡ%,W,9ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,2:53 AM,41ʡF,17ʡF,38ʡ%,NW,6ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Fair
DEN,2023-02-20,3:53 AM,32ʡF,19ʡF,59ʡ%,SSE,12ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2023-02-20,4:53 AM,31ʡF,19ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-02-20,5:53 AM,30ʡF,20ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-20,6:53 AM,33ʡF,19ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-02-20,7:53 AM,31ʡF,19ʡF,61ʡ%,SSE,10ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-20,8:53 AM,36ʡF,20ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,9:53 AM,39ʡF,22ʡF,50ʡ%,E,6ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,10:53 AM,38ʡF,25ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,11:53 AM,39ʡF,26ʡF,60ʡ%,S,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,12:53 PM,43ʡF,27ʡF,53ʡ%,E,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,1:53 PM,50ʡF,24ʡF,36ʡ%,N,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,2:53 PM,51ʡF,25ʡF,36ʡ%,NNW,21ʡmph,32ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-20,3:53 PM,53ʡF,25ʡF,34ʡ%,NNW,23ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-02-20,4:53 PM,53ʡF,25ʡF,34ʡ%,N,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,5:53 PM,50ʡF,26ʡF,39ʡ%,E,6ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,6:53 PM,44ʡF,26ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,7:53 PM,42ʡF,25ʡF,51ʡ%,SSW,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,8:53 PM,38ʡF,26ʡF,62ʡ%,S,10ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-20,9:53 PM,36ʡF,27ʡF,70ʡ%,SE,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-20,10:53 PM,36ʡF,26ʡF,67ʡ%,SSE,12ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-02-20,11:53 PM,33ʡF,26ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-02-21,1:53 AM,36ʡF,25ʡF,64ʡ%,SSW,13ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Fair
DEN,2023-02-21,2:53 AM,39ʡF,23ʡF,53ʡ%,SSW,14ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Fair
DEN,2023-02-21,3:53 AM,39ʡF,23ʡF,53ʡ%,SSW,16ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Fair
DEN,2023-02-21,4:53 AM,38ʡF,22ʡF,53ʡ%,SW,8ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,5:53 AM,37ʡF,23ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,6:53 AM,33ʡF,23ʡF,66ʡ%,SSE,15ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,7:53 AM,35ʡF,24ʡF,64ʡ%,S,13ʡmph,0ʡmph,24.13ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,8:53 AM,43ʡF,24ʡF,47ʡ%,S,15ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,9:53 AM,50ʡF,24ʡF,36ʡ%,SSW,14ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,10:53 AM,56ʡF,24ʡF,29ʡ%,SW,15ʡmph,0ʡmph,24.06ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,11:53 AM,59ʡF,23ʡF,25ʡ%,WSW,13ʡmph,0ʡmph,24.03ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,12:53 PM,57ʡF,27ʡF,32ʡ%,N,14ʡmph,0ʡmph,24.01ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,1:38 PM,50ʡF,34ʡF,54ʡ%,ENE,12ʡmph,0ʡmph,24.00ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,1:53 PM,47ʡF,33ʡF,59ʡ%,E,15ʡmph,0ʡmph,23.99ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,2:53 PM,51ʡF,29ʡF,43ʡ%,E,13ʡmph,0ʡmph,23.96ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,3:53 PM,51ʡF,28ʡF,41ʡ%,ENE,16ʡmph,0ʡmph,23.93ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,4:53 PM,46ʡF,29ʡF,51ʡ%,E,16ʡmph,0ʡmph,23.94ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-21,5:53 PM,43ʡF,28ʡF,56ʡ%,E,14ʡmph,0ʡmph,23.94ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,6:53 PM,39ʡF,28ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,23.96ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,7:53 PM,39ʡF,28ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,23.98ʡin,0.0ʡin,Cloudy
DEN,2023-02-21,8:53 PM,38ʡF,28ʡF,68ʡ%,N,3ʡmph,0ʡmph,23.99ʡin,0.0ʡin,Cloudy
DEN,2023-02-21,9:53 PM,37ʡF,28ʡF,70ʡ%,N,5ʡmph,0ʡmph,24.00ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,10:53 PM,37ʡF,27ʡF,67ʡ%,NE,5ʡmph,0ʡmph,24.01ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-21,11:53 PM,36ʡF,29ʡF,76ʡ%,N,5ʡmph,0ʡmph,24.02ʡin,0.0ʡin,Cloudy
DEN,2023-02-21,12:15 AM,36ʡF,30ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,24.02ʡin,0.0ʡin,Cloudy
DEN,2023-02-21,12:53 AM,37ʡF,30ʡF,76ʡ%,E,3ʡmph,0ʡmph,24.01ʡin,0.0ʡin,Cloudy
DEN,2023-02-22,1:53 AM,27ʡF,24ʡF,89ʡ%,N,23ʡmph,35ʡmph,24.02ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-02-22,1:56 AM,27ʡF,24ʡF,89ʡ%,N,21ʡmph,31ʡmph,24.02ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-02-22,2:03 AM,26ʡF,23ʡF,88ʡ%,N,20ʡmph,0ʡmph,24.02ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,2:42 AM,20ʡF,18ʡF,92ʡ%,NNE,22ʡmph,32ʡmph,24.04ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-02-22,2:53 AM,20ʡF,18ʡF,92ʡ%,NNE,22ʡmph,29ʡmph,24.03ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-02-22,3:53 AM,16ʡF,12ʡF,84ʡ%,NNE,18ʡmph,0ʡmph,24.06ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,4:17 AM,15ʡF,11ʡF,84ʡ%,N,15ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,4:47 AM,12ʡF,9ʡF,85ʡ%,N,17ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,4:53 AM,13ʡF,9ʡF,84ʡ%,N,14ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,5:16 AM,12ʡF,8ʡF,84ʡ%,N,15ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,5:53 AM,11ʡF,7ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,6:21 AM,9ʡF,6ʡF,88ʡ%,NNE,16ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,6:53 AM,8ʡF,4ʡF,83ʡ%,NNE,15ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:11 AM,8ʡF,4ʡF,83ʡ%,NNE,16ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:22 AM,8ʡF,4ʡF,83ʡ%,NNE,16ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:43 AM,7ʡF,3ʡF,84ʡ%,NNE,15ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:53 AM,7ʡF,3ʡF,84ʡ%,NNE,14ʡmph,0ʡmph,24.13ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,8:53 AM,6ʡF,2ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,9:12 AM,6ʡF,2ʡF,83ʡ%,N,12ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,9:53 AM,6ʡF,1ʡF,80ʡ%,NNE,13ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,10:07 AM,6ʡF,1ʡF,80ʡ%,NNE,14ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,10:53 AM,6ʡF,0ʡF,76ʡ%,NNE,14ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,11:42 AM,6ʡF,0ʡF,76ʡ%,NNE,13ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,11:53 AM,6ʡF,0ʡF,76ʡ%,NNE,12ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,12:40 PM,6ʡF,-1ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,12:53 PM,6ʡF,-2ʡF,69ʡ%,NNE,13ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,1:53 PM,6ʡF,-1ʡF,73ʡ%,NE,10ʡmph,0ʡmph,24.09ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,2:53 PM,6ʡF,-1ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,24.08ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,3:53 PM,4ʡF,-2ʡF,76ʡ%,NE,13ʡmph,0ʡmph,24.08ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,4:38 PM,3ʡF,-3ʡF,76ʡ%,E,9ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,4:53 PM,4ʡF,-3ʡF,73ʡ%,ENE,14ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,5:09 PM,3ʡF,-4ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,5:20 PM,3ʡF,-3ʡF,76ʡ%,ENE,12ʡmph,0ʡmph,24.13ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-22,5:39 PM,4ʡF,-3ʡF,73ʡ%,NE,12ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,5:53 PM,2ʡF,-5ʡF,72ʡ%,NE,14ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,6:41 PM,1ʡF,-4ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,6:53 PM,1ʡF,-5ʡF,75ʡ%,E,12ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:17 PM,1ʡF,-5ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:43 PM,-1ʡF,-6ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,7:53 PM,-1ʡF,-7ʡF,75ʡ%,NE,10ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,8:04 PM,-2ʡF,-7ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-22,8:33 PM,-2ʡF,-7ʡF,79ʡ%,NE,9ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,8:53 PM,-1ʡF,-6ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,9:25 PM,-1ʡF,-7ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,9:49 PM,0ʡF,-8ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,9:53 PM,-2ʡF,-7ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,10:10 PM,-3ʡF,-8ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,10:13 PM,-3ʡF,-8ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,10:46 PM,-4ʡF,-9ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,10:53 PM,-4ʡF,-9ʡF,79ʡ%,N,12ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Snow
DEN,2023-02-22,11:24 PM,-6ʡF,-11ʡF,79ʡ%,N,7ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-22,11:53 PM,-6ʡF,-11ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-22,12:53 AM,-5ʡF,-10ʡF,80ʡ%,NNE,8ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-23,1:53 AM,-6ʡF,-11ʡF,79ʡ%,NE,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-02-23,2:53 AM,-7ʡF,-13ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy
DEN,2023-02-23,3:53 AM,-9ʡF,-15ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-02-23,4:53 AM,-10ʡF,-16ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-23,5:53 AM,-10ʡF,-16ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-02-23,6:53 AM,-10ʡF,-17ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-02-23,7:53 AM,-9ʡF,-16ʡF,71ʡ%,ESE,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-02-23,8:53 AM,-7ʡF,-14ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2023-02-23,9:53 AM,-2ʡF,-11ʡF,66ʡ%,E,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2023-02-23,10:53 AM,0ʡF,-10ʡF,63ʡ%,E,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-02-23,11:53 AM,2ʡF,-8ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-02-23,12:53 PM,4ʡF,-6ʡF,64ʡ%,E,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
