DFW,2022-08-07,2:53 AM,84ʡF,68ʡF,58ʡ%,S,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-07,3:53 AM,83ʡF,68ʡF,60ʡ%,S,12ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-08-07,4:53 AM,82ʡF,68ʡF,62ʡ%,S,14ʡmph,24ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-07,5:53 AM,81ʡF,68ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-07,6:53 AM,80ʡF,69ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-07,7:53 AM,81ʡF,70ʡF,69ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-08-07,8:53 AM,84ʡF,69ʡF,61ʡ%,S,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-08-07,9:53 AM,86ʡF,68ʡF,55ʡ%,S,16ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2022-08-07,10:53 AM,90ʡF,67ʡF,46ʡ%,S,16ʡmph,29ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2022-08-07,11:53 AM,92ʡF,66ʡF,42ʡ%,SSW,15ʡmph,24ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-08-07,12:53 PM,95ʡF,63ʡF,34ʡ%,SSE,14ʡmph,22ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,1:53 PM,96ʡF,63ʡF,33ʡ%,SSE,14ʡmph,24ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,2:53 PM,98ʡF,62ʡF,30ʡ%,SSE,16ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,3:53 PM,99ʡF,61ʡF,28ʡ%,SSE,14ʡmph,29ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,4:53 PM,99ʡF,61ʡF,28ʡ%,S,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,5:53 PM,99ʡF,60ʡF,28ʡ%,S,13ʡmph,21ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,6:53 PM,97ʡF,61ʡF,30ʡ%,SSE,13ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,7:53 PM,96ʡF,61ʡF,31ʡ%,S,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-07,8:53 PM,94ʡF,61ʡF,33ʡ%,SSE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-07,9:53 PM,93ʡF,60ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-07,10:53 PM,91ʡF,61ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-07,11:53 PM,89ʡF,61ʡF,39ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-08,12:53 AM,88ʡF,63ʡF,43ʡ%,S,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-08,1:53 AM,87ʡF,66ʡF,49ʡ%,S,15ʡmph,26ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-08,2:53 AM,86ʡF,68ʡF,55ʡ%,SSW,17ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-08,3:53 AM,85ʡF,68ʡF,57ʡ%,S,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-08,4:53 AM,84ʡF,68ʡF,58ʡ%,S,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-08,5:53 AM,83ʡF,68ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-08-08,6:53 AM,82ʡF,68ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-08-08,7:53 AM,83ʡF,69ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-08-08,8:53 AM,86ʡF,68ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2022-08-08,9:53 AM,89ʡF,67ʡF,48ʡ%,S,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-08-08,10:53 AM,92ʡF,65ʡF,41ʡ%,SSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-08-08,11:53 AM,95ʡF,64ʡF,36ʡ%,S,7ʡmph,16ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,12:53 PM,97ʡF,63ʡF,32ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,1:53 PM,99ʡF,62ʡF,30ʡ%,SSE,12ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,2:53 PM,97ʡF,60ʡF,29ʡ%,SSE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-08,3:53 PM,100ʡF,60ʡF,27ʡ%,SE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-08,4:53 PM,101ʡF,59ʡF,25ʡ%,SE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-08,5:53 PM,101ʡF,59ʡF,25ʡ%,SSE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-08,6:53 PM,99ʡF,58ʡF,25ʡ%,SE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-08,7:53 PM,98ʡF,59ʡF,27ʡ%,SSE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,8:53 PM,95ʡF,61ʡF,32ʡ%,SE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,9:53 PM,93ʡF,61ʡF,34ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,10:53 PM,93ʡF,61ʡF,34ʡ%,SSE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-08,11:53 PM,92ʡF,62ʡF,37ʡ%,SSE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-09,12:53 AM,90ʡF,63ʡF,40ʡ%,S,18ʡmph,28ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-09,1:53 AM,88ʡF,65ʡF,46ʡ%,S,16ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-09,2:53 AM,87ʡF,66ʡF,49ʡ%,S,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-09,3:53 AM,86ʡF,67ʡF,53ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-09,4:53 AM,85ʡF,67ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-09,5:53 AM,85ʡF,67ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,6:53 AM,83ʡF,68ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,7:53 AM,84ʡF,68ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,8:53 AM,86ʡF,68ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,9:53 AM,89ʡF,68ʡF,50ʡ%,SW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,10:53 AM,92ʡF,67ʡF,44ʡ%,SW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,11:53 AM,96ʡF,66ʡF,37ʡ%,SSW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,12:53 PM,97ʡF,63ʡF,32ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,1:53 PM,98ʡF,63ʡF,31ʡ%,SSW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,2:53 PM,91ʡF,66ʡF,43ʡ%,NNE,21ʡmph,32ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-08-09,3:30 PM,90ʡF,68ʡF,48ʡ%,NE,20ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Thunder
DFW,2022-08-09,3:53 PM,88ʡF,70ʡF,55ʡ%,NE,18ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Thunder
DFW,2022-08-09,4:22 PM,88ʡF,68ʡF,51ʡ%,ENE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
DFW,2022-08-09,4:53 PM,85ʡF,67ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-08-09,5:53 PM,85ʡF,68ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2022-08-09,6:53 PM,85ʡF,66ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,7:53 PM,85ʡF,67ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,8:53 PM,83ʡF,67ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,9:53 PM,82ʡF,70ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,10:53 PM,82ʡF,64ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-09,11:53 PM,82ʡF,64ʡF,54ʡ%,SSE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,12:53 AM,80ʡF,64ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,1:53 AM,81ʡF,66ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,2:53 AM,81ʡF,68ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,3:53 AM,78ʡF,69ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,4:53 AM,77ʡF,69ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,5:53 AM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,6:53 AM,77ʡF,70ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,7:53 AM,80ʡF,71ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-08-10,8:53 AM,83ʡF,70ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,9:53 AM,88ʡF,70ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,10:53 AM,93ʡF,68ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,11:53 AM,95ʡF,68ʡF,41ʡ%,W,8ʡmph,18ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,12:53 PM,96ʡF,66ʡF,37ʡ%,WNW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-10,1:53 PM,98ʡF,65ʡF,34ʡ%,NNW,8ʡmph,17ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,2:53 PM,98ʡF,63ʡF,31ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,3:53 PM,98ʡF,64ʡF,33ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,4:13 PM,91ʡF,67ʡF,45ʡ%,S,22ʡmph,33ʡmph,29.33ʡin,0.0ʡin,Thunder / Windy
DFW,2022-08-10,4:53 PM,84ʡF,74ʡF,72ʡ%,W,16ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-08-10,5:05 PM,77ʡF,71ʡF,82ʡ%,W,18ʡmph,33ʡmph,29.38ʡin,0.1ʡin,Heavy T-Storm
DFW,2022-08-10,5:11 PM,77ʡF,70ʡF,79ʡ%,W,20ʡmph,31ʡmph,29.37ʡin,0.1ʡin,Light Rain with Thunder
DFW,2022-08-10,5:49 PM,77ʡF,72ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.2ʡin,T-Storm
DFW,2022-08-10,5:53 PM,78ʡF,72ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,29.39ʡin,0.2ʡin,Light Rain with Thunder
DFW,2022-08-10,6:53 PM,77ʡF,71ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-08-10,7:53 PM,77ʡF,74ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Light Rain
DFW,2022-08-10,8:53 PM,78ʡF,74ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
DFW,2022-08-10,9:53 PM,80ʡF,74ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,10:53 PM,78ʡF,75ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-10,11:53 PM,77ʡF,74ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-11,12:53 AM,76ʡF,73ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-11,1:53 AM,76ʡF,72ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-11,2:53 AM,75ʡF,72ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-11,3:53 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-11,4:53 AM,77ʡF,72ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,5:53 AM,77ʡF,72ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-11,6:53 AM,76ʡF,72ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-11,7:53 AM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-08-11,8:53 AM,81ʡF,71ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-11,9:53 AM,84ʡF,72ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-11,10:53 AM,87ʡF,71ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-11,11:53 AM,91ʡF,68ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,12:53 PM,92ʡF,67ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,1:53 PM,94ʡF,66ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,2:53 PM,96ʡF,62ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,3:53 PM,97ʡF,62ʡF,31ʡ%,E,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,4:53 PM,95ʡF,62ʡF,33ʡ%,ENE,8ʡmph,17ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,5:53 PM,97ʡF,62ʡF,31ʡ%,ENE,10ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-11,6:53 PM,95ʡF,59ʡF,30ʡ%,E,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-08-11,7:53 PM,94ʡF,52ʡF,24ʡ%,NE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-08-11,8:53 PM,89ʡF,55ʡF,31ʡ%,ENE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-08-11,9:53 PM,89ʡF,57ʡF,34ʡ%,E,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-08-11,10:53 PM,88ʡF,61ʡF,40ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-11,11:53 PM,87ʡF,65ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-08-12,12:53 AM,85ʡF,66ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,1:53 AM,84ʡF,68ʡF,58ʡ%,ESE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,2:53 AM,82ʡF,69ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-12,3:53 AM,80ʡF,69ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,4:53 AM,79ʡF,69ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,5:53 AM,79ʡF,70ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,6:53 AM,78ʡF,71ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,7:53 AM,80ʡF,72ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-12,8:53 AM,82ʡF,71ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-12,9:53 AM,85ʡF,71ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,10:53 AM,88ʡF,70ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-08-12,11:53 AM,90ʡF,70ʡF,52ʡ%,ENE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,12:53 PM,93ʡF,67ʡF,42ʡ%,NE,7ʡmph,16ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,1:53 PM,93ʡF,66ʡF,41ʡ%,ENE,8ʡmph,18ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-12,2:53 PM,94ʡF,66ʡF,40ʡ%,ENE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-12,3:53 PM,94ʡF,66ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-12,4:53 PM,96ʡF,65ʡF,36ʡ%,E,7ʡmph,16ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-12,5:53 PM,96ʡF,65ʡF,36ʡ%,E,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,6:53 PM,95ʡF,66ʡF,38ʡ%,E,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-12,7:53 PM,94ʡF,64ʡF,37ʡ%,E,12ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-08-12,8:53 PM,91ʡF,65ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-12,9:53 PM,91ʡF,65ʡF,42ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-08-12,10:53 PM,89ʡF,66ʡF,46ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-12,11:53 PM,88ʡF,66ʡF,48ʡ%,ESE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,12:53 AM,87ʡF,68ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-13,1:53 AM,85ʡF,68ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-13,2:53 AM,83ʡF,69ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-13,3:53 AM,83ʡF,69ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-08-13,4:53 AM,82ʡF,70ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-13,5:53 AM,81ʡF,71ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-08-13,6:53 AM,81ʡF,71ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-08-13,7:53 AM,82ʡF,71ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-08-13,8:53 AM,84ʡF,70ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-08-13,9:53 AM,86ʡF,70ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-08-13,10:53 AM,88ʡF,70ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-08-13,11:53 AM,91ʡF,69ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,12:53 PM,93ʡF,68ʡF,44ʡ%,E,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,1:53 PM,95ʡF,67ʡF,40ʡ%,E,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,2:53 PM,96ʡF,63ʡF,33ʡ%,ENE,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,3:53 PM,95ʡF,63ʡF,34ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,4:53 PM,96ʡF,61ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,5:53 PM,98ʡF,60ʡF,28ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,6:53 PM,96ʡF,58ʡF,28ʡ%,E,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-13,7:53 PM,93ʡF,59ʡF,32ʡ%,E,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-08-13,8:53 PM,92ʡF,58ʡF,32ʡ%,E,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-08-13,9:53 PM,90ʡF,60ʡF,37ʡ%,E,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-08-13,10:53 PM,89ʡF,61ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-08-13,11:53 PM,87ʡF,62ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-14,12:53 AM,87ʡF,63ʡF,44ʡ%,E,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-14,1:53 AM,85ʡF,62ʡF,46ʡ%,ESE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-14,2:53 AM,81ʡF,62ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-08-14,3:53 AM,81ʡF,61ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-08-14,4:53 AM,80ʡF,62ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-08-14,5:53 AM,78ʡF,61ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-08-14,6:53 AM,78ʡF,62ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-08-14,7:53 AM,80ʡF,65ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2022-08-14,8:53 AM,84ʡF,68ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-08-14,9:53 AM,88ʡF,69ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-08-14,10:53 AM,90ʡF,69ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,11:53 AM,92ʡF,66ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,12:53 PM,95ʡF,63ʡF,34ʡ%,SE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,1:53 PM,95ʡF,63ʡF,34ʡ%,VAR,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,2:53 PM,96ʡF,64ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-08-14,3:53 PM,99ʡF,66ʡF,34ʡ%,SE,16ʡmph,20ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-14,4:53 PM,97ʡF,66ʡF,36ʡ%,SSE,16ʡmph,21ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-08-14,5:53 PM,97ʡF,65ʡF,35ʡ%,SSE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,6:53 PM,96ʡF,64ʡF,35ʡ%,SSE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,7:53 PM,95ʡF,64ʡF,36ʡ%,S,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,8:53 PM,93ʡF,65ʡF,39ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,9:53 PM,92ʡF,66ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,10:53 PM,90ʡF,67ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-14,11:53 PM,89ʡF,67ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-15,12:53 AM,88ʡF,67ʡF,49ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-15,1:53 AM,87ʡF,67ʡF,51ʡ%,SSW,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-15,2:53 AM,85ʡF,67ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-15,3:53 AM,84ʡF,67ʡF,56ʡ%,SW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-08-15,4:53 AM,83ʡF,66ʡF,56ʡ%,SSW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
