DFW,2022-12-12,6:53 PM,62ʡF,60ʡF,93ʡ%,SE,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,7:53 PM,62ʡF,61ʡF,96ʡ%,SE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,8:34 PM,62ʡF,61ʡF,96ʡ%,SE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,8:53 PM,62ʡF,61ʡF,96ʡ%,SE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,9:53 PM,62ʡF,61ʡF,96ʡ%,SE,13ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Light Rain
DFW,2022-12-12,10:23 PM,63ʡF,62ʡF,97ʡ%,SSE,16ʡmph,25ʡmph,29.14ʡin,0.0ʡin,Light Rain
DFW,2022-12-12,10:53 PM,63ʡF,62ʡF,97ʡ%,SSE,16ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,11:53 PM,63ʡF,62ʡF,97ʡ%,SSE,20ʡmph,32ʡmph,29.12ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-12,12:53 AM,64ʡF,62ʡF,93ʡ%,SSE,17ʡmph,28ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2022-12-13,1:53 AM,64ʡF,63ʡF,96ʡ%,SE,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
DFW,2022-12-13,2:53 AM,64ʡF,63ʡF,96ʡ%,SE,16ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-13,3:53 AM,64ʡF,63ʡF,96ʡ%,SE,17ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
DFW,2022-12-13,4:53 AM,65ʡF,63ʡF,93ʡ%,SSE,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
DFW,2022-12-13,5:32 AM,66ʡF,64ʡF,93ʡ%,SSE,18ʡmph,30ʡmph,28.99ʡin,0.0ʡin,Cloudy
DFW,2022-12-13,5:53 AM,66ʡF,64ʡF,93ʡ%,SSE,21ʡmph,28ʡmph,28.99ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-12-13,6:53 AM,67ʡF,64ʡF,90ʡ%,SSE,21ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-12-13,7:53 AM,68ʡF,65ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2022-12-13,8:15 AM,68ʡF,65ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2022-12-13,8:53 AM,69ʡF,65ʡF,87ʡ%,S,22ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-13,8:59 AM,68ʡF,65ʡF,90ʡ%,S,29ʡmph,40ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-13,9:04 AM,69ʡF,66ʡF,90ʡ%,S,21ʡmph,40ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-13,9:24 AM,69ʡF,65ʡF,87ʡ%,S,22ʡmph,31ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-13,9:34 AM,69ʡF,65ʡF,87ʡ%,S,25ʡmph,32ʡmph,28.96ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-12-13,9:49 AM,70ʡF,64ʡF,83ʡ%,SW,40ʡmph,52ʡmph,28.98ʡin,0.0ʡin,T-Storm / Windy
DFW,2022-12-13,9:51 AM,66ʡF,63ʡF,88ʡ%,SW,37ʡmph,52ʡmph,29.00ʡin,0.0ʡin,Heavy T-Storm / Windy
DFW,2022-12-13,9:53 AM,64ʡF,62ʡF,93ʡ%,SSW,40ʡmph,55ʡmph,28.99ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2022-12-13,9:56 AM,63ʡF,62ʡF,97ʡ%,SW,41ʡmph,56ʡmph,28.99ʡin,0.1ʡin,Heavy T-Storm / Windy
DFW,2022-12-13,10:08 AM,63ʡF,61ʡF,93ʡ%,WSW,20ʡmph,39ʡmph,29.04ʡin,0.4ʡin,Heavy T-Storm
DFW,2022-12-13,10:25 AM,62ʡF,54ʡF,75ʡ%,W,18ʡmph,0ʡmph,29.04ʡin,0.6ʡin,T-Storm
DFW,2022-12-13,10:39 AM,61ʡF,53ʡF,75ʡ%,W,12ʡmph,24ʡmph,29.05ʡin,0.6ʡin,T-Storm
DFW,2022-12-13,10:46 AM,61ʡF,53ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.07ʡin,0.6ʡin,Cloudy
DFW,2022-12-13,10:53 AM,62ʡF,54ʡF,75ʡ%,WSW,10ʡmph,0ʡmph,29.07ʡin,0.6ʡin,Mostly Cloudy
DFW,2022-12-13,11:53 AM,61ʡF,53ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-13,12:53 PM,63ʡF,50ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-13,1:53 PM,65ʡF,49ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-13,2:53 PM,65ʡF,39ʡF,39ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-13,3:53 PM,65ʡF,42ʡF,43ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-13,4:53 PM,66ʡF,43ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-13,5:53 PM,65ʡF,40ʡF,40ʡ%,WSW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-13,6:53 PM,62ʡF,40ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2022-12-13,7:53 PM,63ʡF,39ʡF,41ʡ%,W,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2022-12-13,8:53 PM,62ʡF,37ʡF,39ʡ%,WNW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2022-12-13,9:53 PM,62ʡF,34ʡF,35ʡ%,W,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2022-12-13,10:53 PM,59ʡF,35ʡF,41ʡ%,WSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2022-12-13,11:53 PM,54ʡF,38ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-13,12:53 AM,54ʡF,40ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-14,1:53 AM,58ʡF,36ʡF,44ʡ%,WNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,2:53 AM,57ʡF,37ʡF,47ʡ%,W,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,3:53 AM,57ʡF,35ʡF,44ʡ%,WNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,4:53 AM,57ʡF,33ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,5:53 AM,59ʡF,33ʡF,38ʡ%,WSW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,6:53 AM,58ʡF,34ʡF,41ʡ%,WSW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,7:53 AM,56ʡF,35ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2022-12-14,8:53 AM,56ʡF,30ʡF,37ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-14,9:53 AM,53ʡF,33ʡF,47ʡ%,NNW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-14,10:53 AM,52ʡF,36ʡF,54ʡ%,NNW,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-14,11:53 AM,51ʡF,34ʡF,52ʡ%,NW,17ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-14,12:53 PM,50ʡF,33ʡF,52ʡ%,NW,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2022-12-14,1:53 PM,52ʡF,29ʡF,41ʡ%,NW,17ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2022-12-14,2:53 PM,53ʡF,28ʡF,38ʡ%,NNW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2022-12-14,3:53 PM,54ʡF,27ʡF,35ʡ%,WNW,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2022-12-14,4:53 PM,54ʡF,26ʡF,34ʡ%,WNW,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2022-12-14,5:53 PM,53ʡF,24ʡF,32ʡ%,NW,17ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2022-12-14,6:53 PM,51ʡF,23ʡF,33ʡ%,NW,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-12-14,7:53 PM,50ʡF,25ʡF,38ʡ%,NW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2022-12-14,8:53 PM,48ʡF,26ʡF,42ʡ%,NW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2022-12-14,9:53 PM,48ʡF,27ʡF,44ʡ%,NW,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-12-14,10:53 PM,47ʡF,27ʡF,46ʡ%,WNW,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-12-14,11:53 PM,45ʡF,28ʡF,52ʡ%,W,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-12-14,12:53 AM,44ʡF,28ʡF,53ʡ%,W,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-12-15,1:53 AM,42ʡF,29ʡF,60ʡ%,WSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-12-15,2:53 AM,40ʡF,29ʡF,65ʡ%,SW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-12-15,3:53 AM,40ʡF,28ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-12-15,4:53 AM,38ʡF,29ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-12-15,5:53 AM,39ʡF,28ʡF,65ʡ%,NW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2022-12-15,6:53 AM,38ʡF,27ʡF,65ʡ%,NW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-12-15,7:53 AM,38ʡF,27ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-12-15,8:53 AM,40ʡF,27ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-12-15,9:53 AM,43ʡF,27ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-15,10:53 AM,46ʡF,26ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2022-12-15,11:53 AM,50ʡF,24ʡF,36ʡ%,WNW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-12-15,12:53 PM,52ʡF,23ʡF,32ʡ%,NW,10ʡmph,25ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-15,1:53 PM,54ʡF,23ʡF,30ʡ%,NNW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-12-15,2:53 PM,54ʡF,24ʡF,31ʡ%,NNW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-12-15,3:53 PM,55ʡF,24ʡF,30ʡ%,NNW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-12-15,4:53 PM,55ʡF,24ʡF,30ʡ%,NW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-12-15,5:53 PM,53ʡF,25ʡF,34ʡ%,NNW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-12-15,6:53 PM,50ʡF,25ʡF,38ʡ%,NNW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-12-15,7:53 PM,49ʡF,26ʡF,41ʡ%,N,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-12-15,8:53 PM,45ʡF,27ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-12-15,9:53 PM,43ʡF,27ʡF,53ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-15,10:53 PM,42ʡF,28ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-15,11:53 PM,42ʡF,27ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-12-15,12:53 AM,41ʡF,27ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-12-16,1:53 AM,42ʡF,29ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-16,2:53 AM,37ʡF,30ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-12-16,3:53 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-16,4:53 AM,39ʡF,31ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-12-16,5:53 AM,37ʡF,30ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-16,6:53 AM,38ʡF,30ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,7:53 AM,38ʡF,25ʡF,60ʡ%,N,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-12-16,8:53 AM,38ʡF,24ʡF,57ʡ%,N,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-12-16,9:53 AM,40ʡF,24ʡF,53ʡ%,N,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,10:53 AM,42ʡF,24ʡF,49ʡ%,N,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,11:53 AM,44ʡF,22ʡF,42ʡ%,N,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,12:53 PM,44ʡF,20ʡF,38ʡ%,N,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,1:53 PM,47ʡF,21ʡF,36ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,2:53 PM,48ʡF,20ʡF,33ʡ%,NNE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,3:53 PM,49ʡF,20ʡF,32ʡ%,N,12ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,4:53 PM,47ʡF,19ʡF,33ʡ%,N,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,5:53 PM,47ʡF,19ʡF,33ʡ%,N,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,6:53 PM,46ʡF,20ʡF,35ʡ%,NW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,7:53 PM,47ʡF,19ʡF,33ʡ%,NW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,8:53 PM,46ʡF,21ʡF,37ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-16,9:53 PM,45ʡF,19ʡF,36ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2022-12-16,10:53 PM,45ʡF,18ʡF,34ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,11:53 PM,45ʡF,18ʡF,34ʡ%,WNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-16,12:53 AM,45ʡF,20ʡF,37ʡ%,W,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-17,1:53 AM,42ʡF,23ʡF,47ʡ%,WSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-17,2:53 AM,42ʡF,22ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-17,3:53 AM,41ʡF,23ʡF,49ʡ%,W,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-17,4:53 AM,40ʡF,24ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-12-17,5:53 AM,38ʡF,22ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-12-17,6:53 AM,37ʡF,22ʡF,54ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2022-12-17,7:53 AM,36ʡF,22ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2022-12-17,8:53 AM,36ʡF,21ʡF,55ʡ%,NW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2022-12-17,9:53 AM,38ʡF,22ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2022-12-17,10:53 AM,41ʡF,20ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2022-12-17,11:53 AM,44ʡF,18ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2022-12-17,12:53 PM,46ʡF,15ʡF,29ʡ%,NW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2022-12-17,1:53 PM,48ʡF,14ʡF,26ʡ%,NW,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2022-12-17,2:53 PM,50ʡF,15ʡF,25ʡ%,NW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-12-17,3:53 PM,51ʡF,14ʡF,23ʡ%,NW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-12-17,4:53 PM,52ʡF,14ʡF,22ʡ%,WNW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-12-17,5:53 PM,50ʡF,13ʡF,23ʡ%,NNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-12-17,6:53 PM,47ʡF,16ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-12-17,7:53 PM,45ʡF,18ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2022-12-17,8:53 PM,44ʡF,17ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2022-12-17,9:53 PM,43ʡF,18ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2022-12-17,10:53 PM,41ʡF,20ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2022-12-17,11:53 PM,39ʡF,20ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2022-12-17,12:53 AM,36ʡF,22ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2022-12-18,1:53 AM,36ʡF,24ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2022-12-18,2:53 AM,35ʡF,23ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2022-12-18,3:53 AM,35ʡF,24ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2022-12-18,4:53 AM,35ʡF,24ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2022-12-18,5:53 AM,31ʡF,24ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2022-12-18,6:53 AM,33ʡF,25ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2022-12-18,7:53 AM,34ʡF,25ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2022-12-18,8:53 AM,32ʡF,25ʡF,75ʡ%,SSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2022-12-18,9:53 AM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
DFW,2022-12-18,10:53 AM,44ʡF,24ʡF,45ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,11:53 AM,49ʡF,23ʡF,36ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,12:53 PM,52ʡF,20ʡF,28ʡ%,SSE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,1:53 PM,54ʡF,18ʡF,24ʡ%,SSE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,2:53 PM,54ʡF,18ʡF,24ʡ%,SSE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,3:53 PM,54ʡF,19ʡF,25ʡ%,SSE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,4:53 PM,53ʡF,20ʡF,27ʡ%,SSE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,5:53 PM,52ʡF,21ʡF,30ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,6:53 PM,49ʡF,22ʡF,35ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,7:53 PM,50ʡF,22ʡF,33ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-18,8:53 PM,50ʡF,23ʡF,35ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-18,9:53 PM,50ʡF,24ʡF,36ʡ%,SE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-12-18,10:53 PM,50ʡF,26ʡF,39ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2022-12-18,11:53 PM,49ʡF,27ʡF,43ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2022-12-18,12:53 AM,49ʡF,28ʡF,44ʡ%,SE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,1:53 AM,49ʡF,29ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
DFW,2022-12-19,2:53 AM,48ʡF,29ʡF,48ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,3:53 AM,48ʡF,28ʡF,46ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,4:53 AM,48ʡF,28ʡF,46ʡ%,SSE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,5:53 AM,48ʡF,28ʡF,46ʡ%,SSE,15ʡmph,21ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,6:53 AM,48ʡF,28ʡF,46ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,7:53 AM,47ʡF,28ʡF,48ʡ%,SE,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,8:53 AM,47ʡF,28ʡF,48ʡ%,SSE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,9:53 AM,47ʡF,30ʡF,52ʡ%,SSE,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,10:53 AM,46ʡF,34ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,11:53 AM,47ʡF,34ʡF,61ʡ%,SSE,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,12:53 PM,47ʡF,34ʡF,61ʡ%,SSE,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,1:53 PM,48ʡF,36ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,2:27 PM,47ʡF,37ʡF,68ʡ%,SSE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,2:53 PM,47ʡF,38ʡF,71ʡ%,S,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,3:53 PM,47ʡF,39ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,4:53 PM,47ʡF,39ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,5:53 PM,46ʡF,39ʡF,76ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-19,6:19 PM,45ʡF,40ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-12-19,6:53 PM,45ʡF,40ʡF,82ʡ%,SSE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,7:53 PM,45ʡF,41ʡF,86ʡ%,SE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,8:19 PM,45ʡF,41ʡF,86ʡ%,SE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,8:53 PM,45ʡF,41ʡF,86ʡ%,ESE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,9:26 PM,45ʡF,41ʡF,86ʡ%,ESE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,9:53 PM,45ʡF,41ʡF,86ʡ%,ESE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,10:53 PM,45ʡF,42ʡF,90ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
DFW,2022-12-19,11:24 PM,44ʡF,43ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,2:53 AM,44ʡF,42ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2022-12-20,3:53 AM,44ʡF,42ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,4:22 AM,44ʡF,42ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,4:53 AM,43ʡF,42ʡF,97ʡ%,NNE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,5:15 AM,43ʡF,42ʡF,97ʡ%,NNE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,5:53 AM,43ʡF,41ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,6:15 AM,42ʡF,41ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Drizzle
DFW,2022-12-20,6:53 AM,43ʡF,42ʡF,97ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
DFW,2022-12-20,7:34 AM,43ʡF,41ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
DFW,2022-12-20,7:53 AM,43ʡF,40ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
