DFW,2023-08-18,11:53 PM,94ʡF,62ʡF,35ʡ%,S,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-08-19,12:53 AM,94ʡF,61ʡF,33ʡ%,SSW,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-19,1:53 AM,93ʡF,61ʡF,34ʡ%,SSW,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-19,2:53 AM,92ʡF,60ʡF,34ʡ%,SSW,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-19,3:53 AM,90ʡF,60ʡF,37ʡ%,SSW,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-19,4:53 AM,89ʡF,60ʡF,38ʡ%,SW,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-19,5:53 AM,87ʡF,61ʡF,41ʡ%,SSW,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-19,6:53 AM,85ʡF,61ʡF,44ʡ%,SW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-19,7:53 AM,86ʡF,62ʡF,44ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-19,8:53 AM,90ʡF,64ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-08-19,9:53 AM,94ʡF,65ʡF,38ʡ%,WSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-19,10:53 AM,98ʡF,63ʡF,31ʡ%,WSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-19,11:53 AM,100ʡF,64ʡF,31ʡ%,SSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-19,12:53 PM,103ʡF,63ʡF,27ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-19,1:53 PM,104ʡF,62ʡF,25ʡ%,SSE,9ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-19,2:53 PM,105ʡF,63ʡF,25ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-08-19,3:53 PM,105ʡF,62ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-19,4:19 PM,106ʡF,61ʡF,23ʡ%,SSE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-19,4:53 PM,106ʡF,61ʡF,23ʡ%,SE,5ʡmph,17ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-19,5:53 PM,106ʡF,62ʡF,24ʡ%,SSE,14ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-19,6:53 PM,104ʡF,62ʡF,25ʡ%,SSE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-08-19,7:53 PM,101ʡF,62ʡF,28ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-19,8:53 PM,99ʡF,62ʡF,30ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-19,9:53 PM,96ʡF,62ʡF,32ʡ%,SSE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-08-19,10:53 PM,95ʡF,63ʡF,34ʡ%,SSE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-19,11:53 PM,94ʡF,63ʡF,36ʡ%,SSE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-20,12:53 AM,90ʡF,65ʡF,43ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-20,1:53 AM,90ʡF,65ʡF,43ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-20,2:53 AM,91ʡF,64ʡF,41ʡ%,SSW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-20,3:53 AM,91ʡF,64ʡF,41ʡ%,SSW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-08-20,4:53 AM,88ʡF,64ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-20,5:53 AM,88ʡF,64ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-08-20,6:53 AM,85ʡF,64ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-20,7:53 AM,88ʡF,72ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-20,8:53 AM,94ʡF,66ʡF,40ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-08-20,9:53 AM,98ʡF,64ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-20,10:53 AM,102ʡF,63ʡF,28ʡ%,NNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-20,11:53 AM,104ʡF,64ʡF,27ʡ%,N,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-20,12:53 PM,105ʡF,65ʡF,27ʡ%,N,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-20,1:53 PM,108ʡF,64ʡF,24ʡ%,ENE,13ʡmph,23ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-20,2:53 PM,107ʡF,64ʡF,25ʡ%,ENE,13ʡmph,22ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-20,3:53 PM,108ʡF,64ʡF,24ʡ%,E,10ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-20,4:53 PM,108ʡF,65ʡF,25ʡ%,ENE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-20,5:53 PM,107ʡF,64ʡF,25ʡ%,NE,12ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-20,6:53 PM,105ʡF,63ʡF,25ʡ%,E,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-20,7:53 PM,102ʡF,65ʡF,30ʡ%,ENE,14ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-20,8:53 PM,100ʡF,67ʡF,34ʡ%,ENE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-20,9:53 PM,98ʡF,67ʡF,36ʡ%,E,10ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-08-20,10:53 PM,97ʡF,68ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-20,11:53 PM,95ʡF,68ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,12:53 AM,93ʡF,69ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,1:53 AM,90ʡF,70ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,2:53 AM,89ʡF,71ʡF,55ʡ%,E,9ʡmph,18ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,3:53 AM,87ʡF,70ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,4:53 AM,85ʡF,70ʡF,61ʡ%,ENE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,5:53 AM,82ʡF,70ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-21,6:53 AM,82ʡF,70ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-21,7:53 AM,85ʡF,71ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-08-21,8:53 AM,88ʡF,71ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-08-21,9:53 AM,90ʡF,71ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-21,10:53 AM,94ʡF,72ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-21,11:53 AM,98ʡF,72ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-21,12:53 PM,101ʡF,69ʡF,36ʡ%,E,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-21,1:53 PM,103ʡF,68ʡF,32ʡ%,E,16ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-08-21,2:53 PM,103ʡF,67ʡF,31ʡ%,E,8ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-21,3:53 PM,105ʡF,64ʡF,26ʡ%,E,14ʡmph,24ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-21,4:53 PM,106ʡF,65ʡF,26ʡ%,ESE,14ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-21,5:53 PM,105ʡF,65ʡF,27ʡ%,ESE,16ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-21,6:53 PM,103ʡF,64ʡF,28ʡ%,E,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-21,7:53 PM,100ʡF,64ʡF,31ʡ%,E,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-21,8:53 PM,99ʡF,65ʡF,33ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-21,9:53 PM,97ʡF,66ʡF,36ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-21,10:53 PM,95ʡF,67ʡF,40ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-21,11:53 PM,94ʡF,67ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-22,12:53 AM,93ʡF,68ʡF,44ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-08-22,1:53 AM,91ʡF,69ʡF,48ʡ%,ESE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-22,2:53 AM,89ʡF,70ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-22,3:53 AM,88ʡF,71ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-08-22,4:53 AM,85ʡF,70ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-22,5:53 AM,84ʡF,69ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-08-22,6:53 AM,83ʡF,69ʡF,63ʡ%,SE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-22,7:53 AM,86ʡF,69ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-22,8:53 AM,89ʡF,70ʡF,53ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-22,9:53 AM,92ʡF,70ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-22,10:53 AM,94ʡF,70ʡF,46ʡ%,SE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-08-22,11:53 AM,97ʡF,70ʡF,41ʡ%,SSE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-08-22,12:53 PM,101ʡF,69ʡF,36ʡ%,SE,13ʡmph,18ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-08-22,1:53 PM,100ʡF,68ʡF,35ʡ%,E,12ʡmph,22ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-22,2:53 PM,102ʡF,68ʡF,33ʡ%,SE,12ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,3:53 PM,103ʡF,67ʡF,31ʡ%,E,15ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,4:53 PM,102ʡF,67ʡF,32ʡ%,ENE,12ʡmph,18ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,5:53 PM,100ʡF,66ʡF,33ʡ%,ESE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,6:53 PM,100ʡF,66ʡF,33ʡ%,E,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,7:53 PM,98ʡF,65ʡF,34ʡ%,E,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,8:53 PM,97ʡF,65ʡF,35ʡ%,E,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,9:53 PM,95ʡF,66ʡF,38ʡ%,E,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,10:53 PM,93ʡF,66ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-22,11:53 PM,92ʡF,66ʡF,42ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,12:53 AM,91ʡF,67ʡF,45ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,1:53 AM,90ʡF,68ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,2:53 AM,88ʡF,68ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,3:53 AM,87ʡF,67ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,4:53 AM,85ʡF,68ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,5:53 AM,85ʡF,68ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,6:53 AM,83ʡF,69ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,7:53 AM,86ʡF,70ʡF,59ʡ%,SSW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,8:53 AM,87ʡF,70ʡF,57ʡ%,SW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,9:53 AM,90ʡF,70ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,10:53 AM,93ʡF,68ʡF,44ʡ%,SSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,11:53 AM,96ʡF,69ʡF,41ʡ%,S,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,12:53 PM,98ʡF,68ʡF,37ʡ%,S,13ʡmph,18ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,1:53 PM,98ʡF,68ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,2:53 PM,101ʡF,66ʡF,32ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,3:53 PM,102ʡF,64ʡF,29ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-23,4:53 PM,102ʡF,64ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,5:53 PM,102ʡF,63ʡF,28ʡ%,ESE,9ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,6:53 PM,100ʡF,63ʡF,29ʡ%,ESE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,7:53 PM,98ʡF,63ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-23,8:53 PM,96ʡF,63ʡF,33ʡ%,SSE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-23,9:53 PM,96ʡF,64ʡF,35ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-23,10:53 PM,92ʡF,64ʡF,39ʡ%,E,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-08-23,11:53 PM,92ʡF,66ʡF,42ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-08-24,12:53 AM,89ʡF,68ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,1:53 AM,88ʡF,68ʡF,51ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,2:53 AM,89ʡF,68ʡF,50ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,3:53 AM,88ʡF,68ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,4:53 AM,87ʡF,68ʡF,53ʡ%,ESE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,5:53 AM,85ʡF,68ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,6:53 AM,86ʡF,69ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,7:53 AM,88ʡF,70ʡF,55ʡ%,SE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,8:53 AM,91ʡF,70ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,9:53 AM,94ʡF,69ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,10:53 AM,98ʡF,69ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,11:53 AM,100ʡF,68ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,12:53 PM,101ʡF,67ʡF,33ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,1:53 PM,103ʡF,66ʡF,30ʡ%,S,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,2:53 PM,104ʡF,65ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-24,3:53 PM,105ʡF,64ʡF,26ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,4:53 PM,106ʡF,63ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,5:53 PM,105ʡF,64ʡF,26ʡ%,E,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,6:53 PM,103ʡF,65ʡF,29ʡ%,E,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,7:53 PM,100ʡF,65ʡF,32ʡ%,E,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,8:53 PM,98ʡF,66ʡF,35ʡ%,ESE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,9:53 PM,96ʡF,65ʡF,36ʡ%,ESE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,10:53 PM,95ʡF,65ʡF,37ʡ%,E,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-24,11:53 PM,95ʡF,66ʡF,38ʡ%,E,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-25,12:53 AM,93ʡF,68ʡF,44ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-25,1:53 AM,92ʡF,69ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,2:53 AM,90ʡF,69ʡF,50ʡ%,ESE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-25,3:53 AM,88ʡF,69ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-25,4:53 AM,88ʡF,68ʡF,51ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-25,5:53 AM,86ʡF,68ʡF,55ʡ%,ESE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,6:53 AM,86ʡF,69ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,7:53 AM,87ʡF,69ʡF,55ʡ%,SE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-08-25,8:53 AM,91ʡF,69ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-08-25,9:53 AM,93ʡF,69ʡF,45ʡ%,SE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-25,10:53 AM,97ʡF,69ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-08-25,11:53 AM,102ʡF,70ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-08-25,12:53 PM,104ʡF,66ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,1:53 PM,106ʡF,64ʡF,26ʡ%,WNW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,2:53 PM,105ʡF,61ʡF,24ʡ%,ENE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,3:53 PM,108ʡF,61ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,4:53 PM,107ʡF,60ʡF,22ʡ%,E,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,5:53 PM,107ʡF,58ʡF,20ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,6:53 PM,105ʡF,58ʡF,21ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-08-25,7:53 PM,102ʡF,62ʡF,27ʡ%,ESE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-08-25,8:53 PM,97ʡF,63ʡF,32ʡ%,SE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-25,9:53 PM,96ʡF,63ʡF,33ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-25,10:53 PM,94ʡF,63ʡF,36ʡ%,SE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-08-25,11:53 PM,94ʡF,64ʡF,37ʡ%,SSE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-26,12:53 AM,92ʡF,64ʡF,39ʡ%,SSE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-26,1:53 AM,92ʡF,65ʡF,41ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,2:53 AM,93ʡF,63ʡF,37ʡ%,SSW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,3:53 AM,90ʡF,63ʡF,40ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,4:53 AM,88ʡF,63ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,5:53 AM,87ʡF,64ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,6:53 AM,86ʡF,64ʡF,48ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,7:53 AM,87ʡF,65ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,8:53 AM,90ʡF,66ʡF,45ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-26,9:53 AM,93ʡF,66ʡF,41ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,10:53 AM,96ʡF,67ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-08-26,11:53 AM,101ʡF,67ʡF,33ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-08-26,12:53 PM,106ʡF,65ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-08-26,1:53 PM,107ʡF,61ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-26,2:53 PM,107ʡF,61ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-26,3:53 PM,108ʡF,58ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,4:53 PM,107ʡF,55ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,5:53 PM,108ʡF,57ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,6:53 PM,107ʡF,57ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,7:53 PM,103ʡF,61ʡF,25ʡ%,N,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-26,8:53 PM,100ʡF,62ʡF,29ʡ%,ENE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-26,9:53 PM,99ʡF,62ʡF,30ʡ%,E,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-26,10:53 PM,97ʡF,64ʡF,34ʡ%,NNE,14ʡmph,22ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-26,11:53 PM,95ʡF,65ʡF,37ʡ%,NE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-27,12:53 AM,93ʡF,66ʡF,41ʡ%,NNE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-08-27,1:53 AM,91ʡF,67ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-27,2:53 AM,88ʡF,70ʡF,55ʡ%,NE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-27,3:53 AM,88ʡF,71ʡF,57ʡ%,NNW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-27,4:53 AM,87ʡF,73ʡF,63ʡ%,N,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-27,5:53 AM,86ʡF,73ʡF,65ʡ%,N,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-27,6:53 AM,85ʡF,73ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-08-27,7:53 AM,85ʡF,73ʡF,67ʡ%,N,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
