DFW,2023-01-04,6:53 PM,51ʡF,31ʡF,46ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-01-04,7:53 PM,51ʡF,31ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2023-01-04,8:53 PM,50ʡF,32ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-01-04,9:53 PM,51ʡF,32ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2023-01-04,10:53 PM,46ʡF,33ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-01-04,11:53 PM,46ʡF,33ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-01-04,12:53 AM,43ʡF,32ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-01-05,1:53 AM,43ʡF,32ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-01-05,2:53 AM,41ʡF,31ʡF,67ʡ%,NW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-01-05,3:53 AM,40ʡF,30ʡF,68ʡ%,NW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-01-05,4:53 AM,38ʡF,29ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2023-01-05,5:53 AM,36ʡF,29ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-05,6:53 AM,40ʡF,30ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-05,7:53 AM,37ʡF,30ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-01-05,8:53 AM,39ʡF,29ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2023-01-05,9:53 AM,42ʡF,32ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2023-01-05,10:53 AM,48ʡF,30ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-05,11:53 AM,51ʡF,28ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-05,12:53 PM,54ʡF,27ʡF,35ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-05,1:53 PM,58ʡF,28ʡF,32ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-05,2:53 PM,60ʡF,28ʡF,30ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-05,3:53 PM,62ʡF,23ʡF,22ʡ%,NNE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-05,4:53 PM,60ʡF,24ʡF,25ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-05,5:53 PM,59ʡF,23ʡF,25ʡ%,ESE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-05,6:53 PM,55ʡF,22ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-05,7:53 PM,52ʡF,24ʡF,34ʡ%,SSE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-05,8:53 PM,51ʡF,23ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-05,9:53 PM,48ʡF,25ʡF,41ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-05,10:53 PM,49ʡF,25ʡF,39ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-05,11:53 PM,48ʡF,25ʡF,41ʡ%,SE,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-05,12:53 AM,47ʡF,26ʡF,44ʡ%,ESE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,1:53 AM,48ʡF,27ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,2:53 AM,47ʡF,26ʡF,44ʡ%,ESE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,3:53 AM,44ʡF,27ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,4:53 AM,46ʡF,26ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,5:53 AM,41ʡF,27ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-01-06,6:53 AM,41ʡF,28ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-01-06,7:53 AM,41ʡF,30ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-01-06,8:53 AM,42ʡF,32ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-01-06,9:53 AM,51ʡF,37ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-01-06,10:53 AM,56ʡF,42ʡF,60ʡ%,SSE,14ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,11:16 AM,58ʡF,45ʡF,62ʡ%,S,16ʡmph,22ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,11:53 AM,59ʡF,50ʡF,72ʡ%,S,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2023-01-06,12:53 PM,60ʡF,52ʡF,75ʡ%,S,13ʡmph,23ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-01-06,1:18 PM,61ʡF,51ʡF,70ʡ%,S,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-01-06,1:53 PM,65ʡF,53ʡF,65ʡ%,S,18ʡmph,29ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,2:53 PM,68ʡF,54ʡF,61ʡ%,S,24ʡmph,32ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-01-06,3:53 PM,70ʡF,54ʡF,57ʡ%,S,18ʡmph,31ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,4:53 PM,69ʡF,55ʡF,61ʡ%,S,17ʡmph,26ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,5:53 PM,69ʡF,56ʡF,63ʡ%,S,16ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,6:53 PM,67ʡF,56ʡF,68ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,7:53 PM,66ʡF,56ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,8:53 PM,68ʡF,56ʡF,65ʡ%,S,17ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-06,9:53 PM,68ʡF,56ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,10:53 PM,66ʡF,56ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,11:53 PM,64ʡF,55ʡF,72ʡ%,S,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-06,12:53 AM,64ʡF,55ʡF,72ʡ%,S,16ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-01-07,1:53 AM,62ʡF,55ʡF,78ʡ%,S,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-01-07,2:53 AM,60ʡF,55ʡF,83ʡ%,SSW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-01-07,3:53 AM,59ʡF,55ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-01-07,4:53 AM,60ʡF,56ʡF,86ʡ%,SW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-01-07,5:53 AM,57ʡF,55ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-01-07,6:53 AM,57ʡF,54ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-01-07,7:53 AM,54ʡF,47ʡF,77ʡ%,NW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-01-07,8:53 AM,51ʡF,39ʡF,63ʡ%,NW,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-07,9:53 AM,50ʡF,39ʡF,66ʡ%,NNW,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,10:53 AM,51ʡF,39ʡF,63ʡ%,NNW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,11:53 AM,54ʡF,37ʡF,53ʡ%,NNW,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,12:53 PM,56ʡF,37ʡF,49ʡ%,NW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,1:53 PM,58ʡF,37ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,2:53 PM,59ʡF,36ʡF,42ʡ%,NNW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,3:53 PM,59ʡF,35ʡF,41ʡ%,NNW,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,4:53 PM,59ʡF,35ʡF,41ʡ%,NNW,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,5:53 PM,59ʡF,36ʡF,42ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,6:53 PM,58ʡF,36ʡF,44ʡ%,NNW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,7:53 PM,56ʡF,36ʡF,47ʡ%,NNW,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,8:53 PM,55ʡF,35ʡF,47ʡ%,NNW,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,9:53 PM,53ʡF,33ʡF,47ʡ%,N,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,10:53 PM,52ʡF,33ʡF,49ʡ%,N,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,11:53 PM,51ʡF,33ʡF,50ʡ%,N,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-07,12:53 AM,50ʡF,32ʡF,50ʡ%,N,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,1:53 AM,47ʡF,33ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,2:53 AM,47ʡF,33ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,3:53 AM,47ʡF,33ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,4:53 AM,47ʡF,33ʡF,59ʡ%,NNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,5:53 AM,46ʡF,32ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,6:53 AM,43ʡF,32ʡF,65ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-08,7:53 AM,42ʡF,32ʡF,67ʡ%,NNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-08,8:53 AM,41ʡF,32ʡF,70ʡ%,NNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2023-01-08,9:53 AM,44ʡF,32ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2023-01-08,10:53 AM,48ʡF,32ʡF,54ʡ%,N,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2023-01-08,11:53 AM,50ʡF,33ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2023-01-08,12:53 PM,53ʡF,32ʡF,45ʡ%,N,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2023-01-08,1:53 PM,56ʡF,33ʡF,42ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-01-08,2:53 PM,58ʡF,32ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-01-08,3:53 PM,61ʡF,32ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-01-08,4:53 PM,61ʡF,31ʡF,32ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-08,5:53 PM,59ʡF,32ʡF,36ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-08,6:53 PM,57ʡF,31ʡF,37ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-08,7:53 PM,51ʡF,30ʡF,44ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-08,8:53 PM,51ʡF,31ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-01-08,9:53 PM,47ʡF,31ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-01-08,10:53 PM,47ʡF,32ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-08,11:53 PM,47ʡF,32ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-01-08,12:53 AM,47ʡF,32ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,1:53 AM,44ʡF,32ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-09,2:53 AM,42ʡF,33ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,3:53 AM,43ʡF,33ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,4:53 AM,42ʡF,32ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,5:53 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-09,6:53 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,7:53 AM,37ʡF,32ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,8:53 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2023-01-09,9:53 AM,47ʡF,38ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-01-09,10:53 AM,53ʡF,38ʡF,57ʡ%,S,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-01-09,11:53 AM,60ʡF,39ʡF,46ʡ%,S,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,12:53 PM,63ʡF,39ʡF,41ʡ%,S,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-09,1:53 PM,65ʡF,40ʡF,40ʡ%,S,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-09,2:53 PM,69ʡF,39ʡF,33ʡ%,S,17ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2023-01-09,3:53 PM,70ʡF,40ʡF,33ʡ%,S,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-01-09,4:53 PM,69ʡF,40ʡF,35ʡ%,S,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-01-09,5:53 PM,68ʡF,41ʡF,37ʡ%,S,15ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-01-09,6:53 PM,65ʡF,42ʡF,43ʡ%,SSE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-01-09,7:53 PM,62ʡF,42ʡF,48ʡ%,SSE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-01-09,8:53 PM,58ʡF,42ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-01-09,9:53 PM,57ʡF,42ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-01-09,10:53 PM,55ʡF,43ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-09,11:53 PM,54ʡF,44ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-09,12:53 AM,56ʡF,46ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-10,1:53 AM,56ʡF,47ʡF,72ʡ%,SSW,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-01-10,2:53 AM,53ʡF,47ʡF,80ʡ%,SSW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-01-10,3:53 AM,50ʡF,45ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-01-10,4:53 AM,49ʡF,45ʡF,86ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-01-10,5:53 AM,48ʡF,44ʡF,86ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-01-10,6:53 AM,47ʡF,43ʡF,86ʡ%,S,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-01-10,7:53 AM,45ʡF,42ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-01-10,8:53 AM,46ʡF,43ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-01-10,9:53 AM,54ʡF,47ʡF,77ʡ%,SSW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-01-10,10:53 AM,62ʡF,47ʡF,58ʡ%,SSW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-01-10,11:53 AM,68ʡF,48ʡF,49ʡ%,SSW,16ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-01-10,12:53 PM,73ʡF,48ʡF,41ʡ%,SSW,18ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-01-10,1:53 PM,77ʡF,48ʡF,36ʡ%,SW,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-01-10,2:53 PM,81ʡF,46ʡF,29ʡ%,SSW,20ʡmph,28ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-10,3:53 PM,83ʡF,44ʡF,25ʡ%,SSW,21ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-01-10,4:53 PM,82ʡF,40ʡF,22ʡ%,SSW,20ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-10,5:53 PM,81ʡF,39ʡF,22ʡ%,SSW,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-10,6:53 PM,73ʡF,39ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-10,7:53 PM,66ʡF,39ʡF,37ʡ%,SSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-10,8:53 PM,68ʡF,40ʡF,36ʡ%,S,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-10,9:53 PM,64ʡF,44ʡF,48ʡ%,S,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-10,10:53 PM,65ʡF,46ʡF,50ʡ%,SSW,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-10,11:53 PM,64ʡF,47ʡF,54ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-10,12:53 AM,62ʡF,44ʡF,52ʡ%,SW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,1:53 AM,60ʡF,43ʡF,53ʡ%,SW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,2:53 AM,60ʡF,40ʡF,47ʡ%,SW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,3:53 AM,60ʡF,38ʡF,44ʡ%,SW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,4:53 AM,58ʡF,38ʡF,47ʡ%,SW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,5:53 AM,57ʡF,37ʡF,47ʡ%,SSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,6:53 AM,59ʡF,37ʡF,44ʡ%,SW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,7:53 AM,57ʡF,37ʡF,47ʡ%,SW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,8:53 AM,55ʡF,38ʡF,53ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,9:53 AM,63ʡF,39ʡF,41ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-11,10:53 AM,70ʡF,39ʡF,32ʡ%,SW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-01-11,11:53 AM,77ʡF,47ʡF,34ʡ%,WSW,17ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-01-11,12:53 PM,81ʡF,49ʡF,33ʡ%,SSW,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-11,1:53 PM,81ʡF,48ʡF,31ʡ%,SSW,20ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,2:53 PM,84ʡF,47ʡF,27ʡ%,SSW,17ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,3:53 PM,84ʡF,51ʡF,32ʡ%,S,21ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-01-11,4:53 PM,83ʡF,54ʡF,37ʡ%,S,21ʡmph,28ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-01-11,5:53 PM,79ʡF,58ʡF,48ʡ%,S,22ʡmph,31ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-01-11,6:53 PM,76ʡF,59ʡF,56ʡ%,S,18ʡmph,28ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,7:53 PM,74ʡF,59ʡF,59ʡ%,S,17ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-11,8:53 PM,72ʡF,59ʡF,64ʡ%,SSW,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-01-11,9:53 PM,72ʡF,51ʡF,48ʡ%,WSW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-01-11,10:08 PM,74ʡF,36ʡF,25ʡ%,WNW,20ʡmph,30ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-01-11,10:53 PM,73ʡF,22ʡF,15ʡ%,WNW,16ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-11,11:53 PM,71ʡF,19ʡF,14ʡ%,W,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-01-11,12:53 AM,69ʡF,17ʡF,14ʡ%,WNW,22ʡmph,30ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-01-12,1:53 AM,66ʡF,19ʡF,17ʡ%,WNW,24ʡmph,37ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-01-12,2:53 AM,59ʡF,31ʡF,35ʡ%,WNW,28ʡmph,38ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-01-12,3:21 AM,56ʡF,32ʡF,40ʡ%,NW,33ʡmph,44ʡmph,29.28ʡin,0.0ʡin,Light Rain / Windy
DFW,2023-01-12,3:53 AM,54ʡF,32ʡF,43ʡ%,NW,21ʡmph,35ʡmph,29.31ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,4:53 AM,50ʡF,32ʡF,50ʡ%,NW,23ʡmph,38ʡmph,29.34ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,5:53 AM,48ʡF,32ʡF,54ʡ%,NW,21ʡmph,33ʡmph,29.39ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,6:53 AM,47ʡF,32ʡF,56ʡ%,NW,26ʡmph,39ʡmph,29.43ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,7:53 AM,46ʡF,33ʡF,61ʡ%,NW,23ʡmph,35ʡmph,29.47ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,8:53 AM,46ʡF,33ʡF,61ʡ%,NW,20ʡmph,32ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-01-12,9:53 AM,48ʡF,34ʡF,58ʡ%,NW,23ʡmph,33ʡmph,29.54ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,10:53 AM,50ʡF,34ʡF,54ʡ%,NNW,23ʡmph,33ʡmph,29.58ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,11:53 AM,53ʡF,34ʡF,48ʡ%,NNW,17ʡmph,28ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-01-12,12:53 PM,56ʡF,34ʡF,44ʡ%,NNW,22ʡmph,32ʡmph,29.61ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,1:53 PM,57ʡF,33ʡF,40ʡ%,NNW,24ʡmph,31ʡmph,29.59ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,2:53 PM,58ʡF,31ʡF,36ʡ%,NW,21ʡmph,31ʡmph,29.60ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,3:53 PM,58ʡF,30ʡF,35ʡ%,NNW,23ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,4:53 PM,57ʡF,30ʡF,36ʡ%,NNW,22ʡmph,31ʡmph,29.63ʡin,0.0ʡin,Fair / Windy
DFW,2023-01-12,5:53 PM,55ʡF,25ʡF,31ʡ%,NNW,20ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2023-01-12,6:53 PM,52ʡF,25ʡF,35ʡ%,NNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2023-01-12,7:53 PM,49ʡF,24ʡF,38ʡ%,NNW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-01-12,8:53 PM,49ʡF,26ʡF,41ʡ%,NW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
DFW,2023-01-12,9:53 PM,45ʡF,27ʡF,49ʡ%,NNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-01-12,10:53 PM,45ʡF,27ʡF,49ʡ%,NNW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
