DFW,2021-12-05,6:53 PM,74ʡF,62ʡF,66ʡ%,S,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,7:53 PM,72ʡF,63ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,8:53 PM,72ʡF,63ʡF,73ʡ%,S,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-05,9:53 PM,71ʡF,62ʡF,73ʡ%,S,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-05,10:53 PM,69ʡF,62ʡF,78ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2021-12-05,11:53 PM,68ʡF,62ʡF,81ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2021-12-05,12:53 AM,67ʡF,62ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2021-12-06,1:53 AM,68ʡF,63ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2021-12-06,2:53 AM,65ʡF,62ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2021-12-06,3:53 AM,68ʡF,63ʡF,84ʡ%,NW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-06,4:06 AM,68ʡF,63ʡF,84ʡ%,NNW,15ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-06,4:53 AM,62ʡF,56ʡF,80ʡ%,N,30ʡmph,40ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-06,5:29 AM,56ʡF,44ʡF,64ʡ%,N,29ʡmph,43ʡmph,29.31ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-12-06,5:53 AM,55ʡF,38ʡF,53ʡ%,N,29ʡmph,43ʡmph,29.34ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-12-06,6:53 AM,54ʡF,33ʡF,45ʡ%,N,30ʡmph,40ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-06,7:53 AM,54ʡF,28ʡF,37ʡ%,N,32ʡmph,40ʡmph,29.45ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-12-06,8:53 AM,52ʡF,23ʡF,32ʡ%,NNE,22ʡmph,36ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-06,9:53 AM,50ʡF,23ʡF,35ʡ%,N,25ʡmph,36ʡmph,29.52ʡin,0.0ʡin,Fair / Windy
DFW,2021-12-06,10:53 AM,51ʡF,20ʡF,29ʡ%,N,22ʡmph,32ʡmph,29.56ʡin,0.0ʡin,Fair / Windy
DFW,2021-12-06,11:53 AM,52ʡF,20ʡF,28ʡ%,N,18ʡmph,33ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2021-12-06,12:53 PM,53ʡF,17ʡF,24ʡ%,NNE,20ʡmph,35ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-12-06,1:53 PM,54ʡF,18ʡF,24ʡ%,N,21ʡmph,30ʡmph,29.57ʡin,0.0ʡin,Fair / Windy
DFW,2021-12-06,2:53 PM,54ʡF,19ʡF,25ʡ%,NNE,16ʡmph,31ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-12-06,3:53 PM,54ʡF,16ʡF,22ʡ%,NNE,22ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair / Windy
DFW,2021-12-06,4:53 PM,54ʡF,17ʡF,23ʡ%,NNE,18ʡmph,26ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2021-12-06,5:53 PM,52ʡF,16ʡF,24ʡ%,N,18ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-12-06,6:53 PM,49ʡF,17ʡF,28ʡ%,NNE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-12-06,7:53 PM,48ʡF,18ʡF,30ʡ%,NNE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2021-12-06,8:53 PM,46ʡF,19ʡF,34ʡ%,NNE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-12-06,9:53 PM,44ʡF,18ʡF,35ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2021-12-06,10:53 PM,43ʡF,19ʡF,38ʡ%,NE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2021-12-06,11:53 PM,42ʡF,20ʡF,41ʡ%,NNE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-12-06,12:53 AM,40ʡF,20ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-12-07,1:53 AM,37ʡF,21ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2021-12-07,2:53 AM,37ʡF,21ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2021-12-07,3:53 AM,39ʡF,21ʡF,49ʡ%,NE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-12-07,4:53 AM,37ʡF,22ʡF,54ʡ%,NE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-12-07,5:53 AM,38ʡF,23ʡF,55ʡ%,ESE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2021-12-07,6:53 AM,36ʡF,25ʡF,64ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2021-12-07,7:53 AM,37ʡF,24ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2021-12-07,8:53 AM,38ʡF,26ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,9:53 AM,42ʡF,26ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,10:53 AM,46ʡF,26ʡF,46ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-07,11:53 AM,49ʡF,27ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-07,12:53 PM,53ʡF,29ʡF,40ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,1:53 PM,55ʡF,31ʡF,40ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,2:53 PM,56ʡF,32ʡF,40ʡ%,ESE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,3:53 PM,58ʡF,33ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,4:53 PM,58ʡF,34ʡF,41ʡ%,SSE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,5:53 PM,57ʡF,36ʡF,45ʡ%,E,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,6:53 PM,55ʡF,37ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,7:53 PM,53ʡF,37ʡF,55ʡ%,E,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,8:53 PM,52ʡF,38ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,9:53 PM,50ʡF,39ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,10:53 PM,49ʡF,39ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,11:53 PM,49ʡF,39ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-07,12:53 AM,47ʡF,39ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,1:53 AM,45ʡF,39ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,2:53 AM,44ʡF,39ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-08,3:53 AM,42ʡF,38ʡF,85ʡ%,NE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-08,4:53 AM,42ʡF,39ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-08,5:53 AM,42ʡF,39ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,6:13 AM,44ʡF,41ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,6:53 AM,45ʡF,41ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,7:37 AM,45ʡF,43ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,7:47 AM,45ʡF,43ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
DFW,2021-12-08,7:53 AM,45ʡF,43ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
DFW,2021-12-08,8:53 AM,46ʡF,45ʡF,96ʡ%,E,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2021-12-08,9:53 AM,47ʡF,46ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2021-12-08,10:02 AM,47ʡF,46ʡF,97ʡ%,SE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2021-12-08,10:35 AM,47ʡF,46ʡF,97ʡ%,E,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2021-12-08,10:44 AM,48ʡF,47ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2021-12-08,10:53 AM,48ʡF,47ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2021-12-08,11:53 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,12:44 PM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,12:53 PM,50ʡF,48ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,1:53 PM,53ʡF,48ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,2:02 PM,53ʡF,48ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,2:53 PM,55ʡF,48ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2021-12-08,3:27 PM,56ʡF,48ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,3:53 PM,57ʡF,48ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,4:10 PM,57ʡF,48ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,4:53 PM,57ʡF,48ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,5:53 PM,57ʡF,48ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,6:53 PM,54ʡF,48ʡF,80ʡ%,SE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,7:53 PM,53ʡF,48ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,8:53 PM,52ʡF,48ʡF,86ʡ%,SSE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,9:53 PM,55ʡF,49ʡF,80ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,10:53 PM,56ʡF,51ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,11:53 PM,57ʡF,52ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-08,12:53 AM,59ʡF,54ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,1:53 AM,60ʡF,55ʡF,83ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,2:40 AM,61ʡF,57ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,2:53 AM,61ʡF,57ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,3:53 AM,61ʡF,58ʡF,90ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,4:00 AM,62ʡF,58ʡF,86ʡ%,S,17ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,4:53 AM,62ʡF,58ʡF,86ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,5:53 AM,61ʡF,58ʡF,90ʡ%,S,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,6:53 AM,61ʡF,58ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,7:53 AM,61ʡF,58ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,8:53 AM,61ʡF,58ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,9:53 AM,64ʡF,60ʡF,87ʡ%,S,16ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2021-12-09,10:53 AM,68ʡF,61ʡF,78ʡ%,SSW,22ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy / Windy
DFW,2021-12-09,11:53 AM,70ʡF,60ʡF,71ʡ%,SSW,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,12:53 PM,74ʡF,59ʡF,59ʡ%,SSW,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,1:53 PM,78ʡF,55ʡF,45ʡ%,SSW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,2:53 PM,78ʡF,54ʡF,43ʡ%,SSW,17ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,3:53 PM,80ʡF,52ʡF,38ʡ%,SSW,14ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,4:53 PM,80ʡF,49ʡF,34ʡ%,SSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,5:53 PM,76ʡF,56ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,6:53 PM,72ʡF,54ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,7:53 PM,73ʡF,55ʡF,53ʡ%,S,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-09,8:53 PM,68ʡF,56ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-09,9:53 PM,66ʡF,56ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-09,10:53 PM,67ʡF,60ʡF,79ʡ%,S,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-09,11:53 PM,69ʡF,63ʡF,81ʡ%,S,20ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-09,12:53 AM,67ʡF,63ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-10,1:53 AM,67ʡF,63ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-10,2:53 AM,66ʡF,62ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-10,3:53 AM,66ʡF,63ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,4:00 AM,66ʡF,63ʡF,90ʡ%,S,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,4:53 AM,68ʡF,66ʡF,93ʡ%,S,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,5:53 AM,70ʡF,66ʡF,87ʡ%,S,18ʡmph,28ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,6:20 AM,70ʡF,66ʡF,87ʡ%,SSW,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,6:37 AM,70ʡF,66ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,6:53 AM,70ʡF,66ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,7:53 AM,71ʡF,67ʡF,87ʡ%,SSW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,8:12 AM,71ʡF,67ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,8:53 AM,72ʡF,67ʡF,84ʡ%,SSW,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,9:02 AM,72ʡF,67ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,9:53 AM,72ʡF,67ʡF,84ʡ%,SW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,10:32 AM,73ʡF,67ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2021-12-10,10:53 AM,74ʡF,66ʡF,76ʡ%,SSW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,11:47 AM,77ʡF,64ʡF,65ʡ%,SSW,23ʡmph,30ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-10,11:53 AM,76ʡF,65ʡF,69ʡ%,SSW,21ʡmph,30ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-10,12:07 PM,78ʡF,65ʡF,64ʡ%,SSW,17ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,12:53 PM,77ʡF,64ʡF,64ʡ%,SSW,20ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,1:53 PM,78ʡF,63ʡF,60ʡ%,SSW,20ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,2:53 PM,82ʡF,63ʡF,52ʡ%,SSW,17ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,3:53 PM,83ʡF,61ʡF,47ʡ%,S,17ʡmph,24ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-10,4:53 PM,83ʡF,62ʡF,49ʡ%,S,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-10,5:53 PM,81ʡF,57ʡF,44ʡ%,SSW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,6:53 PM,79ʡF,50ʡF,36ʡ%,SSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,7:53 PM,73ʡF,52ʡF,48ʡ%,SSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,8:53 PM,79ʡF,41ʡF,26ʡ%,W,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,9:53 PM,76ʡF,39ʡF,26ʡ%,WSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,10:53 PM,74ʡF,40ʡF,29ʡ%,WSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,11:17 PM,72ʡF,40ʡF,31ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,11:53 PM,75ʡF,39ʡF,27ʡ%,WSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-10,12:53 AM,74ʡF,39ʡF,28ʡ%,W,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,1:53 AM,59ʡF,32ʡF,36ʡ%,NNW,22ʡmph,40ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-11,2:53 AM,52ʡF,29ʡF,41ʡ%,NNW,30ʡmph,45ʡmph,29.28ʡin,0.0ʡin,Fair / Windy
DFW,2021-12-11,3:53 AM,50ʡF,28ʡF,43ʡ%,NNW,26ʡmph,35ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-12-11,4:53 AM,48ʡF,26ʡF,42ʡ%,NNW,25ʡmph,37ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2021-12-11,5:53 AM,47ʡF,25ʡF,42ʡ%,N,23ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-11,6:53 AM,46ʡF,24ʡF,42ʡ%,N,23ʡmph,33ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-11,7:53 AM,45ʡF,25ʡF,46ʡ%,NNW,21ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2021-12-11,8:53 AM,44ʡF,24ʡF,45ʡ%,NNW,18ʡmph,29ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,9:53 AM,44ʡF,24ʡF,45ʡ%,NNW,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,10:53 AM,48ʡF,23ʡF,37ʡ%,N,17ʡmph,25ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,11:53 AM,49ʡF,23ʡF,36ʡ%,N,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,12:53 PM,50ʡF,22ʡF,33ʡ%,N,13ʡmph,23ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,1:53 PM,51ʡF,22ʡF,32ʡ%,N,10ʡmph,22ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,2:53 PM,51ʡF,22ʡF,32ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,3:53 PM,52ʡF,21ʡF,30ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-12-11,4:53 PM,53ʡF,21ʡF,29ʡ%,N,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
DFW,2021-12-11,5:53 PM,50ʡF,21ʡF,32ʡ%,NNW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2021-12-11,6:53 PM,46ʡF,21ʡF,37ʡ%,N,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2021-12-11,7:53 PM,46ʡF,22ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2021-12-11,8:53 PM,44ʡF,25ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2021-12-11,9:53 PM,46ʡF,23ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-12-11,10:53 PM,42ʡF,25ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-12-11,11:53 PM,39ʡF,25ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-12-11,12:53 AM,37ʡF,26ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-12-12,1:53 AM,38ʡF,26ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-12-12,2:53 AM,37ʡF,26ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-12-12,3:53 AM,35ʡF,26ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2021-12-12,4:53 AM,35ʡF,28ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2021-12-12,5:53 AM,35ʡF,28ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2021-12-12,6:53 AM,33ʡF,26ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2021-12-12,7:53 AM,32ʡF,26ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2021-12-12,8:53 AM,35ʡF,28ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-12-12,9:53 AM,41ʡF,30ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-12-12,10:53 AM,47ʡF,28ʡF,48ʡ%,SSE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2021-12-12,11:53 AM,50ʡF,26ʡF,39ʡ%,SSE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2021-12-12,12:53 PM,52ʡF,25ʡF,35ʡ%,SSE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2021-12-12,1:53 PM,55ʡF,23ʡF,29ʡ%,S,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2021-12-12,2:53 PM,58ʡF,23ʡF,26ʡ%,S,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-12-12,3:53 PM,59ʡF,22ʡF,24ʡ%,SSE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2021-12-12,4:53 PM,59ʡF,23ʡF,25ʡ%,SSE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2021-12-12,5:53 PM,57ʡF,23ʡF,27ʡ%,SSE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2021-12-12,6:53 PM,52ʡF,25ʡF,35ʡ%,SSE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2021-12-12,7:53 PM,49ʡF,26ʡF,41ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-12,8:53 PM,48ʡF,27ʡF,44ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-12,9:53 PM,49ʡF,27ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2021-12-12,10:53 PM,48ʡF,27ʡF,44ʡ%,S,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-12,11:53 PM,48ʡF,28ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-12,12:53 AM,46ʡF,29ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-13,1:53 AM,48ʡF,29ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-13,2:53 AM,46ʡF,30ʡF,54ʡ%,S,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2021-12-13,3:53 AM,44ʡF,30ʡF,58ʡ%,S,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
