EWR,2021-02-10,7:51 AM,23ʡF,16ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,8:51 AM,26ʡF,16ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,9:51 AM,27ʡF,14ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,10:51 AM,28ʡF,14ʡF,56ʡ%,NW,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,11:51 AM,30ʡF,14ʡF,51ʡ%,NW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,12:51 PM,31ʡF,14ʡF,50ʡ%,W,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,1:51 PM,33ʡF,12ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy
EWR,2021-02-10,2:51 PM,34ʡF,13ʡF,42ʡ%,W,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy
EWR,2021-02-10,3:51 PM,35ʡF,12ʡF,39ʡ%,WSW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,4:51 PM,35ʡF,11ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,5:51 PM,35ʡF,10ʡF,35ʡ%,NW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-10,6:51 PM,35ʡF,10ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2021-02-10,7:51 PM,33ʡF,16ʡF,50ʡ%,W,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy
EWR,2021-02-10,8:51 PM,32ʡF,18ʡF,56ʡ%,SW,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy
EWR,2021-02-10,9:51 PM,32ʡF,17ʡF,54ʡ%,SW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy
EWR,2021-02-10,10:51 PM,33ʡF,16ʡF,50ʡ%,W,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy
EWR,2021-02-10,11:30 PM,32ʡF,17ʡF,54ʡ%,WSW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Light Snow
EWR,2021-02-10,11:51 PM,32ʡF,19ʡF,59ʡ%,W,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-10,12:20 AM,30ʡF,21ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-10,12:33 AM,29ʡF,22ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-10,12:51 AM,29ʡF,24ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,1:01 AM,29ʡF,24ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,1:25 AM,28ʡF,25ʡF,88ʡ%,N,3ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,1:36 AM,28ʡF,25ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,1:51 AM,28ʡF,25ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,2:51 AM,27ʡF,25ʡF,92ʡ%,N,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,2:58 AM,27ʡF,25ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,3:23 AM,27ʡF,25ʡF,92ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,3:51 AM,27ʡF,25ʡF,92ʡ%,NNE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,4:26 AM,26ʡF,24ʡF,92ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,4:51 AM,25ʡF,23ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,5:16 AM,25ʡF,23ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,5:51 AM,25ʡF,23ʡF,92ʡ%,NNE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,6:38 AM,25ʡF,22ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,6:51 AM,25ʡF,22ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,7:19 AM,25ʡF,22ʡF,88ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,7:51 AM,25ʡF,22ʡF,88ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Snow
EWR,2021-02-11,8:01 AM,25ʡF,22ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,8:51 AM,25ʡF,22ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,9:51 AM,26ʡF,22ʡF,84ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,10:51 AM,26ʡF,20ʡF,78ʡ%,N,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,11:51 AM,28ʡF,21ʡF,75ʡ%,N,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,12:51 PM,29ʡF,20ʡF,69ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,1:51 PM,29ʡF,18ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,2:51 PM,31ʡF,18ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-11,3:51 PM,32ʡF,18ʡF,56ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-11,4:51 PM,32ʡF,18ʡF,56ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,5:51 PM,32ʡF,17ʡF,54ʡ%,NNW,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,6:51 PM,33ʡF,16ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,7:51 PM,30ʡF,19ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,8:51 PM,30ʡF,18ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,9:51 PM,29ʡF,11ʡF,47ʡ%,N,15ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,10:51 PM,28ʡF,11ʡF,49ʡ%,N,9ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,11:51 PM,27ʡF,9ʡF,47ʡ%,NNW,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-11,12:51 AM,26ʡF,8ʡF,47ʡ%,NNW,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,1:51 AM,24ʡF,8ʡF,51ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,2:51 AM,24ʡF,10ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,3:51 AM,23ʡF,8ʡF,53ʡ%,NNW,14ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,4:51 AM,22ʡF,6ʡF,51ʡ%,NNW,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,5:51 AM,20ʡF,6ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy
EWR,2021-02-12,6:51 AM,19ʡF,6ʡF,57ʡ%,N,9ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,7:51 AM,18ʡF,4ʡF,54ʡ%,N,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,8:51 AM,19ʡF,3ʡF,50ʡ%,NNE,15ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,9:51 AM,19ʡF,3ʡF,50ʡ%,NNE,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,10:51 AM,22ʡF,5ʡF,48ʡ%,NNE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,11:51 AM,24ʡF,3ʡF,40ʡ%,N,12ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-12,12:51 PM,26ʡF,3ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,1:51 PM,27ʡF,1ʡF,33ʡ%,NE,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,2:51 PM,29ʡF,1ʡF,30ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,3:51 PM,29ʡF,0ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,4:51 PM,30ʡF,1ʡF,29ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,5:51 PM,30ʡF,2ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,6:51 PM,30ʡF,6ʡF,36ʡ%,ENE,3ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,7:51 PM,29ʡF,10ʡF,45ʡ%,NNE,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,8:51 PM,28ʡF,8ʡF,43ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,9:51 PM,28ʡF,9ʡF,45ʡ%,NNE,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,10:51 PM,27ʡF,8ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,11:51 PM,27ʡF,8ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-12,12:51 AM,28ʡF,9ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,1:51 AM,27ʡF,7ʡF,43ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,2:51 AM,26ʡF,10ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,3:51 AM,25ʡF,8ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,4:51 AM,25ʡF,8ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,5:51 AM,24ʡF,7ʡF,48ʡ%,N,15ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,6:51 AM,24ʡF,6ʡF,46ʡ%,NNE,15ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,7:51 AM,23ʡF,6ʡF,48ʡ%,N,17ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-13,8:51 AM,23ʡF,6ʡF,48ʡ%,N,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,9:51 AM,23ʡF,5ʡF,46ʡ%,N,17ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,10:51 AM,23ʡF,6ʡF,48ʡ%,NNE,15ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,11:51 AM,24ʡF,7ʡF,48ʡ%,N,16ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,12:51 PM,25ʡF,8ʡF,49ʡ%,NNE,15ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,1:51 PM,26ʡF,9ʡF,49ʡ%,N,13ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,2:51 PM,26ʡF,9ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,3:51 PM,26ʡF,10ʡF,51ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,4:51 PM,26ʡF,10ʡF,51ʡ%,N,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,5:29 PM,27ʡF,10ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,5:51 PM,26ʡF,11ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,5:57 PM,27ʡF,11ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,6:38 PM,27ʡF,11ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,6:51 PM,27ʡF,11ʡF,51ʡ%,N,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,7:45 PM,27ʡF,10ʡF,51ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,7:51 PM,27ʡF,11ʡF,51ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,8:51 PM,27ʡF,12ʡF,53ʡ%,NNE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,9:51 PM,27ʡF,13ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,10:42 PM,27ʡF,13ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,10:51 PM,27ʡF,13ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,11:10 PM,27ʡF,14ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,11:51 PM,27ʡF,15ʡF,61ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-13,12:21 AM,27ʡF,15ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-13,12:51 AM,27ʡF,16ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,1:32 AM,27ʡF,17ʡF,66ʡ%,N,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-14,1:51 AM,27ʡF,17ʡF,66ʡ%,N,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Freezing Rain
EWR,2021-02-14,2:00 AM,27ʡF,17ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,2:51 AM,27ʡF,19ʡF,72ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,3:51 AM,26ʡF,22ʡF,84ʡ%,N,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,4:43 AM,27ʡF,23ʡF,85ʡ%,N,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,4:51 AM,27ʡF,23ʡF,85ʡ%,N,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,5:51 AM,27ʡF,23ʡF,85ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,6:23 AM,27ʡF,23ʡF,85ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,6:49 AM,27ʡF,23ʡF,86ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Freezing Drizzle
EWR,2021-02-14,6:51 AM,27ʡF,23ʡF,85ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Freezing Drizzle
EWR,2021-02-14,7:51 AM,26ʡF,23ʡF,88ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Freezing Drizzle
EWR,2021-02-14,8:21 AM,27ʡF,24ʡF,89ʡ%,N,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,8:51 AM,27ʡF,24ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,9:21 AM,28ʡF,25ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,9:51 AM,28ʡF,25ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,10:51 AM,29ʡF,25ʡF,85ʡ%,N,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,11:51 AM,31ʡF,25ʡF,79ʡ%,NNW,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,12:51 PM,33ʡF,27ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,1:51 PM,35ʡF,27ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,2:51 PM,35ʡF,28ʡF,76ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,3:51 PM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,4:51 PM,37ʡF,27ʡF,67ʡ%,NW,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,5:51 PM,37ʡF,27ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,6:51 PM,36ʡF,26ʡF,67ʡ%,N,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,7:51 PM,36ʡF,26ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,8:51 PM,35ʡF,26ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,9:51 PM,35ʡF,26ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-14,10:51 PM,33ʡF,26ʡF,75ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,11:51 PM,34ʡF,25ʡF,70ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-02-14,12:51 AM,33ʡF,25ʡF,72ʡ%,NNE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,1:51 AM,33ʡF,24ʡF,70ʡ%,N,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,2:51 AM,32ʡF,24ʡF,73ʡ%,N,14ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,3:51 AM,32ʡF,23ʡF,69ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,4:51 AM,31ʡF,22ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,5:51 AM,31ʡF,22ʡF,69ʡ%,NNE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,6:51 AM,31ʡF,22ʡF,69ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,7:51 AM,31ʡF,22ʡF,69ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,8:51 AM,31ʡF,22ʡF,69ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,9:51 AM,31ʡF,23ʡF,72ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,10:51 AM,31ʡF,24ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,11:51 AM,32ʡF,24ʡF,73ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,12:51 PM,33ʡF,25ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,1:51 PM,33ʡF,26ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,2:51 PM,34ʡF,27ʡF,75ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,3:44 PM,33ʡF,28ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,3:51 PM,33ʡF,28ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,4:49 PM,34ʡF,28ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,4:51 PM,33ʡF,28ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,5:35 PM,33ʡF,28ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
EWR,2021-02-15,5:48 PM,34ʡF,28ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,5:51 PM,33ʡF,29ʡF,85ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,6:51 PM,32ʡF,30ʡF,92ʡ%,NNE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,7:07 PM,32ʡF,30ʡF,92ʡ%,NNE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,7:51 PM,32ʡF,31ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
EWR,2021-02-15,8:05 PM,32ʡF,30ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
EWR,2021-02-15,8:10 PM,32ʡF,30ʡF,92ʡ%,NNE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
EWR,2021-02-15,8:51 PM,32ʡF,30ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,9:47 PM,32ʡF,30ʡF,93ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,9:51 PM,32ʡF,31ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,10:51 PM,33ʡF,32ʡF,96ʡ%,NE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,11:51 PM,34ʡF,33ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-15,12:51 AM,34ʡF,33ʡF,96ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-16,1:51 AM,35ʡF,34ʡF,96ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-16,2:36 AM,36ʡF,35ʡF,97ʡ%,VAR,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Wintry Mix
EWR,2021-02-16,2:51 AM,36ʡF,35ʡF,97ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.1ʡin,Heavy Rain
EWR,2021-02-16,3:36 AM,35ʡF,35ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.2ʡin,Light Rain
EWR,2021-02-16,3:51 AM,35ʡF,34ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.2ʡin,Light Rain
EWR,2021-02-16,4:51 AM,34ʡF,34ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.2ʡin,Rain
EWR,2021-02-16,4:58 AM,34ʡF,34ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
EWR,2021-02-16,5:51 AM,34ʡF,34ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.67ʡin,0.2ʡin,Heavy Rain
EWR,2021-02-16,6:51 AM,35ʡF,35ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Light Rain
EWR,2021-02-16,7:51 AM,37ʡF,37ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.1ʡin,Light Rain
EWR,2021-02-16,8:51 AM,37ʡF,37ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
EWR,2021-02-16,9:02 AM,38ʡF,38ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
EWR,2021-02-16,9:38 AM,39ʡF,39ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-16,9:51 AM,39ʡF,39ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Drizzle
EWR,2021-02-16,10:30 AM,40ʡF,39ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,10:51 AM,39ʡF,38ʡF,96ʡ%,SW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,11:51 AM,43ʡF,42ʡF,97ʡ%,SW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,12:51 PM,44ʡF,41ʡF,89ʡ%,SW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,12:58 PM,44ʡF,41ʡF,89ʡ%,SW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,1:51 PM,49ʡF,39ʡF,69ʡ%,W,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,2:51 PM,49ʡF,37ʡF,64ʡ%,WSW,17ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,3:51 PM,50ʡF,34ʡF,54ʡ%,WSW,18ʡmph,30ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
EWR,2021-02-16,4:51 PM,48ʡF,32ʡF,54ʡ%,W,25ʡmph,33ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-02-16,5:51 PM,45ʡF,30ʡF,56ʡ%,WNW,21ʡmph,32ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2021-02-16,6:51 PM,43ʡF,29ʡF,58ʡ%,W,20ʡmph,24ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-02-16,7:51 PM,40ʡF,25ʡF,55ʡ%,W,17ʡmph,30ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
EWR,2021-02-16,8:51 PM,39ʡF,24ʡF,55ʡ%,W,24ʡmph,37ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2021-02-16,9:51 PM,36ʡF,21ʡF,55ʡ%,W,21ʡmph,31ʡmph,29.87ʡin,0.0ʡin,Fair / Windy
