DFW,2023-12-03,8:53 AM,38ʡF,28ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-12-03,9:53 AM,47ʡF,31ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-12-03,10:53 AM,53ʡF,28ʡF,38ʡ%,SW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-12-03,11:53 AM,60ʡF,25ʡF,26ʡ%,SW,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-12-03,12:53 PM,66ʡF,23ʡF,20ʡ%,SSW,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-12-03,1:53 PM,71ʡF,24ʡF,17ʡ%,WSW,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-12-03,2:53 PM,73ʡF,26ʡF,17ʡ%,SW,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-12-03,3:53 PM,73ʡF,26ʡF,17ʡ%,SW,23ʡmph,30ʡmph,29.20ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-03,4:53 PM,73ʡF,28ʡF,19ʡ%,SW,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-12-03,5:53 PM,70ʡF,30ʡF,23ʡ%,SSW,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2023-12-03,6:53 PM,66ʡF,31ʡF,27ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-12-03,7:53 PM,60ʡF,32ʡF,35ʡ%,SSW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-12-03,8:53 PM,62ʡF,32ʡF,32ʡ%,SSW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-12-03,9:53 PM,59ʡF,33ʡF,38ʡ%,SW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-12-03,10:53 PM,60ʡF,33ʡF,36ʡ%,W,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-12-03,11:15 PM,61ʡF,32ʡF,34ʡ%,NNW,22ʡmph,31ʡmph,29.28ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-03,11:31 PM,60ʡF,30ʡF,32ʡ%,N,20ʡmph,33ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-12-03,11:53 PM,59ʡF,31ʡF,35ʡ%,N,18ʡmph,32ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-12-03,12:53 AM,56ʡF,29ʡF,36ʡ%,N,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-12-04,1:53 AM,52ʡF,29ʡF,41ʡ%,NNW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-12-04,2:53 AM,50ʡF,31ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-12-04,3:53 AM,48ʡF,30ʡF,50ʡ%,NW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-12-04,4:53 AM,46ʡF,29ʡF,51ʡ%,NW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-12-04,5:53 AM,47ʡF,28ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-12-04,6:53 AM,46ʡF,28ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-12-04,7:53 AM,44ʡF,28ʡF,53ʡ%,NW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-04,8:53 AM,45ʡF,29ʡF,53ʡ%,NNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-12-04,9:53 AM,50ʡF,29ʡF,44ʡ%,N,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-12-04,10:53 AM,54ʡF,27ʡF,35ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-12-04,11:53 AM,56ʡF,27ʡF,33ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-12-04,12:53 PM,59ʡF,26ʡF,28ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2023-12-04,1:53 PM,60ʡF,25ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-12-04,2:53 PM,62ʡF,25ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-04,3:53 PM,63ʡF,24ʡF,23ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-12-04,4:53 PM,63ʡF,25ʡF,24ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-12-04,5:53 PM,59ʡF,25ʡF,27ʡ%,ESE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-12-04,6:53 PM,56ʡF,25ʡF,30ʡ%,ESE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-12-04,7:53 PM,54ʡF,26ʡF,34ʡ%,SE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-04,8:53 PM,51ʡF,28ʡF,41ʡ%,S,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-12-04,9:53 PM,51ʡF,28ʡF,41ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-12-04,10:53 PM,48ʡF,30ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-12-04,11:53 PM,50ʡF,30ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2023-12-04,12:53 AM,44ʡF,31ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2023-12-05,1:53 AM,47ʡF,32ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-12-05,2:53 AM,45ʡF,32ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-12-05,3:53 AM,44ʡF,32ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2023-12-05,4:53 AM,43ʡF,33ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-12-05,5:53 AM,44ʡF,32ʡF,63ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-12-05,6:53 AM,40ʡF,32ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2023-12-05,7:53 AM,41ʡF,32ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-12-05,8:53 AM,43ʡF,34ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-12-05,9:53 AM,51ʡF,33ʡF,50ʡ%,WSW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-12-05,10:53 AM,57ʡF,33ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-12-05,11:53 AM,62ʡF,33ʡF,34ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-12-05,12:53 PM,66ʡF,32ʡF,28ʡ%,WSW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-12-05,1:53 PM,67ʡF,33ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-12-05,2:53 PM,70ʡF,34ʡF,27ʡ%,N,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2023-12-05,3:53 PM,70ʡF,33ʡF,26ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-12-05,4:53 PM,70ʡF,34ʡF,27ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-12-05,5:53 PM,67ʡF,34ʡF,30ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-12-05,6:53 PM,59ʡF,35ʡF,41ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-12-05,7:53 PM,58ʡF,34ʡF,41ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-12-05,8:53 PM,56ʡF,34ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2023-12-05,9:53 PM,53ʡF,35ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2023-12-05,10:53 PM,50ʡF,35ʡF,57ʡ%,NNE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2023-12-05,11:53 PM,54ʡF,36ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-12-05,12:53 AM,50ʡF,35ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-12-06,1:53 AM,47ʡF,34ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-12-06,2:53 AM,47ʡF,32ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-12-06,3:53 AM,46ʡF,32ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-12-06,4:53 AM,47ʡF,32ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-12-06,5:53 AM,44ʡF,31ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-12-06,6:53 AM,43ʡF,30ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-12-06,7:53 AM,44ʡF,30ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
DFW,2023-12-06,8:53 AM,45ʡF,31ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,9:53 AM,48ʡF,33ʡF,56ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,10:53 AM,52ʡF,33ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,11:53 AM,56ʡF,32ʡF,40ʡ%,S,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,12:53 PM,59ʡF,31ʡF,35ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,1:53 PM,62ʡF,32ʡF,32ʡ%,SE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,2:53 PM,63ʡF,32ʡF,31ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,3:53 PM,65ʡF,30ʡF,27ʡ%,S,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-06,4:53 PM,66ʡF,30ʡF,26ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-12-06,5:53 PM,63ʡF,32ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-12-06,6:53 PM,57ʡF,34ʡF,42ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-12-06,7:53 PM,56ʡF,34ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-12-06,8:53 PM,55ʡF,35ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-06,9:53 PM,54ʡF,36ʡF,51ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-06,10:53 PM,52ʡF,36ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-06,11:53 PM,52ʡF,35ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-06,12:53 AM,52ʡF,35ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,1:53 AM,50ʡF,35ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,2:53 AM,50ʡF,35ʡF,57ʡ%,S,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-07,3:53 AM,50ʡF,36ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,4:53 AM,50ʡF,36ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,5:53 AM,50ʡF,37ʡF,61ʡ%,S,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,6:53 AM,49ʡF,37ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,7:53 AM,49ʡF,38ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,8:53 AM,51ʡF,40ʡF,66ʡ%,S,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,9:53 AM,53ʡF,42ʡF,66ʡ%,S,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,10:53 AM,58ʡF,47ʡF,67ʡ%,S,18ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,11:53 AM,64ʡF,50ʡF,60ʡ%,S,23ʡmph,32ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-12-07,12:53 PM,66ʡF,51ʡF,59ʡ%,S,21ʡmph,31ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-12-07,1:53 PM,68ʡF,53ʡF,59ʡ%,SSW,22ʡmph,32ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-12-07,2:53 PM,70ʡF,54ʡF,57ʡ%,S,24ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-12-07,3:53 PM,69ʡF,54ʡF,58ʡ%,S,20ʡmph,30ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,4:53 PM,69ʡF,54ʡF,58ʡ%,SSW,24ʡmph,33ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-12-07,5:53 PM,68ʡF,54ʡF,61ʡ%,S,20ʡmph,30ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-07,6:53 PM,67ʡF,54ʡF,63ʡ%,S,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-07,7:53 PM,66ʡF,53ʡF,63ʡ%,S,18ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-12-07,8:53 PM,66ʡF,54ʡF,65ʡ%,S,18ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-12-07,9:53 PM,64ʡF,54ʡF,70ʡ%,S,13ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2023-12-07,10:53 PM,64ʡF,55ʡF,72ʡ%,S,17ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-12-07,11:53 PM,63ʡF,56ʡF,78ʡ%,S,17ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2023-12-07,12:53 AM,62ʡF,56ʡF,80ʡ%,S,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-08,1:53 AM,62ʡF,57ʡF,84ʡ%,S,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-08,2:53 AM,63ʡF,58ʡF,84ʡ%,S,18ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2023-12-08,3:53 AM,64ʡF,58ʡF,80ʡ%,S,16ʡmph,26ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-12-08,4:53 AM,63ʡF,58ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-08,5:11 AM,63ʡF,58ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-08,5:53 AM,62ʡF,59ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-08,6:53 AM,62ʡF,59ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-08,7:27 AM,63ʡF,60ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-08,7:53 AM,63ʡF,60ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
DFW,2023-12-08,8:53 AM,63ʡF,60ʡF,90ʡ%,S,17ʡmph,26ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-08,9:53 AM,65ʡF,61ʡF,87ʡ%,S,21ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-12-08,10:53 AM,67ʡF,60ʡF,79ʡ%,SSW,20ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-08,11:21 AM,69ʡF,59ʡF,70ʡ%,SSW,23ʡmph,30ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-12-08,11:53 AM,72ʡF,60ʡF,66ʡ%,SSW,26ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-12-08,12:53 PM,73ʡF,59ʡF,61ʡ%,SSW,21ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-08,1:53 PM,76ʡF,60ʡF,58ʡ%,S,18ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Fair
DFW,2023-12-08,2:53 PM,79ʡF,58ʡF,48ʡ%,SSW,18ʡmph,29ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2023-12-08,3:53 PM,79ʡF,59ʡF,50ʡ%,S,18ʡmph,28ʡmph,29.02ʡin,0.0ʡin,Fair
DFW,2023-12-08,4:53 PM,79ʡF,59ʡF,50ʡ%,S,17ʡmph,26ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2023-12-08,5:53 PM,77ʡF,57ʡF,50ʡ%,S,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
DFW,2023-12-08,6:53 PM,74ʡF,60ʡF,62ʡ%,S,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2023-12-08,7:53 PM,71ʡF,61ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
DFW,2023-12-08,8:53 PM,69ʡF,61ʡF,75ʡ%,S,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-12-08,9:53 PM,68ʡF,61ʡF,78ʡ%,S,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-12-08,10:53 PM,67ʡF,60ʡF,79ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-12-08,11:53 PM,66ʡF,60ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-12-08,12:53 AM,61ʡF,58ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2023-12-09,1:53 AM,61ʡF,58ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2023-12-09,2:53 AM,59ʡF,57ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2023-12-09,3:53 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2023-12-09,4:53 AM,58ʡF,57ʡF,97ʡ%,NNW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-09,5:19 AM,58ʡF,56ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-09,5:53 AM,54ʡF,49ʡF,83ʡ%,N,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-09,6:53 AM,52ʡF,45ʡF,77ʡ%,N,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-09,7:27 AM,54ʡF,45ʡF,72ʡ%,N,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-09,7:53 AM,54ʡF,44ʡF,69ʡ%,N,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-09,8:09 AM,53ʡF,44ʡF,71ʡ%,NNW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-09,8:53 AM,52ʡF,43ʡF,71ʡ%,NNW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-12-09,9:53 AM,54ʡF,42ʡF,64ʡ%,N,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-12-09,10:53 AM,56ʡF,42ʡF,60ʡ%,N,18ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-12-09,11:53 AM,59ʡF,41ʡF,51ʡ%,N,21ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-09,12:53 PM,62ʡF,39ʡF,43ʡ%,N,21ʡmph,28ʡmph,29.40ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-09,1:53 PM,65ʡF,37ʡF,36ʡ%,N,21ʡmph,31ʡmph,29.40ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-09,2:53 PM,66ʡF,34ʡF,30ʡ%,N,20ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-09,3:53 PM,65ʡF,34ʡF,32ʡ%,N,18ʡmph,30ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-12-09,4:53 PM,62ʡF,34ʡF,35ʡ%,N,22ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-09,5:53 PM,60ʡF,32ʡF,35ʡ%,NNW,21ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair / Windy
DFW,2023-12-09,6:53 PM,56ʡF,33ʡF,42ʡ%,NNW,20ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-12-09,7:53 PM,53ʡF,31ʡF,43ʡ%,NNW,20ʡmph,30ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-12-09,8:53 PM,51ʡF,29ʡF,43ʡ%,NNW,18ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-12-09,9:53 PM,50ʡF,27ʡF,41ʡ%,NNW,18ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-12-09,10:53 PM,48ʡF,26ʡF,42ʡ%,NNW,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-12-09,11:53 PM,47ʡF,24ʡF,41ʡ%,NNW,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2023-12-09,12:53 AM,44ʡF,24ʡF,45ʡ%,NW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2023-12-10,1:53 AM,44ʡF,24ʡF,45ʡ%,NW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2023-12-10,2:53 AM,43ʡF,21ʡF,42ʡ%,NNW,16ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2023-12-10,3:53 AM,41ʡF,20ʡF,43ʡ%,NNW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2023-12-10,4:53 AM,40ʡF,21ʡF,47ʡ%,NW,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2023-12-10,5:53 AM,38ʡF,21ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2023-12-10,6:53 AM,37ʡF,19ʡF,48ʡ%,NW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-12-10,7:53 AM,35ʡF,19ʡF,52ʡ%,NW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
DFW,2023-12-10,8:53 AM,36ʡF,20ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
DFW,2023-12-10,9:53 AM,41ʡF,19ʡF,41ʡ%,NNW,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
DFW,2023-12-10,10:53 AM,45ʡF,18ʡF,34ʡ%,NNW,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
DFW,2023-12-10,11:53 AM,47ʡF,17ʡF,30ʡ%,NNW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
DFW,2023-12-10,12:53 PM,49ʡF,16ʡF,27ʡ%,NNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2023-12-10,1:53 PM,51ʡF,15ʡF,24ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-10,2:53 PM,53ʡF,15ʡF,22ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,3:53 PM,53ʡF,13ʡF,20ʡ%,NW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,4:53 PM,53ʡF,14ʡF,21ʡ%,WNW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,5:53 PM,51ʡF,13ʡF,22ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,6:53 PM,48ʡF,15ʡF,27ʡ%,ESE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,7:53 PM,45ʡF,16ʡF,31ʡ%,SSE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,8:53 PM,44ʡF,18ʡF,35ʡ%,S,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,9:53 PM,40ʡF,19ʡF,43ʡ%,S,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,10:53 PM,42ʡF,20ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-12-10,11:53 PM,41ʡF,20ʡF,43ʡ%,S,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
DFW,2023-12-10,12:53 AM,39ʡF,24ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-12-11,1:53 AM,39ʡF,25ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-12-11,2:53 AM,39ʡF,20ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-12-11,3:53 AM,39ʡF,20ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-11,4:53 AM,38ʡF,20ʡF,48ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-11,5:53 AM,39ʡF,20ʡF,46ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-12-11,6:53 AM,36ʡF,21ʡF,55ʡ%,SSE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-12-11,7:53 AM,37ʡF,22ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-12-11,8:53 AM,39ʡF,22ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-12-11,9:53 AM,44ʡF,22ʡF,42ʡ%,S,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-12-11,10:53 AM,50ʡF,23ʡF,35ʡ%,S,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-12-11,11:53 AM,55ʡF,23ʡF,29ʡ%,SSW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-12-11,12:53 PM,58ʡF,23ʡF,26ʡ%,SW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
