DFW,2020-11-30,11:53 AM,41ʡF,20ʡF,43ʡ%,NW,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2020-11-30,12:53 PM,44ʡF,20ʡF,38ʡ%,NW,14ʡmph,23ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2020-11-30,1:53 PM,46ʡF,18ʡF,33ʡ%,NW,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
DFW,2020-11-30,2:53 PM,49ʡF,16ʡF,27ʡ%,NW,12ʡmph,22ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2020-11-30,3:53 PM,50ʡF,18ʡF,28ʡ%,NW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2020-11-30,4:53 PM,50ʡF,18ʡF,28ʡ%,W,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2020-11-30,5:53 PM,48ʡF,17ʡF,29ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2020-11-30,6:53 PM,46ʡF,17ʡF,31ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2020-11-30,7:53 PM,44ʡF,18ʡF,35ʡ%,NW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2020-11-30,8:53 PM,45ʡF,17ʡF,33ʡ%,W,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2020-11-30,9:53 PM,37ʡF,23ʡF,57ʡ%,SW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2020-11-30,10:53 PM,36ʡF,23ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2020-11-30,11:53 PM,35ʡF,24ʡF,64ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2020-11-30,12:53 AM,33ʡF,24ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
EWR,2020-11-01,12:51 AM,41ʡF,33ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-01,1:51 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-01,2:51 AM,42ʡF,34ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,3:51 AM,44ʡF,34ʡF,68ʡ%,S,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,4:51 AM,47ʡF,34ʡF,61ʡ%,S,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,5:51 AM,48ʡF,35ʡF,61ʡ%,S,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,6:51 AM,49ʡF,37ʡF,64ʡ%,S,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-01,7:51 AM,49ʡF,37ʡF,64ʡ%,S,12ʡmph,20ʡmph,30.16ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,8:51 AM,50ʡF,39ʡF,66ʡ%,S,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,9:51 AM,51ʡF,40ʡF,66ʡ%,S,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,10:51 AM,54ʡF,40ʡF,59ʡ%,S,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-01,11:51 AM,55ʡF,41ʡF,59ʡ%,S,9ʡmph,18ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,12:51 PM,55ʡF,43ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-11-01,1:51 PM,53ʡF,47ʡF,80ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
EWR,2020-11-01,2:51 PM,53ʡF,49ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Light Rain
EWR,2020-11-01,3:51 PM,53ʡF,51ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.78ʡin,0.1ʡin,Rain
EWR,2020-11-01,4:34 PM,54ʡF,52ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.75ʡin,0.1ʡin,Light Rain
EWR,2020-11-01,4:51 PM,54ʡF,52ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.74ʡin,0.1ʡin,Light Rain
EWR,2020-11-01,5:51 PM,54ʡF,53ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain
EWR,2020-11-01,6:18 PM,54ʡF,53ʡF,97ʡ%,SSW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain
EWR,2020-11-01,6:51 PM,54ʡF,53ʡF,97ʡ%,WSW,12ʡmph,17ʡmph,29.67ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,7:39 PM,54ʡF,50ʡF,86ʡ%,W,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain
EWR,2020-11-01,7:51 PM,54ʡF,49ʡF,83ʡ%,W,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
EWR,2020-11-01,8:51 PM,51ʡF,39ʡF,63ʡ%,W,15ʡmph,25ʡmph,29.71ʡin,0.0ʡin,Cloudy
EWR,2020-11-01,9:51 PM,50ʡF,36ʡF,59ʡ%,WNW,17ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-01,10:51 PM,47ʡF,35ʡF,63ʡ%,W,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-01,11:51 PM,46ʡF,31ʡF,56ʡ%,WNW,24ʡmph,32ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-11-01,12:51 AM,44ʡF,26ʡF,49ʡ%,WNW,17ʡmph,37ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-02,1:51 AM,42ʡF,25ʡF,51ʡ%,WNW,23ʡmph,35ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2020-11-02,2:51 AM,40ʡF,25ʡF,55ʡ%,W,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-02,3:51 AM,40ʡF,25ʡF,55ʡ%,W,21ʡmph,30ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-11-02,4:51 AM,39ʡF,25ʡF,57ʡ%,WSW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-02,5:51 AM,38ʡF,26ʡF,62ʡ%,WSW,13ʡmph,23ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-02,6:51 AM,38ʡF,26ʡF,62ʡ%,WSW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
EWR,2020-11-02,7:51 AM,39ʡF,27ʡF,62ʡ%,W,16ʡmph,23ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-02,8:51 AM,39ʡF,29ʡF,67ʡ%,WNW,18ʡmph,38ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-02,9:51 AM,42ʡF,25ʡF,51ʡ%,WNW,18ʡmph,29ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-02,10:51 AM,42ʡF,23ʡF,47ʡ%,WNW,23ʡmph,33ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-11-02,11:51 AM,45ʡF,19ʡF,36ʡ%,WNW,32ʡmph,43ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-11-02,12:51 PM,46ʡF,14ʡF,28ʡ%,WNW,23ʡmph,39ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy / Windy
EWR,2020-11-02,1:51 PM,46ʡF,14ʡF,28ʡ%,WNW,25ʡmph,37ʡmph,29.83ʡin,0.0ʡin,Fair / Windy
EWR,2020-11-02,2:51 PM,46ʡF,13ʡF,26ʡ%,WNW,26ʡmph,38ʡmph,29.84ʡin,0.0ʡin,Fair / Windy
EWR,2020-11-02,3:51 PM,46ʡF,12ʡF,25ʡ%,WNW,18ʡmph,31ʡmph,29.86ʡin,0.0ʡin,Fair
EWR,2020-11-02,4:51 PM,46ʡF,11ʡF,24ʡ%,WNW,14ʡmph,29ʡmph,29.88ʡin,0.0ʡin,Fair
EWR,2020-11-02,5:51 PM,44ʡF,11ʡF,26ʡ%,WNW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
EWR,2020-11-02,6:51 PM,42ʡF,13ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-11-02,7:51 PM,42ʡF,17ʡF,37ʡ%,WSW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-11-02,8:51 PM,42ʡF,21ʡF,43ʡ%,WSW,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-11-02,9:51 PM,41ʡF,22ʡF,47ʡ%,WSW,14ʡmph,28ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2020-11-02,10:51 PM,40ʡF,23ʡF,51ʡ%,WSW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
EWR,2020-11-02,11:51 PM,39ʡF,23ʡF,53ʡ%,SW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
EWR,2020-11-02,12:51 AM,38ʡF,23ʡF,55ʡ%,SW,17ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
EWR,2020-11-03,1:51 AM,38ʡF,23ʡF,55ʡ%,SW,18ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-03,2:51 AM,38ʡF,22ʡF,53ʡ%,SW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,3:51 AM,39ʡF,21ʡF,49ʡ%,SW,17ʡmph,24ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,4:51 AM,40ʡF,21ʡF,47ʡ%,SW,16ʡmph,23ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,5:51 AM,40ʡF,20ʡF,45ʡ%,SW,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,6:51 AM,41ʡF,21ʡF,45ʡ%,SW,16ʡmph,24ʡmph,29.86ʡin,0.0ʡin,Fair
EWR,2020-11-03,7:51 AM,41ʡF,21ʡF,45ʡ%,SW,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-03,8:51 AM,44ʡF,23ʡF,43ʡ%,SW,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,9:51 AM,48ʡF,25ʡF,41ʡ%,WSW,18ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,10:51 AM,51ʡF,27ʡF,39ʡ%,W,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,11:51 AM,52ʡF,29ʡF,41ʡ%,W,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,12:51 PM,54ʡF,31ʡF,41ʡ%,W,18ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-11-03,1:51 PM,55ʡF,32ʡF,42ʡ%,WNW,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-11-03,2:51 PM,54ʡF,32ʡF,43ʡ%,NW,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,3:51 PM,54ʡF,33ʡF,45ʡ%,NW,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,4:51 PM,54ʡF,32ʡF,43ʡ%,NW,17ʡmph,24ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,5:51 PM,53ʡF,33ʡF,47ʡ%,NNW,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,6:51 PM,51ʡF,33ʡF,50ʡ%,NNW,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,7:51 PM,51ʡF,32ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,8:51 PM,49ʡF,33ʡF,54ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,9:51 PM,50ʡF,33ʡF,52ʡ%,NE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-03,10:51 PM,44ʡF,32ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-03,11:51 PM,46ʡF,32ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
EWR,2020-11-03,12:51 AM,47ʡF,33ʡF,59ʡ%,E,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair
EWR,2020-11-04,1:51 AM,46ʡF,32ʡF,58ʡ%,E,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
EWR,2020-11-04,2:51 AM,45ʡF,31ʡF,58ʡ%,E,5ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
EWR,2020-11-04,3:51 AM,44ʡF,31ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair
EWR,2020-11-04,4:51 AM,44ʡF,31ʡF,60ʡ%,E,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-11-04,5:51 AM,38ʡF,31ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
EWR,2020-11-04,6:51 AM,37ʡF,31ʡF,79ʡ%,N,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
EWR,2020-11-04,7:51 AM,38ʡF,31ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
EWR,2020-11-04,8:51 AM,42ʡF,32ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair
EWR,2020-11-04,9:51 AM,47ʡF,34ʡF,61ʡ%,N,6ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
EWR,2020-11-04,10:51 AM,51ʡF,36ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
EWR,2020-11-04,11:51 AM,55ʡF,37ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
EWR,2020-11-04,12:51 PM,59ʡF,37ʡF,44ʡ%,S,8ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
EWR,2020-11-04,1:51 PM,62ʡF,37ʡF,39ʡ%,S,10ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair
EWR,2020-11-04,2:51 PM,64ʡF,36ʡF,35ʡ%,VAR,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
EWR,2020-11-04,3:51 PM,65ʡF,36ʡF,34ʡ%,S,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-11-04,4:51 PM,65ʡF,36ʡF,34ʡ%,S,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-11-04,5:51 PM,63ʡF,39ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-11-04,6:51 PM,59ʡF,42ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
EWR,2020-11-04,7:51 PM,58ʡF,42ʡF,56ʡ%,S,10ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
EWR,2020-11-04,8:51 PM,56ʡF,44ʡF,64ʡ%,S,9ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
EWR,2020-11-04,9:51 PM,55ʡF,42ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair
EWR,2020-11-04,10:51 PM,54ʡF,43ʡF,66ʡ%,S,8ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair
EWR,2020-11-04,11:51 PM,53ʡF,44ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair
EWR,2020-11-04,12:51 AM,50ʡF,43ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
EWR,2020-11-05,1:51 AM,49ʡF,45ʡF,86ʡ%,SW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair
EWR,2020-11-05,2:51 AM,50ʡF,46ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
EWR,2020-11-05,3:51 AM,49ʡF,46ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
EWR,2020-11-05,4:51 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
EWR,2020-11-05,5:51 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
EWR,2020-11-05,6:51 AM,47ʡF,44ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
EWR,2020-11-05,7:36 AM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,7:51 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,8:51 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,9:37 AM,50ʡF,48ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,9:51 AM,51ʡF,50ʡF,96ʡ%,SW,6ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,10:12 AM,52ʡF,50ʡF,93ʡ%,SW,8ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,10:51 AM,55ʡF,52ʡF,89ʡ%,SW,10ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,11:51 AM,63ʡF,51ʡF,65ʡ%,SW,8ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,12:51 PM,67ʡF,47ʡF,49ʡ%,SSW,17ʡmph,23ʡmph,30.37ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,1:51 PM,69ʡF,42ʡF,38ʡ%,SW,14ʡmph,25ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-05,2:51 PM,70ʡF,42ʡF,36ʡ%,SW,14ʡmph,21ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-05,3:51 PM,70ʡF,39ʡF,32ʡ%,SW,15ʡmph,21ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-05,4:51 PM,67ʡF,43ʡF,42ʡ%,SSW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,5:51 PM,64ʡF,47ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,6:51 PM,62ʡF,47ʡF,58ʡ%,S,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,7:51 PM,60ʡF,45ʡF,57ʡ%,S,3ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,8:51 PM,59ʡF,46ʡF,62ʡ%,S,6ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,9:51 PM,58ʡF,45ʡF,62ʡ%,S,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,10:51 PM,56ʡF,46ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-05,11:51 PM,54ʡF,48ʡF,80ʡ%,SSW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-05,12:51 AM,53ʡF,49ʡF,86ʡ%,SW,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,1:51 AM,53ʡF,50ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,2:51 AM,52ʡF,49ʡF,89ʡ%,W,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,3:51 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,4:51 AM,51ʡF,49ʡF,92ʡ%,SSW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,5:51 AM,51ʡF,49ʡF,92ʡ%,S,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,6:51 AM,51ʡF,49ʡF,92ʡ%,SW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,7:51 AM,50ʡF,49ʡF,96ʡ%,SW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,8:51 AM,52ʡF,51ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,9:51 AM,57ʡF,52ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,10:51 AM,59ʡF,51ʡF,75ʡ%,SW,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,11:51 AM,66ʡF,49ʡF,54ʡ%,SW,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-06,12:51 PM,69ʡF,45ʡF,42ʡ%,SW,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-06,1:51 PM,72ʡF,44ʡF,37ʡ%,WSW,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
EWR,2020-11-06,2:51 PM,73ʡF,42ʡF,33ʡ%,SW,16ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
EWR,2020-11-06,3:51 PM,73ʡF,43ʡF,34ʡ%,WSW,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
EWR,2020-11-06,4:51 PM,71ʡF,46ʡF,41ʡ%,SW,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
EWR,2020-11-06,5:51 PM,66ʡF,46ʡF,48ʡ%,SSW,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
EWR,2020-11-06,6:51 PM,65ʡF,46ʡF,50ʡ%,SSW,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
EWR,2020-11-06,7:51 PM,62ʡF,46ʡF,56ʡ%,SW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
EWR,2020-11-06,8:51 PM,58ʡF,46ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
EWR,2020-11-06,9:51 PM,57ʡF,47ʡF,69ʡ%,SW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
EWR,2020-11-06,10:51 PM,55ʡF,46ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-06,11:51 PM,56ʡF,47ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-06,12:51 AM,56ʡF,46ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-07,1:51 AM,54ʡF,44ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-07,2:51 AM,53ʡF,44ʡF,71ʡ%,SW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-07,3:51 AM,49ʡF,43ʡF,80ʡ%,SSW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-07,4:51 AM,51ʡF,45ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-07,5:51 AM,51ʡF,45ʡF,80ʡ%,S,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
EWR,2020-11-07,6:51 AM,49ʡF,44ʡF,83ʡ%,SW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
EWR,2020-11-07,7:51 AM,47ʡF,43ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-07,8:51 AM,52ʡF,46ʡF,80ʡ%,SSW,5ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
EWR,2020-11-07,9:51 AM,59ʡF,47ʡF,64ʡ%,SSW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
EWR,2020-11-07,10:51 AM,67ʡF,43ʡF,42ʡ%,W,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-07,11:51 AM,71ʡF,43ʡF,36ʡ%,W,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-07,12:51 PM,74ʡF,43ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
EWR,2020-11-07,1:51 PM,76ʡF,43ʡF,31ʡ%,SW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
EWR,2020-11-07,2:51 PM,76ʡF,44ʡF,32ʡ%,SW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
EWR,2020-11-07,3:51 PM,76ʡF,44ʡF,32ʡ%,SW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
EWR,2020-11-07,4:51 PM,74ʡF,42ʡF,32ʡ%,WSW,13ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-07,5:51 PM,68ʡF,43ʡF,40ʡ%,SW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-07,6:51 PM,65ʡF,43ʡF,45ʡ%,SW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-07,7:51 PM,62ʡF,44ʡF,52ʡ%,SW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-11-07,8:51 PM,66ʡF,44ʡF,45ʡ%,W,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-07,9:51 PM,58ʡF,44ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy
EWR,2020-11-09,1:51 AM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair
EWR,2020-11-09,2:51 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,3:18 AM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,3:51 AM,52ʡF,45ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair
EWR,2020-11-09,4:51 AM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,5:51 AM,49ʡF,43ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
EWR,2020-11-09,6:51 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,7:51 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,8:51 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Haze
EWR,2020-11-09,9:51 AM,59ʡF,48ʡF,67ʡ%,SW,3ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,10:51 AM,64ʡF,46ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
EWR,2020-11-09,11:51 AM,71ʡF,45ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
EWR,2020-11-09,12:51 PM,74ʡF,44ʡF,34ʡ%,SSW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair
EWR,2020-11-09,1:51 PM,77ʡF,44ʡF,31ʡ%,SW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
EWR,2020-11-09,2:51 PM,77ʡF,45ʡF,32ʡ%,SSW,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
EWR,2020-11-09,3:51 PM,76ʡF,47ʡF,36ʡ%,SSW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
EWR,2020-11-09,4:51 PM,74ʡF,47ʡF,38ʡ%,SW,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
