DFW,2023-07-15,6:53 AM,83ʡF,73ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-15,7:53 AM,83ʡF,74ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-07-15,8:53 AM,85ʡF,75ʡF,72ʡ%,SSW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-15,9:53 AM,87ʡF,75ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,10:53 AM,92ʡF,74ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,11:53 AM,95ʡF,74ʡF,50ʡ%,VAR,5ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,12:53 PM,97ʡF,71ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,1:53 PM,99ʡF,69ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,2:53 PM,99ʡF,71ʡF,40ʡ%,N,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,3:53 PM,96ʡF,72ʡF,46ʡ%,N,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,4:53 PM,94ʡF,75ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,5:53 PM,95ʡF,75ʡF,52ʡ%,NE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,6:53 PM,95ʡF,72ʡF,47ʡ%,NE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-15,7:53 PM,92ʡF,74ʡF,55ʡ%,NNE,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-15,8:53 PM,90ʡF,74ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-15,9:53 PM,88ʡF,75ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-15,10:53 PM,87ʡF,76ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-15,11:53 PM,86ʡF,76ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-16,12:53 AM,85ʡF,78ʡF,80ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-16,1:53 AM,84ʡF,78ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-16,2:53 AM,83ʡF,77ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-16,3:53 AM,82ʡF,77ʡF,85ʡ%,E,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-16,4:53 AM,82ʡF,77ʡF,85ʡ%,E,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-16,5:53 AM,80ʡF,76ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-16,6:53 AM,81ʡF,77ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-16,7:53 AM,83ʡF,78ʡF,85ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-16,8:53 AM,85ʡF,78ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2023-07-16,9:14 AM,86ʡF,78ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2023-07-16,9:21 AM,86ʡF,78ʡF,77ʡ%,W,14ʡmph,23ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-07-16,9:47 AM,77ʡF,73ʡF,89ʡ%,WNW,17ʡmph,26ʡmph,29.40ʡin,0.0ʡin,T-Storm
DFW,2023-07-16,9:53 AM,75ʡF,73ʡF,94ʡ%,NW,24ʡmph,30ʡmph,29.38ʡin,0.1ʡin,T-Storm / Windy
DFW,2023-07-16,10:12 AM,75ʡF,73ʡF,94ʡ%,WSW,18ʡmph,24ʡmph,29.41ʡin,0.2ʡin,T-Storm
DFW,2023-07-16,10:25 AM,76ʡF,73ʡF,91ʡ%,SW,12ʡmph,0ʡmph,29.39ʡin,0.2ʡin,Light Rain with Thunder
DFW,2023-07-16,10:53 AM,77ʡF,74ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.2ʡin,Light Rain
DFW,2023-07-16,11:53 AM,83ʡF,76ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-16,12:53 PM,80ʡF,72ʡF,76ʡ%,NE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-07-16,1:53 PM,78ʡF,72ʡF,81ʡ%,E,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Rain
DFW,2023-07-16,1:58 PM,79ʡF,71ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
DFW,2023-07-16,2:53 PM,82ʡF,72ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-16,3:53 PM,86ʡF,71ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-16,4:53 PM,87ʡF,72ʡF,61ʡ%,ESE,10ʡmph,17ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-16,5:53 PM,87ʡF,71ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-16,6:53 PM,88ʡF,71ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-16,7:53 PM,86ʡF,71ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-16,8:53 PM,83ʡF,72ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-16,9:53 PM,82ʡF,72ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-16,10:53 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-16,11:53 PM,80ʡF,71ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-17,12:53 AM,78ʡF,71ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-17,1:53 AM,76ʡF,71ʡF,85ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-17,2:53 AM,76ʡF,71ʡF,85ʡ%,SSE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-17,3:53 AM,77ʡF,72ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-17,4:53 AM,75ʡF,72ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-17,5:53 AM,75ʡF,72ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-17,6:53 AM,74ʡF,72ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-17,7:53 AM,78ʡF,73ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-17,8:53 AM,83ʡF,72ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-17,9:53 AM,88ʡF,70ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-17,10:53 AM,92ʡF,71ʡF,50ʡ%,SW,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-17,11:53 AM,96ʡF,70ʡF,43ʡ%,WSW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-17,12:53 PM,99ʡF,69ʡF,38ʡ%,WSW,13ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-07-17,1:53 PM,101ʡF,68ʡF,34ʡ%,WSW,13ʡmph,20ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-17,2:53 PM,104ʡF,67ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-17,3:53 PM,105ʡF,66ʡF,28ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-17,4:53 PM,105ʡF,64ʡF,26ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-07-17,5:53 PM,106ʡF,63ʡF,25ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-17,6:53 PM,105ʡF,63ʡF,25ʡ%,SSE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-17,7:53 PM,103ʡF,62ʡF,26ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-17,8:53 PM,98ʡF,61ʡF,29ʡ%,SSE,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-17,9:53 PM,96ʡF,60ʡF,30ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-17,10:53 PM,95ʡF,61ʡF,32ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-17,11:53 PM,93ʡF,62ʡF,36ʡ%,S,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-18,12:53 AM,92ʡF,63ʡF,38ʡ%,S,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-18,1:53 AM,90ʡF,63ʡF,40ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-18,2:53 AM,89ʡF,63ʡF,42ʡ%,SSW,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-07-18,3:53 AM,87ʡF,64ʡF,46ʡ%,SSW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-18,4:53 AM,83ʡF,65ʡF,54ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-18,5:53 AM,83ʡF,66ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-18,6:53 AM,83ʡF,67ʡF,58ʡ%,SSW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-07-18,7:53 AM,85ʡF,68ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-18,8:53 AM,88ʡF,70ʡF,55ʡ%,SSW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-18,9:53 AM,92ʡF,70ʡF,48ʡ%,SSW,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-18,10:53 AM,95ʡF,69ʡF,43ʡ%,SSW,17ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-18,11:53 AM,98ʡF,68ʡF,37ʡ%,SSW,18ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-18,12:53 PM,103ʡF,67ʡF,31ʡ%,SSW,18ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-18,1:53 PM,105ʡF,63ʡF,25ʡ%,SSW,20ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-18,2:53 PM,107ʡF,62ʡF,23ʡ%,SSW,17ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-18,3:53 PM,107ʡF,61ʡF,22ʡ%,S,17ʡmph,30ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-07-18,4:53 PM,108ʡF,59ʡF,20ʡ%,SSW,20ʡmph,29ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-18,5:53 PM,106ʡF,61ʡF,23ʡ%,S,20ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-18,6:48 PM,106ʡF,57ʡF,20ʡ%,S,18ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-18,6:53 PM,105ʡF,58ʡF,21ʡ%,S,18ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-18,7:53 PM,101ʡF,62ʡF,28ʡ%,S,14ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2023-07-18,8:53 PM,98ʡF,62ʡF,30ʡ%,S,16ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2023-07-18,9:53 PM,95ʡF,63ʡF,34ʡ%,S,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DFW,2023-07-18,10:53 PM,94ʡF,63ʡF,36ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2023-07-18,11:53 PM,92ʡF,64ʡF,39ʡ%,S,20ʡmph,30ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-07-19,12:53 AM,91ʡF,64ʡF,41ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-19,1:53 AM,90ʡF,65ʡF,43ʡ%,S,15ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-19,2:53 AM,87ʡF,68ʡF,53ʡ%,S,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-19,3:53 AM,86ʡF,70ʡF,59ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-07-19,4:53 AM,85ʡF,69ʡF,59ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-19,5:53 AM,84ʡF,69ʡF,61ʡ%,S,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-19,6:53 AM,83ʡF,70ʡF,65ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-19,7:53 AM,84ʡF,72ʡF,67ʡ%,SSW,14ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-19,8:53 AM,86ʡF,72ʡF,63ʡ%,SSW,16ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-07-19,9:53 AM,90ʡF,71ʡF,54ʡ%,SSW,20ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-19,10:53 AM,93ʡF,70ʡF,47ʡ%,SSW,18ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-19,11:53 AM,97ʡF,69ʡF,40ʡ%,S,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-19,12:53 PM,99ʡF,68ʡF,36ʡ%,SSW,17ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-19,1:53 PM,101ʡF,67ʡF,33ʡ%,SSW,18ʡmph,23ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-19,2:53 PM,103ʡF,66ʡF,30ʡ%,S,16ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-19,3:53 PM,104ʡF,62ʡF,25ʡ%,S,17ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-19,4:53 PM,104ʡF,62ʡF,25ʡ%,S,13ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-19,5:53 PM,104ʡF,60ʡF,24ʡ%,S,10ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-19,6:53 PM,103ʡF,57ʡF,22ʡ%,S,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-19,7:53 PM,100ʡF,58ʡF,25ʡ%,SSE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-19,8:53 PM,96ʡF,59ʡF,29ʡ%,SE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-19,9:53 PM,94ʡF,60ʡF,32ʡ%,SSE,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-19,10:53 PM,91ʡF,61ʡF,36ʡ%,SSE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-19,11:53 PM,91ʡF,63ʡF,39ʡ%,S,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-20,12:53 AM,89ʡF,64ʡF,43ʡ%,S,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-20,1:53 AM,89ʡF,65ʡF,45ʡ%,S,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-20,2:53 AM,88ʡF,68ʡF,51ʡ%,S,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-20,3:53 AM,86ʡF,69ʡF,57ʡ%,SSW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-20,4:53 AM,86ʡF,70ʡF,59ʡ%,SSW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-20,5:53 AM,85ʡF,71ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,6:53 AM,84ʡF,71ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-07-20,7:53 AM,83ʡF,72ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,8:53 AM,85ʡF,72ʡF,65ʡ%,S,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,9:53 AM,88ʡF,72ʡF,59ʡ%,SSW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,10:53 AM,90ʡF,70ʡF,52ʡ%,SW,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,11:53 AM,94ʡF,70ʡF,46ʡ%,SW,12ʡmph,18ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,12:53 PM,96ʡF,69ʡF,41ʡ%,WSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,1:53 PM,99ʡF,70ʡF,39ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,2:53 PM,100ʡF,68ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,3:53 PM,101ʡF,69ʡF,36ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,4:53 PM,102ʡF,66ʡF,31ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,5:53 PM,102ʡF,67ʡF,32ʡ%,SSW,12ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-20,6:53 PM,101ʡF,66ʡF,32ʡ%,S,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-20,7:53 PM,99ʡF,66ʡF,34ʡ%,SE,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-20,8:53 PM,95ʡF,68ʡF,41ʡ%,SE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-20,9:53 PM,94ʡF,68ʡF,43ʡ%,SE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-20,10:53 PM,91ʡF,67ʡF,45ʡ%,SE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-07-20,11:53 PM,90ʡF,65ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-21,12:53 AM,88ʡF,65ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-21,1:53 AM,87ʡF,65ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-21,2:53 AM,86ʡF,65ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-21,3:53 AM,86ʡF,67ʡF,53ʡ%,SSW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-21,4:53 AM,84ʡF,68ʡF,58ʡ%,SSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-21,5:53 AM,83ʡF,68ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-21,6:53 AM,82ʡF,69ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,7:53 AM,84ʡF,70ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,8:53 AM,86ʡF,70ʡF,59ʡ%,SSW,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,9:53 AM,88ʡF,70ʡF,55ʡ%,W,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,10:53 AM,92ʡF,67ʡF,44ʡ%,W,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,11:53 AM,93ʡF,68ʡF,44ʡ%,SW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,12:53 PM,98ʡF,69ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,1:53 PM,98ʡF,68ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,2:53 PM,99ʡF,67ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,3:53 PM,100ʡF,67ʡF,34ʡ%,ESE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,4:53 PM,101ʡF,66ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-21,5:53 PM,101ʡF,67ʡF,33ʡ%,ENE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-21,6:53 PM,98ʡF,70ʡF,40ʡ%,N,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-21,7:53 PM,94ʡF,74ʡF,52ʡ%,N,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2023-07-21,8:53 PM,91ʡF,74ʡF,57ʡ%,NNE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2023-07-21,9:53 PM,88ʡF,76ʡF,67ʡ%,N,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-21,10:53 PM,86ʡF,74ʡF,67ʡ%,NNE,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2023-07-21,11:53 PM,84ʡF,72ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-22,12:53 AM,82ʡF,71ʡF,69ʡ%,NNE,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-22,1:53 AM,81ʡF,69ʡF,67ʡ%,NE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-22,2:53 AM,80ʡF,69ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-22,3:53 AM,79ʡF,70ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-22,4:53 AM,78ʡF,69ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-22,5:53 AM,78ʡF,69ʡF,74ʡ%,NNE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-22,6:53 AM,78ʡF,68ʡF,71ʡ%,N,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-22,7:53 AM,78ʡF,69ʡF,74ʡ%,N,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-22,8:53 AM,80ʡF,70ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-22,9:53 AM,83ʡF,68ʡF,60ʡ%,NNE,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-07-22,10:53 AM,86ʡF,67ʡF,53ʡ%,NNE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-22,11:53 AM,89ʡF,65ʡF,45ʡ%,NNE,10ʡmph,22ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-07-22,12:53 PM,90ʡF,63ʡF,40ʡ%,NNE,12ʡmph,20ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-22,1:53 PM,91ʡF,64ʡF,41ʡ%,N,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-22,2:53 PM,92ʡF,64ʡF,39ʡ%,NNE,13ʡmph,24ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-07-22,3:53 PM,93ʡF,64ʡF,38ʡ%,N,12ʡmph,22ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2023-07-22,4:53 PM,93ʡF,64ʡF,38ʡ%,NNE,15ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-22,5:53 PM,92ʡF,62ʡF,37ʡ%,NE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-22,6:53 PM,91ʡF,61ʡF,36ʡ%,NE,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-07-22,7:53 PM,88ʡF,61ʡF,40ʡ%,NNE,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2023-07-22,8:53 PM,84ʡF,58ʡF,41ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-07-22,9:53 PM,83ʡF,61ʡF,47ʡ%,NE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-07-22,10:53 PM,81ʡF,61ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2023-07-22,11:53 PM,79ʡF,62ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-23,12:53 AM,78ʡF,62ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-23,1:53 AM,78ʡF,62ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-23,2:53 AM,77ʡF,63ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-07-23,3:53 AM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-23,4:53 AM,76ʡF,63ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-07-23,5:53 AM,74ʡF,63ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-07-23,6:53 AM,75ʡF,64ʡF,69ʡ%,SW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-07-23,7:53 AM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-07-23,8:53 AM,81ʡF,65ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-07-23,9:53 AM,84ʡF,67ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-07-23,10:53 AM,87ʡF,67ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-07-23,11:53 AM,90ʡF,65ʡF,43ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
