EWR,2020-08-12,5:51 PM,83ʡF,74ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,6:51 PM,84ʡF,71ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,7:51 PM,80ʡF,70ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,8:51 PM,82ʡF,70ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,9:51 PM,80ʡF,70ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,10:51 PM,78ʡF,71ʡF,79ʡ%,S,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-12,11:51 PM,79ʡF,72ʡF,79ʡ%,SW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,12:51 AM,79ʡF,71ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,1:51 AM,78ʡF,72ʡF,81ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,2:51 AM,78ʡF,72ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,3:51 AM,78ʡF,73ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,4:51 AM,77ʡF,72ʡF,84ʡ%,N,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,5:51 AM,77ʡF,66ʡF,69ʡ%,NNE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,6:51 AM,77ʡF,64ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,7:51 AM,77ʡF,65ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,8:45 AM,77ʡF,64ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Thunder
EWR,2020-08-13,8:51 AM,77ʡF,65ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Thunder
EWR,2020-08-13,9:01 AM,77ʡF,66ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Thunder
EWR,2020-08-13,9:51 AM,72ʡF,69ʡF,91ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.3ʡin,Heavy T-Storm
EWR,2020-08-13,10:51 AM,72ʡF,68ʡF,87ʡ%,NW,8ʡmph,0ʡmph,30.09ʡin,0.1ʡin,T-Storm
EWR,2020-08-13,10:56 AM,72ʡF,68ʡF,87ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Rain
EWR,2020-08-13,11:16 AM,74ʡF,70ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
EWR,2020-08-13,11:32 AM,74ʡF,68ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
EWR,2020-08-13,11:51 AM,76ʡF,69ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
EWR,2020-08-13,12:27 PM,77ʡF,70ʡF,79ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
EWR,2020-08-13,12:51 PM,78ʡF,70ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,1:51 PM,79ʡF,69ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,2:51 PM,80ʡF,72ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,3:51 PM,80ʡF,69ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,4:51 PM,80ʡF,69ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,5:51 PM,80ʡF,69ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,6:51 PM,80ʡF,69ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
EWR,2020-08-13,7:51 PM,80ʡF,70ʡF,71ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,8:51 PM,79ʡF,71ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,9:51 PM,79ʡF,72ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,10:51 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-13,11:51 PM,77ʡF,72ʡF,84ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,12:51 AM,76ʡF,72ʡF,87ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,1:51 AM,74ʡF,71ʡF,91ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,2:51 AM,74ʡF,71ʡF,91ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,3:51 AM,74ʡF,71ʡF,91ʡ%,NNE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,4:51 AM,73ʡF,71ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,5:51 AM,73ʡF,71ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,6:51 AM,73ʡF,71ʡF,93ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-08-14,7:51 AM,75ʡF,70ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,8:51 AM,78ʡF,69ʡF,74ʡ%,NNE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,9:51 AM,81ʡF,68ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,10:51 AM,83ʡF,65ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,11:51 AM,85ʡF,64ʡF,49ʡ%,ENE,10ʡmph,17ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,12:51 PM,86ʡF,62ʡF,44ʡ%,NE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,1:51 PM,87ʡF,62ʡF,43ʡ%,NE,14ʡmph,22ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,2:51 PM,88ʡF,59ʡF,37ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,3:51 PM,85ʡF,62ʡF,46ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,4:51 PM,84ʡF,63ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,5:51 PM,84ʡF,61ʡF,46ʡ%,SE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,6:51 PM,82ʡF,63ʡF,52ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-14,7:51 PM,80ʡF,62ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,8:51 PM,79ʡF,62ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,9:51 PM,80ʡF,61ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,10:51 PM,78ʡF,63ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-14,11:51 PM,77ʡF,63ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,12:51 AM,74ʡF,63ʡF,68ʡ%,SW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-15,1:51 AM,75ʡF,64ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-15,2:51 AM,73ʡF,65ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-15,3:51 AM,71ʡF,63ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-15,4:51 AM,71ʡF,63ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,5:51 AM,70ʡF,62ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,6:51 AM,71ʡF,61ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,7:51 AM,72ʡF,60ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,8:51 AM,74ʡF,60ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,9:51 AM,76ʡF,60ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,10:51 AM,80ʡF,57ʡF,45ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,11:51 AM,82ʡF,57ʡF,42ʡ%,NE,15ʡmph,20ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,12:51 PM,84ʡF,56ʡF,38ʡ%,ENE,9ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,1:51 PM,85ʡF,57ʡF,38ʡ%,NE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,2:51 PM,80ʡF,66ʡF,62ʡ%,SSE,13ʡmph,21ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,3:51 PM,78ʡF,67ʡF,68ʡ%,SSE,10ʡmph,18ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,4:51 PM,78ʡF,66ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-15,5:51 PM,76ʡF,67ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2020-08-15,6:51 PM,76ʡF,67ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2020-08-15,7:51 PM,77ʡF,62ʡF,60ʡ%,E,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-08-15,8:51 PM,76ʡF,61ʡF,60ʡ%,ENE,9ʡmph,16ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-08-15,9:51 PM,75ʡF,62ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-08-15,10:51 PM,75ʡF,62ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-08-15,11:51 PM,74ʡF,62ʡF,66ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,12:51 AM,73ʡF,63ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,1:20 AM,73ʡF,63ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,1:51 AM,72ʡF,62ʡF,71ʡ%,NE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,2:51 AM,71ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,3:51 AM,70ʡF,63ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,4:51 AM,69ʡF,63ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,5:51 AM,68ʡF,64ʡF,87ʡ%,NNE,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,6:51 AM,68ʡF,65ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,7:23 AM,68ʡF,65ʡF,90ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,7:51 AM,68ʡF,65ʡF,90ʡ%,NNE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,8:51 AM,68ʡF,65ʡF,90ʡ%,NNE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,9:42 AM,68ʡF,66ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,9:51 AM,68ʡF,65ʡF,90ʡ%,NNE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,10:27 AM,68ʡF,65ʡF,90ʡ%,NNE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,10:51 AM,68ʡF,65ʡF,90ʡ%,NNE,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,11:51 AM,68ʡF,66ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,12:51 PM,69ʡF,66ʡF,90ʡ%,NNE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
EWR,2020-08-16,1:51 PM,70ʡF,66ʡF,87ʡ%,NNE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,2:51 PM,70ʡF,65ʡF,84ʡ%,NNE,17ʡmph,24ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,3:51 PM,70ʡF,66ʡF,87ʡ%,N,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,4:47 PM,70ʡF,64ʡF,83ʡ%,NNE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,4:51 PM,70ʡF,65ʡF,84ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,5:51 PM,70ʡF,64ʡF,81ʡ%,N,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,6:51 PM,70ʡF,64ʡF,81ʡ%,NNE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,7:51 PM,70ʡF,63ʡF,78ʡ%,N,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2020-08-16,8:51 PM,69ʡF,63ʡF,81ʡ%,NNE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-16,9:51 PM,69ʡF,61ʡF,75ʡ%,NNE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-16,10:05 PM,68ʡF,61ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-16,10:51 PM,69ʡF,61ʡF,75ʡ%,NNE,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-16,11:51 PM,68ʡF,60ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,12:39 AM,69ʡF,60ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,12:51 AM,68ʡF,59ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,1:51 AM,66ʡF,59ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,2:51 AM,67ʡF,60ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,3:31 AM,66ʡF,60ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-17,3:51 AM,66ʡF,60ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2020-08-17,4:51 AM,65ʡF,61ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2020-08-17,5:51 AM,64ʡF,61ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-08-17,6:51 AM,66ʡF,61ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-08-17,7:51 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
EWR,2020-08-17,8:51 AM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
EWR,2020-08-17,9:51 AM,74ʡF,62ʡF,66ʡ%,WSW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
EWR,2020-08-17,10:26 AM,74ʡF,60ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-08-17,10:51 AM,76ʡF,61ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2020-08-17,11:51 AM,79ʡF,62ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
EWR,2020-08-17,12:51 PM,82ʡF,64ʡF,54ʡ%,WNW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-17,1:51 PM,80ʡF,63ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-17,2:51 PM,78ʡF,65ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,3:51 PM,78ʡF,65ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,3:54 PM,77ʡF,65ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,4:51 PM,76ʡF,66ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,5:51 PM,78ʡF,67ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,6:51 PM,76ʡF,65ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,7:51 PM,74ʡF,68ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-17,8:37 PM,74ʡF,68ʡF,82ʡ%,NNW,16ʡmph,21ʡmph,29.85ʡin,0.0ʡin,Light Rain
EWR,2020-08-17,8:51 PM,71ʡF,64ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,8:58 PM,72ʡF,64ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,9:51 PM,70ʡF,65ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,10:51 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-08-17,11:51 PM,71ʡF,66ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
EWR,2020-08-18,12:51 AM,70ʡF,66ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2020-08-18,1:51 AM,69ʡF,65ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-18,2:25 AM,70ʡF,65ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-08-18,2:40 AM,70ʡF,63ʡF,78ʡ%,NW,18ʡmph,26ʡmph,29.85ʡin,0.0ʡin,Light Rain with Thunder
EWR,2020-08-18,2:51 AM,69ʡF,60ʡF,73ʡ%,WNW,14ʡmph,29ʡmph,29.86ʡin,0.0ʡin,Light Rain with Thunder
EWR,2020-08-18,3:43 AM,64ʡF,61ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.2ʡin,Rain
EWR,2020-08-18,3:51 AM,64ʡF,61ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.83ʡin,0.2ʡin,Rain
EWR,2020-08-18,4:51 AM,64ʡF,61ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,0.1ʡin,Mostly Cloudy
EWR,2020-08-18,5:51 AM,64ʡF,62ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,6:51 AM,64ʡF,62ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,7:51 AM,67ʡF,64ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2020-08-18,8:51 AM,70ʡF,63ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2020-08-18,9:51 AM,74ʡF,64ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
EWR,2020-08-18,10:51 AM,78ʡF,61ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2020-08-18,11:51 AM,80ʡF,61ʡF,52ʡ%,NNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2020-08-18,1:36 PM,84ʡF,59ʡF,43ʡ%,WNW,13ʡmph,16ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,1:51 PM,83ʡF,57ʡF,41ʡ%,W,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,2:51 PM,84ʡF,57ʡF,40ʡ%,W,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,3:51 PM,84ʡF,58ʡF,41ʡ%,W,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,4:12 PM,82ʡF,58ʡF,44ʡ%,WNW,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,4:51 PM,84ʡF,59ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,5:51 PM,83ʡF,55ʡF,38ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,6:51 PM,82ʡF,55ʡF,39ʡ%,W,9ʡmph,20ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-18,7:51 PM,80ʡF,54ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,8:51 PM,78ʡF,55ʡF,45ʡ%,NNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,9:51 PM,77ʡF,56ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-18,10:51 PM,78ʡF,57ʡF,48ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-18,11:51 PM,77ʡF,59ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,12:51 AM,76ʡF,60ʡF,58ʡ%,N,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain
EWR,2020-08-19,1:51 AM,70ʡF,61ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
EWR,2020-08-19,2:51 AM,71ʡF,60ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
EWR,2020-08-19,3:51 AM,68ʡF,61ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-19,4:51 AM,68ʡF,62ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-19,5:51 AM,67ʡF,62ʡF,84ʡ%,W,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
EWR,2020-08-19,5:58 AM,66ʡF,61ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
EWR,2020-08-19,6:51 AM,68ʡF,63ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.88ʡin,0.1ʡin,Mostly Cloudy
EWR,2020-08-19,7:51 AM,69ʡF,63ʡF,81ʡ%,N,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-19,8:51 AM,70ʡF,62ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
EWR,2020-08-19,9:14 AM,69ʡF,64ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain with Thunder
EWR,2020-08-19,9:51 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Light Rain with Thunder
EWR,2020-08-19,10:45 AM,70ʡF,66ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,10:51 AM,69ʡF,66ʡF,90ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,11:51 AM,70ʡF,66ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,12:51 PM,71ʡF,66ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,1:40 PM,72ʡF,66ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,1:51 PM,73ʡF,66ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2020-08-19,2:51 PM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-19,3:51 PM,75ʡF,65ʡF,71ʡ%,N,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-19,4:06 PM,75ʡF,65ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-08-19,4:51 PM,76ʡF,64ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-19,5:51 PM,77ʡF,62ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
EWR,2020-08-19,6:51 PM,76ʡF,62ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2020-08-19,7:51 PM,75ʡF,62ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2020-08-19,8:51 PM,72ʡF,66ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
