EWR,2020-12-18,5:51 AM,25ʡF,17ʡF,72ʡ%,NNE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,6:51 AM,25ʡF,17ʡF,72ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,7:51 AM,25ʡF,17ʡF,72ʡ%,NNW,12ʡmph,20ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2020-12-18,8:51 AM,25ʡF,17ʡF,72ʡ%,NNW,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
EWR,2020-12-18,9:51 AM,26ʡF,17ʡF,69ʡ%,N,15ʡmph,22ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2020-12-18,10:51 AM,27ʡF,18ʡF,69ʡ%,N,13ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,11:51 AM,29ʡF,19ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,12:51 PM,31ʡF,19ʡF,61ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,1:51 PM,32ʡF,20ʡF,61ʡ%,N,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,2:51 PM,32ʡF,20ʡF,61ʡ%,N,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,3:51 PM,33ʡF,21ʡF,61ʡ%,N,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,4:51 PM,32ʡF,22ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-18,5:51 PM,30ʡF,20ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-18,6:51 PM,26ʡF,17ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair
EWR,2020-12-18,7:51 PM,25ʡF,16ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
EWR,2020-12-18,8:51 PM,27ʡF,17ʡF,66ʡ%,N,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair
EWR,2020-12-18,9:51 PM,28ʡF,16ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
EWR,2020-12-18,10:51 PM,23ʡF,14ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair
EWR,2020-12-18,11:51 PM,24ʡF,15ʡF,69ʡ%,N,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
EWR,2020-12-18,12:51 AM,23ʡF,13ʡF,65ʡ%,N,8ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
EWR,2020-12-19,1:51 AM,22ʡF,13ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
EWR,2020-12-19,2:51 AM,22ʡF,13ʡF,68ʡ%,N,13ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair
EWR,2020-12-19,3:51 AM,22ʡF,13ʡF,68ʡ%,NNW,12ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-12-19,4:51 AM,19ʡF,11ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair
EWR,2020-12-19,5:51 AM,19ʡF,12ʡF,74ʡ%,N,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-12-19,6:51 AM,18ʡF,12ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
EWR,2020-12-19,7:51 AM,21ʡF,13ʡF,71ʡ%,N,7ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair
EWR,2020-12-19,8:51 AM,17ʡF,11ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
EWR,2020-12-19,9:51 AM,21ʡF,13ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-19,10:51 AM,22ʡF,14ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,11:51 AM,25ʡF,15ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,12:51 PM,29ʡF,14ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,1:51 PM,30ʡF,13ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,2:51 PM,31ʡF,14ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,3:51 PM,31ʡF,15ʡF,52ʡ%,SW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,4:51 PM,32ʡF,17ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,5:51 PM,30ʡF,17ʡF,59ʡ%,SW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,6:51 PM,30ʡF,16ʡF,56ʡ%,SW,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,7:51 PM,29ʡF,14ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,8:51 PM,29ʡF,13ʡF,51ʡ%,SSW,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-19,9:51 PM,30ʡF,16ʡF,56ʡ%,W,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,10:51 PM,30ʡF,15ʡF,54ʡ%,W,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,11:51 PM,28ʡF,16ʡF,61ʡ%,SSW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Cloudy
EWR,2020-12-19,12:51 AM,28ʡF,16ʡF,61ʡ%,SSW,3ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,1:51 AM,29ʡF,17ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,2:51 AM,29ʡF,18ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,3:51 AM,30ʡF,17ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,4:51 AM,30ʡF,18ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,5:51 AM,30ʡF,19ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,6:51 AM,29ʡF,20ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,7:51 AM,31ʡF,19ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,8:51 AM,30ʡF,20ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,9:51 AM,32ʡF,19ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,10:51 AM,33ʡF,20ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,11:51 AM,34ʡF,24ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,12:05 PM,34ʡF,28ʡF,79ʡ%,S,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Snow
EWR,2020-12-20,12:18 PM,34ʡF,29ʡF,82ʡ%,S,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Snow
EWR,2020-12-20,12:38 PM,35ʡF,31ʡF,85ʡ%,SSE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Snow
EWR,2020-12-20,12:51 PM,35ʡF,31ʡF,85ʡ%,S,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Snow
EWR,2020-12-20,12:59 PM,35ʡF,31ʡF,85ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Snow
EWR,2020-12-20,1:30 PM,34ʡF,32ʡF,92ʡ%,SSW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,1:51 PM,34ʡF,32ʡF,92ʡ%,SW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,2:51 PM,34ʡF,32ʡF,92ʡ%,SW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
EWR,2020-12-20,3:23 PM,35ʡF,33ʡF,92ʡ%,WSW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,3:42 PM,36ʡF,33ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,3:51 PM,36ʡF,33ʡF,89ʡ%,SE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,4:14 PM,37ʡF,33ʡF,86ʡ%,SSE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,4:36 PM,37ʡF,33ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,4:51 PM,37ʡF,33ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,5:23 PM,37ʡF,33ʡF,86ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,5:51 PM,37ʡF,33ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,6:51 PM,38ʡF,33ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,7:51 PM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,8:51 PM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-20,9:51 PM,36ʡF,34ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,10:37 PM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,10:51 PM,37ʡF,34ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,11:51 PM,37ʡF,34ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
EWR,2020-12-20,12:51 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,1:13 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,1:51 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,2:19 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,2:51 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,3:51 AM,39ʡF,34ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,4:51 AM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,5:10 AM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,5:51 AM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,6:51 AM,36ʡF,33ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,7:51 AM,37ʡF,34ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,8:51 AM,38ʡF,35ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,9:51 AM,38ʡF,35ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,10:51 AM,38ʡF,34ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,11:51 AM,38ʡF,34ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,12:51 PM,42ʡF,36ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-21,1:51 PM,45ʡF,35ʡF,68ʡ%,W,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-21,2:51 PM,46ʡF,33ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
EWR,2020-12-21,3:51 PM,45ʡF,31ʡF,58ʡ%,WSW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-21,4:51 PM,42ʡF,32ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-21,5:51 PM,41ʡF,32ʡF,70ʡ%,SW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-21,6:51 PM,41ʡF,32ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-21,7:51 PM,40ʡF,32ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,8:51 PM,40ʡF,32ʡF,73ʡ%,WSW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,9:51 PM,38ʡF,32ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,10:51 PM,38ʡF,33ʡF,83ʡ%,SW,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Haze
EWR,2020-12-21,11:51 PM,36ʡF,32ʡF,86ʡ%,SW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
EWR,2020-12-21,12:51 AM,36ʡF,33ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,1:51 AM,36ʡF,33ʡF,89ʡ%,SW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,2:17 AM,36ʡF,34ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,2:51 AM,36ʡF,33ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain
EWR,2020-12-22,3:51 AM,36ʡF,34ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,4:51 AM,36ʡF,34ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,5:51 AM,36ʡF,34ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,6:51 AM,36ʡF,34ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
EWR,2020-12-22,7:51 AM,37ʡF,34ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,8:51 AM,37ʡF,34ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,9:51 AM,39ʡF,34ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,10:51 AM,41ʡF,34ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze
EWR,2020-12-22,11:51 AM,43ʡF,34ʡF,71ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,12:51 PM,45ʡF,32ʡF,60ʡ%,WNW,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,1:51 PM,45ʡF,31ʡF,58ʡ%,W,23ʡmph,29ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-12-22,2:51 PM,44ʡF,30ʡF,58ʡ%,WNW,25ʡmph,35ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy / Windy
EWR,2020-12-22,3:51 PM,44ʡF,27ʡF,51ʡ%,WNW,17ʡmph,23ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,4:51 PM,44ʡF,26ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,5:51 PM,44ʡF,26ʡF,49ʡ%,WNW,15ʡmph,28ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,6:51 PM,43ʡF,25ʡF,49ʡ%,W,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,7:51 PM,42ʡF,25ʡF,51ʡ%,WNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-22,8:51 PM,41ʡF,24ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
EWR,2020-12-22,9:51 PM,40ʡF,28ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,10:51 PM,41ʡF,26ʡF,55ʡ%,WSW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,11:51 PM,42ʡF,24ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-22,12:51 AM,42ʡF,24ʡF,49ʡ%,NW,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,1:51 AM,40ʡF,21ʡF,47ʡ%,WNW,20ʡmph,26ʡmph,30.20ʡin,0.0ʡin,Fair
EWR,2020-12-23,2:51 AM,38ʡF,21ʡF,51ʡ%,W,12ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
EWR,2020-12-23,3:51 AM,38ʡF,21ʡF,51ʡ%,W,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
EWR,2020-12-23,4:51 AM,38ʡF,21ʡF,51ʡ%,W,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-23,5:51 AM,36ʡF,21ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-23,6:51 AM,36ʡF,20ʡF,52ʡ%,W,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,7:51 AM,37ʡF,20ʡF,50ʡ%,W,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,8:51 AM,37ʡF,21ʡF,52ʡ%,W,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-23,9:51 AM,39ʡF,22ʡF,50ʡ%,W,5ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-23,10:51 AM,40ʡF,21ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Partly Cloudy
EWR,2020-12-23,11:51 AM,41ʡF,21ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,12:51 PM,43ʡF,23ʡF,45ʡ%,SSW,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,1:51 PM,43ʡF,23ʡF,45ʡ%,ESE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,2:51 PM,44ʡF,23ʡF,43ʡ%,S,5ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,3:51 PM,44ʡF,23ʡF,43ʡ%,S,8ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Cloudy
EWR,2020-12-23,4:51 PM,42ʡF,26ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Cloudy
EWR,2020-12-23,5:51 PM,41ʡF,29ʡF,62ʡ%,SE,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,6:51 PM,41ʡF,29ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,7:51 PM,40ʡF,28ʡF,63ʡ%,S,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,8:51 PM,40ʡF,29ʡF,65ʡ%,S,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,9:51 PM,39ʡF,30ʡF,70ʡ%,S,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,10:51 PM,39ʡF,31ʡF,73ʡ%,S,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,11:51 PM,39ʡF,32ʡF,76ʡ%,S,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-23,12:51 AM,40ʡF,33ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,1:51 AM,39ʡF,33ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,2:51 AM,38ʡF,33ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-24,3:51 AM,40ʡF,35ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,4:51 AM,40ʡF,35ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,5:51 AM,41ʡF,37ʡF,86ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,6:51 AM,43ʡF,40ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,7:51 AM,51ʡF,45ʡF,80ʡ%,SSE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-24,8:51 AM,52ʡF,45ʡF,77ʡ%,S,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-24,9:51 AM,55ʡF,45ʡF,69ʡ%,S,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-24,10:51 AM,57ʡF,46ʡF,67ʡ%,SSE,15ʡmph,25ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-24,11:51 AM,57ʡF,46ʡF,67ʡ%,SSE,13ʡmph,22ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,12:51 PM,57ʡF,48ʡF,72ʡ%,SSE,14ʡmph,26ʡmph,30.05ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,1:51 PM,58ʡF,49ʡF,72ʡ%,SSE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,2:51 PM,59ʡF,49ʡF,69ʡ%,SSE,13ʡmph,24ʡmph,29.98ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,3:51 PM,60ʡF,51ʡF,72ʡ%,SSE,16ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-12-24,4:11 PM,59ʡF,51ʡF,75ʡ%,SSE,15ʡmph,26ʡmph,29.95ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,4:51 PM,57ʡF,52ʡF,83ʡ%,SSE,18ʡmph,29ʡmph,29.93ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,5:51 PM,56ʡF,52ʡF,87ʡ%,SE,16ʡmph,23ʡmph,29.90ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,6:51 PM,56ʡF,52ʡF,87ʡ%,SE,13ʡmph,25ʡmph,29.88ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,7:51 PM,57ʡF,53ʡF,87ʡ%,SSE,13ʡmph,23ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,8:51 PM,57ʡF,53ʡF,87ʡ%,SSE,16ʡmph,30ʡmph,29.80ʡin,0.0ʡin,Cloudy
EWR,2020-12-24,9:51 PM,57ʡF,53ʡF,87ʡ%,SE,21ʡmph,36ʡmph,29.76ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-12-24,10:51 PM,57ʡF,54ʡF,89ʡ%,SSE,20ʡmph,30ʡmph,29.73ʡin,0.0ʡin,Light Rain
EWR,2020-12-24,11:20 PM,58ʡF,55ʡF,90ʡ%,SSE,16ʡmph,26ʡmph,29.72ʡin,0.1ʡin,Rain
EWR,2020-12-24,11:51 PM,59ʡF,56ʡF,90ʡ%,SSE,17ʡmph,28ʡmph,29.69ʡin,0.1ʡin,Light Rain
EWR,2020-12-24,12:43 AM,58ʡF,56ʡF,93ʡ%,SE,22ʡmph,39ʡmph,29.60ʡin,0.2ʡin,Heavy Rain / Windy
EWR,2020-12-24,12:51 AM,58ʡF,56ʡF,93ʡ%,SSE,24ʡmph,40ʡmph,29.60ʡin,0.2ʡin,Heavy Rain / Windy
EWR,2020-12-25,1:51 AM,60ʡF,58ʡF,93ʡ%,SSE,31ʡmph,46ʡmph,29.52ʡin,0.2ʡin,Light Rain / Windy
EWR,2020-12-25,2:51 AM,61ʡF,59ʡF,93ʡ%,SSE,22ʡmph,46ʡmph,29.53ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-12-25,3:51 AM,61ʡF,59ʡF,93ʡ%,SSE,24ʡmph,44ʡmph,29.47ʡin,0.2ʡin,Light Rain / Windy
EWR,2020-12-25,4:30 AM,62ʡF,59ʡF,90ʡ%,SSE,31ʡmph,44ʡmph,29.46ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-12-25,4:51 AM,61ʡF,59ʡF,93ʡ%,SSE,31ʡmph,44ʡmph,29.46ʡin,0.0ʡin,Light Rain / Windy
EWR,2020-12-25,5:40 AM,60ʡF,57ʡF,90ʡ%,S,16ʡmph,24ʡmph,29.47ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,5:51 AM,60ʡF,56ʡF,86ʡ%,S,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,6:51 AM,57ʡF,56ʡF,96ʡ%,SSE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,7:51 AM,56ʡF,55ʡF,97ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.1ʡin,Light Rain
EWR,2020-12-25,7:58 AM,56ʡF,55ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,8:51 AM,55ʡF,54ʡF,96ʡ%,SSE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,9:38 AM,54ʡF,53ʡF,97ʡ%,SE,14ʡmph,0ʡmph,29.49ʡin,0.1ʡin,Rain
EWR,2020-12-25,9:51 AM,54ʡF,52ʡF,93ʡ%,SE,15ʡmph,0ʡmph,29.48ʡin,0.1ʡin,Cloudy
EWR,2020-12-25,10:20 AM,54ʡF,52ʡF,93ʡ%,SSE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,10:51 AM,54ʡF,51ʡF,90ʡ%,SSE,13ʡmph,22ʡmph,29.50ʡin,0.0ʡin,Cloudy
EWR,2020-12-25,11:51 AM,55ʡF,52ʡF,89ʡ%,SSE,15ʡmph,25ʡmph,29.47ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,12:05 PM,54ʡF,52ʡF,93ʡ%,SSE,15ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Light Rain
EWR,2020-12-25,12:51 PM,54ʡF,52ʡF,93ʡ%,SE,13ʡmph,18ʡmph,29.42ʡin,0.0ʡin,Rain
