CLT,2020-07-28,7:52 PM,88ʡF,71ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,8:52 PM,84ʡF,72ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,9:52 PM,86ʡF,70ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,10:52 PM,84ʡF,69ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-07-28,11:45 PM,82ʡF,71ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-28,11:52 PM,82ʡF,71ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,12:14 AM,81ʡF,71ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-07-29,12:28 AM,79ʡF,72ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,12:52 AM,77ʡF,72ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain
CLT,2020-07-29,1:52 AM,77ʡF,72ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-07-29,2:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain
CLT,2020-07-29,3:52 AM,76ʡF,72ʡF,87ʡ%,NE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,4:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,5:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,6:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,7:52 AM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,8:52 AM,81ʡF,73ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,9:52 AM,83ʡF,73ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,10:52 AM,85ʡF,72ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-29,11:52 AM,86ʡF,72ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,12:40 PM,86ʡF,72ʡF,63ʡ%,WSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Thunder
CLT,2020-07-29,12:52 PM,90ʡF,72ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Thunder
CLT,2020-07-29,1:52 PM,85ʡF,66ʡF,53ʡ%,E,9ʡmph,20ʡmph,29.20ʡin,0.0ʡin,Thunder
CLT,2020-07-29,2:32 PM,87ʡF,70ʡF,57ʡ%,SE,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,2:52 PM,86ʡF,68ʡF,55ʡ%,ESE,12ʡmph,18ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,3:25 PM,87ʡF,70ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-07-29,3:40 PM,88ʡF,69ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-29,3:52 PM,89ʡF,69ʡF,52ʡ%,VAR,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-29,4:52 PM,89ʡF,69ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,5:52 PM,83ʡF,72ʡF,69ʡ%,SSW,13ʡmph,21ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,6:16 PM,82ʡF,70ʡF,67ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Thunder
CLT,2020-07-29,6:47 PM,81ʡF,70ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,6:52 PM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,7:52 PM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
CLT,2020-07-29,8:52 PM,77ʡF,72ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,9:52 PM,76ʡF,71ʡF,85ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-29,10:52 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-29,11:52 PM,76ʡF,71ʡF,85ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-30,12:52 AM,76ʡF,72ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,1:52 AM,75ʡF,72ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,2:17 AM,75ʡF,72ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-30,2:52 AM,75ʡF,72ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-30,3:03 AM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,3:38 AM,75ʡF,72ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,3:52 AM,75ʡF,72ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,4:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,5:07 AM,75ʡF,72ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,5:52 AM,75ʡF,72ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,6:52 AM,75ʡF,72ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,7:22 AM,75ʡF,72ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,7:52 AM,76ʡF,72ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,8:52 AM,76ʡF,72ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,9:28 AM,77ʡF,72ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,9:52 AM,78ʡF,72ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,10:35 AM,81ʡF,72ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,10:52 AM,81ʡF,72ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,11:43 AM,81ʡF,73ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,11:52 AM,81ʡF,72ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-07-30,12:52 PM,81ʡF,72ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,1:52 PM,84ʡF,73ʡF,69ʡ%,WSW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,2:52 PM,87ʡF,73ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,3:52 PM,89ʡF,72ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,4:52 PM,89ʡF,72ʡF,57ʡ%,SW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,5:52 PM,86ʡF,72ʡF,63ʡ%,SSW,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,6:52 PM,84ʡF,73ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,7:06 PM,80ʡF,72ʡF,76ʡ%,SSW,12ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-07-30,7:32 PM,80ʡF,74ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2020-07-30,7:52 PM,80ʡF,74ʡF,81ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,8:52 PM,80ʡF,75ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,9:52 PM,80ʡF,74ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,10:52 PM,79ʡF,73ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,11:19 PM,79ʡF,74ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
CLT,2020-07-30,11:30 PM,79ʡF,74ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-30,11:52 PM,79ʡF,74ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,12:52 AM,78ʡF,74ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,1:52 AM,77ʡF,73ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,2:52 AM,77ʡF,72ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,3:52 AM,76ʡF,72ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,4:31 AM,76ʡF,72ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,4:52 AM,76ʡF,72ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,5:20 AM,76ʡF,72ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,5:52 AM,76ʡF,72ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-07-31,6:41 AM,76ʡF,72ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-07-31,6:52 AM,76ʡF,72ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-07-31,7:52 AM,77ʡF,72ʡF,84ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,8:52 AM,79ʡF,72ʡF,79ʡ%,WSW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,9:01 AM,80ʡF,72ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,9:52 AM,83ʡF,73ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,10:52 AM,86ʡF,72ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,11:52 AM,88ʡF,73ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,12:52 PM,91ʡF,73ʡF,55ʡ%,WSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,1:52 PM,90ʡF,72ʡF,55ʡ%,WSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,2:52 PM,92ʡF,72ʡF,52ʡ%,WSW,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,3:52 PM,94ʡF,72ʡF,49ʡ%,SW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2020-07-31,3:54 PM,93ʡF,72ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,4:52 PM,93ʡF,71ʡF,49ʡ%,SSW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,5:52 PM,93ʡF,71ʡF,49ʡ%,SW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,6:52 PM,91ʡF,73ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2020-07-31,7:52 PM,88ʡF,73ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,8:52 PM,86ʡF,73ʡF,65ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2020-07-31,9:52 PM,84ʡF,73ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,10:52 PM,79ʡF,66ʡF,64ʡ%,NNW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-07-31,11:52 PM,77ʡF,66ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-01,12:53 AM,61ʡF,41ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-01,1:53 AM,63ʡF,40ʡF,43ʡ%,NNE,6ʡmph,18ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-01,2:53 AM,57ʡF,40ʡF,53ʡ%,SE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-01,3:53 AM,54ʡF,39ʡF,57ʡ%,SSE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-01,4:53 AM,52ʡF,37ʡF,57ʡ%,S,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-07-01,5:53 AM,55ʡF,37ʡF,51ʡ%,S,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-07-01,6:53 AM,62ʡF,38ʡF,41ʡ%,S,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2020-07-01,7:53 AM,69ʡF,37ʡF,31ʡ%,S,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2020-07-01,8:53 AM,73ʡF,37ʡF,27ʡ%,SSE,21ʡmph,26ʡmph,24.64ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,9:53 AM,77ʡF,36ʡF,23ʡ%,SSE,22ʡmph,30ʡmph,24.62ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,10:53 AM,80ʡF,34ʡF,19ʡ%,S,21ʡmph,32ʡmph,24.61ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,11:53 AM,82ʡF,31ʡF,16ʡ%,S,12ʡmph,23ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-01,12:53 PM,83ʡF,30ʡF,15ʡ%,SE,12ʡmph,28ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-07-01,1:53 PM,85ʡF,30ʡF,14ʡ%,SSE,14ʡmph,31ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-07-01,2:53 PM,86ʡF,31ʡF,14ʡ%,S,13ʡmph,26ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-07-01,3:53 PM,87ʡF,31ʡF,13ʡ%,SSE,21ʡmph,36ʡmph,24.56ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,4:53 PM,87ʡF,31ʡF,13ʡ%,SSE,21ʡmph,29ʡmph,24.55ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,5:53 PM,87ʡF,32ʡF,14ʡ%,ESE,23ʡmph,30ʡmph,24.54ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,6:53 PM,85ʡF,32ʡF,15ʡ%,SE,23ʡmph,32ʡmph,24.54ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-01,7:53 PM,81ʡF,31ʡF,16ʡ%,SE,18ʡmph,30ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-07-01,8:53 PM,76ʡF,31ʡF,19ʡ%,SE,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-07-01,9:53 PM,72ʡF,31ʡF,22ʡ%,SSE,15ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-07-01,10:53 PM,73ʡF,33ʡF,23ʡ%,S,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-01,11:53 PM,70ʡF,33ʡF,26ʡ%,S,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-02,12:53 AM,60ʡF,31ʡF,33ʡ%,SE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-02,1:53 AM,61ʡF,34ʡF,36ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-02,2:53 AM,62ʡF,44ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-02,3:53 AM,65ʡF,54ʡF,68ʡ%,S,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-07-02,4:53 AM,65ʡF,56ʡF,73ʡ%,SSE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-07-02,5:53 AM,61ʡF,55ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-07-02,6:53 AM,68ʡF,55ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-07-02,7:53 AM,72ʡF,53ʡF,51ʡ%,SW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-07-02,8:53 AM,76ʡF,41ʡF,29ʡ%,W,15ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-07-02,9:53 AM,79ʡF,41ʡF,26ʡ%,WSW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-07-02,10:53 AM,84ʡF,38ʡF,19ʡ%,SW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-07-02,11:53 AM,89ʡF,33ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-07-02,12:53 PM,92ʡF,33ʡF,12ʡ%,WSW,14ʡmph,22ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-02,1:53 PM,93ʡF,32ʡF,11ʡ%,E,8ʡmph,23ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-02,2:53 PM,96ʡF,30ʡF,10ʡ%,SSW,12ʡmph,23ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-02,3:53 PM,95ʡF,30ʡF,10ʡ%,SSW,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-02,4:53 PM,97ʡF,30ʡF,9ʡ%,,0ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-02,4:59 PM,93ʡF,50ʡF,23ʡ%,ENE,17ʡmph,23ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-02,5:53 PM,89ʡF,49ʡF,25ʡ%,ENE,24ʡmph,35ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-02,6:53 PM,83ʡF,43ʡF,24ʡ%,E,26ʡmph,41ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-02,7:53 PM,79ʡF,49ʡF,35ʡ%,E,21ʡmph,28ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-02,8:53 PM,76ʡF,45ʡF,33ʡ%,E,22ʡmph,33ʡmph,24.59ʡin,0.0ʡin,Fair / Windy
DEN,2020-07-02,9:53 PM,78ʡF,43ʡF,29ʡ%,SSE,28ʡmph,36ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-02,10:53 PM,77ʡF,44ʡF,31ʡ%,SE,23ʡmph,38ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-02,11:53 PM,72ʡF,48ʡF,43ʡ%,SSE,31ʡmph,40ʡmph,24.68ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-07-03,12:53 AM,69ʡF,49ʡF,49ʡ%,SSE,22ʡmph,32ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-03,1:53 AM,66ʡF,49ʡF,54ʡ%,SSE,26ʡmph,35ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-03,2:53 AM,65ʡF,50ʡF,58ʡ%,SSE,22ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-03,3:53 AM,64ʡF,50ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-03,4:53 AM,63ʡF,50ʡF,63ʡ%,SW,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-03,5:53 AM,63ʡF,50ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-03,6:53 AM,65ʡF,50ʡF,58ʡ%,WSW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-07-03,7:53 AM,70ʡF,51ʡF,51ʡ%,W,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-07-03,7:57 AM,70ʡF,52ʡF,53ʡ%,W,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-07-03,8:53 AM,73ʡF,52ʡF,48ʡ%,N,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-07-03,9:53 AM,77ʡF,52ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-07-03,10:53 AM,81ʡF,52ʡF,36ʡ%,NW,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-07-03,11:53 AM,85ʡF,51ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-07-03,12:53 PM,87ʡF,51ʡF,29ʡ%,VAR,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-03,1:53 PM,92ʡF,49ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-07-03,2:53 PM,92ʡF,46ʡF,20ʡ%,VAR,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-03,3:53 PM,88ʡF,48ʡF,25ʡ%,,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-03,3:55 PM,88ʡF,48ʡF,25ʡ%,SW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-03,4:29 PM,86ʡF,45ʡF,24ʡ%,S,20ʡmph,30ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-03,4:53 PM,83ʡF,44ʡF,25ʡ%,S,23ʡmph,32ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-03,4:59 PM,83ʡF,45ʡF,26ʡ%,S,22ʡmph,33ʡmph,24.69ʡin,0.0ʡin,Thunder / Windy
DEN,2020-07-03,5:14 PM,88ʡF,43ʡF,21ʡ%,S,18ʡmph,31ʡmph,24.69ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-07-03,5:53 PM,89ʡF,45ʡF,22ʡ%,SSW,23ʡmph,37ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-03,6:53 PM,83ʡF,44ʡF,25ʡ%,SSW,22ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-03,7:53 PM,79ʡF,46ʡF,31ʡ%,ESE,23ʡmph,30ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-03,8:10 PM,75ʡF,45ʡF,34ʡ%,ESE,22ʡmph,31ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-03,8:53 PM,73ʡF,48ʡF,41ʡ%,ESE,20ʡmph,26ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-03,9:53 PM,71ʡF,54ʡF,55ʡ%,ESE,21ʡmph,32ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-07-03,10:53 PM,68ʡF,55ʡF,63ʡ%,SSE,17ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-03,11:53 PM,71ʡF,50ʡF,47ʡ%,SSE,20ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,12:53 AM,70ʡF,52ʡF,53ʡ%,SSE,22ʡmph,30ʡmph,24.75ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-07-04,1:53 AM,68ʡF,54ʡF,61ʡ%,SSE,18ʡmph,29ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,2:53 AM,66ʡF,53ʡF,63ʡ%,S,24ʡmph,39ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-04,3:53 AM,66ʡF,52ʡF,60ʡ%,S,28ʡmph,39ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-07-04,4:53 AM,67ʡF,51ʡF,57ʡ%,SSW,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,5:53 AM,65ʡF,51ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,6:53 AM,68ʡF,51ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,7:53 AM,72ʡF,52ʡF,49ʡ%,N,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,8:53 AM,76ʡF,52ʡF,43ʡ%,W,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-07-04,9:53 AM,80ʡF,50ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,10:53 AM,85ʡF,49ʡF,29ʡ%,NE,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,11:53 AM,88ʡF,47ʡF,24ʡ%,NE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,12:53 PM,91ʡF,46ʡF,21ʡ%,NNE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,1:53 PM,90ʡF,44ʡF,20ʡ%,NNE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-07-04,2:53 PM,87ʡF,45ʡF,23ʡ%,NNE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
