DFW,2022-01-15,10:53 AM,36ʡF,16ʡF,44ʡ%,NW,28ʡmph,38ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,11:53 AM,37ʡF,16ʡF,42ʡ%,NW,26ʡmph,41ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,12:53 PM,37ʡF,16ʡF,42ʡ%,NNW,28ʡmph,38ʡmph,29.51ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,1:53 PM,36ʡF,15ʡF,43ʡ%,NW,28ʡmph,46ʡmph,29.49ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,2:23 PM,34ʡF,18ʡF,52ʡ%,NNW,28ʡmph,39ʡmph,29.49ʡin,0.0ʡin,Light Snow / Windy
DFW,2022-01-15,2:53 PM,33ʡF,18ʡF,54ʡ%,NW,31ʡmph,41ʡmph,29.47ʡin,0.0ʡin,Light Snow / Windy
DFW,2022-01-15,3:24 PM,33ʡF,16ʡF,50ʡ%,NNW,30ʡmph,41ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,3:53 PM,33ʡF,17ʡF,52ʡ%,NNW,25ʡmph,38ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,4:53 PM,33ʡF,16ʡF,50ʡ%,NNW,29ʡmph,40ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,5:53 PM,33ʡF,16ʡF,50ʡ%,NNW,29ʡmph,38ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,6:53 PM,33ʡF,16ʡF,50ʡ%,NNW,26ʡmph,33ʡmph,29.51ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,7:53 PM,33ʡF,17ʡF,52ʡ%,NNW,22ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-15,8:53 PM,32ʡF,18ʡF,56ʡ%,NNW,24ʡmph,35ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,9:53 PM,32ʡF,19ʡF,59ʡ%,NNW,23ʡmph,29ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-15,10:53 PM,32ʡF,20ʡF,61ʡ%,NNW,20ʡmph,29ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-15,11:24 PM,32ʡF,21ʡF,64ʡ%,NNW,20ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-15,11:39 PM,32ʡF,21ʡF,64ʡ%,NNW,18ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-15,11:53 PM,33ʡF,22ʡF,64ʡ%,NNW,17ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-15,12:51 AM,34ʡF,21ʡF,60ʡ%,NNW,20ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-15,12:53 AM,33ʡF,22ʡF,64ʡ%,NNW,16ʡmph,28ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-16,1:22 AM,34ʡF,22ʡF,61ʡ%,NNW,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-16,1:53 AM,35ʡF,23ʡF,61ʡ%,NNW,17ʡmph,25ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-16,2:53 AM,33ʡF,23ʡF,66ʡ%,NW,18ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-16,3:53 AM,32ʡF,22ʡF,66ʡ%,NW,16ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2022-01-16,4:53 AM,31ʡF,22ʡF,69ʡ%,NW,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-16,5:53 AM,31ʡF,22ʡF,69ʡ%,NNW,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-16,6:53 AM,30ʡF,22ʡF,72ʡ%,NNW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-01-16,7:53 AM,29ʡF,22ʡF,75ʡ%,NNW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-16,8:53 AM,29ʡF,23ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-01-16,9:53 AM,31ʡF,22ʡF,69ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-16,10:53 AM,34ʡF,23ʡF,64ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-16,11:53 AM,37ʡF,24ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-16,12:53 PM,43ʡF,25ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-16,1:53 PM,46ʡF,26ʡF,46ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2022-01-16,2:53 PM,49ʡF,24ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-01-16,3:53 PM,51ʡF,20ʡF,29ʡ%,WNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-01-16,4:53 PM,53ʡF,20ʡF,27ʡ%,WNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-01-16,5:53 PM,53ʡF,19ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-01-16,6:53 PM,47ʡF,19ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-01-16,7:53 PM,46ʡF,19ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-01-16,8:53 PM,42ʡF,20ʡF,41ʡ%,NE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2022-01-16,9:53 PM,45ʡF,21ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2022-01-16,10:53 PM,44ʡF,21ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2022-01-16,11:53 PM,41ʡF,22ʡF,47ʡ%,NW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-01-16,12:53 AM,37ʡF,23ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2022-01-17,1:53 AM,35ʡF,25ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-17,2:53 AM,38ʡF,27ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2022-01-17,3:53 AM,31ʡF,24ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-17,4:53 AM,36ʡF,22ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-17,5:53 AM,34ʡF,23ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-17,6:53 AM,34ʡF,22ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-17,7:53 AM,31ʡF,25ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2022-01-17,8:53 AM,34ʡF,24ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2022-01-17,9:53 AM,40ʡF,28ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-01-17,10:53 AM,48ʡF,27ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2022-01-17,11:53 AM,53ʡF,26ʡF,35ʡ%,SE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2022-01-17,12:53 PM,57ʡF,26ʡF,30ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-01-17,1:53 PM,58ʡF,24ʡF,27ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2022-01-17,2:53 PM,62ʡF,24ʡF,23ʡ%,S,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2022-01-17,3:53 PM,64ʡF,24ʡF,22ʡ%,SE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2022-01-17,4:53 PM,64ʡF,23ʡF,21ʡ%,SSE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-01-17,5:53 PM,63ʡF,24ʡF,23ʡ%,SSE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-01-17,6:53 PM,55ʡF,24ʡF,30ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-01-17,7:53 PM,54ʡF,24ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-01-17,8:53 PM,51ʡF,25ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-17,9:53 PM,49ʡF,25ʡF,39ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-17,10:53 PM,48ʡF,26ʡF,42ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-17,11:53 PM,47ʡF,27ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-17,12:53 AM,47ʡF,26ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,1:53 AM,46ʡF,27ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,2:53 AM,50ʡF,26ʡF,39ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,3:53 AM,48ʡF,25ʡF,41ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,4:53 AM,50ʡF,25ʡF,38ʡ%,S,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,5:53 AM,49ʡF,27ʡF,43ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,6:53 AM,50ʡF,33ʡF,52ʡ%,S,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-18,7:53 AM,50ʡF,38ʡF,63ʡ%,S,17ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-18,8:53 AM,50ʡF,41ʡF,71ʡ%,S,16ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-01-18,9:53 AM,53ʡF,42ʡF,66ʡ%,S,17ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-18,10:53 AM,57ʡF,42ʡF,57ʡ%,S,17ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-18,11:53 AM,62ʡF,44ʡF,52ʡ%,SSW,25ʡmph,36ʡmph,29.26ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-18,12:53 PM,65ʡF,44ʡF,47ʡ%,S,20ʡmph,32ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2022-01-18,1:53 PM,68ʡF,44ʡF,42ʡ%,S,23ʡmph,33ʡmph,29.18ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-18,2:53 PM,72ʡF,44ʡF,37ʡ%,S,18ʡmph,29ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-01-18,3:53 PM,75ʡF,43ʡF,32ʡ%,S,22ʡmph,31ʡmph,29.12ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-18,4:53 PM,74ʡF,45ʡF,35ʡ%,S,20ʡmph,31ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2022-01-18,5:53 PM,72ʡF,45ʡF,38ʡ%,S,21ʡmph,35ʡmph,29.09ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-18,6:53 PM,70ʡF,45ʡF,41ʡ%,S,18ʡmph,31ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2022-01-18,7:53 PM,68ʡF,45ʡF,43ʡ%,S,20ʡmph,31ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2022-01-18,8:53 PM,66ʡF,46ʡF,48ʡ%,S,17ʡmph,29ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2022-01-18,9:53 PM,65ʡF,46ʡF,50ʡ%,S,16ʡmph,25ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-01-18,10:53 PM,64ʡF,46ʡF,52ʡ%,S,18ʡmph,29ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-01-18,11:53 PM,63ʡF,47ʡF,56ʡ%,S,20ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-01-18,12:53 AM,62ʡF,48ʡF,60ʡ%,S,25ʡmph,35ʡmph,29.16ʡin,0.0ʡin,Fair / Windy
DFW,2022-01-19,1:53 AM,61ʡF,50ʡF,67ʡ%,SSW,20ʡmph,30ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-01-19,2:53 AM,60ʡF,50ʡF,69ʡ%,SSW,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-01-19,3:53 AM,58ʡF,50ʡF,75ʡ%,SSW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-01-19,4:53 AM,56ʡF,50ʡF,80ʡ%,SSW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2022-01-19,5:53 AM,56ʡF,51ʡF,84ʡ%,SSW,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2022-01-19,6:53 AM,55ʡF,51ʡF,86ʡ%,SW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2022-01-19,7:53 AM,56ʡF,51ʡF,84ʡ%,SSW,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-19,8:53 AM,54ʡF,50ʡF,86ʡ%,SW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-19,9:53 AM,58ʡF,50ʡF,75ʡ%,SW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain
DFW,2022-01-19,10:53 AM,58ʡF,44ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
DFW,2022-01-19,11:53 AM,61ʡF,37ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-19,12:53 PM,58ʡF,36ʡF,44ʡ%,N,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-19,1:53 PM,55ʡF,40ʡF,57ʡ%,N,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-19,2:53 PM,55ʡF,43ʡF,64ʡ%,NNE,16ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-19,3:53 PM,57ʡF,41ʡF,55ʡ%,NNE,21ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-19,4:27 PM,54ʡF,40ʡF,59ʡ%,N,18ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-19,4:53 PM,53ʡF,39ʡF,59ʡ%,N,20ʡmph,29ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2022-01-19,5:53 PM,50ʡF,37ʡF,61ʡ%,N,22ʡmph,31ʡmph,29.40ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,6:53 PM,47ʡF,34ʡF,61ʡ%,N,20ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2022-01-19,7:53 PM,43ʡF,31ʡF,62ʡ%,N,29ʡmph,38ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,8:53 PM,41ʡF,26ʡF,55ʡ%,N,25ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,9:04 PM,40ʡF,25ʡF,55ʡ%,N,30ʡmph,40ʡmph,29.53ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,9:53 PM,39ʡF,21ʡF,49ʡ%,N,26ʡmph,37ʡmph,29.55ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,10:53 PM,38ʡF,19ʡF,47ʡ%,N,24ʡmph,33ʡmph,29.56ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,11:53 PM,37ʡF,15ʡF,41ʡ%,NNE,23ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-19,12:53 AM,34ʡF,13ʡF,42ʡ%,N,26ʡmph,35ʡmph,29.65ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,1:53 AM,33ʡF,13ʡF,43ʡ%,N,25ʡmph,35ʡmph,29.66ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,2:53 AM,31ʡF,13ʡF,47ʡ%,N,24ʡmph,35ʡmph,29.67ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,3:53 AM,30ʡF,12ʡF,47ʡ%,NNE,21ʡmph,36ʡmph,29.70ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,4:39 AM,29ʡF,11ʡF,47ʡ%,N,26ʡmph,32ʡmph,29.72ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,4:53 AM,28ʡF,11ʡF,49ʡ%,N,23ʡmph,35ʡmph,29.72ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,5:53 AM,28ʡF,10ʡF,47ʡ%,N,21ʡmph,36ʡmph,29.74ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,6:53 AM,27ʡF,10ʡF,49ʡ%,N,25ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,7:39 AM,27ʡF,9ʡF,47ʡ%,N,24ʡmph,33ʡmph,29.78ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,7:53 AM,27ʡF,9ʡF,47ʡ%,N,26ʡmph,35ʡmph,29.80ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-01-20,8:53 AM,25ʡF,8ʡF,49ʡ%,N,22ʡmph,31ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-20,9:53 AM,24ʡF,8ʡF,51ʡ%,N,23ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-20,10:53 AM,27ʡF,7ʡF,43ʡ%,N,25ʡmph,32ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-20,11:53 AM,28ʡF,8ʡF,43ʡ%,N,18ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,12:53 PM,32ʡF,7ʡF,35ʡ%,N,20ʡmph,28ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,1:53 PM,33ʡF,7ʡF,34ʡ%,N,18ʡmph,25ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,2:53 PM,36ʡF,6ʡF,29ʡ%,N,22ʡmph,28ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2022-01-20,3:53 PM,37ʡF,6ʡF,28ʡ%,N,18ʡmph,26ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-20,4:53 PM,38ʡF,5ʡF,25ʡ%,NE,20ʡmph,26ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,5:53 PM,35ʡF,5ʡF,28ʡ%,N,18ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,6:53 PM,32ʡF,5ʡF,32ʡ%,N,12ʡmph,23ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-20,7:53 PM,31ʡF,6ʡF,35ʡ%,N,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,8:53 PM,30ʡF,5ʡF,35ʡ%,NNE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,9:53 PM,29ʡF,5ʡF,36ʡ%,NNE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,10:53 PM,31ʡF,5ʡF,33ʡ%,N,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-20,11:53 PM,30ʡF,5ʡF,35ʡ%,N,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-20,12:53 AM,29ʡF,6ʡF,38ʡ%,NNE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-21,1:53 AM,28ʡF,6ʡF,39ʡ%,NNE,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-21,2:53 AM,27ʡF,7ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
DFW,2022-01-21,3:53 AM,26ʡF,6ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
DFW,2022-01-21,4:53 AM,25ʡF,6ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-01-21,5:53 AM,23ʡF,6ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
DFW,2022-01-21,6:53 AM,22ʡF,7ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2022-01-21,7:53 AM,20ʡF,7ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2022-01-21,8:53 AM,22ʡF,8ʡF,55ʡ%,N,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2022-01-21,9:53 AM,26ʡF,7ʡF,44ʡ%,NE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2022-01-21,10:53 AM,29ʡF,7ʡF,40ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2022-01-21,11:53 AM,33ʡF,8ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
DFW,2022-01-21,12:53 PM,35ʡF,7ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
DFW,2022-01-21,1:53 PM,37ʡF,6ʡF,28ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2022-01-21,2:53 PM,41ʡF,7ʡF,25ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2022-01-21,3:53 PM,42ʡF,6ʡF,23ʡ%,NE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2022-01-21,4:53 PM,43ʡF,7ʡF,23ʡ%,E,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2022-01-21,5:53 PM,43ʡF,7ʡF,23ʡ%,ENE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2022-01-21,6:53 PM,40ʡF,7ʡF,26ʡ%,E,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2022-01-21,7:53 PM,38ʡF,9ʡF,30ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2022-01-21,8:53 PM,37ʡF,11ʡF,34ʡ%,E,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2022-01-21,9:53 PM,36ʡF,11ʡF,36ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
DFW,2022-01-21,10:53 PM,36ʡF,11ʡF,36ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
DFW,2022-01-21,11:53 PM,34ʡF,12ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
DFW,2022-01-21,12:53 AM,33ʡF,12ʡF,42ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
DFW,2022-01-22,1:53 AM,32ʡF,13ʡF,45ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
DFW,2022-01-22,2:53 AM,31ʡF,13ʡF,47ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
DFW,2022-01-22,3:53 AM,31ʡF,13ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2022-01-22,4:53 AM,31ʡF,11ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2022-01-22,5:53 AM,31ʡF,10ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
DFW,2022-01-22,6:53 AM,29ʡF,10ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2022-01-22,7:53 AM,27ʡF,12ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair
DFW,2022-01-22,8:53 AM,27ʡF,13ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
DFW,2022-01-22,9:53 AM,33ʡF,16ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
DFW,2022-01-22,10:53 AM,36ʡF,14ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
DFW,2022-01-22,11:53 AM,40ʡF,13ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
DFW,2022-01-22,12:53 PM,43ʡF,11ʡF,27ʡ%,SSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
DFW,2022-01-22,1:53 PM,46ʡF,10ʡF,23ʡ%,VAR,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
DFW,2022-01-22,2:53 PM,49ʡF,11ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
DFW,2022-01-22,3:53 PM,50ʡF,12ʡF,22ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
DFW,2022-01-22,4:53 PM,51ʡF,13ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
DFW,2022-01-22,5:53 PM,50ʡF,14ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2022-01-22,6:53 PM,46ʡF,15ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2022-01-22,7:53 PM,44ʡF,15ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
DFW,2022-01-22,8:53 PM,43ʡF,17ʡF,35ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2022-01-22,9:53 PM,42ʡF,16ʡF,35ʡ%,SSE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2022-01-22,10:53 PM,40ʡF,18ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2022-01-22,11:53 PM,35ʡF,19ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2022-01-22,12:53 AM,36ʡF,20ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2022-01-23,1:53 AM,35ʡF,20ʡF,54ʡ%,SW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2022-01-23,2:53 AM,35ʡF,18ʡF,50ʡ%,SW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2022-01-23,3:53 AM,32ʡF,20ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2022-01-23,4:53 AM,32ʡF,19ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2022-01-23,5:53 AM,32ʡF,20ʡF,61ʡ%,SSW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2022-01-23,6:53 AM,29ʡF,20ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2022-01-23,7:53 AM,30ʡF,21ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2022-01-23,8:53 AM,30ʡF,22ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2022-01-23,9:53 AM,39ʡF,23ʡF,53ʡ%,SW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2022-01-23,10:53 AM,50ʡF,23ʡF,35ʡ%,W,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
