DFW,2021-08-28,12:53 AM,81ʡF,68ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-28,1:53 AM,81ʡF,68ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-28,2:53 AM,80ʡF,69ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-28,3:53 AM,77ʡF,69ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-28,4:53 AM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-28,5:53 AM,77ʡF,69ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-28,6:53 AM,75ʡF,69ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
DFW,2021-08-28,7:53 AM,78ʡF,71ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-28,8:53 AM,82ʡF,70ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-28,9:53 AM,86ʡF,71ʡF,61ʡ%,ENE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2021-08-28,10:53 AM,87ʡF,70ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2021-08-28,11:53 AM,89ʡF,70ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-28,12:53 PM,91ʡF,70ʡF,50ʡ%,ESE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-28,1:53 PM,90ʡF,68ʡF,48ʡ%,SE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-28,2:53 PM,91ʡF,68ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-28,3:53 PM,89ʡF,69ʡF,52ʡ%,E,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-28,4:53 PM,92ʡF,68ʡF,45ʡ%,ESE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-28,5:53 PM,91ʡF,68ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-28,6:53 PM,89ʡF,68ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-28,7:53 PM,87ʡF,69ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2021-08-28,8:53 PM,85ʡF,70ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2021-08-28,9:53 PM,84ʡF,69ʡF,61ʡ%,ESE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-28,10:53 PM,81ʡF,70ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-28,11:53 PM,79ʡF,70ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2021-08-29,12:53 AM,78ʡF,72ʡF,81ʡ%,SE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-29,1:53 AM,77ʡF,72ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-29,2:53 AM,76ʡF,72ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,3:53 AM,76ʡF,73ʡF,91ʡ%,SE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,4:53 AM,77ʡF,73ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,5:53 AM,77ʡF,73ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,6:53 AM,77ʡF,73ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,7:53 AM,77ʡF,73ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,8:53 AM,78ʡF,73ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,9:41 AM,79ʡF,73ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,9:53 AM,81ʡF,73ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,10:53 AM,81ʡF,73ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2021-08-29,11:26 AM,83ʡF,72ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,11:53 AM,85ʡF,72ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,12:53 PM,84ʡF,72ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,1:53 PM,89ʡF,72ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,2:53 PM,89ʡF,70ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,3:53 PM,88ʡF,70ʡF,55ʡ%,E,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,4:33 PM,86ʡF,70ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Thunder in the Vicinity
DFW,2021-08-29,4:48 PM,88ʡF,70ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,4:53 PM,87ʡF,69ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,5:53 PM,86ʡF,70ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,6:53 PM,87ʡF,71ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-29,7:53 PM,85ʡF,70ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-29,8:53 PM,83ʡF,70ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2021-08-29,9:53 PM,82ʡF,70ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2021-08-29,10:53 PM,82ʡF,70ʡF,67ʡ%,NE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-29,11:53 PM,82ʡF,71ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2021-08-30,12:53 AM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,1:53 AM,79ʡF,70ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,2:53 AM,79ʡF,70ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,3:53 AM,79ʡF,72ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-30,4:53 AM,78ʡF,73ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,5:53 AM,77ʡF,72ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2021-08-30,6:53 AM,77ʡF,72ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,7:53 AM,78ʡF,72ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,8:53 AM,81ʡF,72ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-30,9:53 AM,84ʡF,72ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,10:53 AM,87ʡF,70ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,11:53 AM,90ʡF,66ʡF,45ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,12:53 PM,91ʡF,69ʡF,48ʡ%,NE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,1:53 PM,92ʡF,69ʡF,47ʡ%,N,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,2:53 PM,93ʡF,68ʡF,44ʡ%,ENE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,3:53 PM,94ʡF,67ʡF,41ʡ%,NE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,4:53 PM,96ʡF,66ʡF,37ʡ%,,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,5:53 PM,95ʡF,66ʡF,38ʡ%,NE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-30,6:53 PM,93ʡF,66ʡF,41ʡ%,NNE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2021-08-30,7:53 PM,90ʡF,66ʡF,45ʡ%,E,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2021-08-30,8:53 PM,88ʡF,67ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2021-08-30,9:53 PM,87ʡF,68ʡF,53ʡ%,ESE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2021-08-30,10:53 PM,85ʡF,68ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2021-08-30,11:53 PM,86ʡF,68ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2021-08-31,12:53 AM,84ʡF,69ʡF,61ʡ%,SW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2021-08-31,1:53 AM,83ʡF,69ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2021-08-31,2:53 AM,82ʡF,69ʡF,65ʡ%,SW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2021-08-31,3:53 AM,81ʡF,69ʡF,67ʡ%,SW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2021-08-31,4:53 AM,80ʡF,69ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2021-08-31,5:53 AM,81ʡF,69ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2021-08-31,6:53 AM,79ʡF,69ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2021-08-31,7:53 AM,81ʡF,69ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2021-08-31,8:53 AM,84ʡF,69ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2021-08-31,9:53 AM,89ʡF,70ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2021-08-31,10:53 AM,92ʡF,69ʡF,47ʡ%,W,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
DFW,2021-08-31,11:53 AM,94ʡF,68ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,12:53 PM,95ʡF,66ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,1:53 PM,98ʡF,67ʡF,36ʡ%,NW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,2:53 PM,98ʡF,66ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,3:53 PM,97ʡF,65ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,4:53 PM,98ʡF,66ʡF,35ʡ%,SE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,5:53 PM,97ʡF,66ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,6:53 PM,95ʡF,67ʡF,40ʡ%,SSE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,7:53 PM,93ʡF,64ʡF,38ʡ%,S,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2021-08-31,8:53 PM,90ʡF,67ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
DFW,2021-08-31,9:53 PM,88ʡF,67ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
DFW,2021-08-31,10:53 PM,87ʡF,69ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2021-08-31,11:53 PM,87ʡF,70ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-01,12:51 AM,67ʡF,58ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-01,1:51 AM,69ʡF,58ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2021-08-01,2:51 AM,66ʡF,57ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
EWR,2021-08-01,3:51 AM,67ʡF,58ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-01,4:51 AM,67ʡF,57ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2021-08-01,5:51 AM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,6:51 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,7:51 AM,70ʡF,60ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,8:51 AM,73ʡF,61ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,9:51 AM,75ʡF,62ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,10:51 AM,77ʡF,60ʡF,56ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,11:51 AM,79ʡF,61ʡF,54ʡ%,SSE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,12:51 PM,78ʡF,61ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,1:51 PM,77ʡF,63ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
EWR,2021-08-01,2:51 PM,73ʡF,64ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
EWR,2021-08-01,3:51 PM,75ʡF,65ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,4:51 PM,77ʡF,62ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,5:51 PM,77ʡF,61ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,6:51 PM,75ʡF,61ʡF,62ʡ%,SE,7ʡmph,16ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-01,7:51 PM,74ʡF,61ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-08-01,8:24 PM,71ʡF,63ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain
EWR,2021-08-01,8:51 PM,70ʡF,65ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Light Rain
EWR,2021-08-01,9:51 PM,70ʡF,66ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Light Rain
EWR,2021-08-01,10:46 PM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2021-08-01,10:51 PM,71ʡF,66ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2021-08-01,11:51 PM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-08-02,12:27 AM,70ʡF,66ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-02,12:39 AM,70ʡF,66ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-08-02,12:51 AM,70ʡF,66ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-02,1:34 AM,70ʡF,66ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
EWR,2021-08-02,1:51 AM,69ʡF,65ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-02,2:22 AM,67ʡF,63ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-02,2:46 AM,66ʡF,63ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,2:51 AM,66ʡF,62ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,3:51 AM,65ʡF,59ʡF,81ʡ%,NW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2021-08-02,4:35 AM,64ʡF,58ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
EWR,2021-08-02,4:51 AM,64ʡF,58ʡF,80ʡ%,NW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
EWR,2021-08-02,5:37 AM,63ʡF,57ʡF,81ʡ%,NNW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-02,5:51 AM,63ʡF,57ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-02,6:30 AM,64ʡF,57ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,6:51 AM,65ʡF,58ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,7:51 AM,67ʡF,58ʡF,73ʡ%,W,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2021-08-02,8:51 AM,71ʡF,58ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
EWR,2021-08-02,9:51 AM,74ʡF,59ʡF,59ʡ%,NW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,10:51 AM,76ʡF,57ʡF,52ʡ%,NNW,9ʡmph,20ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,11:51 AM,78ʡF,56ʡF,46ʡ%,NNW,10ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,12:51 PM,78ʡF,55ʡF,45ʡ%,NW,10ʡmph,21ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,1:51 PM,80ʡF,55ʡF,42ʡ%,NW,14ʡmph,22ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,2:51 PM,80ʡF,55ʡF,42ʡ%,NW,10ʡmph,16ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,3:51 PM,82ʡF,55ʡF,39ʡ%,NNW,9ʡmph,16ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,4:51 PM,81ʡF,53ʡF,38ʡ%,NW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,5:51 PM,83ʡF,53ʡF,36ʡ%,NW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-02,6:51 PM,82ʡF,51ʡF,34ʡ%,WNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair
EWR,2021-08-02,7:51 PM,80ʡF,50ʡF,35ʡ%,NW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
EWR,2021-08-02,8:51 PM,78ʡF,50ʡF,37ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
EWR,2021-08-02,9:51 PM,76ʡF,50ʡF,40ʡ%,NNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair
EWR,2021-08-02,10:51 PM,74ʡF,51ʡF,45ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
EWR,2021-08-02,11:51 PM,73ʡF,50ʡF,44ʡ%,N,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
EWR,2021-08-03,12:51 AM,72ʡF,49ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2021-08-03,1:51 AM,67ʡF,52ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
EWR,2021-08-03,2:51 AM,66ʡF,51ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
EWR,2021-08-03,3:51 AM,66ʡF,51ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-03,4:51 AM,63ʡF,52ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
EWR,2021-08-03,5:51 AM,65ʡF,53ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,6:51 AM,64ʡF,54ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,7:51 AM,67ʡF,55ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,8:51 AM,70ʡF,57ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,9:51 AM,73ʡF,56ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,10:51 AM,75ʡF,55ʡF,50ʡ%,NNE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,11:51 AM,76ʡF,53ʡF,45ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,12:51 PM,78ʡF,52ʡF,40ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,1:51 PM,80ʡF,49ʡF,34ʡ%,NNE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,2:51 PM,80ʡF,50ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,3:51 PM,80ʡF,50ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,4:51 PM,81ʡF,50ʡF,34ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,5:51 PM,79ʡF,55ʡF,44ʡ%,S,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
EWR,2021-08-03,6:51 PM,78ʡF,54ʡF,43ʡ%,S,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,7:51 PM,76ʡF,54ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,8:51 PM,75ʡF,56ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,9:51 PM,74ʡF,58ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,10:51 PM,73ʡF,58ʡF,59ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-03,11:51 PM,72ʡF,57ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
EWR,2021-08-04,12:51 AM,72ʡF,57ʡF,59ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,1:51 AM,71ʡF,57ʡF,61ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,2:51 AM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,3:51 AM,68ʡF,58ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,4:51 AM,70ʡF,58ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,5:51 AM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,6:51 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,7:51 AM,72ʡF,61ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,8:51 AM,74ʡF,60ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,9:51 AM,74ʡF,60ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,10:51 AM,76ʡF,59ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,11:51 AM,78ʡF,61ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,12:51 PM,79ʡF,54ʡF,42ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,1:51 PM,77ʡF,60ʡF,56ʡ%,S,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,2:51 PM,78ʡF,57ʡF,48ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,3:51 PM,76ʡF,59ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,4:51 PM,76ʡF,64ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,5:51 PM,76ʡF,64ʡF,67ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
EWR,2021-08-04,6:51 PM,73ʡF,63ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
